5 24 -13.657 4.903 -2.695 -12.459 5.117 -2.722 -13.782 6.962 -2.965 -12.439 4 -2.823
5 24 16.171 4.381 -.641 15.512 6.802 -2.248 16.406 7.089 -.621 15.267 4.464 -2.036
5 24 -15.164 4.469 -1.916 -13.657 4.903 -2.695 -13.448 3.555 -2.805 -15.344 7.119 -2.109
5 24 -11.829 1.234 13.198 -11.131 .295 12.45 -9.613 -.082 14.694 -12.965 1.018 10.32
5 24 -3.796 -6.223 18.079 -6.071 -9.389 15.701 -4.351 -9.848 15.72 -5.662 -5.18 17.841
5 24 -15.164 4.469 -1.916 -13.448 3.555 -2.805 -15.048 2.249 -2.118 -13.657 4.903 -2.695
5 24 14.139 11.629 -1.956 12.798 12.737 -1.015 12.604 11.654 -1.991 14.211 12.734 -.923
5 24 9.089 3.413 -9.089 11.215 2.736 -9.731 10.364 3.967 -7.425 9.424 2.517 -10.496
5 24 8.219 14.489 16.082 7.974 12.679 16.195 5.596 13.074 17.69 10.998 13.945 12.874
5 24 13.774 8.652 -3.07 14.17 6.599 -3.026 15.412 8.646 -2.333 12.399 6.566 -3.023
5 24 7.916 -1.605 12.401 7.821 -3.78 11.797 7.023 -3.499 13.031 8.455 -2.477 11.607
5 24 -8.16 -6.277 13.713 -7.898 -5.853 11.896 -7.806 -4.574 13.662 -8.769 -8.141 12.164
5 24 -14.609 -3.657 -4.51 -15.3 -1.429 -3.074 -15.152 -2.244 -4.699 -14.198 -2.727 -1.63
5 24 11.317 -2.731 7.122 9.121 -4.199 7.773 10.056 -2.861 8.707 9.615 -4.511 6.067
5 24 11.836 12.871 13.559 13.16 13.801 9.774 14.019 12.592 10.25 10.998 13.945 12.874
5 24 12.005 3.13 12.06 11.785 4.345 12.398 9.763 3.041 14.474 13.572 4 10.099
5 24 6 -6.014 -13.162 4.242 -5.777 -12.945 4.439 -3.461 -14.266 5.411 -7.733 -10.085
5 24 -6.311 -11.778 12.959 -8.376 -11.848 10.76 -6.25 -12.886 10.481 -8.269 -10.698 13.009
5 24 -13.007 -1.707 -11.791 -14.443 -.987 -10.489 -12.295 .847 -11.652 -14.605 -2.914 -9.471
5 24 -13.141 12.771 12.245 -9.814 13.077 14.001 -12.489 13.334 11.718 -10.6 12.476 14.935
5 24 -5.252 -11.901 5.344 -6.403 -12.99 7.542 -6.595 -12.195 5.278 -5.139 -12.877 7.639
5 24 .643 12.749 18.89 .461 13.731 17.693 4.03 15.317 17.342 -2.671 10.848 17.833
5 24 9.017 7.962 16.058 12.47 7.663 13.492 11.951 9.137 13.237 9.926 6.388 16.407
5 24 14.147 2.911 -5.898 14.336 1.178 -5.872 14.745 2.529 -4.636 14.068 1.458 -6.511
5 24 16.124 1.89 .048 16.171 4.381 -.641 16.572 4.363 .593 15.933 1.82 -.987
5 24 .731 -2.667 19.539 -1.986 -6.979 18.209 -.774 -2.436 19.58 2.89 -7.803 17.123
5 24 8.216 -8.47 10.369 8.345 -6.832 10.009 8.988 -7.724 9.144 7.436 -7.176 11.438
5 24 -14.421 1.941 -3.009 -15.386 -.784 -2.022 -15.048 2.249 -2.118 -14.696 .998 -3.66
5 24 -13.456 16.793 7.305 -10.601 17.612 7.084 -12.011 16.695 4.975 -11.4 17.548 9.846
5 24 -15.3 -1.429 -3.074 -14.696 .998 -3.66 -15.386 -.784 -2.022 -14.752 -.894 -5.069
5 24 -14.164 .87 -7.787 -14.275 2.301 -8.345 -14.619 .972 -9.382 -13.985 1.402 -7.272
5 24 14.296 -.99 -10.392 14.779 -.578 -9.417 13.822 1.136 -10.175 14.885 -2.014 -8.672
5 24 11.894 -5.542 -5.02 14.44 -3.981 -7.279 12.306 -5.414 -7.824 14.474 -3.547 -4.537
5 24 -14.443 -.987 -10.489 -13.912 1.19 -10.247 -14.885 -.564 -9.573 -12.295 .847 -11.652
5 24 14.779 -.578 -9.417 13.822 1.136 -10.175 14.524 .949 -9.221 14.296 -.99 -10.392
5 24 4.273 1.108 -12.54 6.137 -.794 -14.18 5.846 1.319 -12.463 4.366 -.937 -13.938
5 24 13.381 15.547 9.721 9.976 17.932 12.355 12.259 17.523 8.801 11.163 15.521 13.005
5 24 7.389 -11.605 12.21 5.549 -12.015 12.252 6.967 -10.017 13.967 5.94 -12.919 9.765
5 24 7.069 -3.365 15.956 7.587 .887 16.024 8.506 -.221 15.244 5.06 -2.57 16.832
5 24 -16.109 4.384 -.616 -15.344 7.119 -2.109 -15.164 4.469 -1.916 -16.2 7.459 -.62
5 24 7.071 16.896 15.435 6.071 17.395 11.598 9.976 17.932 12.355 3.76 16.323 15.909
5 24 .731 -2.667 19.539 3.723 -4.363 17.807 2.89 -7.803 17.123 2.788 .396 19.693
5 24 -4.972 -12.899 10.375 -3.134 -14.492 10.104 -2.862 -13.609 12.869 -5.139 -12.877 7.639
5 24 -10.398 -6.469 -5.682 -11.075 -5.753 -5.331 -11.85 -5.689 -8.375 -9.947 -6.209 -3.668
5 24 -6.2 16.592 14.577 -3.975 16.173 15.581 -7.014 18.118 11.098 -4.335 13.548 16.883
5 24 4.242 -5.777 -12.945 2.999 -7.212 -14.353 3.31 -4.132 -16.442 3.778 -7.343 -10.087
5 24 -14.459 -1.038 -7.881 -14.958 -2.009 -8.796 -14.463 -1.495 -7.021 -14.885 -.564 -9.573
5 24 2.986 -14.815 10.157 -3.134 -14.492 10.104 2.668 -13.739 12.886 -3.327 -14.648 7.01
5 24 -15.018 12.439 -.689 -14.155 11.641 -1.979 -14.22 12.746 -.97 -14.932 11.064 -1.729
5 24 -15.048 2.249 -2.118 -16.109 4.384 -.616 -15.164 4.469 -1.916 -15.906 1.757 -.766
5 24 14.445 -2.847 -9.396 12.489 -3.899 -10.366 14.44 -3.981 -7.279 12.354 -1.695 -11.635
5 24 8.814 -9.507 11.306 8.216 -8.47 10.369 8.281 -8.212 12.625 9.344 -10.224 9.607
5 24 -1.02 3.684 20.118 -2.398 5.292 19.782 -4.458 .011 19.053 3.314 8.475 19.629
5 24 7.069 -3.365 15.956 8.462 -1.335 13.618 7.614 -3.654 14.253 8.506 -.221 15.244
5 24 -11.574 -5.304 -11.525 -7.792 -6.509 -12.914 -8.045 -3.774 -14.888 -7.362 -7.511 -9.514
5 24 14.296 -.99 -10.392 12.354 -1.695 -11.635 14.445 -2.847 -9.396 11.675 .658 -11.378
5 24 -14.443 -.987 -10.489 -14.958 -2.009 -8.796 -14.605 -2.914 -9.471 -14.885 -.564 -9.573
5 24 9.702 -10.322 7.652 8.797 -9.245 9.09 9.377 -9.222 7.66 9.344 -10.224 9.607
5 24 -2.808 -1.347 19.634 -.774 -2.436 19.58 1.067 2.05 19.991 -3.796 -6.223 18.079
5 24 6.546 -6.54 15.6 7.614 -3.654 14.253 7.069 -3.365 15.956 7.741 -6.225 13.821
5 24 9.778 -7.044 4.538 9.382 -5.873 4.187 9.769 -5.889 5.252 8.766 -6.461 3.417
5 24 14.147 2.911 -5.898 13.252 3.456 -7.459 13.29 3.816 -5.704 13.962 2.6 -7.335
5 24 -13.835 9.498 -2.807 -12.447 9.596 -2.78 -12.415 6.953 -2.941 -12.603 11.666 -1.997
5 24 -5.879 -7.269 -13.54 -6.982 -4.035 -14.971 -6.735 -6.54 -13.084 -5.711 -4.46 -16.408
5 24 -12.603 11.666 -1.997 -14.155 11.641 -1.979 -13.835 9.498 -2.807 -12.79 12.745 -1.054
5 24 9.377 -9.222 7.66 9.904 -9.596 6.329 9.702 -10.322 7.652 9.642 -8.784 6.716
5 24 6.337 -11.53 4.552 8.73 -11.139 4.788 8.436 -12.29 7.142 6.364 -9.619 3.329
5 24 -6.071 -9.389 15.701 -8.269 -10.698 13.009 -7.938 -8.064 15.464 -6.311 -11.778 12.959
5 24 -9.976 -7.504 6.085 -10.09 -6.966 5.397 -9.471 -6.536 6.946 -10.079 -9.447 5.798
5 24 -13.41 2.962 -8.936 -14.172 2.805 -7.346 -14.275 2.301 -8.345 -13.327 3.559 -7.482
5 24 -14.421 1.941 -3.009 -13.448 3.555 -2.805 -13.414 2.939 -3.193 -15.048 2.249 -2.118
5 24 14.901 -2.91 -6.961 14.604 -1.17 -6.461 15.031 -2.238 -4.695 14.549 -.891 -7.831
5 24 -13.367 3.941 -5.688 -14.166 3.054 -5.897 -13.327 3.559 -7.482 -14.008 2.955 -3.922
5 24 -14.33 12.462 9.328 -15.627 12.781 6.902 -14.712 14.073 9.079 -15.13 11.332 7.47
5 24 5.411 -7.733 -10.085 9.139 -6.833 -5.815 9.7 -6.728 -8.884 5.118 -7.626 -7.005
5 24 -7.195 -3.688 17.24 -5.662 -5.18 17.841 -7.938 -8.064 15.464 -4.458 .011 19.053
5 24 14.549 -.891 -7.831 14.885 -2.014 -8.672 14.901 -2.91 -6.961 14.779 -.578 -9.417
5 24 -16.11 1.892 .054 -16.109 4.384 -.616 -15.906 1.757 -.766 -16.541 4.363 .608
5 24 8.345 -6.832 10.009 7.436 -7.176 11.438 8.216 -8.47 10.369 7.559 -6.23 10.911
5 24 -1.74 -8.583 -10.883 2.999 -7.212 -14.353 -1.695 -7.49 -14.436 2.378 -8.297 -10.504
5 24 8.988 -7.724 9.144 8.797 -9.245 9.09 8.216 -8.47 10.369 9.065 -8.273 8.779
5 24 10.03 -8.434 5.643 9.831 -8.174 6.226 9.642 -8.784 6.716 9.729 -7.401 6.362
5 24 -16.133 7.527 5.707 -15.245 5.178 8.183 -16.222 8.695 8.744 -15.262 4.572 6.182
5 24 -14.33 12.462 9.328 -13.141 12.771 12.245 -12.489 13.334 11.718 -14.764 11.861 9.824
5 24 -14.463 -1.495 -7.021 -14.678 -.047 -6.644 -14.528 -.081 -7.206 -14.752 -.894 -5.069
5 24 10.202 1.672 13.847 7.587 .887 16.024 8.506 -.221 15.244 9.763 3.041 14.474
5 24 14.779 -.578 -9.417 14.475 -.328 -8.223 14.524 .949 -9.221 14.549 -.891 -7.831
5 24 11.163 15.521 13.005 13.16 13.801 9.774 13.381 15.547 9.721 10.998 13.945 12.874
5 24 16.205 9.412 -.932 16.406 7.089 -.621 16.566 7.598 .727 15.412 8.646 -2.333
5 24 7.821 -3.78 11.797 7.84 -5.253 10.386 8.455 -2.477 11.607 7.445 -5.173 11.522
5 24 15.442 -.732 -2.234 15.13 2.265 -2.201 15.933 1.82 -.987 14.634 2.037 -3.114
5 24 -1.695 -7.49 -14.436 2.999 -7.212 -14.353 -1.367 -4.421 -17.036 -1.74 -8.583 -10.883
5 24 11.317 -2.731 7.122 12.527 -.66 7.69 10.848 -1.315 9.487 12.052 -2.592 5.711
5 24 -12.117 -5.446 -5.028 -14.599 -4.092 -7.709 -12.661 -5.313 -8.186 -14.609 -3.657 -4.51
5 24 -4.686 -1.301 -16.675 -4.738 .989 -14.805 -6.029 -1.387 -15.734 -3.518 .904 -15.958
5 24 3.76 16.323 15.909 7.071 16.896 15.435 6.071 17.395 11.598 4.03 15.317 17.342
5 24 -15.13 9.288 -2.11 -13.835 9.498 -2.807 -14.932 11.064 -1.729 -13.782 6.962 -2.965
5 24 -11.97 3.414 14.158 -14.095 1.886 10.855 -14.685 4.464 11.279 -11.829 1.234 13.198
5 24 -12.489 13.334 11.718 -9.966 14.658 14.077 -12.728 14.888 11.775 -9.814 13.077 14.001
5 24 -4.637 -12.311 12.819 -2.862 -13.609 12.869 -2.462 -10.649 16.076 -4.972 -12.899 10.375
5 24 4.306 -6.736 16.169 2.89 -7.803 17.123 4.182 -10.025 14.452 3.723 -4.363 17.807
5 24 14.211 12.734 -.923 14.139 11.629 -1.956 15.051 12.428 -.739 12.798 12.737 -1.015
5 24 11.767 .385 9.584 12.005 3.13 12.06 10.766 .467 10.944 13.572 4 10.099
5 24 8.558 11.796 16.827 8.78 9.885 16.395 12.01 10.863 13.38 3.314 8.475 19.629
5 24 3.314 8.475 19.629 4.811 5.752 18.817 8.78 9.885 16.395 1.067 2.05 19.991
5 24 -11.578 -2.544 -13.339 -11.405 .506 -12.383 -12.287 -2.185 -12.436 -10.53 .288 -13.061
5 24 -15.437 10.769 7.904 -14.921 10.898 10.189 -14.764 11.861 9.824 -15.624 9.91 8.409
5 24 -13.367 3.941 -5.688 -14.008 2.955 -3.922 -13.414 2.939 -3.193 -14.166 3.054 -5.897
5 24 -5.788 1.321 -13.222 -4.186 1.524 -12.001 -4.55 1.595 -10.985 -5.169 1.289 -13.468
5 24 15.216 -1.423 -3.071 14.95 1.069 -3.656 15.442 -.732 -2.234 14.814 -.771 -5.076
5 24 -8.16 -6.277 13.713 -7.938 -8.064 15.464 -7.829 -3.739 14.523 -8.769 -8.141 12.164
5 24 -7.761 7.346 17.409 -8.335 6.128 16.874 -5.498 5.413 18.121 -11.086 8.404 15.217
5 24 -13.782 6.962 -2.965 -12.459 5.117 -2.722 -12.415 6.953 -2.941 -13.657 4.903 -2.695
5 24 15.512 6.802 -2.248 14.17 6.599 -3.026 15.412 8.646 -2.333 14.077 4.899 -2.819
5 24 11.894 -5.542 -5.02 10.846 -5.625 -8.016 12.306 -5.414 -7.824 10.503 -5.674 -5.349
5 24 -10.079 -9.447 5.798 -8.786 -11.854 5.453 -9.735 -10.42 7.832 -8.925 -9.926 3.759
5 24 -14.885 -.564 -9.573 -14.443 -.987 -10.489 -14.958 -2.009 -8.796 -13.912 1.19 -10.247
5 24 -.914 16.451 15 -2.62 17.143 14.83 -1.288 16.365 13.021 -.248 15.606 16.438
5 24 -9.471 -6.536 6.946 -9.719 -5.564 6.658 -10.09 -6.966 5.397 -9.513 -5.309 7.523
5 24 -9.966 14.658 14.077 -7.298 16.166 15.174 -8.955 17.369 12.859 -7.998 14.058 15.664
5 24 11.675 .658 -11.378 10.222 .161 -11.849 9.424 2.517 -10.496 12.354 -1.695 -11.635
5 24 14.779 -.578 -9.417 14.549 -.891 -7.831 14.885 -2.014 -8.672 14.475 -.328 -8.223
5 24 -9.613 -.082 14.694 -11.131 .295 12.45 -9.132 -1.3 13.465 -11.829 1.234 13.198
5 24 13.774 8.652 -3.07 12.391 8.791 -3.065 13.882 10.347 -2.555 12.399 6.566 -3.023
5 24 12.47 7.663 13.492 12.236 5.239 13.046 13.875 6.146 10.654 10.439 3.643 15.176
5 24 8.216 -8.47 10.369 8.988 -7.724 9.144 8.345 -6.832 10.009 8.797 -9.245 9.09
5 24 -8.917 2.673 -11.339 -6.229 2.469 -10.724 -6.462 1.751 -12.767 -8.068 3.314 -9.743
5 24 -.584 -.274 -16.622 -1.367 -4.421 -17.036 3.31 -4.132 -16.442 -4.686 -1.301 -16.675
5 24 -3.796 -6.223 18.079 -.774 -2.436 19.58 -1.986 -6.979 18.209 -2.808 -1.347 19.634
5 24 9.948 -6.949 5.72 9.729 -7.401 6.362 10.03 -8.434 5.643 9.553 -6.96 6.75
5 24 -14.752 -.894 -5.069 -14.924 1.029 -4.537 -14.78 -.039 -5.695 -14.696 .998 -3.66
5 24 12.354 -1.695 -11.635 10.636 -2.122 -11.86 10.222 .161 -11.849 12.489 -3.899 -10.366
5 24 -11.923 -1.851 9.412 -10.694 -2.452 8.366 -10.545 -2.534 10.647 -11.595 -2.275 7.119
5 24 9.64 -.079 12.153 9.128 -.692 11.306 10.766 .467 10.944 7.916 -1.605 12.401
5 24 14.019 12.592 10.25 13.16 13.801 9.774 11.836 12.871 13.559 14.886 12.541 6.942
5 24 -13.448 3.555 -2.805 -15.048 2.249 -2.118 -15.164 4.469 -1.916 -14.421 1.941 -3.009
5 24 14.634 2.037 -3.114 13.864 3.574 -2.863 13.706 3.072 -3.266 15.13 2.265 -2.201
5 24 -11.981 -2.193 5.698 -10.625 -3.444 6.688 -10.851 -3.382 5.472 -11.595 -2.275 7.119
5 24 -12.415 6.953 -2.941 -13.782 6.962 -2.965 -12.459 5.117 -2.722 -13.835 9.498 -2.807
5 24 15.933 1.82 -.987 16.124 1.89 .048 16.171 4.381 -.641 15.374 -.316 -.641
5 24 -14.352 15.74 5.223 -15.028 13.362 3.492 -14.462 14.306 3.585 -15.627 12.781 6.902
5 24 15.141 10.002 -2.205 15.412 8.646 -2.333 13.774 8.652 -3.07 16.205 9.412 -.932
5 24 -13.414 2.939 -3.193 -13.448 3.555 -2.805 -14.421 1.941 -3.009 -12.202 3.322 -3.164
5 24 3.135 1.957 -13.467 .053 2.641 -14.366 0 2.469 -12.619 3.465 -.446 -15.545
5 24 -6.981 11.752 16.433 -7.998 14.058 15.664 -5.587 13.273 16.975 -9.814 13.077 14.001
5 24 -9.243 -9.84 10.351 -9.431 -9.463 7.796 -9.735 -10.42 7.832 -8.911 -8.813 10.044
5 24 -8.925 -9.926 3.759 -10.079 -9.447 5.798 -8.786 -11.854 5.453 -10.09 -6.966 5.397
5 24 -3.796 -6.223 18.079 -5.662 -5.18 17.841 -6.071 -9.389 15.701 -2.808 -1.347 19.634
5 24 .731 -2.667 19.539 -.774 -2.436 19.58 -1.986 -6.979 18.209 2.788 .396 19.693
5 24 4.821 -11.29 5.131 3.365 -13.204 4.417 4.668 -12.549 7.308 3.347 -10.786 2.837
5 24 1.666 16.359 16.101 3.76 16.323 15.909 3.258 17.331 14.691 .461 13.731 17.693
5 24 -13.456 16.793 7.305 -14.712 14.073 9.079 -12.728 14.888 11.775 -14.352 15.74 5.223
5 24 2.788 .396 19.693 -.774 -2.436 19.58 1.067 2.05 19.991 .731 -2.667 19.539
5 24 -1.367 -4.421 -17.036 -1.695 -7.49 -14.436 2.999 -7.212 -14.353 -5.711 -4.46 -16.408
5 24 2.494 -11.13 15.576 -2.462 -10.649 16.076 2.89 -7.803 17.123 -2.862 -13.609 12.869
5 24 -9.208 -6.64 7.65 -9.513 -5.309 7.523 -9.471 -6.536 6.946 -9.273 -5.548 8.297
5 24 -9.225 -7.636 9.377 -8.911 -8.813 10.044 -9.547 -8.09 8.457 -9.085 -6.742 9.477
5 24 .053 2.641 -14.366 -.584 -.274 -16.622 3.465 -.446 -15.545 -3.518 .904 -15.958
5 24 -6.167 3.957 17.731 -5.988 1.498 18.956 -6.781 1.986 17.301 -5.498 5.413 18.121
5 24 -13.765 -.165 7.997 -12.94 -1.526 7.615 -13.178 -1.293 5.901 -12.849 -.373 10.044
5 24 16.226 10.21 .442 15.854 10.836 -1.225 15.851 11.93 -.023 16.205 9.412 -.932
5 24 -5.139 -12.877 7.639 -3.327 -14.648 7.01 -3.134 -14.492 10.104 -5.252 -11.901 5.344
5 24 9.769 -5.889 5.252 9.587 -4.531 4.94 9.615 -4.511 6.067 9.427 -5.202 4.724
5 24 11.163 15.521 13.005 10.998 13.945 12.874 13.16 13.801 9.774 8.219 14.489 16.082
5 24 -9.284 -2.353 12.936 -9.132 -1.3 13.465 -7.829 -3.739 14.523 -11.224 -1.022 12.104
5 24 -4.458 .011 19.053 -7.195 -3.688 17.24 -5.662 -5.18 17.841 -5.988 1.498 18.956
5 24 -11.075 -5.753 -5.331 -12.117 -5.446 -5.028 -11.85 -5.689 -8.375 -10.519 -5.38 -3.377
5 24 -9.719 -5.564 6.658 -9.182 -3.661 6.306 -8.856 -3.977 5.153 -9.513 -5.309 7.523
5 24 14.541 -.026 -7.207 14.475 -.328 -8.223 14.549 -.891 -7.831 14.346 .36 -8.134
5 24 7.614 -3.654 14.253 7.023 -3.499 13.031 8.462 -1.335 13.618 6.947 -5.811 12.409
5 24 11.951 9.137 13.237 12.47 7.663 13.492 13.741 9.186 10.734 9.017 7.962 16.058
5 24 14.147 2.911 -5.898 13.29 3.816 -5.704 13.857 3.229 -3.874 13.252 3.456 -7.459
5 24 -14.685 4.464 11.279 -13.943 5.522 10.994 -11.97 3.414 14.158 -15.245 5.178 8.183
5 24 14.445 -2.847 -9.396 14.296 -.99 -10.392 14.885 -2.014 -8.672 12.354 -1.695 -11.635
5 24 12.391 8.791 -3.065 13.882 10.347 -2.555 12.499 10.456 -2.517 13.774 8.652 -3.07
5 24 4.811 5.752 18.817 6.463 3.858 18.941 1.067 2.05 19.991 9.926 6.388 16.407
5 24 -12.287 -2.185 -12.436 -13.007 -1.707 -11.791 -13.042 -3.984 -10.417 -11.405 .506 -12.383
5 24 -14.678 -.047 -6.644 -13.985 1.402 -7.272 -14.528 -.081 -7.206 -13.952 1.582 -6.51
5 24 -8.414 -3.62 10.031 -8.264 -4.061 9.587 -7.756 -5.111 10.497 -9.042 -3.479 8.844
5 24 10.222 .161 -11.849 12.354 -1.695 -11.635 11.675 .658 -11.378 10.636 -2.122 -11.86
5 24 -6.2 16.592 14.577 -7.298 16.166 15.174 -8.955 17.369 12.859 -4.335 13.548 16.883
5 24 -13.657 4.903 -2.695 -12.439 4 -2.823 -13.448 3.555 -2.805 -12.459 5.117 -2.722
5 24 -8.769 -8.141 12.164 -7.898 -5.853 11.896 -8.16 -7.125 11.259 -8.16 -6.277 13.713
5 24 -13 4 0 -12.769 16.865 1.163 -13 16.705 0 -12.576 16.638 2.13
5 24 0 2.469 -12.619 3.135 1.957 -13.467 2.81 2.218 -11.851 .053 2.641 -14.366
5 24 13.882 10.347 -2.555 15.141 10.002 -2.205 13.774 8.652 -3.07 15.04 11.133 -1.861
5 24 15.393 11.59 7.333 15.419 11.402 4.474 15.836 10.578 4.817 14.886 12.541 6.942
5 24 -4.637 -12.311 12.819 -2.462 -10.649 16.076 -2.862 -13.609 12.869 -4.351 -9.848 15.72
5 24 -11.923 -1.851 9.412 -11.595 -2.275 7.119 -10.694 -2.452 8.366 -12.94 -1.526 7.615
5 24 -5.498 5.413 18.121 -5.988 1.498 18.956 -4.004 6.855 19.534 -6.167 3.957 17.731
5 24 -3.327 -14.648 7.01 -5.252 -11.901 5.344 -5.139 -12.877 7.639 -3.238 -13.593 4.209
5 24 8.603 -9.121 3.422 8.766 -6.461 3.417 9.778 -7.044 4.538 8.094 -6.881 2.99
5 24 -6.678 -10.233 3.599 -5.179 -9.797 4.345 -5.252 -11.901 5.344 -6.407 -7.386 3.005
5 24 7.436 -7.176 11.438 7.559 -6.23 10.911 6.947 -5.811 12.409 8.345 -6.832 10.009
5 24 -10.625 -3.444 6.688 -9.182 -3.661 6.306 -10.851 -3.382 5.472 -10.011 -3.31 7.807
5 24 6.337 -11.53 4.552 8.436 -12.29 7.142 6.156 -12.804 7.148 8.73 -11.139 4.788
5 24 6.156 -12.804 7.148 7.91 -12.445 9.907 8.436 -12.29 7.142 5.94 -12.919 9.765
5 24 -16.2 7.459 -.62 -15.13 9.288 -2.11 -15.344 7.119 -2.109 -15.774 10.066 -.962
5 24 -4.186 1.524 -12.001 -2.282 1.982 -11.759 -3.621 1.604 -11.176 -3.45 2.144 -13.479
5 24 -13.952 1.582 -6.51 -14.166 3.054 -5.897 -14.184 1.291 -6.004 -14.172 2.805 -7.346
5 24 -14.764 11.861 9.824 -14.921 10.898 10.189 -15.437 10.769 7.904 -13.777 11.067 12.503
5 24 10.848 -1.315 9.487 11.317 -2.731 7.122 10.056 -2.861 8.707 12.527 -.66 7.69
5 24 -13.042 -3.984 -10.417 -14.599 -4.092 -7.709 -14.605 -2.914 -9.471 -12.661 -5.313 -8.186
5 24 -7.829 -3.739 14.523 -9.284 -2.353 12.936 -7.806 -4.574 13.662 -9.132 -1.3 13.465
5 24 -4.972 -12.899 10.375 -6.25 -12.886 10.481 -5.139 -12.877 7.639 -4.637 -12.311 12.819
5 24 -13.985 1.402 -7.272 -14.275 2.301 -8.345 -14.172 2.805 -7.346 -14.164 .87 -7.787
5 24 -14.599 9.003 12.49 -11.457 4.42 14.105 -11.565 7.424 15.402 -13.943 5.522 10.994
5 24 -14.752 -.894 -5.069 -15.152 -2.244 -4.699 -15.3 -1.429 -3.074 -14.463 -1.495 -7.021
5 24 -14.609 -3.657 -4.51 -15.005 -2.904 -7.375 -14.599 -4.092 -7.709 -15.152 -2.244 -4.699
5 24 6.043 2.469 -10.848 8.363 2.001 -11.169 5.846 1.319 -12.463 8.226 3.235 -9.613
5 24 16.205 9.412 -.932 15.412 8.646 -2.333 16.406 7.089 -.621 15.141 10.002 -2.205
5 24 14.814 -.771 -5.076 14.858 .182 -5.766 15.065 1.056 -4.531 14.604 -1.17 -6.461
5 24 4.539 -12.944 9.814 5.549 -12.015 12.252 4.504 -12.173 12.098 5.94 -12.919 9.765
5 24 -8.925 -9.926 3.759 -6.678 -10.233 3.599 -6.407 -7.386 3.005 -8.786 -11.854 5.453
5 24 3.365 -13.204 4.417 -3.238 -13.593 4.209 3.297 -14.585 6.968 -2.928 -11.16 2.592
5 24 1.565 -7.754 -5.14 -1.417 -8.305 -7.164 -1.254 -8.04 -5.066 1.852 -7.918 -7.08
5 24 -1.417 -8.305 -7.164 -4.223 -7.723 -4.8 -4.615 -7.875 -6.8 -1.254 -8.04 -5.066
5 24 15.141 10.002 -2.205 13.774 8.652 -3.07 15.412 8.646 -2.333 13.882 10.347 -2.555
5 24 -8.955 17.369 12.859 -7.908 17.518 12.127 -9.192 17.827 9.192 -6.2 16.592 14.577
5 24 11.675 .658 -11.378 14.296 -.99 -10.392 12.354 -1.695 -11.635 13.822 1.136 -10.175
5 24 12.489 -3.899 -10.366 10.849 -4.172 -10.617 10.636 -2.122 -11.86 10.846 -5.625 -8.016
5 24 8.401 -4.582 9.428 8.455 -2.477 11.607 9.391 -1.825 10.88 7.84 -5.253 10.386
5 24 -6.25 -12.886 10.481 -8.582 -12.461 7.735 -6.403 -12.99 7.542 -8.376 -11.848 10.76
5 24 -6.215 -7.365 -9.687 -7.362 -7.511 -9.514 -7.792 -6.509 -12.914 -5.806 -7.072 -6.655
5 24 -11.574 -5.304 -11.525 -11.85 -5.689 -8.375 -12.27 -4.429 -10.791 -11.041 -6.519 -8.714
5 24 -9.547 -8.09 8.457 -8.911 -8.813 10.044 -9.431 -9.463 7.796 -9.225 -7.636 9.377
5 24 10.846 -5.625 -8.016 9.139 -6.833 -5.815 10.503 -5.674 -5.349 9.7 -6.728 -8.884
5 24 10.912 -.336 9.774 9.391 -1.825 10.88 10.848 -1.315 9.487 9.128 -.692 11.306
5 24 -4.637 -12.311 12.819 -6.25 -12.886 10.481 -4.972 -12.899 10.375 -6.311 -11.778 12.959
5 24 8.281 -8.212 12.625 7.436 -7.176 11.438 7.741 -6.225 13.821 8.216 -8.47 10.369
5 24 14.134 5.607 8.404 15.032 6.78 8.518 14.654 5.795 6.251 13.875 6.146 10.654
5 24 9.025 -6.64 -3.925 10.503 -5.674 -5.349 9.139 -6.833 -5.815 10.296 -5.483 -3.45
5 24 12.259 17.523 8.801 9.192 17.774 9.192 10.778 17.607 7.377 9.976 17.932 12.355
5 24 12.005 3.13 12.06 10.766 .467 10.944 11.767 .385 9.584 10.202 1.672 13.847
5 24 14.284 15.248 6.023 13.671 16.304 5.634 12.259 17.523 8.801 13.8 14.835 3.573
5 24 -8.769 -8.141 12.164 -8.911 -8.813 10.044 -9.243 -9.84 10.351 -8.16 -7.125 11.259
5 24 -15.774 10.066 -.962 -15.619 11.917 .149 -16.18 10.205 .47 -15.018 12.439 -.689
5 24 13.822 1.136 -10.175 13.329 2.843 -8.871 14.164 2.131 -8.338 11.215 2.736 -9.731
5 24 -7.362 -7.511 -9.514 -5.806 -7.072 -6.655 -6.215 -7.365 -9.687 -7.076 -7.364 -6.414
5 24 -14.678 -.047 -6.644 -13.952 1.582 -6.51 -13.985 1.402 -7.272 -14.184 1.291 -6.004
5 24 -15.164 4.469 -1.916 -15.048 2.249 -2.118 -13.448 3.555 -2.805 -16.109 4.384 -.616
5 24 -14.712 14.073 9.079 -12.489 13.334 11.718 -12.728 14.888 11.775 -14.33 12.462 9.328
5 24 -10.09 -6.966 5.397 -8.976 -6.181 3.671 -8.925 -9.926 3.759 -9.243 -5.523 4.495
5 24 -12.117 -5.446 -5.028 -14.609 -3.657 -4.51 -14.599 -4.092 -7.709 -11.672 -5.069 -2.982
