5 24 5.198 -54.75 -7.625 5.343 -56.5 -7.25 7.8 -52 -10.5 5.189 -56.05 -6.75
5 24 9.89 -20.536 3.673 10 -17.466 3 9.856 -21.792 1.083 10 -16.949 5
5 24 6.089 -64.25 -29.335 6.562 -63.005 -28.999 6.19 -58.635 -30.635 6.539 -64.5 -28.7
5 24 6.088 -43.638 -22.535 6.384 -41.274 -18.904 6.336 -40.489 -20.423 6.356 -42.179 -18.51
5 24 8.59 -37.37 -51.861 8.379 -41 -52.249 8.407 -39.816 -49.859 8.516 -40 -54
5 24 6.88 -52.169 -19.23 6.933 -53.098 -19.147 6.784 -51.286 -20.315 6.982 -53.021 -18.653
5 24 7.93 -32.016 -10.405 7.513 -34.716 -10.456 7.936 -32.584 -5.874 7.643 -32.917 -13.641
5 24 6.407 -46.276 -27.966 6.915 -50.599 -28.193 6.235 -46.097 -24.848 6.922 -49.987 -29.113
5 24 9.856 -21.792 1.083 10 -17.612 -2.088 9.75 -25 2.5 10 -17.75 0
5 24 6.328 -74.307 -24 6.328 -74.769 -26 6.289 -74.745 -24.5 6.367 -74.12 -26.5
5 24 8.758 -34.181 -47.8 8.684 -34.978 -47.047 8.562 -37.263 -47.45 8.682 -34.481 -46.841
5 24 7.75 -48 -12 7.259 -48.95 -11.672 7.704 -49.5 -12.5 7.75 -48 -11.538
5 24 9.907 -21.796 -13.589 9.898 -21.936 -14.233 9.945 -21.493 -14.646 9.809 -22.72 -14.077
5 24 9.35 -33.75 5 8.663 -32.625 5.625 8.977 -26.75 3.2 8.782 -36.5 6.5
5 24 7.848 -42.949 -43.47 7.986 -44 -47.215 7.866 -45 -45.683 8.177 -41.812 -47.626
5 24 7.091 -47.471 -36.353 7.121 -48.41 -36.26 7.246 -49.115 -37.339 6.969 -47.021 -35.162
5 24 8.877 -27.286 -10.292 8.447 -29.307 -10.354 8.198 -30.126 -13.701 8.681 -28.76 -6.7
5 24 9.506 -27.849 -23.393 9.457 -27.678 -22.146 8.872 -29.5 -23.785 9.923 -26.671 -22.5
5 24 6.922 -48.266 -32.554 6.968 -49.197 -31.428 6.826 -47.842 -31.657 6.974 -48.928 -32.105
5 24 6.295 -40.62 -26.27 6.46 -38.642 -26.694 6.519 -38.231 -22.993 6.443 -39.62 -27.942
5 24 7.227 -34.514 -15.516 7.139 -35.521 -14.899 6.805 -36.37 -18.07 7.626 -32.883 -14.223
5 24 8.975 -28.25 14 9.75 -23.904 11.246 9.75 -27 9 9.573 -20 17.5
5 24 6.856 -47 .5 5.913 -47.539 .625 6.561 -45.75 1 6.138 -47.75 -.5
5 24 7.528 -43 -6 8.356 -45 -5.5 7.738 -45.375 -3.625 8.3 -44 -6.5
5 24 7.646 -39.951 -10.246 7.556 -40.609 -10.81 7.341 -40.379 -11.765 7.687 -41.86 -10.397
5 24 9.573 -20 17.5 10 -11.314 11.314 10 -9.741 12.694 9.75 -23.904 11.246
5 24 8.516 -40 -54 8.59 -37.37 -51.861 8.379 -41 -52.249 8.594 -39 -55
5 24 8.877 -27.286 -10.292 8.898 -26.968 -13.939 9.62 -24.197 -11.139 8.447 -29.307 -10.354
5 24 6.974 -52.052 -27.248 6.953 -51.869 -27.119 7.09 -54.681 -25.468 6.917 -51.428 -27.109
5 24 6.48 -39.315 -18.539 6.87 -40.943 -14.725 6.448 -40.227 -18.541 6.961 -37.382 -14.423
5 24 8.597 -43.541 -2.338 8.75 -42.5 -1 8.55 -44.5 -3 8.615 -42.947 -2.148
5 24 8.145 -30.142 -17.252 8.247 -29.803 -17.634 8.958 -27.07 -17.228 8.011 -30.605 -16.972
5 24 8.98 -29.649 -45.659 9.039 -29.29 -42.762 8.884 -31.014 -44.081 9.005 -29.273 -45.585
5 24 8.508 -38.306 -48.282 8.535 -37.749 -47.702 8.59 -37.37 -51.861 8.259 -40.301 -46.05
5 24 8.15 -40.5 -8 8.354 -36.814 -3.988 8.18 -35.059 -4.81 8.2 -41 -6.5
5 24 7.43 -50 -40.106 7.349 -49.157 -38.745 7.347 -49.308 -38.685 7.49 -49 -40.871
5 24 9.621 -25.429 -19.054 9 -27.184 -18.499 9.443 -26.667 -19.788 9.332 -25.586 -16.994
5 24 10 -9.741 12.694 9.573 -20 17.5 9.957 -10 19.75 10 -11.314 11.314
5 24 7.419 -36.656 -36.343 7.116 -37.232 -34.695 6.952 -40.736 -35.843 7.969 -33.636 -35.56
5 24 4.249 -60.039 -13.5 6.783 -56.834 -15.608 4.275 -61.315 -13.5 5.591 -57.492 -14.51
5 24 6.906 -49.323 -29.991 6.987 -49.965 -30.517 6.994 -50.628 -29.703 6.968 -49.197 -31.428
5 24 6.428 -44.879 -18.756 6.354 -44.318 -19.156 6.588 -47.848 -19.227 6.811 -45.554 -16.481
5 24 6.397 -41.98 -18.043 6.628 -44.85 -17.326 6.356 -42.179 -18.51 6.811 -45.554 -16.481
5 24 7.131 -53.059 -28.738 7.099 -52.144 -30.088 7.188 -52.926 -32.059 7.075 -52.133 -28.985
5 24 6.811 -45.554 -16.481 6.428 -44.879 -18.756 6.354 -44.318 -19.156 6.635 -47.652 -18.76
5 24 6.805 -36.37 -18.07 6.48 -39.315 -18.539 7.035 -36.846 -14.342 6.456 -39.308 -19.011
5 24 8.051 -32.844 -31.602 7.976 -33.191 -32.96 8.734 -30.49 -35.235 6.929 -37.172 -31.18
5 24 9.37 -26.277 -5.313 9.523 -24.918 -4.79 9.261 -25.696 -10.526 9.267 -26.944 -4.433
5 24 9.784 -26.562 -27 9.688 -26.982 -27.059 9.753 -26.44 -28 9.815 -26.723 -26
5 24 6.961 -37.382 -14.423 6.48 -39.315 -18.539 6.87 -40.943 -14.725 7.035 -36.846 -14.342
5 24 10 -21.138 -18.192 9.717 -22.948 -16.156 9.979 -22.601 -18.698 9.875 -22.209 -15.758
5 24 7.434 -43.296 -40.096 7.281 -39.846 -37.777 7.776 -39.238 -40.8 6.952 -40.736 -35.843
5 24 7.222 -51.468 -16.077 7.196 -50.494 -16.199 7.202 -51.669 -16.3 7.249 -50.37 -15.758
5 24 6.138 -47.75 -.5 6.582 -49 0 8.425 -46.25 -4.25 6.47 -48.077 .75
5 24 8.958 -27.07 -17.228 8.145 -30.142 -17.252 8.898 -26.968 -13.939 8.247 -29.803 -17.634
5 24 7.643 -32.917 -13.641 8.198 -30.126 -13.701 8.447 -29.307 -10.354 7.626 -32.883 -14.223
5 24 8.356 -45 -5.5 8.25 -48 -6 8.288 -45 -6.25 8.425 -46.25 -4.25
5 24 7.757 -31.676 -16.94 8.011 -30.605 -16.972 8.194 -30.072 -14.11 8.027 -30.602 -17.754
5 24 6.664 -59.365 -36.7 6.74 -59.27 -31.275 7.118 -60 -37 6.19 -58.635 -30.635
5 24 7.171 -55.669 -17.849 7.15 -56.569 -18.173 7.132 -57.245 -17.522 7.159 -55.268 -18.072
5 24 7.115 -50.166 -12.013 7.259 -48.95 -11.672 7.177 -49.13 -11.201 7.704 -49.5 -12.5
5 24 6.741 -36.883 -24.119 6.46 -38.642 -26.694 6.519 -38.231 -22.993 7 -35.699 -25.308
5 24 9.507 -27.505 -36 8.734 -30.49 -35.235 9.476 -27.968 -37 9.537 -26.914 -35
5 24 9.457 -27.678 -22.146 8.479 -29.598 -20.662 8.872 -29.5 -23.785 9.435 -27.284 -20.949
5 24 6.811 -45.554 -16.481 7.013 -44.447 -14.889 7.162 -47.35 -15.268 6.397 -41.98 -18.043
5 24 10 -13.856 -8 9.958 -19.371 -10.278 9.96 -19.038 -11.932 10 -14.782 -6.123
5 24 7.281 -39.846 -37.777 7.419 -36.656 -36.343 7.734 -38.532 -39.949 6.952 -40.736 -35.843
5 24 7.035 -36.846 -14.342 6.805 -36.37 -18.07 6.48 -39.315 -18.539 7.139 -35.521 -14.899
5 24 6.603 -41.412 -33.396 6.455 -41.826 -31.588 6.591 -42.798 -33.776 6.747 -38.446 -30.502
5 24 7.273 -35.669 -12.627 7.17 -36.253 -13.159 7.409 -37.241 -11.014 7.209 -35.77 -13.664
5 24 7.273 -35.669 -12.627 7.409 -37.241 -11.014 7.17 -36.253 -13.159 7.387 -35.093 -11.821
5 24 9.003 -25.629 -49.91 9.136 -22.023 -48 9.167 -22.124 -47 9.044 -22.187 -51
5 24 6.235 -46.097 -24.848 6.407 -46.276 -27.966 6.243 -44.868 -26.29 6.803 -50.377 -26.503
5 24 7.388 -51 -39.56 7.296 -50.171 -37.969 7.241 -51.13 -37.144 7.43 -50 -40.106
5 24 9.003 -25.629 -49.91 8.982 -22.917 -53 8.951 -23.5 -54 9.013 -22.5 -52
5 24 7.7 -52.75 -11.5 5.343 -56.5 -7.25 4.446 -60.647 -12.5 7.8 -52 -10.5
5 24 8.247 -29.803 -17.634 8.027 -30.602 -17.754 8.479 -29.598 -20.662 8.145 -30.142 -17.252
5 24 9.907 -26.8 -23 9.506 -27.849 -23.393 9.923 -26.671 -22.5 9.877 -26.921 -24
5 24 6.551 -56.444 -15.346 6.575 -55.625 -15.25 7.25 -56 -16 6.124 -56.842 -14.963
5 24 8.447 -29.307 -10.354 8.402 -30.07 -6.471 8.877 -27.286 -10.292 8.217 -31.207 -5.942
5 24 7.626 -32.883 -14.223 7.643 -32.917 -13.641 7.167 -35.72 -14.344 8.194 -30.072 -14.11
5 24 6.961 -37.382 -14.423 7.003 -37.893 -13.748 6.87 -40.943 -14.725 7.033 -37.121 -13.649
5 24 6.339 -47.756 -23.445 6.2 -45.826 -20.866 6.477 -47.482 -19.684 6.235 -46.097 -24.848
5 24 4.275 -61.315 -13.5 4.249 -60.039 -13.5 4.068 -61.152 -13.25 6.783 -56.834 -15.608
5 24 7.626 -32.883 -14.223 7.757 -31.676 -16.94 8.194 -30.072 -14.11 7.227 -34.514 -15.516
5 24 9.199 -27.568 -41.446 9.352 -25.461 -41 9.372 -26.201 -40.363 9.177 -26.477 -45.817
5 24 7.045 -48.246 -35.463 7.111 -49.388 -34.991 7.11 -48.912 -35.904 6.969 -47.803 -34.802
5 24 8.201 -33.16 -37.365 7.809 -35.519 -38.134 8.104 -33.512 -36.816 8.298 -32.607 -37.783
5 24 8.144 -34.626 -40.042 8.021 -37.743 -41.675 8.26 -37.464 -43.383 7.809 -35.519 -38.134
5 24 7.051 -49.703 -31.944 6.974 -48.928 -32.105 7.146 -49.963 -34.293 6.968 -49.197 -31.428
5 24 6.784 -51.286 -20.315 6.513 -49.411 -22.283 6.677 -50.689 -22.9 6.767 -49.697 -19.225
5 24 7.809 -35.519 -38.134 8.104 -33.512 -36.816 8.201 -33.16 -37.365 8.037 -33.664 -36.188
5 24 7.841 -33.299 -28.125 8.056 -32.747 -29.76 7.401 -34.616 -28.081 8.868 -30.283 -28.482
5 24 7.035 -36.846 -14.342 7.139 -35.521 -14.899 7.167 -35.72 -14.344 6.805 -36.37 -18.07
5 24 7.369 -33.42 -17.601 6.805 -36.37 -18.07 7.371 -33.612 -16.534 7.036 -34.96 -18.383
5 24 7.017 -52.18 -27.891 7.008 -52.208 -27.661 7.131 -53.059 -28.738 6.915 -50.599 -28.193
5 24 7.305 -51.817 -15.234 7.618 -52.283 -12.778 7.163 -51.944 -16.721 7.375 -51.148 -14.725
5 24 7.185 -52.835 -33.298 7.188 -52.926 -32.059 7.181 -52.528 -32.288 7.147 -54.71 -35.501
5 24 6.992 -53.635 -18.596 6.933 -53.098 -19.147 7.081 -54.576 -19.121 6.982 -53.021 -18.653
5 24 7.036 -34.96 -18.383 6.907 -35.413 -20.085 6.456 -39.308 -19.011 8.027 -30.602 -17.754
5 24 9.985 -24.813 -20.5 9.881 -24.067 -18.785 9.621 -25.429 -19.054 10 -23 -20
5 24 5.189 -56.05 -6.75 5.198 -54.75 -7.625 4.81 -55.025 -6.875 5.343 -56.5 -7.25
5 24 5.697 -58.5 -13 6.106 -57.698 -13.286 5.723 -58.5 -13.5 6.219 -57.394 -13.072
5 24 7.259 -48.95 -11.672 7.177 -49.13 -11.201 7.115 -50.166 -12.013 7.75 -48 -11.538
5 24 9.039 -29.29 -42.762 9.199 -27.568 -41.446 8.708 -31.252 -40.552 9.177 -26.477 -45.817
5 24 6.793 -60.19 -25.634 6.539 -64.5 -19.5 6.512 -66.25 -20.22 7.132 -57.17 -17.997
5 24 6.987 -51.615 -18.278 7.085 -52.247 -17.534 7.13 -51.12 -16.943 7.053 -52.345 -17.86
5 24 8.4 -32 -2.5 7.998 -33.965 -5.444 7.936 -32.584 -5.874 8.5 -35 -3
5 24 9.813 -23.657 -1.364 9.523 -24.918 -4.79 9.229 -28.016 -.746 9.738 -23.181 -4.956
5 24 6.922 -48.266 -32.554 6.792 -47.123 -32.664 7.146 -49.963 -34.293 6.826 -47.842 -31.657
5 24 8.907 -29.685 -50.593 8.909 -28.775 -51.476 8.819 -32 -52 8.949 -27.636 -50.616
5 24 7.007 -51.038 -29.226 7.075 -52.133 -28.985 6.915 -50.599 -28.193 7.099 -52.144 -30.088
5 24 7.99 -35.75 -1.875 8.75 -42.5 -1 8.075 -41.5 -.25 8.5 -35 -3
5 24 5.42 -53.574 -6.225 5.685 -54.647 -5.25 7.425 -48.75 -6.75 4.81 -55.025 -6.875
5 24 6.992 -53.635 -18.596 7.159 -55.268 -18.072 7.056 -54.278 -18.546 7.034 -53.345 -18.185
5 24 6.907 -35.413 -20.085 8.027 -30.602 -17.754 7.036 -34.96 -18.383 6.963 -35.514 -24.051
5 24 9.174 -28.757 -32.231 8.734 -30.49 -35.235 8.051 -32.844 -31.602 9.568 -26.5 -34
5 24 9.722 -26.298 -29 8.868 -30.283 -28.482 9.174 -28.757 -32.231 9.753 -26.44 -28
5 24 8.868 -30.283 -28.482 7.841 -33.299 -28.125 8.056 -32.747 -29.76 7.878 -32.654 -25.576
5 24 5.42 -53.574 -6.225 6.654 -52.5 -7.2 7.425 -48.75 -6.75 5.931 -54 -7
5 24 6.677 -50.689 -22.9 6.933 -53.098 -19.147 6.784 -51.286 -20.315 6.99 -53.935 -22.275
5 24 8.288 -45 -6.25 7.425 -48.75 -6.75 7.466 -43.25 -7.125 8.25 -48 -6
5 24 6.987 -51.615 -18.278 7.13 -51.12 -16.943 7.085 -52.247 -17.534 6.902 -50.667 -18.58
5 24 6.588 -47.848 -19.227 6.513 -49.411 -22.283 6.477 -47.482 -19.684 6.767 -49.697 -19.225
5 24 6.289 -74.745 -24.5 6.328 -74.769 -26 6.328 -74.307 -24 6.25 -75 -25
5 24 6.312 -39.494 -21.778 6.336 -40.489 -20.423 6.135 -42.222 -24.165 6.456 -39.308 -19.011
5 24 8.682 -34.481 -46.841 8.781 -32.72 -45.43 8.543 -35.576 -45.279 8.91 -30.408 -48.193
5 24 5.42 -53.574 -6.225 5.931 -54 -7 4.81 -55.025 -6.875 6.654 -52.5 -7.2
5 24 7.024 -44.932 -36.748 6.591 -42.798 -33.776 6.702 -46.406 -32.395 6.952 -40.736 -35.843
5 24 6.448 -40.227 -18.541 6.384 -41.274 -18.904 6.421 -40.291 -19.023 6.423 -41.124 -18.41
5 24 8.1 -49.5 -7.5 7.95 -50.75 -9 7.75 -48 -10.5 6.654 -52.5 -7.2
5 24 8.681 -28.76 -6.7 8.877 -27.286 -10.292 9.006 -27.527 -6.439 8.402 -30.07 -6.471
5 24 9.332 -25.586 -16.994 9 -27.184 -18.499 9.621 -25.429 -19.054 8.958 -27.07 -17.228
5 24 6.443 -39.62 -27.942 6.46 -38.642 -26.694 6.295 -40.62 -26.27 6.747 -38.446 -30.502
5 24 7.053 -52.345 -17.86 7.008 -52.25 -18.304 6.987 -51.615 -18.278 7.028 -52.413 -18.117
5 24 7.116 -37.232 -34.695 7.628 -34.543 -34.21 7.419 -36.656 -36.343 6.929 -37.172 -31.18
5 24 7.375 -51.148 -14.725 7.305 -51.817 -15.234 7.28 -47.443 -14.598 7.551 -51.326 -13.398
5 24 6.448 -40.227 -18.541 6.423 -41.124 -18.41 6.384 -41.274 -18.904 6.87 -40.943 -14.725
5 24 7.001 -41.009 -13.925 7.202 -41.146 -12.72 7.003 -37.893 -13.748 7.125 -44.531 -14.269
5 24 6.603 -41.412 -33.396 6.747 -38.446 -30.502 6.88 -38.034 -32.615 6.455 -41.826 -31.588
5 24 7.13 -51.12 -16.943 7.085 -52.247 -17.534 6.987 -51.615 -18.278 7.163 -51.944 -16.721
5 24 7.167 -35.72 -14.344 7.035 -36.846 -14.342 7.209 -35.77 -13.664 7.139 -35.521 -14.899
5 24 7.936 -32.584 -5.874 8.077 -31.896 -5.838 8.4 -32 -2.5 8.447 -29.307 -10.354
5 24 7.425 -48.75 -6.75 8.25 -48 -6 8.288 -45 -6.25 5.685 -54.647 -5.25
5 24 6.235 -46.097 -24.848 6.339 -47.756 -23.445 6.803 -50.377 -26.503 6.088 -43.638 -22.535
5 24 8.9 -40.5 .5 7.864 -39.5 7.5 9.05 -38.5 2 6.924 -46.5 2
5 24 9.881 -24.067 -18.785 9.332 -25.586 -16.994 9.621 -25.429 -19.054 9.587 -24.047 -16.563
5 24 8.909 -25.829 -54.119 8.858 -28.872 -53.938 8.921 -27.639 -52.049 8.89 -26 -56
5 24 9.75 -27 9 9.75 -23.904 11.246 9.788 -21.862 7.187 8.975 -28.25 14
5 24 6.969 -47.803 -34.802 7.045 -48.246 -35.463 7.121 -48.41 -36.26 7.111 -49.388 -34.991
5 24 8.056 -32.747 -29.76 8.868 -30.283 -28.482 9.174 -28.757 -32.231 7.841 -33.299 -28.125
5 24 7.878 -32.654 -25.576 7 -35.699 -25.308 7.664 -32.444 -21.979 7.407 -34.389 -26.638
5 24 8.98 -29.649 -45.659 9.055 -28.29 -46.571 8.958 -29.967 -45.873 9.055 -28.365 -46.194
5 24 7.347 -49.308 -38.685 7.43 -50 -40.106 7.296 -50.171 -37.969 7.349 -49.157 -38.745
5 24 9.809 -22.72 -14.077 9.703 -23.455 -13.759 9.717 -22.948 -16.156 9.907 -21.796 -13.589
5 24 7.162 -47.35 -15.268 6.635 -47.652 -18.76 7.196 -50.494 -16.199 6.811 -45.554 -16.481
5 24 8.708 -31.252 -40.552 8.671 -30.879 -38.043 8.485 -31.813 -37.978 8.963 -29.56 -39.205
5 24 8.247 -29.803 -17.634 8.958 -27.07 -17.228 8.479 -29.598 -20.662 8.145 -30.142 -17.252
5 24 7.375 -51.148 -14.725 7.49 -50.8 -13.915 7.28 -47.443 -14.598 7.551 -51.326 -13.398
5 24 8.85 -27.599 -57 8.858 -28.872 -53.938 8.89 -26 -56 8.82 -30.5 -57.9
5 24 5.591 -57.492 -14.51 7.4 -55.25 -14.5 6.055 -57.857 -13.698 6.575 -55.625 -15.25
5 24 6.539 -64.5 -28.7 6.512 -66.25 -20.22 6.512 -66.25 -28.35 6.793 -60.19 -25.634
5 24 6.793 -60.19 -25.634 7.09 -54.681 -25.468 6.99 -53.935 -22.275 6.641 -58 -30
5 24 7.687 -41.86 -10.397 7.646 -39.951 -10.246 7.757 -41.239 -9.879 7.584 -41.801 -10.898
5 24 7.425 -48.75 -6.75 6.654 -52.5 -7.2 5.42 -53.574 -6.225 8.1 -49.5 -7.5
5 24 9.943 -20.729 -7.203 9.62 -24.197 -11.139 9.898 -21.808 -5.914 9.954 -19.926 -8.681
5 24 7.475 -42.25 -7.25 8.15 -40.5 -8 8.144 -41.5 -8 8.2 -41 -6.5
5 24 6.328 -74.307 -24 6.367 -74.12 -26.5 6.406 -73 -27 6.328 -74.769 -26
5 24 5.697 -58.5 -13 5.882 -55.989 -12.444 4.321 -59.703 -12.75 6.491 -56.786 -13
5 24 8.354 -36.814 -3.988 8.2 -41 -6.5 8.15 -40.5 -8 8.459 -38.73 -3.445
5 24 6.397 -41.98 -18.043 6.811 -45.554 -16.481 6.628 -44.85 -17.326 6.87 -40.943 -14.725
5 24 7.171 -55.669 -17.849 7.132 -57.245 -17.522 7.132 -57.17 -17.997 7.297 -55.25 -15.625
5 24 6.135 -42.222 -24.165 6.336 -40.489 -20.423 6.312 -39.494 -21.778 6.088 -43.638 -22.535
5 24 6.811 -45.554 -16.481 6.628 -44.85 -17.326 6.397 -41.98 -18.043 6.354 -44.318 -19.156
5 24 6.48 -39.315 -18.539 6.456 -39.308 -19.011 6.448 -40.227 -18.541 6.805 -36.37 -18.07
5 24 8.681 -28.76 -6.7 9.267 -26.944 -4.433 8.402 -30.07 -6.471 9.006 -27.527 -6.439
5 24 7.281 -39.846 -37.777 7.776 -39.238 -40.8 7.434 -43.296 -40.096 7.734 -38.532 -39.949
5 24 9.881 -24.067 -18.785 10 -23 -20 9.985 -24.813 -20.5 9.979 -22.601 -18.698
5 24 7.281 -39.846 -37.777 6.952 -40.736 -35.843 7.434 -43.296 -40.096 7.419 -36.656 -36.343
5 24 6.588 -47.848 -19.227 6.767 -49.697 -19.225 6.635 -47.652 -18.76 6.513 -49.411 -22.283
5 24 9.174 -28.757 -32.231 8.056 -32.747 -29.76 8.051 -32.844 -31.602 8.868 -30.283 -28.482
5 24 7.628 -34.543 -34.21 6.929 -37.172 -31.18 7.976 -33.191 -32.96 7.116 -37.232 -34.695
5 24 7.458 -34.875 -10.96 7.482 -37.421 -10.505 7.409 -37.241 -11.014 7.513 -34.716 -10.456
5 24 8.428 -43.269 -4.222 8.479 -43.618 -3.529 8.55 -44.5 -3 8.599 -42.278 -2.269
5 24 8.25 -48 -6 6.582 -49 0 5.685 -54.647 -5.25 8.425 -46.25 -4.25
5 24 6.917 -51.428 -27.109 6.803 -50.377 -26.503 6.933 -51.65 -27.07 6.909 -51.237 -27.231
5 24 9.944 -21.581 -15.256 9.945 -21.493 -14.646 9.875 -22.209 -15.758 9.975 -19.388 -15.357
5 24 5.591 -57.492 -14.51 5.723 -58.5 -13.5 6.055 -57.857 -13.698 4.249 -60.039 -13.5
5 24 9.021 -25.5 4.125 9.75 -27 9 8.938 -28 8.375 9.75 -24 3.5
5 24 8.12 -37.25 9 7.336 -38.383 7.5 7.701 -36.875 7.75 7.699 -38.767 8
5 24 9.815 -26.723 -26 9.597 -27.43 -25.877 9.688 -26.982 -27.059 9.846 -26.869 -25
5 24 8.4 -32 -2.5 9.267 -26.944 -4.433 8.217 -31.207 -5.942 9.229 -28.016 -.746
5 24 6.874 -53.627 -12.25 7.55 -54.5 -13 7.618 -52.283 -12.778 6.522 -54.464 -12.319
5 24 9.587 -24.047 -16.563 8.898 -26.968 -13.939 9.332 -25.586 -16.994 9.703 -23.455 -13.759
5 24 7.259 -48.95 -11.672 7.75 -48 -11.538 7.177 -49.13 -11.201 7.75 -48 -12
5 24 7.775 -51.75 -10.75 7.013 -49.875 -10.625 7.125 -51.375 -9.75 7.7 -51 -11
5 24 9.776 -22.817 -12.157 8.898 -26.968 -13.939 9.62 -24.197 -11.139 9.703 -23.455 -13.759
5 24 8.898 -26.968 -13.939 9.332 -25.586 -16.994 8.958 -27.07 -17.228 9.587 -24.047 -16.563
5 24 7.15 -56.569 -18.173 7.159 -55.268 -18.072 6.793 -60.19 -25.634 7.171 -55.669 -17.849
5 24 7.163 -51.944 -16.721 7.305 -51.817 -15.234 7.618 -52.283 -12.778 7.202 -51.669 -16.3
5 24 8.59 -37.37 -51.861 8.407 -39.816 -49.859 8.379 -41 -52.249 8.508 -38.306 -48.282
5 24 7.214 -49.941 -36.617 7.21 -50.49 -35.904 7.201 -51.158 -35.457 7.172 -49.694 -36.059
5 24 6.987 -49.965 -30.517 6.994 -50.628 -29.703 6.906 -49.323 -29.991 7.039 -51.105 -30.412
5 24 7.024 -44.932 -36.748 7.408 -47.332 -39.909 7.434 -43.296 -40.096 7.091 -47.471 -36.353
5 24 7.188 -52.926 -32.059 7.181 -52.528 -32.288 7.185 -52.835 -33.298 7.135 -52.319 -31.33
5 24 9.016 -32.372 2.061 9.35 -33.75 5 9.292 -29.511 1.835 9.15 -36.5 3
5 24 8.921 -27.639 -52.049 8.909 -25.829 -54.119 8.909 -28.775 -51.476 8.947 -25.03 -52.94
5 24 8.79 -33.924 -52.383 8.659 -38 -55.833 8.794 -33.707 -52.707 8.59 -37.37 -51.861
5 24 9.979 -22.601 -18.698 9.717 -22.948 -16.156 9.587 -24.047 -16.563 10 -21.138 -18.192
5 24 9.792 -27 4.75 8.938 -28 8.375 9.625 -29 7.75 9.021 -25.5 4.125
5 24 7.704 -49.5 -12.5 7.115 -50.166 -12.013 7.259 -48.95 -11.672 7.231 -51.187 -12.289
5 24 8.177 -41.812 -47.626 7.848 -42.949 -43.47 8.259 -40.301 -46.05 7.986 -44 -47.215
5 24 8.298 -32.607 -37.783 8.485 -31.813 -37.978 8.708 -31.252 -40.552 8.734 -30.49 -35.235
5 24 8.671 -30.879 -38.043 9.028 -29.55 -38.012 8.734 -30.49 -35.235 8.963 -29.56 -39.205
5 24 7.986 -44 -47.215 8.177 -41.812 -47.626 7.848 -42.949 -43.47 8.112 -43 -48.834
5 24 8.442 -32.25 -1.5 9.016 -32.372 2.061 9.292 -29.511 1.835 9.15 -36.5 3
5 24 8.956 -26.86 -51.07 9.003 -25.629 -49.91 8.947 -25.03 -52.94 8.947 -28.296 -50.004
5 24 8.027 -30.602 -17.754 7.664 -32.444 -21.979 8.479 -29.598 -20.662 6.907 -35.413 -20.085
5 24 7.28 -47.443 -14.598 7.375 -51.148 -14.725 7.305 -51.817 -15.234 7.49 -50.8 -13.915
5 24 8.485 -31.813 -37.978 8.671 -30.879 -38.043 8.734 -30.49 -35.235 8.708 -31.252 -40.552
5 24 7.036 -34.96 -18.383 6.456 -39.308 -19.011 6.907 -35.413 -20.085 6.805 -36.37 -18.07
5 24 6.407 -46.276 -27.966 6.243 -44.868 -26.29 6.235 -46.097 -24.848 6.702 -46.406 -32.395
5 24 7.013 -49.875 -10.625 7.75 -48 -10.5 7.95 -50.75 -9 7.177 -49.13 -11.201
5 24 7.919 -33.466 -34.291 7.628 -34.543 -34.21 7.969 -33.636 -35.56 7.976 -33.191 -32.96
5 24 9.996 -20.066 -16.902 10 -21.138 -18.192 9.875 -22.209 -15.758 10 0 -20
5 24 7.734 -38.532 -39.949 7.809 -35.519 -38.134 7.419 -36.656 -36.343 8.021 -37.743 -41.675
5 24 9.625 -29 7.75 8.938 -28 8.375 8.804 -30.5 13 9.792 -27 4.75
5 24 8.804 -30.5 13 8.938 -28 8.375 9.625 -29 7.75 8.639 -29.375 13.5
5 24 8.479 -43.618 -3.529 8.539 -43.803 -2.911 8.55 -44.5 -3 8.599 -42.278 -2.269
5 24 8.811 -32.617 -52.924 8.819 -32 -57.889 8.828 -31 -58 8.806 -33 -53
5 24 5.723 -58.5 -13.5 5.697 -58.5 -13 6.055 -57.857 -13.698 5.465 -59 -13
5 24 7.296 -50.171 -37.969 7.214 -49.941 -36.617 7.246 -49.115 -37.339 7.241 -51.13 -37.144
5 24 7.177 -49.13 -11.201 7.75 -48 -11.538 7.259 -48.95 -11.672 7.75 -48 -11.008
5 24 9.907 -21.796 -13.589 9.809 -22.72 -14.077 9.898 -21.936 -14.233 9.703 -23.455 -13.759
5 24 7.008 -52.208 -27.661 7.131 -53.059 -28.738 7.017 -52.18 -27.891 6.993 -52.171 -27.439
5 24 7.698 -45 0 7.195 -46.5 -1 8.55 -44.5 -3 6.856 -47 .5
5 24 6.513 -49.411 -22.283 6.477 -47.482 -19.684 6.588 -47.848 -19.227 6.339 -47.756 -23.445
5 24 8.799 -33.383 -52.924 8.77 -35 -57.259 8.794 -33.707 -52.707 8.789 -34 -57.5
5 24 8.898 -26.968 -13.939 8.194 -30.072 -14.11 8.011 -30.605 -16.972 8.198 -30.126 -13.701
5 24 7.249 -50.37 -15.758 7.28 -47.443 -14.598 7.305 -51.817 -15.234 7.162 -47.35 -15.268
5 24 7.809 -35.519 -38.134 8.298 -32.607 -37.783 8.201 -33.16 -37.365 8.144 -34.626 -40.042
