0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
3 16 2.06 4.96 17.65 0.585 -0.51 16.925 4.865 -0.735 15.93
3 16 0.585 -0.51 16.925 2.06 4.96 17.65 -0.75 5.19 17.78
4 16 0.585 -0.51 16.925 -0.75 5.19 17.78 -3.51 4.83 17.36 -3.865 -0.755 16.255
3 16 -3.865 -0.755 16.255 -3.51 4.83 17.36 -6.41 4.56 16.34
3 16 -7.825 -1.675 14.04 -3.865 -0.755 16.255 -6.41 4.56 16.34
3 16 -7.825 -1.675 14.04 -6.41 4.56 16.34 -8.98 4.02 14.76
3 16 -7.825 -1.675 14.04 -8.98 4.02 14.76 -11.14 3.61 12.85
4 16 -10.48 -3.05 10.54 -7.825 -1.675 14.04 -11.14 3.61 12.85 -12.85 2.75 10.58
3 16 -10.48 -3.05 10.54 -12.85 2.75 10.58 -14.11 1.88 7.96
3 16 -14.59 0.38 5.62 -10.48 -3.05 10.54 -14.11 1.88 7.96
3 16 -14.59 0.38 5.62 -11.47 -4.725 6.48 -10.48 -3.05 10.54
3 16 -11.47 -4.725 6.48 -14.59 0.38 5.62 -14.86 -0.64 2.85
3 16 -10.985 -6.365 2.18 -11.47 -4.725 6.48 -14.86 -0.64 2.85
3 16 -10.985 -6.365 2.18 -14.86 -0.64 2.85 -14.51 -1.84 0.21
3 16 -10.985 -6.365 2.18 -14.51 -1.84 0.21 -13.73 -2.75 -2.66
3 16 -10.985 -6.365 2.18 -13.73 -2.75 -2.66 -12.25 -4.01 -5.07
3 16 -12.25 -4.01 -5.07 -8.715 -7.805 -1.67 -10.985 -6.365 2.18
3 16 -2.8875 -7.0242 11.1117 -4.825 -5.43 12.605 -6.255 -6.38 10.475
3 16 -2.8875 -7.0242 11.1117 -2.55 -5.065 13.82 -4.825 -5.43 12.605
3 16 -2.8875 -7.0242 11.1117 0.285 -5.14 14.03 -2.55 -5.065 13.82
3 16 -2.8875 -7.0242 11.1117 0.6967 -6.48 12.4167 0.285 -5.14 14.03
3 16 0.285 -5.14 14.03 0.6967 -6.48 12.4167 2.945 -5.305 13.415
4 16 2.945 -5.305 13.415 0.6967 -6.48 12.4167 3.6891 -7.5482 9.8146 4.885 -5.855 11.975
3 16 4.885 -5.855 11.975 3.6891 -7.5482 9.8146 6.185 -6.69 9.875
3 16 6.185 -6.69 9.875 3.6891 -7.5482 9.8146 6.515 -7.705 7.52
4 16 6.515 -7.705 7.52 3.6891 -7.5482 9.8146 3.37 -9.408 4.886 5.995 -8.7 5.09
3 16 5.995 -8.7 5.09 3.37 -9.408 4.886 4.515 -9.455 2.85
3 16 4.515 -9.455 2.85 3.37 -9.408 4.886 2.445 -9.985 1.435
3 16 2.445 -9.985 1.435 3.37 -9.408 4.886 0.3554 -9.66 5.2123
3 16 0.3554 -9.66 5.2123 -0.21 -10.155 1.24 2.445 -9.985 1.435
3 16 0.3554 -9.66 5.2123 -2.97 -9.885 1.91 -0.21 -10.155 1.24
3 16 0.3554 -9.66 5.2123 -3.4533 -8.92 6.7073 -2.97 -9.885 1.91
3 16 -2.97 -9.885 1.91 -3.4533 -8.92 6.7073 -5.24 -9.265 3.11
3 16 -3.4533 -8.92 6.7073 -6.47 -8.52 5.25 -5.24 -9.265 3.11
3 16 -3.4533 -8.92 6.7073 -6.84 -7.495 7.86 -6.47 -8.52 5.25
3 16 -3.4533 -8.92 6.7073 -6.255 -6.38 10.475 -6.84 -7.495 7.86
3 16 -3.4533 -8.92 6.7073 -2.8875 -7.0242 11.1117 -6.255 -6.38 10.475
4 16 -6.84 -7.495 7.86 -6.255 -6.38 10.475 -10.48 -3.05 10.54 -11.47 -4.725 6.48
4 16 -6.84 -7.495 7.86 -11.47 -4.725 6.48 -10.985 -6.365 2.18 -6.47 -8.52 5.25
3 16 -5.24 -9.265 3.11 -6.47 -8.52 5.25 -10.985 -6.365 2.18
3 16 -5.24 -9.265 3.11 -10.985 -6.365 2.18 -8.715 -7.805 -1.67
4 16 -2.97 -9.885 1.91 -5.24 -9.265 3.11 -8.715 -7.805 -1.67 -5.035 -8.805 -4.19
4 16 -0.21 -10.155 1.24 -2.97 -9.885 1.91 -5.035 -8.805 -4.19 -0.47 -9.24 -5.11
4 16 -0.21 -10.155 1.24 -0.47 -9.24 -5.11 4.045 -8.945 -4.465 2.445 -9.985 1.435
3 16 7.905 -8.13 -1.99 2.445 -9.985 1.435 4.045 -8.945 -4.465
3 16 7.905 -8.13 -1.99 4.515 -9.455 2.85 2.445 -9.985 1.435
3 16 7.905 -8.13 -1.99 10.63 -6.61 1.45 5.995 -8.7 5.09
3 16 5.995 -8.7 5.09 4.515 -9.455 2.85 7.905 -8.13 -1.99
4 16 5.995 -8.7 5.09 10.63 -6.61 1.45 11.45 -5.01 5.6 6.515 -7.705 7.52
4 16 6.515 -7.705 7.52 11.45 -5.01 5.6 10.625 -3.345 9.8 6.185 -6.69 9.875
4 16 6.185 -6.69 9.875 10.625 -3.345 9.8 8.41 -1.935 13.415 4.885 -5.855 11.975
3 16 2.945 -5.305 13.415 4.885 -5.855 11.975 8.41 -1.935 13.415
3 16 2.945 -5.305 13.415 8.41 -1.935 13.415 4.865 -0.735 15.93
4 16 2.945 -5.305 13.415 4.865 -0.735 15.93 0.585 -0.51 16.925 0.285 -5.14 14.03
3 16 -2.55 -5.065 13.82 0.285 -5.14 14.03 0.585 -0.51 16.925
3 16 -2.55 -5.065 13.82 0.585 -0.51 16.925 -3.865 -0.755 16.255
3 16 -4.825 -5.43 12.605 -2.55 -5.065 13.82 -3.865 -0.755 16.255
3 16 -4.825 -5.43 12.605 -3.865 -0.755 16.255 -7.825 -1.675 14.04
4 16 -6.255 -6.38 10.475 -4.825 -5.43 12.605 -7.825 -1.675 14.04 -10.48 -3.05 10.54
4 16 -3.92 4.92 -15.77 -3.74 3.8 -16.03 -5.79 4.16 -15.39 -5.65 5.08 -15.26
3 16 -7.27 5.25 -14.58 -5.65 5.08 -15.26 -5.79 4.16 -15.39
3 16 -7.27 5.25 -14.58 -5.79 4.16 -15.39 -7.51 4.45 -14.58
3 16 -3.74 3.8 -16.03 -3.92 4.92 -15.77 -2.23 4.73 -16.15
3 16 -3.74 3.8 -16.03 -2.23 4.73 -16.15 -2.15 3.9 -16.35
3 16 -2.15 3.9 -16.35 -2.23 4.73 -16.15 -0.51 4.54 -16.36
3 16 -2.15 3.9 -16.35 -0.51 4.54 -16.36 -0.51 3.66 -16.46
4 16 -0.51 3.66 -16.46 -0.51 4.54 -16.36 1.09 4.54 -16.33 1.16 3.65 -16.42
4 16 1.16 3.65 -16.42 1.09 4.54 -16.33 2.64 4.64 -16.12 2.74 3.71 -16.21
3 16 2.64 4.64 -16.12 4.32 4.04 -15.89 2.74 3.71 -16.21
3 16 2.64 4.64 -16.12 4.19 4.8 -15.76 4.32 4.04 -15.89
3 16 4.32 4.04 -15.89 4.19 4.8 -15.76 5.69 5.02 -15.24
3 16 4.32 4.04 -15.89 5.69 5.02 -15.24 5.78 3.99 -15.33
3 16 5.69 5.02 -15.24 7.33 4.37 -14.61 5.78 3.99 -15.33
3 16 5.69 5.02 -15.24 7.12 5.33 -14.56 7.33 4.37 -14.61
4 16 7.33 4.37 -14.61 7.12 5.33 -14.56 8.51 5.63 -13.74 8.92 4.71 -13.66
3 16 8.92 4.71 -13.66 8.51 5.63 -13.74 9.76 5.94 -12.84
3 16 8.92 4.71 -13.66 9.76 5.94 -12.84 9.99 5.23 -12.75
3 16 9.99 5.23 -12.75 9.76 5.94 -12.84 11.05 6.22 -11.75
3 16 9.99 5.23 -12.75 11.05 6.22 -11.75 11.15 5.41 -11.8
3 16 2.64 4.64 -16.12 1.09 4.54 -16.33 0.99 5.01 -15.98
3 16 -0.51 4.54 -16.36 0.99 5.01 -15.98 1.09 4.54 -16.33
3 16 -0.51 4.54 -16.36 -0.53 4.97 -16.07 0.99 5.01 -15.98
3 16 -0.53 4.97 -16.07 -0.51 4.54 -16.36 -2.23 4.73 -16.15
3 16 -0.53 4.97 -16.07 -2.23 4.73 -16.15 -2.34 5.17 -15.73
3 16 -2.34 5.17 -15.73 -2.23 4.73 -16.15 -3.92 4.92 -15.77
4 16 -4.21 5.56 -14.91 -2.34 5.17 -15.73 -3.92 4.92 -15.77 -5.65 5.08 -15.26
3 16 -5.65 5.08 -15.26 -5.5 5.59 -14.73 -4.21 5.56 -14.91
3 16 9.13 6.35 -12.58 9.76 5.94 -12.84 8.51 5.63 -13.74
3 16 10.7 6.82 -11.27 9.76 5.94 -12.84 9.13 6.35 -12.58
3 16 10.7 6.82 -11.27 11.05 6.22 -11.75 9.76 5.94 -12.84
3 16 -5.5 5.59 -14.73 -5.65 5.08 -15.26 -7.27 5.25 -14.58
3 16 -5.5 5.59 -14.73 -7.27 5.25 -14.58 -7.09 5.71 -14.24
3 16 -8.37 5.81 -13.7 -7.09 5.71 -14.24 -7.27 5.25 -14.58
3 16 -8.37 5.81 -13.7 -7.27 5.25 -14.58 -8.7 5.4 -13.81
3 16 -7.51 4.45 -14.58 -8.7 5.4 -13.81 -7.27 5.25 -14.58
3 16 -7.51 4.45 -14.58 -8.96 4.83 -13.64 -8.7 5.4 -13.81
3 16 -8.7 5.4 -13.81 -9.64 6.01 -12.93 -8.37 5.81 -13.7
3 16 -8.7 5.4 -13.81 -9.93 5.57 -12.95 -9.64 6.01 -12.93
3 16 -8.96 4.83 -13.64 -9.93 5.57 -12.95 -8.7 5.4 -13.81
3 16 -10.76 6.34 -12.05 -9.64 6.01 -12.93 -9.93 5.57 -12.95
3 16 -10.76 6.34 -12.05 -9.93 5.57 -12.95 -10.95 5.88 -11.98
3 16 -10.95 5.88 -11.98 -9.93 5.57 -12.95 -10.03 4.99 -12.82
3 16 -8.96 4.83 -13.64 -10.03 4.99 -12.82 -9.93 5.57 -12.95
3 16 -10.95 5.88 -11.98 -10.03 4.99 -12.82 -11.13 5.35 -11.82
4 16 -11.87 6.24 -11.03 -10.95 5.88 -11.98 -11.13 5.35 -11.82 -12.03 5.68 -10.88
3 16 -12.83 6.76 -9.82 -11.87 6.24 -11.03 -12.03 5.68 -10.88
3 16 -12.83 6.76 -9.82 -12.03 5.68 -10.88 -12.92 6.15 -9.63
4 16 -13.86 7.12 -8.33 -12.83 6.76 -9.82 -12.92 6.15 -9.63 -13.87 6.34 -8.23
3 16 -14.64 6.86 -6.7 -13.86 7.12 -8.33 -13.87 6.34 -8.23
3 16 -14.64 6.86 -6.7 -14.55 7.61 -7.02 -13.86 7.12 -8.33
3 16 -15.07 7.94 -5.61 -14.55 7.61 -7.02 -14.64 6.86 -6.7
3 16 -15.07 7.94 -5.61 -14.64 6.86 -6.7 -15.21 7.33 -5.26
3 16 -15.07 7.94 -5.61 -15.21 7.33 -5.26 -15.6 8.02 -3.97
3 16 -15.07 7.94 -5.61 -15.6 8.02 -3.97 -15.44 8.7 -4.16
3 16 -15.44 8.7 -4.16 -15.6 8.02 -3.97 -15.98 8.25 -2.28
3 16 -15.44 8.7 -4.16 -15.98 8.25 -2.28 -15.91 9.19 -2.17
3 16 -15.91 9.19 -2.17 -15.98 8.25 -2.28 -16.17 8.78 -0.4
3 16 -15.91 9.19 -2.17 -16.17 8.78 -0.4 -16.12 9.57 -0.49
3 16 -16.21 9.28 1.36 -16.12 9.57 -0.49 -16.17 8.78 -0.4
3 16 -16.21 9.28 1.36 -16.09 10.27 1.02 -16.12 9.57 -0.49
3 16 -16.09 10.27 1.02 -16.21 9.28 1.36 -16 9.7 2.57
3 16 -16.09 10.27 1.02 -16 9.7 2.57 -15.99 10.65 2.51
3 16 -15.99 10.65 2.51 -16 9.7 2.57 -15.94 9.96 3.85
3 16 -15.99 10.65 2.51 -15.94 9.96 3.85 -15.85 11.01 3.79
4 16 -15.85 11.01 3.79 -15.94 9.96 3.85 -15.56 10.45 5.51 -15.53 11.34 5.21
3 16 -14.97 11.82 6.82 -15.53 11.34 5.21 -15.56 10.45 5.51
3 16 -14.97 11.82 6.82 -15.56 10.45 5.51 -15.01 10.92 7.24
3 16 -14.38 12.11 8.38 -14.97 11.82 6.82 -15.01 10.92 7.24
3 16 -14.38 12.11 8.38 -15.01 10.92 7.24 -14.38 11.48 8.47
3 16 -13.81 11.54 9.86 -14.38 12.11 8.38 -14.38 11.48 8.47
3 16 -13.81 11.54 9.86 -13.66 12.47 9.8 -14.38 12.11 8.38
3 16 -13.66 12.47 9.8 -13.81 11.54 9.86 -12.77 11.97 11.44
3 16 -13.66 12.47 9.8 -12.77 11.97 11.44 -12.73 12.58 11.34
3 16 -12.73 12.58 11.34 -12.77 11.97 11.44 -11.65 12.57 12.84
3 16 -12.73 12.58 11.34 -11.65 12.57 12.84 -11.58 13.13 12.61
3 16 -11.58 13.13 12.61 -11.65 12.57 12.84 -10.49 12.85 13.83
3 16 -11.58 13.13 12.61 -10.49 12.85 13.83 -10.42 13.22 13.84
3 16 -9.39 12.91 14.98 -10.42 13.22 13.84 -10.49 12.85 13.83
3 16 -9.39 12.91 14.98 -9.18 13.47 14.9 -10.42 13.22 13.84
3 16 -9.18 13.47 14.9 -9.39 12.91 14.98 -7.43 13.04 16.3
3 16 -9.18 13.47 14.9 -7.43 13.04 16.3 -7.16 13.83 16.21
3 16 -7.16 13.83 16.21 -7.43 13.04 16.3 -5.56 13.12 17.23
3 16 -7.16 13.83 16.21 -5.56 13.12 17.23 -5.51 13.97 17.07
4 16 -5.51 13.97 17.07 -5.56 13.12 17.23 -4.35 13.36 17.58 -4.17 14.39 17.42
3 16 -2.74 14 17.86 -4.17 14.39 17.42 -4.35 13.36 17.58
3 16 -2.74 14 17.86 -4.35 13.36 17.58 -3 13.31 18.02
3 16 -3 13.31 18.02 -0.76 13.21 18.3 -0.73 14.11 18.26
3 16 -0.73 14.11 18.26 -2.74 14 17.86 -3 13.31 18.02
3 16 -0.73 14.11 18.26 -3.09 14.33 17.69 -2.74 14 17.86
3 16 -3.09 14.33 17.69 -4.17 14.39 17.42 -2.74 14 17.86
3 16 -3.09 14.33 17.69 -3.45 14.89 15.62 -4.17 14.39 17.42
3 16 -4.17 14.39 17.42 -5 14.2 17.01 -5.51 13.97 17.07
3 16 -4.17 14.39 17.42 -3.45 14.89 15.62 -5 14.2 17.01
3 16 -5.51 13.97 17.07 -6.09 14.37 16.17 -7.16 13.83 16.21
3 16 -5.51 13.97 17.07 -5 14.2 17.01 -6.09 14.37 16.17
3 16 -7.16 13.83 16.21 -6.09 14.37 16.17 -6.75 14.51 16.16
3 16 -7.16 13.83 16.21 -6.75 14.51 16.16 -7.37 14.06 16.04
3 16 -7.16 13.83 16.21 -7.37 14.06 16.04 -8.17 14.25 15.05
3 16 -7.16 13.83 16.21 -8.17 14.25 15.05 -9.18 13.47 14.9
3 16 -8.7 14.25 14.66 -9.18 13.47 14.9 -8.17 14.25 15.05
3 16 -8.7 14.25 14.66 -9.37 13.73 14.64 -9.18 13.47 14.9
3 16 -9.18 13.47 14.9 -9.37 13.73 14.64 -10.03 13.61 14.24
3 16 -9.18 13.47 14.9 -10.03 13.61 14.24 -10.42 13.22 13.84
3 16 -10.03 13.61 14.24 -10.42 13.54 13.66 -10.42 13.22 13.84
3 16 -10.42 13.22 13.84 -10.42 13.54 13.66 -11.04 13.78 12.87
3 16 -10.42 13.22 13.84 -11.04 13.78 12.87 -11.58 13.13 12.61
3 16 -11.58 13.13 12.61 -11.04 13.78 12.87 -11.67 13.92 12.52
3 16 -11.58 13.13 12.61 -11.67 13.92 12.52 -12.23 13.36 12.29
3 16 -12.73 12.58 11.34 -11.58 13.13 12.61 -12.23 13.36 12.29
3 16 -12.73 12.58 11.34 -12.23 13.36 12.29 -12.76 12.82 11.4
3 16 -12.73 12.58 11.34 -12.76 12.82 11.4 -12.86 13.06 10.15
3 16 -12.73 12.58 11.34 -12.86 13.06 10.15 -13.66 12.47 9.8
3 16 -13.2 13.21 9.43 -13.66 12.47 9.8 -12.86 13.06 10.15
3 16 -13.2 13.21 9.43 -13.55 12.81 8.86 -13.66 12.47 9.8
3 16 -13.55 12.81 8.86 -14.38 12.11 8.38 -13.66 12.47 9.8
3 16 -13.55 12.81 8.86 -14.08 12.54 8.31 -14.38 12.11 8.38
3 16 -14.38 12.11 8.38 -14.08 12.54 8.31 -14.41 12.37 7.07
3 16 -14.38 12.11 8.38 -14.41 12.37 7.07 -14.97 11.82 6.82
3 16 -14.97 11.82 6.82 -14.41 12.37 7.07 -14.37 12.46 6.38
3 16 -14.97 11.82 6.82 -14.37 12.46 6.38 -14.61 12.24 5.69
3 16 -14.61 12.24 5.69 -15.53 11.34 5.21 -14.97 11.82 6.82
3 16 -14.61 12.24 5.69 -15.2 11.81 4.96 -15.53 11.34 5.21
3 16 -15.85 11.01 3.79 -15.53 11.34 5.21 -15.2 11.81 4.96
3 16 -15.85 11.01 3.79 -15.2 11.81 4.96 -14.94 11.82 3.56
3 16 -15.85 11.01 3.79 -14.94 11.82 3.56 -15.56 11.2 2.71
3 16 -15.85 11.01 3.79 -15.56 11.2 2.71 -15.99 10.65 2.51
3 16 -15.99 10.65 2.51 -15.56 11.2 2.71 -15.23 11.02 1.43
3 16 -15.99 10.65 2.51 -15.23 11.02 1.43 -16.09 10.27 1.02
3 16 -16.09 10.27 1.02 -15.23 11.02 1.43 -15.32 11.1 0.8
3 16 -16.09 10.27 1.02 -15.32 11.1 0.8 -15.6 10.53 0.23
3 16 -15.6 10.53 0.23 -16.12 9.57 -0.49 -16.09 10.27 1.02
3 16 -15.6 10.53 0.23 -15.89 10 -0.43 -16.12 9.57 -0.49
3 16 -16.12 9.57 -0.49 -15.89 10 -0.43 -15.75 9.89 -1.38
3 16 -16.12 9.57 -0.49 -15.75 9.89 -1.38 -15.91 9.19 -2.17
3 16 -15.91 9.19 -2.17 -15.75 9.89 -1.38 -15.73 9.93 -1.94
3 16 -15.91 9.19 -2.17 -15.73 9.93 -1.94 -15.52 9.53 -2.46
3 16 -15.1 9.27 -3.85 -15.91 9.19 -2.17 -15.52 9.53 -2.46
3 16 -15.1 9.27 -3.85 -15.44 8.7 -4.16 -15.91 9.19 -2.17
3 16 -14.65 9.29 -4.43 -15.44 8.7 -4.16 -15.1 9.27 -3.85
3 16 -14.65 9.29 -4.43 -14.83 8.82 -4.93 -15.44 8.7 -4.16
3 16 -15.07 7.94 -5.61 -15.44 8.7 -4.16 -14.83 8.82 -4.93
3 16 -15.07 7.94 -5.61 -14.83 8.82 -4.93 -14.9 8.23 -5.95
3 16 -14.9 8.23 -5.95 -14.55 7.61 -7.02 -15.07 7.94 -5.61
3 16 -14.9 8.23 -5.95 -13.54 8.32 -6.94 -14.55 7.61 -7.02
3 16 -14.55 7.61 -7.02 -13.54 8.32 -6.94 -13.59 7.63 -8
3 16 -14.55 7.61 -7.02 -13.59 7.63 -8 -13.86 7.12 -8.33
3 16 -12.96 7.29 -9.27 -13.86 7.12 -8.33 -13.59 7.63 -8
3 16 -12.96 7.29 -9.27 -12.83 6.76 -9.82 -13.86 7.12 -8.33
3 16 -12.22 7.26 -9.87 -12.83 6.76 -9.82 -12.96 7.29 -9.27
3 16 -12.22 7.26 -9.87 -11.94 6.97 -10.36 -12.83 6.76 -9.82
3 16 -11.94 6.97 -10.36 -11.87 6.24 -11.03 -12.83 6.76 -9.82
3 16 -11.94 6.97 -10.36 -11.52 6.73 -11.15 -11.87 6.24 -11.03
3 16 -11.52 6.73 -11.15 -10.95 5.88 -11.98 -11.87 6.24 -11.03
3 16 -11.52 6.73 -11.15 -10.76 6.34 -12.05 -10.95 5.88 -11.98
3 16 1.36 13.32 18.25 -0.73 14.11 18.26 -0.76 13.21 18.3
3 16 1.36 13.32 18.25 1.24 14.17 17.99 -0.73 14.11 18.26
3 16 1.36 13.32 18.25 2.76 13.98 17.9 1.24 14.17 17.99
3 16 1.36 13.32 18.25 2.78 13.42 17.96 2.76 13.98 17.9
3 16 2.78 13.42 17.96 4.25 13.71 17.66 2.76 13.98 17.9
3 16 2.78 13.42 17.96 4.13 13.19 17.69 4.25 13.71 17.66
3 16 4.25 13.71 17.66 5.94 13.11 17.01 6.07 13.8 16.89
3 16 5.94 13.11 17.01 7.36 13.73 16.08 6.07 13.8 16.89
3 16 5.94 13.11 17.01 7.63 13.05 16.12 7.36 13.73 16.08
3 16 8.71 13.12 15.22 7.36 13.73 16.08 7.63 13.05 16.12
3 16 8.71 13.12 15.22 8.9 13.62 15.05 7.36 13.73 16.08
3 16 9.8 12.7 14.54 8.9 13.62 15.05 8.71 13.12 15.22
3 16 9.8 12.7 14.54 10 13.32 14.26 8.9 13.62 15.05
3 16 11.21 12.51 13.14 10 13.32 14.26 9.8 12.7 14.54
3 16 11.21 12.51 13.14 11.38 13.18 12.81 10 13.32 14.26
3 16 11.38 13.18 12.81 11.21 12.51 13.14 12.45 12.16 11.67
3 16 11.38 13.18 12.81 12.45 12.16 11.67 12.45 12.89 11.5
3 16 12.45 12.89 11.5 12.45 12.16 11.67 13.19 12.1 10.28
3 16 12.45 12.89 11.5 13.19 12.1 10.28 13.25 12.42 10.22
3 16 13.99 11.54 9.17 13.25 12.42 10.22 13.19 12.1 10.28
3 16 13.99 11.54 9.17 14.01 12.08 8.85 13.25 12.42 10.22
3 16 13.99 11.54 9.17 14.75 11.46 7.38 14.01 12.08 8.85
3 16 13.99 11.54 9.17 14.72 10.79 7.54 14.75 11.46 7.38
3 16 14.72 10.79 7.54 15.26 11.12 5.79 14.75 11.46 7.38
3 16 14.72 10.79 7.54 15.32 10.6 5.82 15.26 11.12 5.79
3 16 15.26 11.12 5.79 15.32 10.6 5.82 15.58 10.59 4.25
3 16 15.26 11.12 5.79 15.58 10.59 4.25 15.59 10.93 4.16
3 16 15.59 10.93 4.16 15.58 10.59 4.25 15.91 9.86 2.89
3 16 15.59 10.93 4.16 15.91 9.86 2.89 15.85 10.48 2.53
3 16 15.85 10.48 2.53 15.91 9.86 2.89 16.03 9.33 1.32
3 16 15.85 10.48 2.53 16.03 9.33 1.32 15.99 9.92 1.06
3 16 16.03 8.73 -0.43 15.99 9.92 1.06 16.03 9.33 1.32
4 16 15.99 9.92 1.06 16.03 8.73 -0.43 15.94 9.55 -0.61 15.92 10.05 -0.13
3 16 15.94 9.55 -0.61 16.03 8.73 -0.43 15.74 8.46 -1.9
3 16 15.94 9.55 -0.61 15.74 8.46 -1.9 15.8 9.13 -2.02
3 16 15.57 8.7 -3.4 15.8 9.13 -2.02 15.74 8.46 -1.9
3 16 15.57 8.7 -3.4 15.74 8.46 -1.9 15.68 7.94 -3.23
3 16 15.19 7.58 -5 15.57 8.7 -3.4 15.68 7.94 -3.23
3 16 15.19 7.58 -5 14.94 8.53 -5.08 15.57 8.7 -3.4
3 16 14.38 8.01 -6.66 14.94 8.53 -5.08 15.19 7.58 -5
3 16 14.38 8.01 -6.66 15.19 7.58 -5 14.61 7.2 -6.67
3 16 13.73 7.49 -8.1 14.38 8.01 -6.66 14.61 7.2 -6.67
3 16 13.73 7.49 -8.1 14.61 7.2 -6.67 13.93 6.88 -8
3 16 13.07 6.93 -9.36 13.73 7.49 -8.1 13.93 6.88 -8
3 16 13.07 6.93 -9.36 13.93 6.88 -8 13.25 6.28 -9.16
3 16 12.69 7.37 -9.23 13.73 7.49 -8.1 13.07 6.93 -9.36
3 16 12.69 7.37 -9.23 13.23 7.9 -8.08 13.73 7.49 -8.1
3 16 13.23 7.9 -8.08 14.38 8.01 -6.66 13.73 7.49 -8.1
3 16 13.23 7.9 -8.08 13.64 8.51 -6.49 14.38 8.01 -6.66
3 16 14.38 8.01 -6.66 13.85 8.81 -5.56 14.94 8.53 -5.08
3 16 14.38 8.01 -6.66 13.64 8.51 -6.49 13.85 8.81 -5.56
3 16 14.41 9.01 -4.84 14.94 8.53 -5.08 13.85 8.81 -5.56
3 16 14.41 9.01 -4.84 15.03 9.02 -4.11 14.94 8.53 -5.08
3 16 15.03 9.02 -4.11 15.57 8.7 -3.4 14.94 8.53 -5.08
3 16 15.03 9.02 -4.11 15.7 9.19 -3.25 15.57 8.7 -3.4
3 16 13.07 6.93 -9.36 13.25 6.28 -9.16 12.29 5.85 -10.49
3 16 13.07 6.93 -9.36 12.29 5.85 -10.49 12.16 6.54 -10.58
3 16 11.84 7.01 -10.42 13.07 6.93 -9.36 12.16 6.54 -10.58
3 16 11.84 7.01 -10.42 12.69 7.37 -9.23 13.07 6.93 -9.36
3 16 11.05 6.22 -11.75 12.16 6.54 -10.58 12.29 5.85 -10.49
3 16 11.05 6.22 -11.75 12.29 5.85 -10.49 11.15 5.41 -11.8
3 16 12.16 6.54 -10.58 10.7 6.82 -11.27 11.84 7.01 -10.42
3 16 12.16 6.54 -10.58 11.05 6.22 -11.75 10.7 6.82 -11.27
3 16 15.7 9.19 -3.25 15.8 9.13 -2.02 15.57 8.7 -3.4
3 16 15.7 9.19 -3.25 15.86 9.38 -2.22 15.8 9.13 -2.02
3 16 15.83 9.84 -1.31 15.8 9.13 -2.02 15.86 9.38 -2.22
3 16 15.83 9.84 -1.31 15.94 9.55 -0.61 15.8 9.13 -2.02
3 16 15.94 9.55 -0.61 15.83 9.84 -1.31 15.75 10.12 -0.86
3 16 15.94 9.55 -0.61 15.75 10.12 -0.86 15.92 10.05 -0.13
3 16 15.92 10.05 -0.13 15.88 10.34 1.04 15.99 9.92 1.06
3 16 15.85 10.48 2.53 15.99 9.92 1.06 15.88 10.34 1.04
3 16 15.85 10.48 2.53 15.88 10.34 1.04 15.39 11.1 2.05
3 16 15.93 11.63 4.19 15.85 10.48 2.53 15.39 11.1 2.05
3 16 15.93 11.63 4.19 15.59 10.93 4.16 15.85 10.48 2.53
3 16 15.48 11.59 5.8 15.59 10.93 4.16 15.93 11.63 4.19
3 16 15.48 11.59 5.8 15.26 11.12 5.79 15.59 10.93 4.16
3 16 14.88 11.71 7.28 15.26 11.12 5.79 15.48 11.59 5.8
3 16 14.88 11.71 7.28 14.75 11.46 7.38 15.26 11.12 5.79
3 16 14.14 12.47 8.17 14.75 11.46 7.38 14.88 11.71 7.28
3 16 14.14 12.47 8.17 14.01 12.08 8.85 14.75 11.46 7.38
3 16 14.01 12.08 8.85 14.14 12.47 8.17 13.9 12.72 8.65
3 16 14.01 12.08 8.85 13.9 12.72 8.65 13.72 12.75 9.16
4 16 13.25 12.42 10.22 14.01 12.08 8.85 13.72 12.75 9.16 13.2 12.86 10.15
3 16 12.45 13.17 10.94 13.25 12.42 10.22 13.2 12.86 10.15
3 16 12.45 13.17 10.94 12.45 12.89 11.5 13.25 12.42 10.22
3 16 12.1 13.28 11.5 12.45 12.89 11.5 12.45 13.17 10.94
3 16 11.74 13.36 11.92 12.45 12.89 11.5 12.1 13.28 11.5
3 16 11.74 13.36 11.92 12.1 13.28 11.5 11.78 13.52 10.83
3 16 12.1 13.28 11.5 12.45 13.17 10.94 11.78 13.52 10.83
3 16 11.74 13.36 11.92 11.78 13.52 10.83 11.09 13.69 11.18
3 16 11.74 13.36 11.92 11.38 13.18 12.81 12.45 12.89 11.5
3 16 10.86 13.49 12.65 11.74 13.36 11.92 11.09 13.69 11.18
3 16 10.86 13.49 12.65 11.38 13.18 12.81 11.74 13.36 11.92
3 16 10.86 13.49 12.65 10 13.32 14.26 11.38 13.18 12.81
3 16 10.86 13.49 12.65 9.79 13.57 14.18 10 13.32 14.26
3 16 9.79 13.57 14.18 8.9 13.62 15.05 10 13.32 14.26
3 16 9.79 13.57 14.18 8.37 14.36 14.54 8.9 13.62 15.05
3 16 8.9 13.62 15.05 8.37 14.36 14.54 7.74 14.23 15.85
3 16 8.9 13.62 15.05 7.74 14.23 15.85 7.36 13.73 16.08
3 16 6.42 14.34 15.99 7.36 13.73 16.08 7.74 14.23 15.85
