5 24 2.272 -27.038 -23.731 0.89 -26.446 -24.898 1.18 -26.819 -23.656 2.653 -26.582 -25.049
5 24 0.89 -26.446 -24.898 1.18 -26.819 -23.656 2.272 -27.038 -23.731 0 -26.8 -23.6325
5 24 2.272 -27.038 -23.731 2.653 -26.582 -25.049 0.89 -26.446 -24.898 3.345 -27.369 -23.874
5 24 2.653 -26.582 -25.049 0.89 -26.446 -24.898 2.272 -27.038 -23.731 1.34 -25.274 -26.101
5 24 2.653 -26.582 -25.049 1.34 -25.274 -26.101 0.89 -26.446 -24.898 2.993 -25.42 -26.123
5 24 2.653 -26.582 -25.049 2.993 -25.42 -26.123 1.34 -25.274 -26.101 3.743 -26.661 -25.227
5 24 2.993 -25.42 -26.123 1.34 -25.274 -26.101 2.653 -26.582 -25.049 1.685 -24.193 -26.978
5 24 2.993 -25.42 -26.123 3.258 -24.243 -27.06 1.685 -24.193 -26.978 4.728 -25.437 -26.316
2 24 3.258 -24.243 -27.06 1.685 -24.193 -26.978
5 24 3.166 -24.041 -28.588 1.552 -23.985 -28.588 1.685 -24.193 -26.978 2.65 -24.255 -29.577
5 24 3.258 -24.243 -27.06 3.166 -24.041 -28.588 1.685 -24.193 -26.978 5.227 -24.153 -28.588
5 24 1.245 -24.177 -29.501 1.552 -23.985 -28.588 2.65 -24.255 -29.577 0 -23.9485 -28.5875
5 24 1.552 -23.985 -28.588 2.65 -24.255 -29.577 1.245 -24.177 -29.501 3.166 -24.041 -28.588
5 24 2.65 -24.255 -29.577 1.245 -24.177 -29.501 1.552 -23.985 -28.588 2.075 -24.565 -30.65
5 24 1.245 -24.177 -29.501 2.075 -24.565 -30.65 0 -24.465 -30.545 2.65 -24.255 -29.577
2 24 2.075 -24.565 -30.65 0 -24.465 -30.545
5 24 0 -24.465 -30.545 1.777 -23.718 -31.72 0.609 -23.47 -31.785 2.075 -24.565 -30.65
5 24 1.777 -23.718 -31.72 0.609 -23.47 -31.785 0 -24.465 -30.545 1.903 -22.535 -32.854
5 24 2.075 -24.565 -30.65 1.777 -23.718 -31.72 0 -24.465 -30.545 2.521 -23.973 -31.809
5 24 0.609 -23.47 -31.785 1.903 -22.535 -32.854 0.837 -22.289 -32.809 1.777 -23.718 -31.72
5 24 1.903 -22.535 -32.854 0.837 -22.289 -32.809 0.609 -23.47 -31.785 1.661 -21.687 -33.529
5 24 0.921 -21.512 -33.455 0.837 -22.289 -32.809 1.661 -21.687 -33.529 0 -22.1435 -32.89
5 24 0.837 -22.289 -32.809 1.661 -21.687 -33.529 0.921 -21.512 -33.455 1.903 -22.535 -32.854
5 24 1.661 -21.687 -33.529 0.921 -21.512 -33.455 0.837 -22.289 -32.809 0.971 -20.94 -33.864
2 24 1.903 -22.535 -32.854 1.661 -21.687 -33.529
5 24 1.661 -21.687 -33.529 0.971 -20.94 -33.864 0.921 -21.512 -33.455 1.918 -21.122 -34.013
5 24 0.971 -20.94 -33.864 0.921 -21.512 -33.455 1.661 -21.687 -33.529 0 -21.3675 -33.456
2 24 1.661 -21.687 -33.529 1.918 -21.122 -34.013
5 24 1.918 -21.122 -34.013 0.971 -20.94 -33.864 1.661 -21.687 -33.529 1.015 -20.357 -34.217
5 24 1.918 -21.122 -34.013 1.015 -20.357 -34.217 0.971 -20.94 -33.864 2.187 -20.72 -34.537
5 24 1.015 -20.357 -34.217 0.971 -20.94 -33.864 1.918 -21.122 -34.013 0 -20.839 -33.851
2 24 1.918 -21.122 -34.013 2.187 -20.72 -34.537
5 24 2.187 -20.72 -34.537 1.015 -20.357 -34.217 1.918 -21.122 -34.013 2.06 -20.267 -34.866
5 24 0.928 -19.982 -34.602 1.015 -20.357 -34.217 2.06 -20.267 -34.866 0 -20.244 -34.273
5 24 1.015 -20.357 -34.217 2.06 -20.267 -34.866 0.928 -19.982 -34.602 2.187 -20.72 -34.537
5 24 2.06 -20.267 -34.866 0.928 -19.982 -34.602 1.015 -20.357 -34.217 1.739 -19.8 -35.316
5 24 0.694 -19.616 -35.122 0.928 -19.982 -34.602 1.739 -19.8 -35.316 0 -19.8425 -34.699
5 24 0.928 -19.982 -34.602 1.739 -19.8 -35.316 0.694 -19.616 -35.122 2.06 -20.267 -34.866
5 24 1.739 -19.8 -35.316 0.694 -19.616 -35.122 0.928 -19.982 -34.602 0.919 -19.446 -35.748
5 24 2.464 -26.818 -21.398 2.032 -27.072 -22.804 1.998 -26.564 -21.38 2.942 -27.339 -22.775
5 24 2.942 -27.339 -22.775 2.032 -27.072 -22.804 2.464 -26.818 -21.398 2.272 -27.038 -23.731
5 24 3.345 -27.369 -23.874 2.272 -27.038 -23.731 2.942 -27.339 -22.775 2.653 -26.582 -25.049
5 24 2.272 -27.038 -23.731 2.942 -27.339 -22.775 3.345 -27.369 -23.874 2.032 -27.072 -22.804
5 24 3.345 -27.369 -23.874 2.653 -26.582 -25.049 2.272 -27.038 -23.731 3.743 -26.661 -25.227
5 24 3.743 -26.661 -25.227 2.653 -26.582 -25.049 3.345 -27.369 -23.874 2.993 -25.42 -26.123
5 24 4.728 -25.437 -26.316 2.993 -25.42 -26.123 3.743 -26.661 -25.227 3.258 -24.243 -27.06
5 24 2.993 -25.42 -26.123 3.743 -26.661 -25.227 4.728 -25.437 -26.316 2.653 -26.582 -25.049
2 24 5.429 -24.305 -27.145 3.258 -24.243 -27.06
5 24 3.258 -24.243 -27.06 4.728 -25.437 -26.316 5.429 -24.305 -27.145 2.993 -25.42 -26.123
5 24 3.258 -24.243 -27.06 5.227 -24.153 -28.588 3.166 -24.041 -28.588 5.429 -24.305 -27.145
5 24 5.227 -24.153 -28.588 3.166 -24.041 -28.588 3.258 -24.243 -27.06 4.177 -24.372 -29.855
5 24 3.166 -24.041 -28.588 4.177 -24.372 -29.855 2.65 -24.255 -29.577 5.227 -24.153 -28.588
5 24 4.177 -24.372 -29.855 2.65 -24.255 -29.577 3.166 -24.041 -28.588 3.448 -24.637 -30.727
5 24 2.65 -24.255 -29.577 3.448 -24.637 -30.727 2.075 -24.565 -30.65 4.177 -24.372 -29.855
2 24 3.448 -24.637 -30.727 2.075 -24.565 -30.65
5 24 2.075 -24.565 -30.65 2.521 -23.973 -31.809 1.777 -23.718 -31.72 3.448 -24.637 -30.727
5 24 2.896 -23.822 -32.885 2.521 -23.973 -31.809 3.319 -24.456 -32.125 2.523 -23.082 -32.734
2 24 2.896 -23.822 -32.885 2.523 -23.082 -32.734
5 24 3.849 -22.874 -33.441 3.498 -23.398 -33.024 3.977 -23.12 -33.284 3.184 -22.987 -33.04
5 24 3.849 -22.874 -33.441 3.184 -22.987 -33.04 3.498 -23.398 -33.024 3.792 -22.574 -33.437
5 24 3.184 -22.987 -33.04 3.498 -23.398 -33.024 3.849 -22.874 -33.441 2.896 -23.822 -32.885
5 24 2.942 -22.592 -33.183 3.184 -22.987 -33.04 3.792 -22.574 -33.437 2.523 -23.082 -32.734
5 24 3.184 -22.987 -33.04 3.792 -22.574 -33.437 2.942 -22.592 -33.183 3.849 -22.874 -33.441
5 24 2.488 -21.928 -33.367 1.903 -22.535 -32.854 2.942 -22.592 -33.183 1.661 -21.687 -33.529
5 24 1.903 -22.535 -32.854 2.942 -22.592 -33.183 2.488 -21.928 -33.367 2.523 -23.082 -32.734
5 24 2.488 -21.928 -33.367 1.661 -21.687 -33.529 1.903 -22.535 -32.854 1.918 -21.122 -34.013
5 24 2.523 -23.082 -32.734 2.942 -22.592 -33.183 1.903 -22.535 -32.854 3.184 -22.987 -33.04
5 24 2.523 -23.082 -32.734 3.184 -22.987 -33.04 2.942 -22.592 -33.183 2.896 -23.822 -32.885
5 24 3.184 -22.987 -33.04 2.896 -23.822 -32.885 3.498 -23.398 -33.024 2.523 -23.082 -32.734
5 24 3.7 -21.803 -34.805 3.44 -21.451 -34.511 3.538 -21.426 -34.833 3.606 -21.808 -34.442
5 24 3.44 -21.451 -34.511 3.606 -21.808 -34.442 3.7 -21.803 -34.805 3.339 -21.478 -34.178
5 24 2.979 -21.529 -33.984 2.187 -20.72 -34.537 1.918 -21.122 -34.013 3.339 -21.478 -34.178
5 24 1.918 -21.122 -34.013 2.488 -21.928 -33.367 2.979 -21.529 -33.984 1.661 -21.687 -33.529
5 24 3.94 -22.037 -35.319 3.984 -22.173 -35.118 3.784 -21.799 -35.13 4.314 -22.724 -35.56
5 24 4.314 -22.724 -35.56 3.94 -22.037 -35.319 4.126 -22.492 -35.627 3.984 -22.173 -35.118
5 24 3.784 -21.799 -35.13 3.984 -22.173 -35.118 3.94 -22.037 -35.319 3.7 -21.803 -34.805
5 24 3.784 -21.799 -35.13 3.7 -21.803 -34.805 3.984 -22.173 -35.118 3.538 -21.426 -34.833
5 24 3.7 -21.803 -34.805 3.538 -21.426 -34.833 3.44 -21.451 -34.511 3.784 -21.799 -35.13
5 24 8.017 -30.24 -24.278 7.931 -29.586 -23.56 8.4 -30.865 -23.151 7.671 -29.094 -24.69
5 24 7.931 -29.586 -23.56 8.4 -30.865 -23.151 8.017 -30.24 -24.278 8.262 -30.168 -22.094
5 24 7.823 -29.791 -25.134 7.671 -29.094 -24.69 8.017 -30.24 -24.278 7.676 -29.603 -25.702
5 24 7.671 -29.094 -24.69 8.017 -30.24 -24.278 7.823 -29.791 -25.134 7.931 -29.586 -23.56
5 24 7.671 -29.094 -24.69 7.676 -29.603 -25.702 7.509 -28.741 -25.733 7.823 -29.791 -25.134
2 24 7.676 -29.603 -25.702 7.509 -28.741 -25.733
5 24 7.509 -28.741 -25.733 8.038 -29.51 -26.178 7.867 -28.445 -26.276 7.676 -29.603 -25.702
2 24 8.038 -29.51 -26.178 7.867 -28.445 -26.276
5 24 7.867 -28.445 -26.276 7.789 -29.608 -26.993 7.659 -28.502 -27.345 8.038 -29.51 -26.178
5 24 7.789 -29.608 -26.993 7.659 -28.502 -27.345 7.867 -28.445 -26.276 7.348 -29.721 -27.877
5 24 7.348 -29.721 -27.877 7.158 -28.586 -28.352 7.659 -28.502 -27.345 6.324 -30.026 -29.51
5 24 7.158 -28.586 -28.352 6.324 -30.026 -29.51 6.233 -28.869 -30.021 7.348 -29.721 -27.877
5 24 0.919 -19.446 -35.748 0.694 -19.616 -35.122 1.739 -19.8 -35.316 0 -19.522 -35.2085
5 24 1.481 -23.594 -40.589 1.713 -23.011 -40.623 2.594 -23.756 -39.69 0 -22.8925 -41.1215
5 24 1.713 -23.011 -40.623 2.594 -23.756 -39.69 1.481 -23.594 -40.589 2.857 -23.263 -39.548
5 24 2.594 -23.756 -39.69 1.481 -23.594 -40.589 1.713 -23.011 -40.623 2.44 -24.203 -39.582
5 24 2.857 -23.263 -39.548 2.594 -23.756 -39.69 1.713 -23.011 -40.623 3.457 -23.996 -38.136
5 24 2.857 -23.263 -39.548 3.457 -23.996 -38.136 2.594 -23.756 -39.69 3.618 -23.586 -37.993
5 24 3.457 -23.996 -38.136 2.594 -23.756 -39.69 2.44 -24.203 -39.582 2.857 -23.263 -39.548
5 24 3.725 -24.645 -38.371 3.328 -24.399 -38.126 2.44 -24.203 -39.582 4.059 -24.892 -36.253
5 24 3.328 -24.399 -38.126 4.059 -24.892 -36.253 3.725 -24.645 -38.371 3.85 -24.619 -36.249
2 24 3.328 -24.399 -38.126 3.85 -24.619 -36.249
2 24 3.85 -24.619 -36.249 4.059 -24.892 -36.253
5 24 4.059 -24.892 -36.253 4.495 -24.546 -36.213 4.594 -24.79 -36.201 3.85 -24.619 -36.249
5 24 4.495 -24.546 -36.213 4.594 -24.79 -36.201 4.059 -24.892 -36.253 5.106 -24.453 -35.966
5 24 3.85 -24.619 -36.249 4.495 -24.546 -36.213 4.059 -24.892 -36.253 3.876 -24.195 -36.295
5 24 4.495 -24.546 -36.213 3.876 -24.195 -36.295 4.442 -24.1 -36.237 3.85 -24.619 -36.249
5 24 3.876 -24.195 -36.295 4.442 -24.1 -36.237 4.495 -24.546 -36.213 3.894 -23.901 -36.328
2 24 3.85 -24.619 -36.249 3.876 -24.195 -36.295
5 24 3.876 -24.195 -36.295 3.328 -24.399 -38.126 3.457 -23.996 -38.136 3.85 -24.619 -36.249
5 24 3.328 -24.399 -38.126 3.457 -23.996 -38.136 3.876 -24.195 -36.295 2.44 -24.203 -39.582
5 24 4.594 -24.79 -36.201 5.106 -24.453 -35.966 5.127 -25.214 -35.92 4.495 -24.546 -36.213
5 24 4.442 -24.1 -36.237 3.894 -23.901 -36.328 4.863 -23.714 -35.959 3.876 -24.195 -36.295
5 24 1.407 -24.719 -41.181 2.928 -24.796 -40.273 1.405 -25.861 -40.855 1.338 -24.452 -40.888
5 24 2.928 -24.796 -40.273 1.405 -25.861 -40.855 1.407 -24.719 -41.181 2.808 -25.896 -40.061
5 24 1.405 -25.861 -40.855 1.407 -24.719 -41.181 2.928 -24.796 -40.273 0 -25.8315 -41.1015
5 24 2.697 -24.465 -39.936 2.928 -24.796 -40.273 1.338 -24.452 -40.888 4.113 -24.961 -38.601
5 24 2.928 -24.796 -40.273 1.338 -24.452 -40.888 2.697 -24.465 -39.936 1.407 -24.719 -41.181
5 24 1.338 -24.452 -40.888 2.697 -24.465 -39.936 1.26 -24.151 -40.557 2.928 -24.796 -40.273
5 24 1.407 -24.719 -41.181 1.338 -24.452 -40.888 2.928 -24.796 -40.273 0 -24.4465 -41.136
5 24 2.44 -24.203 -39.582 2.697 -24.465 -39.936 1.26 -24.151 -40.557 3.725 -24.645 -38.371
5 24 2.697 -24.465 -39.936 1.26 -24.151 -40.557 2.44 -24.203 -39.582 1.338 -24.452 -40.888
2 24 1.26 -24.151 -40.557 2.44 -24.203 -39.582
5 24 1.338 -24.452 -40.888 1.26 -24.151 -40.557 0 -24.1745 -40.872 2.697 -24.465 -39.936
5 24 2.594 -23.756 -39.69 2.44 -24.203 -39.582 1.481 -23.594 -40.589 3.457 -23.996 -38.136
5 24 2.44 -24.203 -39.582 1.481 -23.594 -40.589 2.594 -23.756 -39.69 1.26 -24.151 -40.557
5 24 1.26 -24.151 -40.557 1.481 -23.594 -40.589 2.44 -24.203 -39.582 0 -23.585 -41.028
5 24 4.113 -24.961 -38.601 2.697 -24.465 -39.936 3.725 -24.645 -38.371 2.928 -24.796 -40.273
5 24 3.725 -24.645 -38.371 2.44 -24.203 -39.582 3.328 -24.399 -38.126 2.697 -24.465 -39.936
2 24 2.44 -24.203 -39.582 3.328 -24.399 -38.126
5 24 2.44 -24.203 -39.582 3.457 -23.996 -38.136 3.328 -24.399 -38.126 2.594 -23.756 -39.69
5 24 5.826 15.569 -20.931 0.349 12.705 -23.911 0.349 15.649 -21.563 6.832 12.414 -23.608
5 24 6.832 12.414 -23.608 0.349 12.705 -23.911 5.826 15.569 -20.931 0.349 10.018 -26.677
5 24 0.349 7.648 -29.167 6.956 9.342 -26.638 6.874 6.379 -29.584 0.349 10.018 -26.677
5 24 0.349 10.018 -26.677 6.956 9.342 -26.638 0.349 7.648 -29.167 6.832 12.414 -23.608
5 24 0.349 10.018 -26.677 6.832 12.414 -23.608 6.956 9.342 -26.638 0.349 12.705 -23.911
5 24 0 -30.17 -39.6775 1.402 -30.216 -39.492 0 -30.8455 -39.767 0 -29.216 -39.581
5 24 1.402 -30.216 -39.492 0 -30.8455 -39.767 0 -30.17 -39.6775 1.41 -30.896 -39.602
5 24 0.928 -19.982 -34.602 0 -19.8425 -34.699 0 -20.244 -34.273 0.694 -19.616 -35.122
5 24 0 -20.244 -34.273 1.015 -20.357 -34.217 0.928 -19.982 -34.602 0 -20.839 -33.851
5 24 0 -21.3675 -33.456 0.971 -20.94 -33.864 0 -20.839 -33.851 0.921 -21.512 -33.455
5 24 0.971 -20.94 -33.864 0 -20.839 -33.851 0 -21.3675 -33.456 1.015 -20.357 -34.217
5 24 0 -21.3675 -33.456 0.921 -21.512 -33.455 0.971 -20.94 -33.864 0 -22.1435 -32.89
5 24 0 -24.1275 -29.474 1.245 -24.177 -29.501 0 -24.465 -30.545 0 -23.9485 -28.5875
5 24 0 -20.277 -14.952 1.289 -21.329 -15.894 0 -21.2535 -16.0155 1.449 -20.368 -14.759
5 24 0 -25.8315 -41.1015 1.405 -25.861 -40.855 0 -27.0405 -40.4835 1.407 -24.719 -41.181
5 24 1.405 -25.861 -40.855 0 -27.0405 -40.4835 0 -25.8315 -41.1015 1.362 -27.017 -40.248
5 24 1.362 -27.017 -40.248 0 -27.0405 -40.4835 1.405 -25.861 -40.855 0 -28.0455 -39.9625
5 24 0 -24.4465 -41.136 1.407 -24.719 -41.181 0 -24.734 -41.369 1.338 -24.452 -40.888
5 24 1.407 -24.719 -41.181 0 -24.734 -41.369 0 -24.4465 -41.136 0 -25.8315 -41.1015
5 24 0 -24.4465 -41.136 1.338 -24.452 -40.888 1.407 -24.719 -41.181 0 -24.1745 -40.872
5 24 0 -23.585 -41.028 1.26 -24.151 -40.557 0 -24.1745 -40.872 1.481 -23.594 -40.589
2 24 1.26 -24.151 -40.557 0 -24.1745 -40.872
5 24 0 -23.585 -41.028 1.481 -23.594 -40.589 1.26 -24.151 -40.557 0 -22.8925 -41.1215
5 24 0 -22.5415 -39.8385 1.334 -22.601 -39.549 0 -22.6885 -40.3795 0 -21.833 -38.9345
5 24 1.334 -22.601 -39.549 0 -22.6885 -40.3795 0 -22.5415 -39.8385 1.537 -22.799 -40.117
5 24 1.537 -22.799 -40.117 0 -22.6885 -40.3795 1.334 -22.601 -39.549 1.713 -23.011 -40.623
5 24 0 -20.004 -37.76 1.145 -21.027 -38.034 0 -20.9135 -38.308 1.227 -20.179 -37.412
5 24 1.145 -21.027 -38.034 0 -20.9135 -38.308 0 -20.004 -37.76 1.098 -21.921 -38.734
5 24 0 -20.004 -37.76 1.227 -20.179 -37.412 1.145 -21.027 -38.034 0 -19.374 -36.7285
5 24 0 -19.348 -35.9955 0.965 -19.506 -36.497 0 -19.374 -36.7285 0.919 -19.446 -35.748
5 24 0.965 -19.506 -36.497 0 -19.374 -36.7285 0 -19.348 -35.9955 1.227 -20.179 -37.412
5 24 0 -19.348 -35.9955 0.919 -19.446 -35.748 0.965 -19.506 -36.497 0 -19.522 -35.2085
5 24 0 -22.1435 -32.89 0.921 -21.512 -33.455 0 -21.3675 -33.456 0.837 -22.289 -32.809
5 24 0 -19.8425 -34.699 0.694 -19.616 -35.122 0 -19.522 -35.2085 0.928 -19.982 -34.602
5 24 0.694 -19.616 -35.122 0 -19.522 -35.2085 0 -19.8425 -34.699 0.919 -19.446 -35.748
5 24 0 -19.522 -35.2085 0.919 -19.446 -35.748 0 -19.348 -35.9955 0.694 -19.616 -35.122
5 24 0 -23.6795 -18.403 1.094 -23.799 -18.401 0 -24.468 -19.2465 1.109 -23.13 -17.792
5 24 1.094 -23.799 -18.401 0 -24.468 -19.2465 0 -23.6795 -18.403 1.211 -24.673 -19.281
5 24 1.211 -24.673 -19.281 0 -24.468 -19.2465 1.094 -23.799 -18.401 0 -25.1615 -19.991
5 24 0 -25.1615 -19.991 1.295 -25.301 -19.914 0 -26.2995 -21.2255 1.211 -24.673 -19.281
5 24 1.295 -25.301 -19.914 0 -26.2995 -21.2255 0 -25.1615 -19.991 1.211 -26.443 -21.309
5 24 1.127 -22.363 -17.094 0 -23.0495 -17.817 0 -22.258 -17.08 1.109 -23.13 -17.792
5 24 1.109 -23.13 -17.792 0 -23.0495 -17.817 1.127 -22.363 -17.094 0 -23.6795 -18.403
5 24 1.362 -27.017 -40.248 0 -28.0455 -39.9625 0 -27.0405 -40.4835 1.323 -28.011 -39.688
5 24 1.323 -28.011 -39.688 0 -28.0455 -39.9625 1.362 -27.017 -40.248 0 -29.216 -39.581
5 24 1.211 -24.673 -19.281 0 -25.1615 -19.991 0 -24.468 -19.2465 1.295 -25.301 -19.914
5 24 0 -13.444 -8.2885 2.113 -14.244 -8.078 0 -14.519 -8.175 2.166 -13.261 -8.211
5 24 0 -13.444 -8.2885 2.166 -13.261 -8.211 2.113 -14.244 -8.078 0 -12.4535 -8.8245
5 24 0 -12.4535 -8.8245 2.166 -13.261 -8.211 0 -13.444 -8.2885 2.277 -11.939 -8.76
5 24 0 -15.823 -9.071 2.216 -17.264 -10.289 0 -17.1705 -10.581 2.224 -15.691 -8.864
5 24 2.216 -17.264 -10.289 0 -17.1705 -10.581 0 -15.823 -9.071 2.004 -18.154 -11.784
5 24 0 -17.1705 -10.581 2.004 -18.154 -11.784 0 -17.995 -11.9775 2.216 -17.264 -10.289
5 24 0 -20.839 -33.851 1.015 -20.357 -34.217 0 -20.244 -34.273 0.971 -20.94 -33.864
5 24 1.408 -29.173 -39.306 0 -29.216 -39.581 1.323 -28.011 -39.688 1.402 -30.216 -39.492
5 24 1.407 -24.719 -41.181 0 -25.8315 -41.1015 0 -24.734 -41.369 1.405 -25.861 -40.855
5 24 0 -23.9485 -28.5875 1.245 -24.177 -29.501 0 -24.1275 -29.474 1.552 -23.985 -28.588
5 24 0 -29.216 -39.581 1.402 -30.216 -39.492 0 -30.17 -39.6775 1.408 -29.173 -39.306
5 24 0 -22.6885 -40.3795 1.713 -23.011 -40.623 0 -22.8925 -41.1215 1.537 -22.799 -40.117
2 24 1.713 -23.011 -40.623 0 -22.8925 -41.1215
5 24 0 -21.833 -38.9345 1.098 -21.921 -38.734 1.334 -22.601 -39.549 0 -20.9135 -38.308
5 24 0 -20.9135 -38.308 1.098 -21.921 -38.734 0 -21.833 -38.9345 1.145 -21.027 -38.034
5 24 0 -19.374 -36.7285 1.227 -20.179 -37.412 0 -20.004 -37.76 0.965 -19.506 -36.497
5 24 0 -22.8925 -41.1215 1.481 -23.594 -40.589 0 -23.585 -41.028 1.713 -23.011 -40.623
5 24 0 -24.1745 -40.872 1.338 -24.452 -40.888 0 -24.4465 -41.136 1.26 -24.151 -40.557
2 24 2.772 -37.533 -32.352 2.5 -38.12 -30.984
2 24 3.042 -37.066 -33.705 2.772 -37.533 -32.352
2 24 3.42 -36.302 -35.283 3.042 -37.066 -33.705
2 24 3.767 -35.579 -36.665 3.42 -36.302 -35.283
2 24 4.013 -34.943 -37.68 3.767 -35.579 -36.665
2 24 4.3 -33.893 -38.752 4.013 -34.943 -37.68
2 24 1.78 -34.126 -39.18 4.3 -33.893 -38.752
5 24 0 -32.812 -39.9285 0 -32.311 -39.895 1.43 -32.377 -39.778 -1.43 -32.377 -39.778
5 24 0 -32.311 -39.895 0 -31.6715 -39.8515 1.422 -31.691 -39.715 -1.422 -31.691 -39.715
5 24 0 -31.6715 -39.8515 0 -30.8455 -39.767 1.41 -30.896 -39.602 -1.41 -30.896 -39.602
5 24 0 -30.8455 -39.767 0 -30.17 -39.6775 -1.402 -30.216 -39.492 1.402 -30.216 -39.492
5 24 0 -30.17 -39.6775 0 -29.216 -39.581 1.402 -30.216 -39.492 -1.402 -30.216 -39.492
5 24 0 -28.0455 -39.9625 0 -29.216 -39.581 1.323 -28.011 -39.688 -1.323 -28.011 -39.688
5 24 0 -27.0405 -40.4835 0 -28.0455 -39.9625 1.362 -27.017 -40.248 -1.362 -27.017 -40.248
5 24 0 -25.8315 -41.1015 0 -27.0405 -40.4835 1.405 -25.861 -40.855 -1.405 -25.861 -40.855
5 24 0 -24.734 -41.369 0 -25.8315 -41.1015 1.407 -24.719 -41.181 -1.407 -24.719 -41.181
5 24 0 -24.4465 -41.136 0 -24.734 -41.369 -1.407 -24.719 -41.181 1.407 -24.719 -41.181
5 24 0 -24.4465 -41.136 0 -24.1745 -40.872 -1.338 -24.452 -40.888 1.338 -24.452 -40.888
5 24 0 -23.585 -41.028 0 -24.1745 -40.872 1.26 -24.151 -40.557 -1.26 -24.151 -40.557
5 24 0 -22.8925 -41.1215 0 -23.585 -41.028 1.481 -23.594 -40.589 -1.481 -23.594 -40.589
5 24 0 -22.8925 -41.1215 0 -22.6885 -40.3795 -1.713 -23.011 -40.623 1.713 -23.011 -40.623
5 24 0 -22.6885 -40.3795 0 -22.5415 -39.8385 -1.334 -22.601 -39.549 1.334 -22.601 -39.549
5 24 0 -21.833 -38.9345 0 -22.5415 -39.8385 -1.334 -22.601 -39.549 1.334 -22.601 -39.549
5 24 0 -20.9135 -38.308 0 -21.833 -38.9345 1.098 -21.921 -38.734 -1.098 -21.921 -38.734
5 24 0 -20.004 -37.76 0 -20.9135 -38.308 1.145 -21.027 -38.034 -1.145 -21.027 -38.034
5 24 0 -19.374 -36.7285 0 -20.004 -37.76 1.227 -20.179 -37.412 -1.227 -20.179 -37.412
5 24 0 -22.1435 -32.89 0 -23.458 -31.7895 0.837 -22.289 -32.809 -0.837 -22.289 -32.809
5 24 0 -26.8 -23.6325 0 -26.747 -22.841 1.137 -26.803 -22.835 -1.137 -26.803 -22.835
5 24 0 -23.9485 -28.5875 0 -24.232 -26.892 1.552 -23.985 -28.588 -1.552 -23.985 -28.588
5 24 0 -19.8425 -34.699 0 -20.244 -34.273 0.928 -19.982 -34.602 -0.928 -19.982 -34.602
5 24 0 -24.468 -19.2465 0 -23.6795 -18.403 -1.094 -23.799 -18.401 1.094 -23.799 -18.401
5 24 0 -26.747 -22.841 0 -26.2995 -21.2255 -1.211 -26.443 -21.309 1.211 -26.443 -21.309
5 24 0 -26.446 -24.825 0 -26.8 -23.6325 -0.89 -26.446 -24.898 0.89 -26.446 -24.898
5 24 0 -14.519 -8.175 0 -13.444 -8.2885 2.113 -14.244 -8.078 -2.113 -14.244 -8.078
5 24 0 -19.1755 -13.6325 0 -17.995 -11.9775 -1.697 -19.386 -13.544 1.697 -19.386 -13.544
5 24 0 -15.823 -9.071 0 -14.519 -8.175 -2.224 -15.691 -8.864 2.224 -15.691 -8.864
5 24 0 -23.6795 -18.403 0 -23.0495 -17.817 1.109 -23.13 -17.792 -1.109 -23.13 -17.792
5 24 0 -19.348 -35.9955 0 -19.522 -35.2085 -0.919 -19.446 -35.748 0.919 -19.446 -35.748
5 24 0 -22.258 -17.08 0 -21.2535 -16.0155 1.127 -22.363 -17.094 -1.127 -22.363 -17.094
5 24 0 -19.374 -36.7285 0 -19.348 -35.9955 -0.965 -19.506 -36.497 0.965 -19.506 -36.497
5 24 0 -24.1275 -29.474 0 -23.9485 -28.5875 -1.245 -24.177 -29.501 1.245 -24.177 -29.501
5 24 0 -25.1635 -26.047 0 -26.446 -24.825 0.89 -26.446 -24.898 -0.89 -26.446 -24.898
5 24 0 -20.839 -33.851 0 -21.3675 -33.456 0.971 -20.94 -33.864 -0.971 -20.94 -33.864
5 24 0 -26.2995 -21.2255 0 -25.1615 -19.991 -1.295 -25.301 -19.914 1.295 -25.301 -19.914
5 24 0 -21.3675 -33.456 0 -22.1435 -32.89 -0.921 -21.512 -33.455 0.921 -21.512 -33.455
5 24 0 -24.232 -26.892 0 -25.1635 -26.047 -1.34 -25.274 -26.101 1.34 -25.274 -26.101
5 24 0 -20.244 -34.273 0 -20.839 -33.851 1.015 -20.357 -34.217 -1.015 -20.357 -34.217
5 24 0 -25.1615 -19.991 0 -24.468 -19.2465 1.211 -24.673 -19.281 -1.211 -24.673 -19.281
5 24 0 -17.995 -11.9775 0 -17.1705 -10.581 2.004 -18.154 -11.784 -2.004 -18.154 -11.784
5 24 0 -19.522 -35.2085 0 -19.8425 -34.699 -0.694 -19.616 -35.122 0.694 -19.616 -35.122
5 24 0 -23.458 -31.7895 0 -24.465 -30.545 0.609 -23.47 -31.785 -0.609 -23.47 -31.785
5 24 0 -23.0495 -17.817 0 -22.258 -17.08 -1.127 -22.363 -17.094 1.127 -22.363 -17.094
5 24 0 -13.444 -8.2885 0 -12.4535 -8.8245 2.166 -13.261 -8.211 -2.166 -13.261 -8.211
5 24 0 -17.1705 -10.581 0 -15.823 -9.071 2.216 -17.264 -10.289 -2.216 -17.264 -10.289
5 24 4.084 -34.657 -36.099 4.013 -34.943 -37.68 4.246 -33.945 -37.259 3.767 -35.579 -36.665
