5 24 -7.071 31.142 -12.247 -7.934 29.176 -13.7417 -8.6096 31.142 -11.2203 -5.4121 31.142 -13.0658
5 24 -5.4121 31.142 -13.0658 -6.0727 29.176 -14.6604 -7.071 31.142 -12.247 -3.6599 31.142 -13.6598
5 24 -3.6599 31.142 -13.6598 -4.1066 29.176 -15.3269 -5.4121 31.142 -13.0658 -1.8455 31.142 -14.0204
5 24 -1.8455 31.142 -14.0204 -2.0708 29.176 -15.7315 -3.6599 31.142 -13.6598 0 31.142 -14.142
5 24 0 31.142 -14.142 0 29.176 -15.868 -1.8455 31.142 -14.0204 1.8455 31.142 -14.0204
5 24 1.8455 31.142 -14.0204 2.0708 29.176 -15.7315 0 31.142 -14.142 3.6599 31.142 -13.6598
5 24 3.6599 31.142 -13.6598 4.1066 29.176 -15.3269 1.8455 31.142 -14.0204 5.4121 31.142 -13.0658
5 24 5.4121 31.142 -13.0658 6.0727 29.176 -14.6604 3.6599 31.142 -13.6598 7.071 31.142 -12.247
5 24 7.071 31.142 -12.247 7.934 29.176 -13.7417 5.4121 31.142 -13.0658 8.6096 31.142 -11.2203
5 24 8.6096 31.142 -11.2203 9.6604 29.176 -12.5897 7.071 31.142 -12.247 9.9998 31.142 -9.9998
5 24 9.9998 31.142 -9.9998 11.2203 29.176 -11.2203 8.6096 31.142 -11.2203 11.2203 31.142 -8.6096
5 24 11.2203 31.142 -8.6096 12.5897 29.176 -9.6604 9.9998 31.142 -9.9998 12.247 31.142 -7.071
5 24 12.247 31.142 -7.071 13.7417 29.176 -7.934 11.2203 31.142 -8.6096 13.0658 31.142 -5.4121
5 24 13.0658 31.142 -5.4121 14.6604 29.176 -6.0727 12.247 31.142 -7.071 13.6598 31.142 -3.6599
5 24 13.6598 31.142 -3.6599 15.3269 29.176 -4.1066 13.0658 31.142 -5.4121 14.0204 31.142 -1.8455
5 24 14.0204 31.142 -1.8455 15.7315 29.176 -2.0708 13.6598 31.142 -3.6599 14.142 31.142 0
5 24 15.868 29.176 0 15.7315 29.176 2.0708 17.171 27 2.2603 14.142 31.142 0
5 24 15.7315 29.176 2.0708 15.3269 29.176 4.1066 16.7294 27 4.4824 14.0204 31.142 1.8455
5 24 15.3269 29.176 4.1066 14.6604 29.176 6.0727 16.0019 27 6.6284 13.6598 31.142 3.6599
5 24 14.6604 29.176 6.0727 13.7417 29.176 7.934 14.9991 27 8.66 13.0658 31.142 5.4121
5 24 13.7417 29.176 7.934 12.5897 29.176 9.6604 13.7417 27 10.5444 12.247 31.142 7.071
5 24 12.5897 29.176 9.6604 11.2203 29.176 11.2203 12.247 27 12.247 11.2203 31.142 8.6096
5 24 11.2203 29.176 11.2203 9.6604 29.176 12.5897 10.5444 27 13.7417 9.9998 31.142 9.9998
5 24 9.6604 29.176 12.5897 7.934 29.176 13.7417 8.66 27 14.9991 8.6096 31.142 11.2203
5 24 7.934 29.176 13.7417 6.0727 29.176 14.6604 6.6284 27 16.0019 7.071 31.142 12.247
5 24 6.0727 29.176 14.6604 4.1066 29.176 15.3269 4.4824 27 16.7294 5.4121 31.142 13.0658
5 24 4.1066 29.176 15.3269 2.0708 29.176 15.7315 2.2603 27 17.171 3.6599 31.142 13.6598
5 24 2.0708 29.176 15.7315 0 29.176 15.868 0 27 17.32 1.8455 31.142 14.0204
5 24 0 29.176 15.868 -2.0708 29.176 15.7315 -2.2603 27 17.171 0 31.142 14.142
5 24 -2.0708 29.176 15.7315 -4.1066 29.176 15.3269 -4.4824 27 16.7294 -1.8455 31.142 14.0204
5 24 -4.1066 29.176 15.3269 -6.0727 29.176 14.6604 -6.6284 27 16.0019 -3.6599 31.142 13.6598
5 24 -6.0727 29.176 14.6604 -7.934 29.176 13.7417 -8.66 27 14.9991 -5.4121 31.142 13.0658
5 24 -7.934 29.176 13.7417 -9.6604 29.176 12.5897 -10.5444 27 13.7417 -7.071 31.142 12.247
5 24 -9.6604 29.176 12.5897 -11.2203 29.176 11.2203 -12.247 27 12.247 -8.6096 31.142 11.2203
5 24 -11.2203 29.176 11.2203 -12.5897 29.176 9.6604 -13.7417 27 10.5444 -9.9998 31.142 9.9998
5 24 -12.5897 29.176 9.6604 -13.7417 29.176 7.934 -14.9991 27 8.66 -11.2203 31.142 8.6096
5 24 -13.7417 29.176 7.934 -14.6604 29.176 6.0727 -16.0019 27 6.6284 -12.247 31.142 7.071
5 24 -14.6604 29.176 6.0727 -15.3269 29.176 4.1066 -16.7294 27 4.4824 -13.0658 31.142 5.4121
5 24 -15.3269 29.176 4.1066 -15.7315 29.176 2.0708 -17.171 27 2.2603 -13.6598 31.142 3.6599
5 24 -15.7315 29.176 2.0708 -15.868 29.176 0 -17.32 27 0 -14.0204 31.142 1.8455
5 24 -15.868 29.176 0 -15.7315 29.176 -2.0708 -17.171 27 -2.2603 -14.142 31.142 0
5 24 -15.7315 29.176 -2.0708 -15.3269 29.176 -4.1066 -16.7294 27 -4.4824 -14.0204 31.142 -1.8455
5 24 -15.3269 29.176 -4.1066 -14.6604 29.176 -6.0727 -16.0019 27 -6.6284 -13.6598 31.142 -3.6599
5 24 -14.6604 29.176 -6.0727 -13.7417 29.176 -7.934 -14.9991 27 -8.66 -13.0658 31.142 -5.4121
5 24 -13.7417 29.176 -7.934 -12.5897 29.176 -9.6604 -13.7417 27 -10.5444 -12.247 31.142 -7.071
5 24 -12.5897 29.176 -9.6604 -11.2203 29.176 -11.2203 -12.247 27 -12.247 -11.2203 31.142 -8.6096
5 24 -11.2203 29.176 -11.2203 -9.6604 29.176 -12.5897 -10.5444 27 -13.7417 -9.9998 31.142 -9.9998
5 24 -9.6604 29.176 -12.5897 -7.934 29.176 -13.7417 -8.66 27 -14.9991 -8.6096 31.142 -11.2203
5 24 -7.934 29.176 -13.7417 -6.0727 29.176 -14.6604 -6.6284 27 -16.0019 -7.071 31.142 -12.247
5 24 -6.0727 29.176 -14.6604 -4.1066 29.176 -15.3269 -4.4824 27 -16.7294 -5.4121 31.142 -13.0658
5 24 -4.1066 29.176 -15.3269 -2.0708 29.176 -15.7315 -2.2603 27 -17.171 -3.6599 31.142 -13.6598
5 24 -2.0708 29.176 -15.7315 0 29.176 -15.868 0 27 -17.32 -1.8455 31.142 -14.0204
5 24 0 29.176 -15.868 2.0708 29.176 -15.7315 2.2603 27 -17.171 0 31.142 -14.142
5 24 2.0708 29.176 -15.7315 4.1066 29.176 -15.3269 4.4824 27 -16.7294 1.8455 31.142 -14.0204
5 24 4.1066 29.176 -15.3269 6.0727 29.176 -14.6604 6.6284 27 -16.0019 3.6599 31.142 -13.6598
5 24 6.0727 29.176 -14.6604 7.934 29.176 -13.7417 8.66 27 -14.9991 5.4121 31.142 -13.0658
5 24 7.934 29.176 -13.7417 9.6604 29.176 -12.5897 10.5444 27 -13.7417 7.071 31.142 -12.247
5 24 9.6604 29.176 -12.5897 11.2203 29.176 -11.2203 12.247 27 -12.247 8.6096 31.142 -11.2203
5 24 11.2203 29.176 -11.2203 12.5897 29.176 -9.6604 13.7417 27 -10.5444 9.9998 31.142 -9.9998
5 24 12.5897 29.176 -9.6604 13.7417 29.176 -7.934 14.9991 27 -8.66 11.2203 31.142 -8.6096
5 24 13.7417 29.176 -7.934 14.6604 29.176 -6.0727 16.0019 27 -6.6284 12.247 31.142 -7.071
5 24 14.6604 29.176 -6.0727 15.3269 29.176 -4.1066 16.7294 27 -4.4824 13.0658 31.142 -5.4121
5 24 15.3269 29.176 -4.1066 15.7315 29.176 -2.0708 17.171 27 -2.2603 13.6598 31.142 -3.6599
5 24 15.7315 29.176 -2.0708 15.868 29.176 0 17.32 27 0 14.0204 31.142 -1.8455
0 // Fifteenth cone
5 24 13.1647 32 0 14.142 31.142 0 13.0515 32 -1.718 13.0515 32 1.718
5 24 13.0515 32 1.718 14.0204 31.142 1.8455 13.1647 32 0 12.7158 32 3.407
5 24 12.7158 32 3.407 13.6598 31.142 3.6599 13.0515 32 1.718 12.1629 32 5.0381
5 24 12.1629 32 5.0381 13.0658 31.142 5.4121 12.7158 32 3.407 11.4006 32 6.5824
5 24 11.4006 32 6.5824 12.247 31.142 7.071 12.1629 32 5.0381 10.4449 32 8.0147
5 24 10.4449 32 8.0147 11.2203 31.142 8.6096 11.4006 32 6.5824 9.3088 32 9.3088
5 24 9.3088 32 9.3088 9.9998 31.142 9.9998 10.4449 32 8.0147 8.0147 32 10.4449
5 24 8.0147 32 10.4449 8.6096 31.142 11.2203 9.3088 32 9.3088 6.5824 32 11.4006
5 24 6.5824 32 11.4006 7.071 31.142 12.247 8.0147 32 10.4449 5.0381 32 12.1629
5 24 5.0381 32 12.1629 5.4121 31.142 13.0658 6.5824 32 11.4006 3.407 32 12.7158
5 24 3.407 32 12.7158 3.6599 31.142 13.6598 5.0381 32 12.1629 1.718 32 13.0515
5 24 1.718 32 13.0515 1.8455 31.142 14.0204 3.407 32 12.7158 0 32 13.1647
5 24 0 32 13.1647 0 31.142 14.142 1.718 32 13.0515 -1.718 32 13.0515
5 24 -1.718 32 13.0515 -1.8455 31.142 14.0204 0 32 13.1647 -3.407 32 12.7158
5 24 -3.407 32 12.7158 -3.6599 31.142 13.6598 -1.718 32 13.0515 -5.0381 32 12.1629
5 24 -5.0381 32 12.1629 -5.4121 31.142 13.0658 -3.407 32 12.7158 -6.5824 32 11.4006
5 24 -6.5824 32 11.4006 -7.071 31.142 12.247 -5.0381 32 12.1629 -8.0147 32 10.4449
5 24 -8.0147 32 10.4449 -8.6096 31.142 11.2203 -6.5824 32 11.4006 -9.3088 32 9.3088
5 24 -9.3088 32 9.3088 -9.9998 31.142 9.9998 -8.0147 32 10.4449 -10.4449 32 8.0147
5 24 -10.4449 32 8.0147 -11.2203 31.142 8.6096 -9.3088 32 9.3088 -11.4006 32 6.5824
5 24 -11.4006 32 6.5824 -12.247 31.142 7.071 -10.4449 32 8.0147 -12.1629 32 5.0381
5 24 -12.1629 32 5.0381 -13.0658 31.142 5.4121 -11.4006 32 6.5824 -12.7158 32 3.407
5 24 -12.7158 32 3.407 -13.6598 31.142 3.6599 -12.1629 32 5.0381 -13.0515 32 1.718
5 24 -13.0515 32 1.718 -14.0204 31.142 1.8455 -12.7158 32 3.407 -13.1647 32 0
5 24 -13.1647 32 0 -14.142 31.142 0 -13.0515 32 1.718 -13.0515 32 -1.718
5 24 -13.0515 32 -1.718 -14.0204 31.142 -1.8455 -13.1647 32 0 -12.7158 32 -3.407
5 24 -12.7158 32 -3.407 -13.6598 31.142 -3.6599 -13.0515 32 -1.718 -12.1629 32 -5.0381
5 24 -12.1629 32 -5.0381 -13.0658 31.142 -5.4121 -12.7158 32 -3.407 -11.4006 32 -6.5824
5 24 -11.4006 32 -6.5824 -12.247 31.142 -7.071 -12.1629 32 -5.0381 -10.4449 32 -8.0147
5 24 -10.4449 32 -8.0147 -11.2203 31.142 -8.6096 -11.4006 32 -6.5824 -9.3088 32 -9.3088
5 24 -9.3088 32 -9.3088 -9.9998 31.142 -9.9998 -10.4449 32 -8.0147 -8.0147 32 -10.4449
5 24 -8.0147 32 -10.4449 -8.6096 31.142 -11.2203 -9.3088 32 -9.3088 -6.5824 32 -11.4006
5 24 -6.5824 32 -11.4006 -7.071 31.142 -12.247 -8.0147 32 -10.4449 -5.0381 32 -12.1629
5 24 -5.0381 32 -12.1629 -5.4121 31.142 -13.0658 -6.5824 32 -11.4006 -3.407 32 -12.7158
5 24 -3.407 32 -12.7158 -3.6599 31.142 -13.6598 -5.0381 32 -12.1629 -1.718 32 -13.0515
5 24 -1.718 32 -13.0515 -1.8455 31.142 -14.0204 -3.407 32 -12.7158 0 32 -13.1647
5 24 0 32 -13.1647 0 31.142 -14.142 -1.718 32 -13.0515 1.718 32 -13.0515
5 24 1.718 32 -13.0515 1.8455 31.142 -14.0204 0 32 -13.1647 3.407 32 -12.7158
5 24 3.407 32 -12.7158 3.6599 31.142 -13.6598 1.718 32 -13.0515 5.0381 32 -12.1629
5 24 5.0381 32 -12.1629 5.4121 31.142 -13.0658 3.407 32 -12.7158 6.5824 32 -11.4006
5 24 6.5824 32 -11.4006 7.071 31.142 -12.247 5.0381 32 -12.1629 8.0147 32 -10.4449
5 24 8.0147 32 -10.4449 8.6096 31.142 -11.2203 6.5824 32 -11.4006 9.3088 32 -9.3088
5 24 9.3088 32 -9.3088 9.9998 31.142 -9.9998 8.0147 32 -10.4449 10.4449 32 -8.0147
5 24 10.4449 32 -8.0147 11.2203 31.142 -8.6096 9.3088 32 -9.3088 11.4006 32 -6.5824
5 24 11.4006 32 -6.5824 12.247 31.142 -7.071 10.4449 32 -8.0147 12.1629 32 -5.0381
5 24 12.1629 32 -5.0381 13.0658 31.142 -5.4121 11.4006 32 -6.5824 12.7158 32 -3.407
5 24 12.7158 32 -3.407 13.6598 31.142 -3.6599 12.1629 32 -5.0381 13.0515 32 -1.718
5 24 13.0515 32 -1.718 14.0204 31.142 -1.8455 12.7158 32 -3.407 13.1647 32 0
5 24 14.142 31.142 0 14.0204 31.142 1.8455 15.7315 29.176 2.0708 13.1647 32 0
5 24 14.0204 31.142 1.8455 13.6598 31.142 3.6599 15.3269 29.176 4.1066 13.0515 32 1.718
5 24 13.6598 31.142 3.6599 13.0658 31.142 5.4121 14.6604 29.176 6.0727 12.7158 32 3.407
5 24 13.0658 31.142 5.4121 12.247 31.142 7.071 13.7417 29.176 7.934 12.1629 32 5.0381
5 24 12.247 31.142 7.071 11.2203 31.142 8.6096 12.5897 29.176 9.6604 11.4006 32 6.5824
5 24 11.2203 31.142 8.6096 9.9998 31.142 9.9998 11.2203 29.176 11.2203 10.4449 32 8.0147
5 24 9.9998 31.142 9.9998 8.6096 31.142 11.2203 9.6604 29.176 12.5897 9.3088 32 9.3088
5 24 8.6096 31.142 11.2203 7.071 31.142 12.247 7.934 29.176 13.7417 8.0147 32 10.4449
5 24 7.071 31.142 12.247 5.4121 31.142 13.0658 6.0727 29.176 14.6604 6.5824 32 11.4006
5 24 5.4121 31.142 13.0658 3.6599 31.142 13.6598 4.1066 29.176 15.3269 5.0381 32 12.1629
5 24 3.6599 31.142 13.6598 1.8455 31.142 14.0204 2.0708 29.176 15.7315 3.407 32 12.7158
5 24 1.8455 31.142 14.0204 0 31.142 14.142 0 29.176 15.868 1.718 32 13.0515
5 24 0 31.142 14.142 -1.8455 31.142 14.0204 -2.0708 29.176 15.7315 0 32 13.1647
5 24 -1.8455 31.142 14.0204 -3.6599 31.142 13.6598 -4.1066 29.176 15.3269 -1.718 32 13.0515
5 24 -3.6599 31.142 13.6598 -5.4121 31.142 13.0658 -6.0727 29.176 14.6604 -3.407 32 12.7158
5 24 -5.4121 31.142 13.0658 -7.071 31.142 12.247 -7.934 29.176 13.7417 -5.0381 32 12.1629
5 24 -7.071 31.142 12.247 -8.6096 31.142 11.2203 -9.6604 29.176 12.5897 -6.5824 32 11.4006
5 24 -8.6096 31.142 11.2203 -9.9998 31.142 9.9998 -11.2203 29.176 11.2203 -8.0147 32 10.4449
5 24 -9.9998 31.142 9.9998 -11.2203 31.142 8.6096 -12.5897 29.176 9.6604 -9.3088 32 9.3088
5 24 -11.2203 31.142 8.6096 -12.247 31.142 7.071 -13.7417 29.176 7.934 -10.4449 32 8.0147
5 24 -12.247 31.142 7.071 -13.0658 31.142 5.4121 -14.6604 29.176 6.0727 -11.4006 32 6.5824
5 24 -13.0658 31.142 5.4121 -13.6598 31.142 3.6599 -15.3269 29.176 4.1066 -12.1629 32 5.0381
5 24 -13.6598 31.142 3.6599 -14.0204 31.142 1.8455 -15.7315 29.176 2.0708 -12.7158 32 3.407
5 24 -14.0204 31.142 1.8455 -14.142 31.142 0 -15.868 29.176 0 -13.0515 32 1.718
5 24 -14.142 31.142 0 -14.0204 31.142 -1.8455 -15.7315 29.176 -2.0708 -13.1647 32 0
5 24 -14.0204 31.142 -1.8455 -13.6598 31.142 -3.6599 -15.3269 29.176 -4.1066 -13.0515 32 -1.718
5 24 -13.6598 31.142 -3.6599 -13.0658 31.142 -5.4121 -14.6604 29.176 -6.0727 -12.7158 32 -3.407
5 24 -13.0658 31.142 -5.4121 -12.247 31.142 -7.071 -13.7417 29.176 -7.934 -12.1629 32 -5.0381
5 24 -12.247 31.142 -7.071 -11.2203 31.142 -8.6096 -12.5897 29.176 -9.6604 -11.4006 32 -6.5824
5 24 -11.2203 31.142 -8.6096 -9.9998 31.142 -9.9998 -11.2203 29.176 -11.2203 -10.4449 32 -8.0147
5 24 -9.9998 31.142 -9.9998 -8.6096 31.142 -11.2203 -9.6604 29.176 -12.5897 -9.3088 32 -9.3088
5 24 -8.6096 31.142 -11.2203 -7.071 31.142 -12.247 -7.934 29.176 -13.7417 -8.0147 32 -10.4449
5 24 -7.071 31.142 -12.247 -5.4121 31.142 -13.0658 -6.0727 29.176 -14.6604 -6.5824 32 -11.4006
5 24 -5.4121 31.142 -13.0658 -3.6599 31.142 -13.6598 -4.1066 29.176 -15.3269 -5.0381 32 -12.1629
5 24 -3.6599 31.142 -13.6598 -1.8455 31.142 -14.0204 -2.0708 29.176 -15.7315 -3.407 32 -12.7158
5 24 -1.8455 31.142 -14.0204 0 31.142 -14.142 0 29.176 -15.868 -1.718 32 -13.0515
5 24 0 31.142 -14.142 1.8455 31.142 -14.0204 2.0708 29.176 -15.7315 0 32 -13.1647
5 24 1.8455 31.142 -14.0204 3.6599 31.142 -13.6598 4.1066 29.176 -15.3269 1.718 32 -13.0515
5 24 3.6599 31.142 -13.6598 5.4121 31.142 -13.0658 6.0727 29.176 -14.6604 3.407 32 -12.7158
5 24 5.4121 31.142 -13.0658 7.071 31.142 -12.247 7.934 29.176 -13.7417 5.0381 32 -12.1629
5 24 7.071 31.142 -12.247 8.6096 31.142 -11.2203 9.6604 29.176 -12.5897 6.5824 32 -11.4006
5 24 8.6096 31.142 -11.2203 9.9998 31.142 -9.9998 11.2203 29.176 -11.2203 8.0147 32 -10.4449
5 24 9.9998 31.142 -9.9998 11.2203 31.142 -8.6096 12.5897 29.176 -9.6604 9.3088 32 -9.3088
5 24 11.2203 31.142 -8.6096 12.247 31.142 -7.071 13.7417 29.176 -7.934 10.4449 32 -8.0147
5 24 12.247 31.142 -7.071 13.0658 31.142 -5.4121 14.6604 29.176 -6.0727 11.4006 32 -6.5824
5 24 13.0658 31.142 -5.4121 13.6598 31.142 -3.6599 15.3269 29.176 -4.1066 12.1629 32 -5.0381
5 24 13.6598 31.142 -3.6599 14.0204 31.142 -1.8455 15.7315 29.176 -2.0708 12.7158 32 -3.407
5 24 14.0204 31.142 -1.8455 14.142 31.142 0 15.868 29.176 0 13.0515 32 -1.718
