5 24 11.457 25.275 16.8 11.821 23.456 14.924 10.619 22.175 15.021 11.964 23.676 14.968
5 24 13.35 24.411 14.245 11.457 25.275 16.8 14.681 24.382 12.945 11.964 23.676 14.968
5 24 18.979 25.001 9.335 14.681 24.382 12.945 11.457 25.275 16.8 15.619 23.67 11.46
5 24 15.111 20.462 9.254 15.373 19.871 11.145 15.221 20.684 9.334 14.905 19.871 9.378
5 24 4.383 41.832 12.128 4.383 33.768 12.128 4.243 33.557 12.156 4.975 42.173 12.011
5 24 14.283 8.815 5.045 15.31 8.655 5.3 14.289 6.342 4.893 15.231 11.367 3.484
5 24 5.65 36.039 11.625 5.65 39.561 11.625 5.741 39.1 11.572 4.975 33.427 12.011
5 24 5.741 36.5 11.572 5.741 39.1 11.572 6 37.8 11.424 5.65 36.039 11.625
5 24 15.216 4.63 4.424 14.294 4.668 4.141 14.289 6.342 4.893 14.254 1.714 2.848
5 24 15.162 4.417 5.152 15.216 4.63 4.424 15.263 6.293 5.062 14.237 .829 4.505
5 24 10.528 6.576 -7.88 12.01 4 -4.975 11.628 8.383 -5.841 9.192 4 -9.192
5 24 18.285 26.365 -7.947 14 24 -4.8 19.076 24.04 -4.809 15.762 26.456 -7.852
5 24 10.919 15.301 -7.29 13.045 15.585 -7.537 13.785 11.21 -4.723 9.189 16.326 -9.208
5 24 4.446 48.1 12.116 4.032 42.183 12.198 4.975 54.711 12.011 1.761 43.45 12.65
5 24 14.283 8.815 5.045 14.288 7.317 2.388 14.178 11.127 3.511 14.289 6.342 4.893
5 24 7.955 45.755 10.305 8.434 54.582 10 8.427 45.048 10 6.612 46.652 11.074
5 24 5.741 39.1 11.572 6 37.8 11.424 8.423 39.1 10 5.741 36.5 11.572
5 24 6.612 46.652 11.074 8.434 54.582 10 4.975 43.817 12.011 7.955 45.755 10.305
5 24 6 37.8 11.424 8.422 36.5 10 5.741 39.1 11.572 5.741 36.5 11.572
5 24 5.741 36.5 11.572 6 37.8 11.424 8.422 36.5 10 5.741 39.1 11.572
5 24 4.975 33.427 12.011 5.65 36.039 11.625 8.42 34.45 10 4.975 42.173 12.011
5 24 5.65 39.561 11.625 4.975 42.173 12.011 8.427 44.152 10 5.65 36.039 11.625
