5 24 -6.724 -48.513 -18.726 -6.509 -49.375 -22.278 -6.742 -50.805 -20.721 -6.466 -47.449 -19.731
5 24 -8.784 -32.696 -45.442 -8.683 -34.475 -46.858 -8.544 -35.57 -45.296 -8.758 -34.181 -47.8
5 24 -7.181 -52.527 -32.288 -7.188 -52.926 -32.059 -7.135 -52.318 -31.329 -7.185 -52.836 -33.299
5 24 -7.479 -54.838 -13.654 -7.024 -55.635 -13 -7.55 -54.5 -13 -7.321 -55.215 -13.775
5 24 -7.18 -52.83 -34.35 -7.188 -52.926 -32.059 -7.185 -52.836 -33.299 -7.147 -54.71 -35.501
5 24 -7.349 -47.931 -14.402 -7.051 -42.974 -14.197 -7.493 -47.906 -13.517 -6.929 -42.925 -14.891
5 24 -9.177 -26.477 -45.817 -9.003 -25.629 -49.91 -9.198 -22.323 -46 -8.947 -28.297 -50.004
5 24 -7.087 -52.694 -17.574 -7.114 -53.668 -17.43 -7.027 -53.642 -18.246 -7.179 -54.019 -16.813
2 24 -4.81 -55.025 -6.875 -5.189 -56.05 -6.75
5 24 -8.938 -28 8.375 -9.625 -29 7.75 -9.792 -27 4.75 -8.804 -30.5 13
5 24 -7.466 -43.25 -7.125 -8.288 -45 -6.25 -7.425 -48.75 -6.75 -8.3 -44 -6.5
5 24 -7.878 -32.654 -25.576 -7.398 -34.626 -28.08 -6.964 -35.504 -24.051 -8.868 -30.283 -28.482
5 24 -7.487 -37.461 -10.409 -8.015 -36.928 -6.375 -7.635 -38.055 -9.634 -7.654 -33.905 -9.534
5 24 -9.766 -24.11 2.675 -9.75 -24 3.5 -9.91 -22.124 3.238 -9.75 -25 2.5
5 24 -8.15 -40.5 -8 -7.858 -38.473 -8.55 -8.081 -38.696 -7.022 -7.637 -40.455 -10.393
2 24 -4.249 -60.039 -13.5 -4.275 -61.315 -13.5
5 24 -7.761 -46.558 -11.489 -7.729 -47.373 -11.914 -7.739 -45.546 -11.288 -7.818 -46.764 -11.038
5 24 -8.057 -32.821 -31.607 -7.628 -34.543 -34.21 -6.929 -37.172 -31.18 -9.174 -28.757 -32.231
5 24 -7.241 -51.13 -37.142 -7.192 -51.962 -36.258 -7.214 -49.94 -36.616 -7.388 -51 -39.56
5 24 -7.858 -38.473 -8.55 -7.635 -38.055 -9.634 -8.015 -36.928 -6.375 -7.637 -40.455 -10.393
5 24 -9.951 -20.484 -15.032 -9.877 -22.217 -15.065 -9.941 -21.48 -13.483 -9.945 -21.477 -15.465
5 24 -7.627 -43.134 -11.081 -7.051 -42.974 -14.197 -7.525 -40.428 -10.917 -7.692 -44.423 -11.177
5 24 -8.356 -45 -5.5 -7.738 -45.375 -3.625 -7.528 -43 -6 -8.425 -46.25 -4.25
5 24 -5.723 -58.5 -13.5 -6.831 -56.353 -14.161 -5.697 -58.5 -13 -6.068 -56.587 -14.868
5 24 -7.111 -49.385 -34.991 -7.114 -49.498 -34.577 -6.969 -47.802 -34.8 -7.166 -50.098 -34.798
5 24 -6.952 -40.738 -35.838 -7.418 -36.66 -36.338 -7.28 -39.85 -37.772 -7.114 -37.24 -34.692
5 24 -6.929 -37.172 -31.18 -8.057 -32.821 -31.607 -7.628 -34.543 -34.21 -7.398 -34.626 -28.08
5 24 -7.188 -52.926 -32.059 -7.185 -52.836 -33.299 -7.18 -52.83 -34.35 -7.181 -52.527 -32.288
5 24 -8.909 -25.83 -54.12 -8.921 -24.5 -55 -8.947 -25.03 -52.94 -8.89 -26 -56
5 24 -7.776 -39.238 -40.8 -8.253 -37.491 -43.345 -8.364 -37.749 -44.527 -7.732 -38.536 -39.944
5 24 -7.174 -51.601 -33.209 -7.18 -52.83 -34.35 -7.185 -52.836 -33.299 -7.187 -50.81 -34.606
5 24 -7.722 -48.916 -12.305 -7.704 -49.5 -12.5 -7.689 -48.241 -12.468 -6.975 -49.5 -11.5
5 24 -7.067 -47.998 -16.124 -6.88 -47.813 -17.116 -6.881 -48.305 -17.39 -6.929 -42.925 -14.891
5 24 -6.974 -52.051 -27.247 -6.993 -52.17 -27.438 -6.917 -51.427 -27.108 -7.131 -53.059 -28.738
5 24 -8.784 -32.696 -45.442 -8.758 -34.181 -47.8 -8.909 -30.409 -48.194 -8.683 -34.475 -46.858
5 24 -7.341 -53 -38.958 -7.192 -51.962 -36.258 -7.36 -52 -39.21 -7.181 -52.522 -35.36
5 24 -7.487 -37.461 -10.409 -7.525 -40.428 -10.917 -7.637 -40.455 -10.393 -7.412 -37.462 -10.979
5 24 -10 -21.862 7.187 -10 -20.279 3.364 -10 -18.399 3.914 -9.91 -22.124 3.238
2 24 -4.068 -61.152 -13.25 -4.017 -60.076 -13.125
5 24 -7.017 -49.584 -17.315 -6.898 -51.971 -19.033 -7.087 -52.694 -17.574 -6.742 -50.805 -20.721
5 24 -8 -32.951 -5.857 -8.298 -32.389 -3.209 -8.258 -33.056 -3.668 -9.267 -26.944 -4.433
5 24 -7.007 -51.037 -29.225 -6.994 -50.627 -29.702 -6.921 -49.986 -29.112 -7.038 -51.104 -30.411
5 24 -8.015 -36.928 -6.375 -8 -32.951 -5.857 -7.654 -33.905 -9.534 -8.3 -33.804 -3.696
5 24 -9.572 -26.833 1.584 -9.229 -28.016 -.746 -9.489 -27.999 2.023 -9.693 -25.758 1.317
5 24 -8.908 -30.256 -49.457 -8.818 -32.076 -51.617 -8.815 -32.293 -51.293 -8.907 -29.686 -50.594
5 24 -9.704 -26 2 -9.693 -25.758 1.317 -9.75 -25 2.5 -9.572 -26.833 1.584
5 24 -10 -23 -20 -9.927 -23.084 -17.903 -9.969 -21.843 -17.553 -9.701 -24.697 -18.227
5 24 -6.281 -43.708 -27.912 -6.439 -39.649 -27.922 -6.34 -42.595 -29.77 -6.293 -40.641 -26.259
5 24 -7.689 -48.241 -12.468 -7.75 -48 -12 -7.722 -48.916 -12.305 -7.625 -47.711 -12.627
5 24 -8.077 -30.609 -18.684 -6.902 -35.546 -19.345 -6.908 -35.409 -20.085 -7.838 -31.392 -18.328
5 24 -6.512 -66.25 -20.22 -6.793 -60.19 -25.634 -6.539 -64.5 -28.7 -6.539 -64.5 -19.5
5 24 -7.818 -46.764 -11.038 -7.838 -45.717 -10.806 -7.75 -48 -10.5 -7.761 -46.558 -11.489
5 24 -6.969 -47.802 -34.8 -7.121 -48.409 -36.258 -6.969 -47.02 -35.16 -7.045 -48.246 -35.461
5 24 -7.55 -54.5 -13 -7.024 -55.635 -13 -7.479 -54.838 -13.654 -6.875 -53.625 -12.25
5 24 -8.782 -36.5 6.5 -9.113 -35.331 4.97 -9.35 -33.75 5 -9.082 -35.865 4.509
5 24 -9.008 -36 -.5 -7.975 -34.125 -1 -8.35 -37.5 2.5 -9 -35.5 -1
5 24 -5.931 -54 -7 -4.81 -55.025 -6.875 -5.198 -54.75 -7.625 -5.42 -53.574 -6.225
5 24 -4.321 -59.703 -12.75 -5.697 -58.5 -13 -5.939 -55.853 -12.433 -5.465 -59 -13
5 24 -7.135 -52.318 -31.329 -7.099 -52.143 -30.088 -7.131 -53.059 -28.738 -7.111 -51.31 -31.849
5 24 -8.811 -32.617 -51.076 -8.908 -30.256 -49.457 -8.758 -34.181 -47.8 -8.815 -32.293 -51.293
5 24 -7.528 -43 -6 -8.2 -41 -6.5 -8.55 -44.5 -3 -7.475 -42.25 -7.25
5 24 -8.2 -41 -6.5 -7.475 -42.25 -7.25 -7.528 -43 -6 -8.15 -40.5 -8
2 24 -7.475 -42.25 -7.25 -8.3 -44 -6.5
5 24 -6.964 -35.504 -24.051 -7.398 -34.626 -28.08 -6.46 -38.642 -26.694 -7.878 -32.654 -25.576
5 24 -7.525 -40.428 -10.917 -7.724 -43.178 -10.59 -7.627 -43.134 -11.081 -7.637 -40.455 -10.393
5 24 -9.971 -20.317 -16.118 -10 -8 -13.856 -9.983 -20.451 -16.737 -10 -9.741 -12.694
5 24 -9.037 -29.305 -42.757 -8.98 -29.65 -45.66 -8.888 -30.986 -44.091 -9.005 -29.275 -45.585
5 24 -8.932 -30.181 -46.947 -8.932 -30.256 -46.57 -8.909 -30.409 -48.194 -9.029 -28.579 -47.268
5 24 -6.537 -38.228 -18.14 -6.506 -38.466 -18.605 -6.49 -41.154 -17.197 -6.652 -37.33 -18.595
5 24 -9.573 -24.341 -11.599 -9.3 -25.238 -15.003 -9.185 -25.956 -11.239 -9.782 -22.781 -12.332
5 24 -6.619 -37.519 -19.097 -6.652 -37.33 -18.595 -6.506 -38.466 -18.605 -6.781 -36.437 -18.795
5 24 -6.466 -47.449 -19.731 -6.509 -49.375 -22.278 -6.342 -47.779 -23.449 -6.724 -48.513 -18.726
5 24 -9.899 -21.885 -5.108 -9.267 -26.944 -4.433 -9.813 -23.657 -1.364 -9.714 -24.09 -8.076
5 24 -9.927 -23.084 -17.903 -9.701 -24.697 -18.227 -9.3 -25.238 -15.003 -10 -23 -20
5 24 -8.409 -39.783 -49.859 -8.379 -41 -52.249 -8.317 -41.46 -51.453 -8.59 -37.37 -51.861
5 24 -6.456 -41.823 -31.597 -6.34 -42.595 -29.77 -6.439 -39.649 -27.922 -6.591 -42.798 -33.776
5 24 -9.138 -35.416 2.961 -9.164 -35.818 3.819 -9.15 -36.5 3 -9.321 -33.935 4.727
5 24 -8.564 -37.237 -47.465 -8.385 -38.036 -44.988 -8.539 -37.715 -47.719 -8.544 -35.57 -45.296
5 24 -7.487 -37.461 -10.409 -7.412 -37.462 -10.979 -7.525 -40.428 -10.917 -7.48 -34.628 -11.169
5 24 -6.677 -50.689 -22.9 -6.509 -49.375 -22.278 -6.803 -50.377 -26.503 -6.742 -50.805 -20.721
5 24 -8.442 -32.25 -1.5 -9.296 -29.5 1.851 -9.018 -32.366 2.07 -9.229 -28.016 -.746
5 24 -6.993 -52.17 -27.438 -6.909 -51.235 -27.23 -6.974 -52.051 -27.247 -6.907 -51.083 -27.405
5 24 -7.528 -43 -6 -8.356 -45 -5.5 -8.3 -44 -6.5 -7.738 -45.375 -3.625
5 24 -8.204 -38.758 -5.554 -8.359 -38.398 -4.285 -8.015 -36.928 -6.375 -8.55 -44.5 -3
5 24 -8.738 -27.825 -11.173 -8.946 -27.04 -9.628 -9.185 -25.956 -11.239 -8.279 -30.187 -7.44
5 24 -9.35 -33.75 5 -9.321 -33.109 4.396 -9.527 -29.874 3.5 -9.321 -33.935 4.727
5 24 -8.539 -37.715 -47.719 -8.512 -38.268 -48.296 -8.794 -33.707 -51.293 -8.262 -40.263 -46.064
5 24 -7.188 -52.926 -32.059 -7.024 -56.924 -33.298 -6.641 -58 -30 -7.147 -54.71 -35.501
5 24 -6.929 -37.172 -31.18 -6.46 -38.642 -26.694 -6.748 -38.435 -30.509 -7.398 -34.626 -28.08
5 24 -9.693 -25.758 1.317 -9.75 -25 2.5 -9.756 -24.883 1.445 -9.704 -26 2
5 24 -7.531 -38.5 6.625 -9.05 -38.5 2 -8.35 -37.5 2.5 -7.864 -39.5 7.5
5 24 -7.637 -40.455 -10.393 -8.15 -40.5 -8 -8.144 -41.5 -8 -7.858 -38.473 -8.55
5 24 -7.732 -38.536 -39.944 -7.776 -39.238 -40.8 -8.001 -37.823 -41.569 -7.28 -39.85 -37.772
5 24 -8.2 -41 -6.5 -8.081 -38.696 -7.022 -8.204 -38.758 -5.554 -8.15 -40.5 -8
5 24 -7.571 -33.194 -14.056 -7.536 -33.226 -14.728 -8.038 -30.824 -14.245 -7.288 -34.435 -14.674
5 24 -7.051 -42.974 -14.197 -7.692 -44.423 -11.177 -7.627 -43.134 -11.081 -7.739 -45.546 -11.288
5 24 -6.987 -36.929 -14.752 -6.537 -38.228 -18.14 -6.602 -41.755 -16.432 -6.781 -36.437 -18.795
5 24 -8.75 -42.5 -1 -8.55 -44.5 -3 -7.698 -45 0 -8.359 -38.398 -4.285
5 24 -8.872 -29.5 -23.785 -7.664 -32.444 -21.979 -8.479 -29.598 -20.662 -7.878 -32.654 -25.576
5 24 -6.457 -45.613 -18.796 -6.513 -45.526 -18.294 -6.555 -46.706 -18.641 -6.4 -43.603 -18.494
5 24 -6.781 -36.437 -18.795 -6.652 -37.33 -18.595 -6.756 -36.537 -19.289 -6.537 -38.228 -18.14
5 24 -9.63 -26.215 -32 -9.174 -28.757 -32.231 -9.661 -26.179 -31 -9.599 -26.318 -33
5 24 -7.075 -52.131 -28.984 -7.099 -52.143 -30.088 -7.007 -51.037 -29.225 -7.135 -52.318 -31.329
5 24 -7.628 -34.543 -34.21 -8.734 -30.49 -35.235 -8.057 -32.821 -31.607 -7.808 -35.523 -38.129
5 24 -8.847 -27.725 -18.505 -9.3 -25.238 -15.003 -8.616 -28.245 -14.942 -9.314 -26.177 -18.452
5 24 -8.982 -22.917 -53 -9.003 -25.629 -49.91 -8.951 -23.5 -54 -9.013 -22.5 -52
5 24 -7.288 -34.435 -14.674 -6.916 -35.521 -18.86 -7.838 -31.392 -18.328 -7.229 -34.911 -14.701
5 24 -6.973 -48.926 -32.104 -6.922 -48.264 -32.553 -7.146 -49.963 -34.293 -6.968 -49.195 -31.427
5 24 -8.738 -27.825 -11.173 -7.511 -34.609 -10.578 -7.872 -32.071 -11.41 -7.654 -33.905 -9.534
5 24 -7.704 -49.5 -12.5 -7.584 -49.486 -13.366 -7.661 -50.893 -12.639 -7.722 -48.916 -12.305
5 24 -8.35 -37.5 2.5 -9.008 -36 -.5 -7.975 -34.125 -1 -9.05 -38.5 2
5 24 -6.856 -47 .5 -6.561 -45.75 1 -5.913 -47.539 .625 -7.698 -45 0
5 24 -8.35 -37.5 2.5 -8.698 -37.5 5.75 -7.531 -38.5 6.625 -9.15 -36.5 3
5 24 -9.945 -21.477 -15.465 -9.952 -20.681 -15.674 -9.98 -21.024 -17.195 -9.951 -20.484 -15.032
5 24 -9.445 -28 -38 -8.734 -30.49 -35.235 -9.476 -27.968 -37 -8.654 -30.962 -38.378
5 24 -7.479 -54.838 -13.654 -7.55 -54.5 -13 -7.661 -50.893 -12.639 -7.024 -55.635 -13
5 24 -7.195 -50.697 -35.02 -7.187 -50.81 -34.606 -7.167 -50.506 -34.305 -7.201 -51.158 -35.457
5 24 -6.915 -50.597 -28.192 -6.407 -46.276 -27.966 -6.921 -49.986 -29.112 -6.803 -50.377 -26.503
5 24 -7.635 -38.055 -9.634 -7.487 -37.461 -10.409 -7.858 -38.473 -8.55 -7.637 -40.455 -10.393
5 24 -8.98 -29.65 -45.66 -8.888 -30.986 -44.091 -8.958 -29.969 -45.873 -9.037 -29.305 -42.757
5 24 -9.856 -21.792 1.083 -9.766 -24.11 2.675 -9.774 -24.329 1.973 -9.91 -22.124 3.238
5 24 -7.729 -47.373 -11.914 -7.763 -47.758 -11.576 -7.75 -48 -12 -7.818 -46.764 -11.038
5 24 -4.017 -60.076 -13.125 -5.465 -59 -13 -4.321 -59.703 -12.75 -4.249 -60.039 -13.5
5 24 -6.831 -56.353 -14.161 -7.4 -55.25 -14.5 -6.575 -55.625 -15.25 -6.989 -55.933 -13.781
5 24 -9.75 -24 3.5 -9.91 -22.124 3.238 -10 -21.862 7.187 -9.766 -24.11 2.675
5 24 -10 -21.862 7.187 -10 -23.904 11.246 -10 -11.314 11.314 -9.75 -24 3.5
5 24 -9.198 -27.575 -41.457 -8.706 -31.267 -40.547 -8.955 -29.589 -39.212 -9.037 -29.305 -42.757
5 24 -6.407 -46.276 -27.966 -6.236 -46.108 -24.858 -6.915 -50.597 -28.192 -6.243 -44.87 -26.292
5 24 -8.977 -26.75 3.2 -9.35 -33.75 5 -8.663 -32.625 5.625 -9.527 -29.874 3.5
5 24 -8.663 -32.625 5.625 -8.782 -36.5 6.5 -9.35 -33.75 5 -7.701 -36.875 7.75
5 24 -8.144 -41.5 -8 -7.475 -42.25 -7.25 -7.466 -43.25 -7.125 -8.15 -40.5 -8
5 24 -6.854 -46.872 -33.918 -6.969 -47.02 -35.16 -6.702 -46.406 -32.395 -6.969 -47.802 -34.8
5 24 -6.604 -41.408 -33.404 -6.748 -38.435 -30.509 -6.882 -38.019 -32.621 -6.456 -41.823 -31.597
5 24 -5.697 -58.5 -13 -6.831 -56.353 -14.161 -5.723 -58.5 -13.5 -6.989 -55.933 -13.781
5 24 -8.837 -34.208 1 -8.636 -33.413 -.269 -9.004 -34.874 2.052 -9.018 -32.366 2.07
5 24 -7.412 -37.462 -10.979 -7.48 -34.628 -11.169 -7.487 -37.461 -10.409 -7.035 -36.95 -14.066
5 24 -6.347 -43.698 -18.975 -6.4 -43.603 -18.494 -6.457 -45.613 -18.796 -6.399 -41.32 -18.63
5 24 -7.146 -49.963 -34.293 -7.091 -50.489 -32.097 -7.051 -49.702 -31.943 -7.167 -50.506 -34.305
5 24 -7.027 -53.642 -18.246 -7.114 -53.668 -17.43 -7.087 -52.694 -17.574 -7.176 -55.086 -16.753
5 24 -6.4 -43.603 -18.494 -6.602 -41.755 -16.432 -6.929 -42.925 -14.891 -6.399 -41.32 -18.63
5 24 -8.956 -26.861 -51.071 -8.949 -27.637 -50.617 -8.947 -28.297 -50.004 -8.92 -27.64 -52.05
5 24 -8.909 -30.409 -48.194 -8.758 -34.181 -47.8 -8.908 -30.256 -49.457 -8.784 -32.696 -45.442
5 24 -6.25 -75 -25 -6.328 -74.769 -26 -6.289 -75.034 -25.5 -6.289 -74.745 -24.5
5 24 -6.46 -38.642 -26.694 -6.31 -39.507 -21.777 -6.964 -35.504 -24.051 -6.293 -40.641 -26.259
5 24 -9.753 -26.44 -28 -8.868 -30.283 -28.482 -9.784 -26.562 -27 -9.722 -26.298 -29
5 24 -6.793 -60.19 -25.634 -7.25 -56 -16 -6.539 -64.5 -19.5 -7.223 -55.794 -16.659
5 24 -7.48 -34.628 -11.169 -7.506 -33.618 -13.56 -7.642 -32.993 -13.057 -7.342 -34.528 -13.979
5 24 -9.714 -24.09 -8.076 -9.782 -22.781 -12.332 -9.573 -24.341 -11.599 -9.899 -21.885 -5.108
5 24 -8.12 -37.25 9 -7.701 -36.875 7.75 -9.475 -31.5 6.25 -7.336 -38.383 7.5
5 24 -9.174 -28.757 -32.231 -9.722 -26.298 -29 -8.868 -30.283 -28.482 -9.692 -26.2 -30
5 24 -7.114 -49.498 -34.577 -6.969 -47.802 -34.8 -7.111 -49.385 -34.991 -6.854 -46.872 -33.918
5 24 -6.792 -47.121 -32.664 -6.854 -46.872 -33.918 -7.114 -49.498 -34.577 -6.702 -46.406 -32.395
5 24 -9.414 -27.583 -39 -8.955 -29.589 -39.212 -9.445 -28 -38 -9.198 -27.575 -41.457
5 24 -7.035 -36.95 -14.066 -6.987 -36.929 -14.752 -6.973 -40.584 -14.087 -7.225 -35.468 -14.043
5 24 -7.114 -49.498 -34.577 -7.146 -49.963 -34.293 -6.792 -47.121 -32.664 -7.111 -49.385 -34.991
5 24 -8.262 -40.263 -46.064 -8.512 -38.268 -48.296 -8.303 -39.271 -45.068 -8.409 -39.783 -49.859
5 24 -7.637 -40.455 -10.393 -7.487 -37.461 -10.409 -7.635 -38.055 -9.634 -7.525 -40.428 -10.917
5 24 -8 -32.951 -5.857 -9.267 -26.944 -4.433 -8.298 -32.389 -3.209 -8.279 -30.187 -7.44
5 24 -7.181 -52.527 -32.288 -7.174 -51.601 -33.209 -7.135 -52.318 -31.329 -7.185 -52.836 -33.299
5 24 -7.111 -51.31 -31.849 -7.135 -52.318 -31.329 -7.174 -51.601 -33.209 -7.099 -52.143 -30.088
5 24 -9.136 -22.023 -48 -9.003 -25.629 -49.91 -9.167 -22.124 -47 -9.106 -22 -49
5 24 -7.176 -55.086 -16.753 -7.027 -53.642 -18.246 -7.223 -55.794 -16.659 -7.179 -54.019 -16.813
5 24 -7.732 -38.536 -39.944 -8.001 -37.823 -41.569 -8.253 -37.491 -43.345 -7.808 -35.523 -38.129
5 24 -7.147 -54.71 -35.501 -7.292 -55 -38.343 -7.254 -56 -37.851 -7.181 -52.522 -35.36
5 24 -8.51 -36.252 -2.975 -8.5 -35 -3 -8.015 -36.928 -6.375 -8.75 -42.5 -1
5 24 -8.144 -41.5 -8 -7.466 -43.25 -7.125 -7.475 -42.25 -7.25 -8.1 -49.5 -7.5
5 24 -7.342 -34.528 -13.979 -7.48 -34.628 -11.169 -7.506 -33.618 -13.56 -7.225 -35.468 -14.043
5 24 -9.229 -28.016 -.746 -9.813 -23.657 -1.364 -9.267 -26.944 -4.433 -9.693 -25.758 1.317
5 24 -6.987 -49.965 -30.516 -6.994 -50.627 -29.702 -6.905 -49.32 -29.99 -7.038 -51.104 -30.411
5 24 -8.794 -33.707 -52.707 -8.747 -36 -56.963 -8.799 -33.383 -52.924 -8.711 -37 -56.5
5 24 -7.408 -47.332 -39.909 -7.024 -44.932 -36.748 -7.231 -48.145 -37.598 -7.434 -43.296 -40.096
5 24 -6.591 -42.798 -33.776 -6.952 -40.738 -35.838 -6.604 -41.408 -33.404 -7.024 -44.932 -36.748
5 24 -9.846 -26.869 -25 -8.872 -29.5 -23.785 -9.815 -26.723 -26 -9.877 -26.921 -24
5 24 -8.389 -34.43 -3.421 -8.258 -33.056 -3.668 -8.3 -33.804 -3.696 -8.5 -35 -3
5 24 -9.856 -21.792 1.083 -10 -20.279 3.364 -9.91 -22.124 3.238 -10 -17.612 2.088
5 24 -8.782 -36.5 6.5 -8.698 -37.5 5.75 -9.113 -35.331 4.97 -8.472 -38 7
5 24 -7.181 -52.522 -35.36 -7.192 -51.962 -36.258 -7.201 -51.158 -35.457 -7.341 -53 -38.958
5 24 -6.748 -38.435 -30.509 -6.929 -37.172 -31.18 -6.439 -39.649 -27.922 -6.882 -38.019 -32.621
5 24 -7.024 -56.924 -33.298 -7.141 -58 -36.4 -7.147 -54.71 -35.501 -7.148 -58.725 -36.5
5 24 -9.899 -21.885 -5.108 -10 -17.466 -3 -10 -16.949 -5 -10 -17.612 -2.088
5 24 -7.09 -54.681 -25.468 -6.641 -58 -30 -7.131 -53.059 -28.738 -6.793 -60.19 -25.634
5 24 -7.628 -34.543 -34.21 -7.808 -35.523 -38.129 -7.418 -36.66 -36.338 -8.734 -30.49 -35.235
5 24 -7.7 -52.75 -11.5 -5.343 -56.5 -7.25 -7.8 -52 -10.5 -4.446 -60.647 -12.5
5 24 -8.947 -28.297 -50.004 -9.046 -28.366 -46.949 -9.177 -26.477 -45.817 -9.029 -28.579 -47.268
5 24 -9.22 -34.644 4.948 -9.35 -33.75 5 -9.113 -35.331 4.97 -9.321 -33.935 4.727
5 24 -7.051 -42.974 -14.197 -6.973 -40.584 -14.087 -7.627 -43.134 -11.081 -6.868 -40.54 -14.729
5 24 -9.813 -23.657 -1.364 -9.856 -21.792 1.083 -9.756 -24.883 1.445 -10 -17.75 0
5 24 -9.045 -28.58 -45.874 -9.027 -28.899 -45.66 -9.055 -28.367 -46.194 -9.177 -26.477 -45.817
5 24 -8.5 -35 -3 -8.015 -36.928 -6.375 -8.51 -36.252 -2.975 -8.389 -34.43 -3.421
5 24 -6.953 -51.867 -27.118 -7.09 -54.681 -25.468 -6.974 -52.051 -27.247 -6.933 -51.648 -27.069
5 24 -9.05 -38.5 2 -8.9 -40.5 .5 -7.864 -39.5 7.5 -9.008 -36 -.5
5 24 -7.174 -51.601 -33.209 -7.111 -51.31 -31.849 -7.181 -52.527 -32.288 -7.138 -51.155 -32.542
5 24 -8.253 -37.491 -43.345 -8.544 -35.57 -45.296 -8.364 -37.749 -44.527 -8.476 -34.68 -43.22
5 24 -6.4 -43.603 -18.494 -6.929 -42.925 -14.891 -6.513 -45.526 -18.294 -6.602 -41.755 -16.432
5 24 -7.689 -48.241 -12.468 -7.542 -48.438 -13.467 -7.527 -49.062 -13.733 -7.625 -47.711 -12.627
5 24 -9.004 -34.874 2.052 -9.15 -36.5 3 -9.138 -35.416 2.961 -8.636 -33.413 -.269
5 24 -6.31 -39.507 -21.777 -6.135 -42.22 -24.164 -6.089 -43.646 -22.537 -6.46 -38.642 -26.694
5 24 -8.204 -38.758 -5.554 -8.2 -41 -6.5 -8.55 -44.5 -3 -8.081 -38.696 -7.022
5 24 -9.948 -20.862 -8.108 -9.954 -19.832 -12.329 -9.782 -22.781 -12.332 -9.968 -17.796 -11.622
5 24 -9.927 -23.084 -17.903 -9.3 -25.238 -15.003 -9.701 -24.697 -18.227 -9.877 -22.217 -15.065
5 24 -6.881 -48.305 -17.39 -7.067 -47.998 -16.124 -6.88 -47.813 -17.116 -7.088 -48.514 -16.24
5 24 -6.701 -47.638 -18.248 -6.881 -48.305 -17.39 -6.88 -47.813 -17.116 -6.724 -48.513 -18.726
5 24 -6.243 -44.87 -26.292 -6.407 -46.276 -27.966 -6.281 -43.708 -27.912 -6.236 -46.108 -24.858
5 24 -8.819 -32 -57.889 -8.811 -32.617 -52.924 -8.828 -31 -58 -8.806 -33 -57.722
5 24 -7.246 -49.114 -37.337 -7.231 -48.145 -37.598 -7.336 -48.788 -38.614 -7.121 -48.409 -36.258
5 24 -9.983 -15.398 -11.38 -9.968 -17.796 -11.622 -9.941 -21.48 -13.483 -9.948 -20.862 -8.108
5 24 -7.114 -37.24 -34.692 -6.952 -40.738 -35.838 -7.418 -36.66 -36.338 -6.604 -41.408 -33.404
5 24 -7.479 -54.838 -13.654 -7.4 -55.25 -14.5 -7.661 -50.893 -12.639 -7.321 -55.215 -13.775
5 24 -9.693 -25.758 1.317 -9.756 -24.883 1.445 -9.75 -25 2.5 -9.813 -23.657 -1.364
5 24 -6.509 -49.375 -22.278 -6.803 -50.377 -26.503 -6.677 -50.689 -22.9 -6.342 -47.779 -23.449
5 24 -8.143 -34.631 -40.037 -7.808 -35.523 -38.129 -8.654 -30.962 -38.378 -8.001 -37.823 -41.569
5 24 -9.174 -28.757 -32.231 -9.661 -26.179 -31 -9.692 -26.2 -30 -9.63 -26.215 -32
5 24 -8.654 -30.962 -38.378 -8.955 -29.589 -39.212 -8.706 -31.267 -40.547 -9.445 -28 -38
5 24 -8.616 -28.245 -14.942 -8.011 -30.843 -14.816 -8.594 -28.269 -14.536 -7.842 -31.374 -16.345
5 24 -8.79 -33.924 -52.383 -8.59 -37.37 -51.861 -8.789 -34 -52 -8.659 -38 -55.833
5 24 -7.864 -39.5 7.5 -7.531 -38.5 6.625 -7.336 -38.383 7.5 -9.05 -38.5 2
5 24 -7.506 -33.618 -13.56 -7.342 -34.528 -13.979 -7.48 -34.628 -11.169 -7.571 -33.194 -14.056
5 24 -9.229 -28.016 -.746 -9.489 -27.999 2.023 -9.572 -26.833 1.584 -9.296 -29.5 1.851
5 24 -9.952 -20.681 -15.674 -9.951 -20.484 -15.032 -9.971 -20.317 -16.118 -9.945 -21.477 -15.465
5 24 -7.087 -52.694 -17.574 -6.935 -53.101 -19.128 -7.027 -53.642 -18.246 -6.898 -51.971 -19.033
5 24 -9.198 -27.575 -41.457 -9.037 -29.305 -42.757 -8.706 -31.267 -40.547 -9.177 -26.477 -45.817
5 24 -6.935 -53.101 -19.128 -6.677 -50.689 -22.9 -6.99 -53.935 -22.275 -6.742 -50.805 -20.721
5 24 -4.446 -60.647 -12.5 -4.321 -59.703 -12.75 -4.017 -60.076 -13.125 -5.939 -55.853 -12.433
5 24 -10 -9.741 12.694 -9.573 -20 17.5 -9.957 -10 19.75 -10 -11.314 11.314
5 24 -9.029 -28.579 -47.268 -8.985 -29.074 -48.402 -8.947 -28.297 -50.004 -9.007 -28.898 -47.482
5 24 -6.138 -47.75 -.5 -6.582 -49 0 -8.425 -46.25 -4.25 -6.47 -48.077 .75
5 24 -9.792 -27 4.75 -8.938 -28 8.375 -9.625 -29 7.75 -9.021 -25.5 4.125
5 24 -7.701 -36.875 7.75 -8.472 -38 7 -8.782 -36.5 6.5 -7.336 -38.383 7.5
5 24 -9.3 -25.238 -15.003 -9.701 -24.697 -18.227 -9.314 -26.177 -18.452 -9.927 -23.084 -17.903
