5 24 61.299 24.056 -77.016 61.521 36.343 -74.934 97.179 24.03 -50.026 21.831 36.347 -100.059
5 24 123.68 36.343 -19.846 119.928 24.042 -27.166 100.446 36.343 -44.51 141.944 24.038 2.293
5 24 119.928 24.042 -27.166 100.446 36.343 -44.51 123.68 36.343 -19.846 97.179 24.03 -50.026
5 24 141.944 24.038 2.293 123.68 36.343 -19.846 143.689 36.343 8.818 119.928 24.042 -27.166
5 24 90.985 60.333 -39.628 115.152 60.333 -14.31 95.73 48.03 -37.836 93.784 71.996 -30.752
5 24 115.152 60.333 -14.31 95.73 48.03 -37.836 90.985 60.333 -39.628 118.211 48.018 -13.607
5 24 95.73 48.03 -37.836 90.985 60.333 -39.628 115.152 60.333 -14.31 55.244 48.03 -69.674
5 24 115.152 60.333 -14.31 118.211 48.018 -13.607 95.73 48.03 -37.836 135.822 60.333 15.382
5 24 151.543 60.333 47.811 160 59.361 73.817 160 48.015 68.214 152.059 71.992 63.13
5 24 160 48.015 68.214 151.543 60.333 47.811 160 59.361 73.817 152.009 48.022 43.929
5 24 152.009 48.022 43.929 151.543 60.333 47.811 160 48.015 68.214 139.502 48.022 18.015
5 24 135.822 60.333 15.382 151.543 60.333 47.811 139.502 48.022 18.015 145.799 71.992 45.612
5 24 139.502 48.022 18.015 135.822 60.333 15.382 151.543 60.333 47.811 118.211 48.018 -13.607
5 24 118.211 48.018 -13.607 135.822 60.333 15.382 139.502 48.022 18.015 115.152 60.333 -14.31
5 24 115.152 60.333 -14.31 135.822 60.333 15.382 118.211 48.018 -13.607 120.939 71.992 0.751
5 24 55.244 48.03 -69.674 90.985 60.333 -39.628 95.73 48.03 -37.836 50.488 60.333 -71.008
5 24 55.244 48.03 -69.674 50.488 60.333 -71.008 90.985 60.333 -39.628 22.027 60.407 -89.634
5 24 50.488 60.333 -71.008 90.985 60.333 -39.628 55.244 48.03 -69.674 67.968 71.992 -52.899
5 24 55.244 48.03 -69.674 22.027 60.407 -89.634 50.488 60.333 -71.008 21.997 48.015 -91.156
5 24 22.027 60.407 -89.634 50.488 60.333 -71.008 55.244 48.03 -69.674 44.729 71.992 -69.912
5 24 21.997 48.015 -91.156 20 60.151 -89.701 22.027 60.407 -89.634 20 48.015 -91.156
5 24 20 60.151 -89.701 22.027 60.407 -89.634 21.997 48.015 -91.156 20 72 -84.96
5 24 160 68.697 90 157.714 72 86.25 158.359 71.992 90 160 59.361 73.817
5 24 157.714 72 86.25 154.602 72 86.25 158.359 71.992 90 152.059 71.992 63.13
5 24 160 59.361 73.817 152.059 71.992 63.13 157.714 72 86.25 151.543 60.333 47.811
5 24 151.543 60.333 47.811 152.059 71.992 63.13 160 59.361 73.817 145.799 71.992 45.612
5 24 151.543 60.333 47.811 145.799 71.992 45.612 152.059 71.992 63.13 135.822 60.333 15.382
5 24 135.822 60.333 15.382 145.799 71.992 45.612 151.543 60.333 47.811 130.778 71.992 15.76
5 24 135.822 60.333 15.382 130.778 71.992 15.76 145.799 71.992 45.612 120.939 71.992 0.751
5 24 115.152 60.333 -14.31 120.939 71.992 0.751 135.822 60.333 15.382 109.866 71.992 -13.573
5 24 120.939 71.992 0.751 135.822 60.333 15.382 115.152 60.333 -14.31 130.778 71.992 15.76
5 24 115.152 60.333 -14.31 109.866 71.992 -13.573 120.939 71.992 0.751 93.784 71.996 -30.752
5 24 93.784 71.996 -30.752 90.985 60.333 -39.628 83.326 71.992 -40.47 115.152 60.333 -14.31
5 24 90.985 60.333 -39.628 83.326 71.992 -40.47 93.784 71.996 -30.752 67.968 71.992 -52.899
5 24 93.784 71.996 -30.752 115.152 60.333 -14.31 90.985 60.333 -39.628 109.866 71.992 -13.573
5 24 90.985 60.333 -39.628 67.968 71.992 -52.899 83.326 71.992 -40.47 50.488 60.333 -71.008
5 24 50.488 60.333 -71.008 67.968 71.992 -52.899 90.985 60.333 -39.628 44.729 71.992 -69.912
5 24 50.488 60.333 -71.008 44.729 71.992 -69.912 67.968 71.992 -52.899 22.027 60.407 -89.634
5 24 22.027 60.407 -89.634 44.729 71.992 -69.912 50.488 60.333 -71.008 22.168 71.992 -84.965
5 24 123.75 72 10.043 121.098 72 6.25 120 72 10 120.939 71.992 0.751
5 24 20 72 -70 44.729 71.992 -69.912 22.168 71.992 -84.965 43.75 72 -66.929
5 24 63.776 72 -52.497 66.156 72 -50.67 67.968 71.992 -52.899 61.859 72 -50
5 24 135.29 72 30 140 72 39.679 130.778 71.992 15.76 136.25 72 33.75
5 24 148.813 72 63.03 148.813 68 63.03 154.602 72 86.25 140 68 39.679
5 24 82.618 68 -37.079 82.619 72 -37.078 66.156 72 -50.67 93.707 68 -26.609
5 24 106.962 72 -12.26 106.961 68 -12.261 121.098 72 6.25 93.708 72 -26.608
5 24 93.708 72 -26.608 93.707 68 -26.609 106.961 68 -12.261 82.619 72 -37.078
5 24 21.938 48 -95.428 61.521 36.343 -74.934 21.831 36.347 -100.059 58.541 48 -71.633
5 24 61.521 36.343 -74.934 21.831 36.347 -100.059 21.938 48 -95.428 61.299 24.056 -77.016
5 24 21.831 36.347 -100.059 61.299 24.056 -77.016 21.743 24.03 -101.589 61.521 36.343 -74.934
5 24 149.96 20.31 14.008 156.25 0 23 156.25 20.31 26.272 152.2962 0 14.4566
5 24 156.25 0 23 156.25 20.31 26.272 149.96 20.31 14.008 156.25 0 46.25
1 16 97.115 31.5 -18.5 -1.385 0 0 0 0 -31.5 0 -1 0 rect2a.dat
1 16 102.885 31.5 -18.5 0 0 1.385 -31.5 0 0 0 -1 0 rect2a.dat
4 16 149.96 20.31 14.008 142.431 20.31 1.5 144.821 0 1.5 152.2962 0 14.4566
2 24 155.6579 0 21.7205 156 0.0097 20
3 16 155.543 0 22.2962 155.6579 0 21.7205 155.543 4.1826 22.2962
2 24 155.6579 0 21.7205 155.5906 2.129 22.0574
2 24 155.5438 4.1543 22.2923 155.5906 2.129 22.0574
2 24 123.75 63 9.4973 123.75 0 9.4973
2 24 127.7038 0 5.5434 127.704 44.1944 5.5434
2 24 123.75 63 9.4973 125.477 63 7.7699
4 16 125.477 63 7.7699 123.75 63 9.4973 123.75 0 9.4973 127.471 44.1908 5.7761
4 16 127.704 44.1944 5.5434 127.471 44.1908 5.7761 123.75 0 9.4973 127.7038 0 5.5434
