5 24 -11.101 -2.289 -33.182 -11.146 -2.141 -33.585 -9.275 -1.985 -33.186 -12.934 -3.461 -33.128
5 24 -19.396 3.037 -34.975 -19.396 3.038 -31.726 -18.057 8.09 -31.726 -19.782 .49 -34.976
5 24 -6.777 4.259 -39.097 -9.004 3.121 -38.583 -9.144 3.282 -38.898 -10.285 .41 -36.793
5 24 -19.196 -4.043 -33.333 -13.305 -3.913 -34.2 -19.317 -3.437 -34.896 -13.49 -4.189 -33.106
5 24 -18.987 5.095 -20.272 -13 5.358 -9.661 -11 5.097 -19.013 -18.942 5.321 -10.193
5 24 -20 0 -54.5 -18.4 0 -58.555 -18.478 7.654 -54.5 -17 -7.042 -58.555
5 24 -6.09 3.661 -1.067 -5.25 2.843 -4.893 -5.25 2.905 -6.706 -4.82 1.575 -4.523
5 24 -4.58 -1.518 -36.593 -4.414 3.22 -38.976 -5.964 .102 -36.714 -3.205 1.154 -38.687
5 24 -5.964 .102 -36.714 -5.845 -4.118 -33.558 -7.403 -2.428 -33.694 -4.58 -1.518 -36.593
5 24 -9.704 -9.845 60.025 -8.256 -8.399 62.309 -6.875 -10.465 61.26 -10.781 -4.625 62.309
5 24 -3.125 -7.94 64.513 0 -6.469 65.575 -3.125 -3.743 65.956 0 -9.313 64.182
5 24 -11.503 6.243 44.94 -19.079 4.631 47.853 -6.622 4.255 49.053 -18.769 6.189 44.554
5 24 -3.965 -1.908 -27.288 -5.898 -4.198 -32.498 -3.445 -2.573 -26.838 -4.942 -.765 -27.388
5 24 -6.875 -7.375 -63.775 -8.474 -3.671 -64.444 -6.875 -3.36 -65.15 -8.256 -8.399 -62.571
5 24 -9.366 15.471 -45.9 -9.353 13.75 -45.895 -8.055 13.75 -41.88 -9.886 15.006 -47.145
5 24 -15.237 12.504 8.295 -15.237 12.504 5.045 -12.5 15.129 5.045 -16.609 10.451 5.045
5 24 -6.622 4.255 49.053 -19.079 4.631 47.853 -19.45 2.764 49.91 -11.503 6.243 44.94
5 24 -2.092 6.818 48.181 -6.622 4.255 49.053 -2.813 1.863 52 -4.94 7.512 46.735
5 24 -12.5 15.129 -48.315 -11.25 15.309 -48.3 -12.5 14.284 -49.791 -10.945 15.916 -47.145
5 24 -10.88 1.087 -38.532 -11.188 -.35 -38.053 -10.684 1.055 -37.879 -11.326 -.075 -38.447
5 24 -18.5 3.845 -50.005 -19.004 5.009 -47.812 -19.242 3.81 -50.005 -17.926 5.035 -47.812
5 24 -10.697 14.332 48.327 -9.352 13.75 45.633 -9.929 14.942 47.025 -11.474 13.75 49.294
5 24 -9.886 15.006 -47.145 -9.353 13.75 -45.895 -9.366 15.471 -45.9 -10.59 14.42 -48.3
5 24 -18.198 7.772 2.723 -17.133 9.667 8.295 -16.609 10.451 5.045 -18.76 6.236 8.863
5 24 -10.945 15.916 -47.145 -10.484 16.115 -45.9 -11.004 16.115 -45.9 -10.412 15.661 -47.145
5 24 -16.019 2.241 -40.699 -19.579 2.119 -42.05 -18.7 3.68 -42 -19.744 1.286 -41.529
5 24 -9.275 -1.985 -33.186 -7.544 -2.644 -33.136 -9.27 -1.905 -32.613 -7.403 -2.428 -33.694
5 24 -9 4.29 -16.783 -11 4.7 -17.63 -9 4.7 -17.63 -11 3 -15.128
5 24 -6.885 5.605 -39.937 -2.485 5.27 -40.512 -3.42 4.262 -39.631 -3.862 7 -41.805
5 24 -14.289 12.566 58.366 -13.125 13.75 56.993 -13.125 13.24 57.828 -14.4 13.75 55
5 24 -2.291 -2.443 -66.69 -1.248 -3.139 -66.69 0 0 -66.98 -3.125 -3.743 -66.22
5 24 -6.289 -15.184 -61.863 -7.042 -17 -58.555 0 -16.435 -61.863 -13.011 -13.011 -58.555
5 24 -6.875 -3.36 64.893 -8.474 -3.671 64.182 -9.171 0 64.182 -6.875 -7.375 63.513
5 24 -6.875 12.27 -64.115 -3.125 12.26 -65.35 -6.875 10.69 -65.58 -3.125 13.35 -63.451
5 24 -7.695 3.507 -7.067 -9.595 4.507 -.186 -7.747 4.708 .027 -9 3.003 -6.755
5 24 -13.12 -8.928 -56.932 -10.78 -10.92 -57.682 -13.12 -10.25 -55 -9.704 -9.845 -60.287
5 24 -18.811 5.981 23.095 -16.992 9.877 21.635 -17.818 8.641 25.055 -18.663 6.724 21.088
5 24 -3.125 13.35 -63.451 -6.875 12.27 -64.115 -3.125 12.26 -65.35 -6.875 13.41 -61.84
5 24 -11 4.7 -17.63 -9 4.7 -17.63 -11 5.097 -19.013 -9 4.29 -16.783
5 24 0 -9.313 64.182 -3.125 -7.94 64.513 0 -6.469 65.575 -3.125 -11.238 62.201
5 24 -9.886 15.006 -47.145 -9.366 15.471 -45.9 -9.353 13.75 -45.895 -10.412 15.661 -47.145
5 24 -19.434 2.847 -38.395 -19.784 .344 -40.447 -19.744 1.286 -41.529 -19.782 .49 -34.976
5 24 -1.18 5.4 -42 -2.485 5.27 -40.512 -2.28 6.5 -42 -1.056 4.448 -41.497
5 24 -10.46 -.218 -26.918 -11.11 -2.259 -32.749 -12.934 -3.461 -33.128 -9 .497 -26.726
5 24 -15.237 12.503 -41.646 -15.303 12.548 -38.395 -12.5 15.129 -41.646 -18.586 7.11 -41.646
5 24 -3.125 -7.94 -64.775 0 -9.313 -64.444 -2.431 -5.99 -65.84 0 -11.81 -62.571
5 24 -13.418 -4.116 -31.977 -11.684 -1.342 -27.07 -12.934 -3.461 -33.128 -12.392 -2.625 -27.013
5 24 -17.926 5.035 -47.812 -19.004 5.009 -47.812 -18.5 3.845 -50.005 -19.026 4.899 -45.379
5 24 -6.875 10.693 65.323 -10.25 10.693 63.423 -9.883 9.883 64.582 -9.171 0 64.182
5 24 -4.94 7.512 46.735 -2.092 6.818 48.181 -1.305 9.81 45.333 -6.622 4.255 49.053
5 24 -10.48 15.673 47.025 -9.929 14.942 47.025 -10.697 14.332 48.327 -9.366 15.471 45.5
5 24 -9.27 -1.905 -32.613 -9 .497 -26.726 -7.702 .33 -27.458 -11.11 -2.259 -32.749
5 24 -20 0 -51.5 -20 0 -54.5 -19.587 2.076 -51.5 -18.478 -7.654 -54.5
5 24 -11.621 -11.621 -61.863 -13.011 -13.011 -58.555 -6.289 -15.184 -61.863 -17 -7.042 -58.555
5 24 -1.692 .75 -39.608 -2.345 1.24 -39.213 -1.832 2.927 -39.852 -2.959 .17 -38.798
5 24 -8.275 7 -41.256 -6.885 5.605 -39.937 -3.862 7 -41.805 -13.13 7 -42
5 24 -12 7.295 3.088 -13 7.295 3.088 -12 5.33 3.771 -13 7.772 2.723
5 24 -18.312 7.495 -3.873 -13 5.358 -9.661 -18.942 5.321 -10.193 -13 7.495 -3.873
5 24 -2.727 -2.727 -69.346 0 0 -69.725 -1.476 -3.563 -69.346 -3.563 -1.476 -69.346
5 24 -3.125 10.78 -66.64 0 0 -66.98 0 10.69 -66.99 -3.125 0 -66.71
5 24 -4.56 12.6 33.428 -4.56 13.75 33.428 -3.5 13.75 32.988 -4.977 12.7 34.292
5 24 -19.39 2.076 -51.5 -19.242 3.81 -50.005 -18.5 3.845 -50.005 -19.587 2.076 -51.5
5 24 -6.885 5.605 -39.937 -4.414 3.22 -38.976 -6.777 4.259 -39.097 -3.42 4.262 -39.631
5 24 -6.875 10.69 -65.58 -5.349 5.349 -68.221 -9.883 9.883 -64.582 -3.125 10.78 -66.64
5 24 -19.317 -3.437 -34.896 -12.19 -2.227 -36.763 -19.784 .344 -40.447 -13.305 -3.913 -34.2
5 24 -9.352 13.75 45.633 -9.929 14.942 47.025 -10.697 14.332 48.327 -9.366 15.471 45.5
5 24 -14.632 4.684 30.889 -17.078 2.447 32.253 -16.512 1.25 31.348 -18.3 4.747 34.875
5 24 -12.5 15.129 48.315 -11.426 15.185 48.306 -11.14 15.886 47.025 -12.5 13.75 50.256
5 24 -10.55 9.75 5.288 -10.64 5.53 5.803 -9.595 4.507 -.186 -10.709 5.408 6.189
5 24 -10.709 5.408 6.189 -11.137 6.227 8.64 -10.742 5.102 6.386 -10.55 9.75 5.288
5 24 -11.75 4.927 25.138 -6.25 4.927 25.138 -6.25 6.515 23.668 -11.75 2.935 25.98
5 24 -9.704 -9.845 -60.287 -13.12 -8.928 -56.932 -13.12 -5.34 -59.67 -10.78 -10.92 -57.682
5 24 0 0 -69.725 -1.476 -3.563 -69.346 -2.727 -2.727 -69.346 0 -3.856 -69.346
5 24 -11.24 5.107 5.795 -11.668 4.61 5.813 -9 3.003 -6.755 -11.627 4.65 6.041
5 24 -1.248 -3.139 -66.69 0 -3.383 -66.69 0 0 -66.98 -2.431 -5.99 -65.84
5 24 -10.175 8.745 29.955 -15.245 8.074 33.41 -11.954 10.768 34.999 -10.923 5.528 28.366
5 24 -10.697 14.332 48.327 -11.426 15.185 48.306 -11.962 13.75 49.817 -10.48 15.673 47.025
5 24 -9 5.185 -20.641 -11 5.097 -19.013 -9 4.7 -17.63 -18.987 5.095 -20.272
5 24 -4.414 3.22 -38.976 -3.42 4.262 -39.631 -6.885 5.605 -39.937 -2.591 2.861 -39.396
5 24 -7.961 3.156 -22.5 -7.93 3.523 -17.396 -6.847 3.6 -22.5 -9 2.76 -17.845
5 24 -10.175 8.745 29.955 -11.954 10.768 34.999 -15.245 8.074 33.41 -6.337 12.8 33.575
5 24 -15.237 12.504 21.636 -15.237 12.504 18.385 -16.923 9.981 18.385 -12.5 15.129 18.385
5 24 -3.862 7 -51.5 -3.862 7 -41.805 -2.28 6.5 -51.5 -8.275 7 -41.256
5 24 -9.883 9.883 -64.582 -13.12 10.69 -61.09 -12.913 5.349 -64.582 -10.25 10.69 -63.685
5 24 -18.057 8.09 -28.306 -15.237 12.504 -25.056 -18.427 7.21 -25.056 -15.237 12.504 -28.306
5 24 -17.818 8.641 25.055 -18.811 5.981 23.095 -18.057 8.09 28.305 -16.992 9.877 21.635
5 24 0 1.75 -41.008 -1.137 1.404 -40.211 -1.692 .75 -39.608 0 2.704 -41.611
5 24 -10.78 -4.625 -62.571 -8.256 -8.399 -62.571 -9.704 -9.845 -60.287 -8.474 -3.671 -64.444
5 24 -11.43 9.655 10.315 -11.75 6.435 12.145 -11.75 9.075 15.191 -11.137 6.227 8.64
5 24 -19.079 4.631 47.853 -18.007 8.2 48.315 -18.769 6.189 44.554 -18.478 7.654 52
5 24 -12 9.21 -.463 -17.468 9.166 -.463 -17.652 8.89 1.069 -12 8.7 -2.48
5 24 -3.563 -1.476 -69.346 -2.727 -2.727 -69.346 -6.988 -2.895 -68.221 0 0 -69.725
5 24 -18.942 5.321 -10.193 -17.328 9.375 -8.295 -18.312 7.495 -3.873 -17.867 8.568 -11.715
5 24 -6.312 12.8 36.551 -10.747 10.4 39.938 -4.992 12.7 39.09 -11.954 10.768 34.999
5 24 -19.744 1.286 -41.529 -19.434 2.847 -38.395 -19.579 2.119 -42.05 -19.784 .344 -40.447
5 24 -4.414 3.22 -38.976 -5.964 .102 -36.714 -4.58 -1.518 -36.593 -8.065 .985 -36.79
5 24 -17 7.042 -58.555 -18.4 0 -58.555 -18.478 7.654 -54.5 -16.435 0 -61.863
5 24 -15.237 12.504 45.066 -15.237 12.504 48.315 -17.278 9.45 45.066 -12.5 15.129 45.066
5 24 -11.954 10.768 34.999 -15.245 8.074 33.41 -10.175 8.745 29.955 -13.858 9.572 36.877
5 24 -6.875 -10.465 61.26 -9.704 -9.845 60.025 -8.256 -8.399 62.309 -6.875 -12.954 58.276
5 24 -19.152 4.265 -23.559 -17.94 8.347 -21.635 -18.427 7.21 -25.056 -18.987 5.095 -20.272
5 24 -18.942 5.321 -10.193 -13 5.358 -9.661 -18.312 7.495 -3.873 -18.987 5.095 -20.272
5 24 -2.485 5.27 -40.512 -3.42 4.262 -39.631 -2.591 2.861 -39.396 -6.885 5.605 -39.937
5 24 -10.25 10.69 -63.685 -11.67 0 -62.571 -13.12 10.69 -61.09 -9.171 0 -64.444
5 24 -10.78 -10.92 -57.682 -13.12 -10.25 -55 -13.12 -8.928 -56.932 -11.98 -11.57 -55
5 24 -10.78 -10.92 -57.682 -9.704 -9.845 -60.287 -13.12 -8.928 -56.932 -6.875 -10.47 -61.522
5 24 -19.782 .49 -34.976 -19.785 .312 -31.726 -19.196 -4.043 -33.333 -19.396 3.038 -31.726
5 24 -9.275 -1.985 -33.186 -11.11 -2.259 -32.749 -11.101 -2.289 -33.182 -9.27 -1.905 -32.613
5 24 -10.285 .41 -36.793 -11.742 -1.356 -36.712 -11.146 -2.141 -33.585 -10.684 1.055 -37.879
5 24 -4.466 12.493 40.118 -4.65 11.156 42.453 -3.5 12.522 40.488 -10.747 10.4 39.938
5 24 -11.67 0 -62.571 -9.171 0 -64.444 -10.25 10.69 -63.685 -8.474 -3.671 -64.444
5 24 -15.237 12.504 14.966 -15.237 12.504 11.715 -17.052 9.787 14.965 -12.5 15.129 11.715
5 24 0 0 -69.725 -3.563 -1.476 -69.346 -3.856 0 -69.346 -2.727 -2.727 -69.346
5 24 -18.312 7.495 -3.873 -16.375 10.8 -5.045 -17.723 8.784 -2.267 -17.328 9.375 -8.295
5 24 -9 4.855 -16.173 -5.25 4.24 -16.828 -5.25 4.855 -16.173 -6.675 4.05 -16.997
5 24 -13.12 0 -61.09 -11.67 0 -62.571 -13.12 10.69 -61.09 -10.78 -4.625 -62.571
5 24 -11.75 9.075 15.191 -5.5 9.75 12 -11.43 9.655 10.315 -5.5 8.262 19.053
5 24 -11.101 -2.289 -33.182 -11.11 -2.259 -32.749 -12.934 -3.461 -33.128 -9.275 -1.985 -33.186
5 24 -18.478 7.654 52 -19.079 4.631 47.853 -19.45 2.764 49.91 -18.007 8.2 48.315
5 24 -11.503 6.243 44.94 -4.94 7.512 46.735 -8.331 8.876 43.689 -6.622 4.255 49.053
5 24 -10.88 1.087 -38.532 -9.004 3.121 -38.583 -10.684 1.055 -37.879 -9.144 3.282 -38.898
5 24 -1.305 9.81 45.333 -2.092 6.818 48.181 0 9.617 45.643 -4.94 7.512 46.735
5 24 -14.42 3.519 -40.488 -15.4 6.51 -42 -9.144 3.282 -38.898 -17.3 5.39 -42
5 24 -8.331 8.876 43.689 -4.94 7.512 46.735 -11.503 6.243 44.94 -1.305 9.81 45.333
5 24 -6.25 5.168 28.088 -10.923 5.528 28.366 -6.25 1.25 27.368 -10.175 8.745 29.955
5 24 -19.056 4.747 34.875 -18.69 6.586 31.725 -19.25 3.77 29.146 -18.057 8.09 31.725
5 24 -11.004 16.115 -45.9 -10.484 16.115 -45.9 -11.004 16.115 45.5 -10.945 15.916 -47.145
5 24 -15.509 12.097 1.625 -15.364 12.313 -1.626 -12.5 15.129 -1.626 -17.468 9.166 -.463
5 24 -14.42 3.519 -40.488 -16.019 2.241 -40.699 -18.7 3.68 -42 -14.497 .773 -39.633
5 24 -9 6.113 -10.938 -5.25 6.113 -10.938 -5.25 6.078 -13.698 -9 4.955 -8.43
5 24 -9.704 -9.845 -60.287 -6.875 -10.47 -61.522 -8.256 -8.399 -62.571 -10.78 -10.92 -57.682
5 24 -12.19 -2.227 -36.763 -19.784 .344 -40.447 -14.497 .773 -39.633 -19.317 -3.437 -34.896
5 24 -17.723 8.784 -2.267 -12 8.7 -2.48 -13 7.495 -3.873 -17.468 9.166 -.463
5 24 -9.366 15.471 45.5 -9.366 15.471 -45.9 -7.625 13.75 9.74 -10.003 15.896 -45.9
5 24 -7.491 -2.547 -32.53 -6.235 0 -27.446 -7.702 .33 -27.458 -4.942 -.765 -27.388
5 24 -17.983 8.255 -48.315 -19.004 5.009 -47.812 -18.665 6.712 -51.5 -19.026 4.899 -45.379
5 24 -6.885 5.605 -39.937 -3.862 7 -41.805 -8.275 7 -41.256 -2.485 5.27 -40.512
5 24 -1.137 1.404 -40.211 -1.832 2.927 -39.852 -.868 2.65 -40.946 -1.692 .75 -39.608
5 24 -16.11 11.197 34.976 -16.25 9.742 38.395 -16.11 11.197 38.395 -16.25 8.637 34.976
5 24 -2.431 -5.99 -65.84 0 -9.313 -64.444 0 -6.469 -65.84 -3.125 -7.94 -64.775
5 24 -17.278 9.45 45.066 -18.769 6.189 44.554 -16.958 9.929 41.646 -18.007 8.2 48.315
5 24 -18.057 8.09 -28.306 -18.427 7.21 -25.056 -19.132 4.363 -28.306 -15.237 12.504 -25.056
5 24 -7.544 -2.644 -33.136 -7.403 -2.428 -33.694 -9.275 -1.985 -33.186 -5.845 -4.118 -33.558
5 24 -1.305 9.81 45.333 -8.331 8.876 43.689 -4.94 7.512 46.735 -4.65 11.156 42.453
5 24 -13 5.045 8.355 -11.668 4.61 5.813 -13 4.277 3.863 -11.627 4.65 6.041
5 24 -11.146 -2.141 -33.585 -11.742 -1.356 -36.712 -10.285 .41 -36.793 -12.934 -3.461 -33.128
5 24 -17 -7.042 -58.555 -13.011 -13.011 -58.555 -11.621 -11.621 -61.863 -18.478 -7.654 -54.5
5 24 -16.958 9.929 41.646 -18.769 6.189 44.554 -17.278 9.45 45.066 -18.7 6.5 39.2
5 24 -11.11 -2.259 -32.749 -9 .497 -26.726 -9.27 -1.905 -32.613 -10.46 -.218 -26.918
5 24 -19.196 -4.043 -33.333 -19.785 .312 -31.726 -19.218 -3.93 -31.653 -19.782 .49 -34.976
5 24 -13.12 13.75 -57.255 -17 7.042 -58.555 -18.478 7.654 -54.5 -13.12 10.69 -61.09
5 24 -13.49 -4.189 -33.106 -12.934 -3.461 -33.128 -13.418 -4.116 -31.977 -13.305 -3.913 -34.2
5 24 -18.769 6.189 44.554 -16.9 6.5 39.2 -18.7 6.5 39.2 -11.503 6.243 44.94
5 24 -.868 2.65 -40.946 0 2.704 -41.611 0 3.65 -42.346 -1.137 1.404 -40.211
5 24 -11.177 5.04 6.223 -11.132 4.707 6.376 -11.465 4.685 6.253 -10.748 4.712 6.416
5 24 -7.702 .33 -27.458 -9.27 -1.905 -32.613 -9 .497 -26.726 -7.491 -2.547 -32.53
5 24 -.718 3.992 -42.102 0 4.908 -43.883 0 3.65 -42.346 -.775 4.908 -43.883
5 24 -7.63 13.75 37.807 -9.366 15.471 45.5 -8.308 14.22 42.373 -7.625 13.75 27.5
5 24 -19.132 4.363 -28.306 -19.709 1.462 -26.318 -19.785 .328 -30.128 -19.362 3.209 -25.01
5 24 -3.125 12.26 65.086 -6.875 12.269 63.853 -3.125 13.35 63.189 -6.875 10.693 65.323
5 24 -15.237 12.504 31.725 -15.237 12.504 34.976 -12.5 15.129 31.725 -16.11 11.197 34.976
5 24 -11.627 4.65 6.041 -11.24 5.107 5.795 -11.668 4.61 5.813 -11.177 5.04 6.223
5 24 -.868 2.65 -40.946 -1.832 2.927 -39.852 -1.137 1.404 -40.211 -1.056 4.448 -41.497
5 24 -17.867 8.568 -11.715 -18.942 5.321 -10.193 -17.923 8.484 -14.965 -17.328 9.375 -8.295
5 24 -1.476 3.563 -69.346 0 3.856 -69.346 0 7.564 -68.221 0 0 -69.725
5 24 -14.289 12.566 58.366 -13.125 10.693 60.828 -13.125 13.24 57.828 -18.478 7.654 55
5 24 -17.723 8.784 -2.267 -16.375 10.8 -5.045 -18.312 7.495 -3.873 -15.364 12.313 -1.626
5 24 -3.125 -11.238 62.201 0 -9.313 64.182 0 -11.806 62.309 -3.125 -7.94 64.513
5 24 -2.485 5.27 -40.512 -3.862 7 -41.805 -6.885 5.605 -39.937 -2.28 6.5 -42
5 24 -9.25 -1.738 -33.705 -10.285 .41 -36.793 -8.065 .985 -36.79 -11.146 -2.141 -33.585
5 24 -6.25 6.515 23.668 -11.75 6.515 23.668 -11.75 4.927 25.138 -6.25 7.507 21.746
5 24 -9.144 3.282 -38.898 -11.411 1.298 -38.908 -14.42 3.519 -40.488 -10.88 1.087 -38.532
5 24 -18.478 -7.654 -54.5 -18.478 -7.654 -51.5 -20 0 -51.5 -14.142 -14.142 -51.5
5 24 -9.704 -9.845 60.025 -13.125 -5.34 59.408 -10.781 -4.625 62.309 -13.125 -8.927 56.67
5 24 -7.625 13.75 -39.01 -7.625 13.75 7.24 -7.625 13.41 5.99 -9.366 15.471 -45.9
5 24 -19.056 4.747 34.875 -18.3 4.747 34.875 -18.7 6.5 39.2 -19.543 2.298 32.133
5 24 -6.25 7.507 21.746 -11.75 7.507 21.745 -6.25 8.262 19.053 -11.75 6.515 23.668
5 24 -16.435 0 -61.863 -18.4 0 -58.555 -15.184 -6.289 -61.863 -17 7.042 -58.555
5 24 -15.237 12.504 -14.965 -15.237 12.504 -11.716 -12.5 15.129 -14.965 -17.923 8.484 -14.965
5 24 -2.345 1.24 -39.213 -2.959 .17 -38.798 -3.205 1.154 -38.687 -1.692 .75 -39.608
5 24 -9.366 15.471 45.5 -10.48 15.673 47.025 -10.003 15.896 45.5 -9.929 14.942 47.025
5 24 -7.075 2.78 -22.5 -7.702 .33 -27.458 -5.754 2.86 -22.5 -9 .497 -26.726
5 24 -17.926 5.035 -47.812 -17.3 5.39 -51.5 -18.5 3.845 -50.005 -15.4 6.51 -51.5
5 24 -10.684 1.055 -37.879 -11.742 -1.356 -36.712 -10.285 .41 -36.793 -11.188 -.35 -38.053
5 24 -16.25 6.58 31.725 -18.69 6.586 31.725 -19.25 3.77 29.146 -18.057 8.09 31.725
5 24 -11.43 9.655 10.315 -6.902 9.75 7.3 -10.55 9.75 5.288 -5.5 9.75 12
5 24 -3.125 0 -66.71 -2.291 -2.443 -66.69 0 0 -66.98 -3.125 -3.743 -66.22
5 24 -12.5 7.302 -51.736 -18.478 7.654 -51.5 -18.665 6.712 -51.5 -14.23 13.75 -51.5
5 24 -10.25 10.693 63.423 -13.125 10.693 60.828 -11.668 0 62.309 -9.883 9.883 64.582
5 24 -6.675 4.05 -16.997 -9 4.855 -16.173 -9 4.29 -16.783 -5.25 4.24 -16.828
5 24 -18.007 8.2 48.315 -18.769 6.189 44.554 -19.079 4.631 47.853 -17.278 9.45 45.066
5 24 -15.245 8.074 33.41 -14.632 4.684 30.889 -10.923 5.528 28.366 -18.3 4.747 34.875
5 24 -2.727 2.727 -69.346 0 0 -69.725 -1.476 3.563 -69.346 -3.563 1.476 -69.346
5 24 -6.902 9.75 7.3 -10.55 9.75 5.288 -11.43 9.655 10.315 -6.535 9.75 5.288
5 24 -10.781 -4.625 62.309 -8.474 -3.671 64.182 -9.171 0 64.182 -8.256 -8.399 62.309
5 24 -2.959 .17 -38.798 0 -1.43 -38.868 -4.43 -2.365 -36.566 -1.692 .75 -39.608
5 24 -11 5.097 -19.013 -18.987 5.095 -20.272 -9 5.185 -20.641 -13 5.358 -9.661
5 24 -12.09 13.75 -50.197 -11.25 15.309 -48.3 -12.5 14.284 -49.791 -11.42 13.75 -49.485
5 24 -9 .497 -26.726 -7.702 .33 -27.458 -7.075 2.78 -22.5 -9.27 -1.905 -32.613
5 24 -18.007 8.2 48.315 -17.278 9.45 45.066 -15.237 12.504 48.315 -18.769 6.189 44.554
5 24 -4.94 7.512 46.735 -6.622 4.255 49.053 -11.503 6.243 44.94 -2.092 6.818 48.181
5 24 -8.474 -3.671 -64.444 -6.875 -3.36 -65.15 -6.875 -7.375 -63.775 -6.875 0 -65.58
5 24 -7.654 -18.478 -54.5 -7.654 -18.478 -51.5 -14.142 -14.142 -51.5 0 -20 -51.5
5 24 -17.328 9.375 -8.295 -16.375 10.8 -5.045 -15.237 12.504 -8.295 -18.312 7.495 -3.873
5 24 -9.366 15.471 -45.9 -10.412 15.661 -47.145 -9.886 15.006 -47.145 -10.003 15.896 -45.9
5 24 -17.652 8.89 1.069 -12 8.7 1.555 -13 7.772 2.723 -12 9.21 -.463
5 24 -13.12 -5.34 -59.67 -9.704 -9.845 -60.287 -13.12 -8.928 -56.932 -10.78 -4.625 -62.571
5 24 -12 8.7 -2.48 -13 7.495 -3.873 -12 7.295 -4.013 -17.723 8.784 -2.267
5 24 -10.25 10.693 63.423 -9.171 0 64.182 -11.668 0 62.309 -6.875 10.693 65.323
5 24 -7.042 -17 -58.555 -13.011 -13.011 -58.555 -6.289 -15.184 -61.863 -14.142 -14.142 -54.5
5 24 -17.652 8.89 1.069 -13 7.772 2.723 -12 8.7 1.555 -18.198 7.772 2.723
5 24 -9.004 3.121 -38.583 -9.144 3.282 -38.898 -10.88 1.087 -38.532 -6.777 4.259 -39.097
5 24 -11.742 -1.356 -36.712 -12.19 -2.227 -36.763 -13.305 -3.913 -34.2 -11.188 -.35 -38.053
5 24 -13 7.495 -3.873 -17.723 8.784 -2.267 -18.312 7.495 -3.873 -12 8.7 -2.48
5 24 -10.78 -4.625 -62.571 -13.12 -5.34 -59.67 -9.704 -9.845 -60.287 -13.12 0 -61.09
5 24 -9.144 3.282 -38.898 -13.13 7 -42 -6.885 5.605 -39.937 -15.4 6.51 -42
5 24 -8.474 -3.671 64.182 -6.875 -7.375 63.513 -6.875 -3.36 64.893 -8.256 -8.399 62.309
5 24 -14.497 .773 -39.633 -14.42 3.519 -40.488 -11.411 1.298 -38.908 -16.019 2.241 -40.699
5 24 -5.349 5.349 -68.221 -3.125 10.78 -66.64 -6.875 10.69 -65.58 -2.895 6.988 -68.221
5 24 -17 7.042 -58.555 -18.478 7.654 -54.5 -13.12 13.75 -57.255 -18.4 0 -58.555
5 24 -2.895 6.988 -68.221 0 10.69 -66.99 -3.125 10.78 -66.64 0 7.564 -68.221
5 24 -15.237 12.504 -21.635 -15.237 12.504 -18.385 -12.5 15.129 -21.635 -17.94 8.347 -21.635
5 24 -6.271 3.481 -7.048 -7.747 4.708 .027 -7.695 3.507 -7.067 -5.25 2.905 -6.706
5 24 -9 4.29 -16.783 -11 3 -15.128 -11 4.7 -17.63 -9 3 -15.128
5 24 -11.75 7.507 21.745 -6.25 8.262 19.053 -6.25 7.507 21.746 -11.75 9.075 15.191
5 24 -3.125 12.26 65.086 -6.875 10.693 65.323 -3.125 10.777 66.383 -6.875 12.269 63.853
5 24 0 4.161 50.58 -2.813 1.863 52 0 1.863 52 -2.092 6.818 48.181
5 24 -15.4 6.51 -42 -15.4 6.51 -51.5 -13.13 7 -42 -17.926 5.035 -47.812
5 24 -12.19 -2.227 -36.763 -14.497 .773 -39.633 -19.784 .344 -40.447 -11.845 .177 -38.808
5 24 -9 .497 -26.726 -19.709 1.462 -26.318 -10.46 -.218 -26.918 -9 2.283 -25.825
5 24 -7.491 -2.547 -32.53 -4.942 -.765 -27.388 -5.898 -4.198 -32.498 -6.235 0 -27.446
5 24 -4.942 -.765 -27.388 -3.965 -1.908 -27.288 -2.027 .711 -22.5 -5.898 -4.198 -32.498
5 24 -1.18 5.4 -42 -.775 4.908 -43.883 -.79 5.067 -46.285 -.718 3.992 -42.102
5 24 -7.544 -2.644 -33.136 -7.491 -2.547 -32.53 -5.898 -4.198 -32.498 -9.27 -1.905 -32.613
5 24 -11.146 -2.141 -33.585 -9.275 -1.985 -33.186 -9.25 -1.738 -33.705 -11.101 -2.289 -33.182
5 24 -17.923 8.484 -14.965 -17.867 8.568 -11.715 -15.237 12.504 -11.716 -18.942 5.321 -10.193
5 24 -11.14 15.886 47.025 -11.004 16.115 45.5 -10.484 16.115 45.5 -12.5 15.129 48.315
5 24 -3.125 0 66.446 0 0 66.722 -3.125 10.777 66.383 0 -3.383 66.432
5 24 -6.25 1.25 27.368 -10.923 5.528 28.366 -11.613 1.25 27.368 -6.25 5.168 28.088
5 24 -12.934 -3.461 -33.128 -11.742 -1.356 -36.712 -13.305 -3.913 -34.2 -11.146 -2.141 -33.585
5 24 0 .427 -40.568 -1.692 .75 -39.608 0 -1.43 -38.868 0 1.75 -41.008
5 24 -3.125 -11.238 62.201 0 -13.851 60.025 0 -11.806 62.309 -3.125 -13.714 59.148
5 24 -17.652 8.89 1.069 -12 9.21 -.463 -12 8.7 1.555 -17.468 9.166 -.463
