4 7 -3.44168 -0.25 -19.873 -3.40374 -0.25 -19.8163 -3.455 -0.25 -19.295 -3.515 -0.25 -19.355
4 7 3.4417 -0.25 -19.873 3.515 -0.25 -19.705 3.455 -0.25 -19.295 3.4037 -0.25 -19.8163
3 7 3.93832 -0.25 -19.873 3.925 -0.25 -19.765 3.925 -0.25 -19.94
3 7 -4.275 -0.25 -19.94 -4.275 -0.25 -19.765 -4.5 -0.25 -20.177
3 7 -3.925 -0.25 -19.94 -3.925 -0.25 -19.765 -3.93832 -0.25 -19.873
4 7 -3.455 -0.25 -19.94 -3.515 -0.25 -19.705 -3.69 -0.25 -20.175 -3.62303 -0.25 -20.1883
3 7 3.925 -0.25 -19.94 3.925 -0.25 -19.765 3.69 -0.25 -20.175
3 7 4.275 -0.25 -19.94 4.275 -0.25 -19.765 4.26168 -0.25 -19.873
3 7 -4.26168 -0.25 -20.007 -4.275 -0.25 -19.94 -4.275 -0.25 -20.115
4 7 -3.44168 -0.25 -20.007 -3.455 -0.25 -19.94 -3.62303 -0.25 -20.1883 -3.56626 -0.25 -20.2263
3 7 3.93832 -0.25 -20.007 3.925 -0.25 -19.94 3.925 -0.25 -20.115
3 7 -4.22374 -0.25 -20.0637 -4.26168 -0.25 -20.007 -4.275 -0.25 -20.115
4 7 -3.40374 -0.25 -20.0637 -3.44168 -0.25 -20.007 -3.56626 -0.25 -20.2263 -3.52832 -0.25 -20.283
3 7 3.97626 -0.25 -20.0637 3.93832 -0.25 -20.007 3.925 -0.25 -20.115
4 7 -3.38176 -0.25 -20.0784 -3.40374 -0.25 -20.0637 -3.52832 -0.25 -20.283 -3.515 -0.25 -20.35
3 7 -3.38176 -0.25 -20.0784 -3.515 -0.25 -20.35 -3.52832 -0.25 -20.417
3 7 -3.38176 -0.25 -20.0784 -3.52832 -0.25 -20.417 -3.57392 -0.25 -20.5424
3 7 -4.16697 -0.25 -20.1017 -4.22374 -0.25 -20.0637 -4.275 -0.25 -20.115
3 7 4.03303 -0.25 -20.1017 3.97626 -0.25 -20.0637 3.925 -0.25 -20.115
3 7 -4.275 -0.25 -20.115 -4.275 -0.25 -19.94 -4.5 -0.25 -20.177
3 7 -4.275 -0.25 -20.115 -4.5 -0.25 -20.177 -4.44303 -0.25 -20.1883
3 7 -4.275 -0.25 -20.115 -4.44303 -0.25 -20.1883 -4.38679 -0.25 -20.2259
3 7 -4.275 -0.25 -20.115 -4.38679 -0.25 -20.2259 -4.34832 -0.25 -20.283
4 7 -4.275 -0.25 -20.115 -4.34832 -0.25 -20.283 -4.335 -0.25 -20.35 -4.275 -0.25 -20.585
3 7 -4.1 -0.25 -20.115 -4.16697 -0.25 -20.1017 -4.275 -0.25 -20.115
3 7 -3.925 -0.25 -20.115 -3.925 -0.25 -19.94 -3.93832 -0.25 -20.007
3 7 -3.925 -0.25 -20.115 -3.93832 -0.25 -20.007 -3.97626 -0.25 -20.0637
3 7 -3.925 -0.25 -20.115 -3.97626 -0.25 -20.0637 -4.03303 -0.25 -20.1017
3 7 -3.925 -0.25 -20.115 -4.03303 -0.25 -20.1017 -4.1 -0.25 -20.115
3 7 3.925 -0.25 -20.115 3.925 -0.25 -19.94 3.69 -0.25 -20.175
3 7 3.925 -0.25 -20.115 3.69 -0.25 -20.175 3.757 -0.25 -20.1883
3 7 3.925 -0.25 -20.115 3.757 -0.25 -20.1883 3.8137 -0.25 -20.2263
3 7 3.925 -0.25 -20.115 3.8137 -0.25 -20.2263 3.8517 -0.25 -20.283
4 7 3.925 -0.25 -20.115 3.8517 -0.25 -20.283 3.865 -0.25 -20.35 3.925 -0.25 -20.585
3 7 4.1 -0.25 -20.115 4.03303 -0.25 -20.1017 3.925 -0.25 -20.115
3 7 4.275 -0.25 -20.115 4.275 -0.25 -19.94 4.26168 -0.25 -20.007
3 7 4.275 -0.25 -20.115 4.26168 -0.25 -20.007 4.22374 -0.25 -20.0637
3 7 4.275 -0.25 -20.115 4.22374 -0.25 -20.0637 4.16697 -0.25 -20.1017
3 7 4.275 -0.25 -20.115 4.16697 -0.25 -20.1017 4.1 -0.25 -20.115
4 7 -3.69 -0.25 -20.175 -3.69 -0.25 -19.705 -3.865 -0.25 -19.705 -3.925 -0.25 -19.765
3 7 -3.69 -0.25 -20.175 -3.925 -0.25 -19.765 -3.925 -0.25 -19.94
3 7 -3.69 -0.25 -20.175 -3.925 -0.25 -19.94 -3.925 -0.25 -20.115
3 7 -3.69 -0.25 -20.175 -3.925 -0.25 -20.115 -3.75697 -0.25 -20.1883
4 7 3.69 -0.25 -20.175 3.515 -0.25 -19.705 3.4417 -0.25 -19.873 3.455 -0.25 -19.94
3 7 3.69 -0.25 -20.175 3.69 -0.25 -19.705 3.515 -0.25 -19.705
3 7 4.5 -0.25 -20.177 4.275 -0.25 -19.765 4.275 -0.25 -19.94
3 7 4.5 -0.25 -20.177 4.275 -0.25 -19.94 4.275 -0.25 -20.115
3 7 4.5 -0.25 -20.177 4.275 -0.25 -20.115 4.443 -0.25 -20.1883
3 7 -3.75697 -0.25 -20.1883 -3.925 -0.25 -20.115 -3.81374 -0.25 -20.2263
4 7 3.623 -0.25 -20.1883 3.69 -0.25 -20.175 3.455 -0.25 -19.94 3.4417 -0.25 -20.007
3 7 4.443 -0.25 -20.1883 4.275 -0.25 -20.115 4.3863 -0.25 -20.2263
3 7 -3.81374 -0.25 -20.2263 -3.925 -0.25 -20.115 -3.85168 -0.25 -20.283
4 7 3.5663 -0.25 -20.2263 3.623 -0.25 -20.1883 3.4417 -0.25 -20.007 3.4037 -0.25 -20.0637
3 7 4.3863 -0.25 -20.2263 4.275 -0.25 -20.115 4.3483 -0.25 -20.283
3 7 3.5283 -0.25 -20.283 3.3818 -0.25 -20.0784 3.515 -0.25 -20.35
4 7 3.5283 -0.25 -20.283 3.5663 -0.25 -20.2263 3.4037 -0.25 -20.0637 3.3818 -0.25 -20.0784
4 7 -3.865 -0.25 -20.35 -3.85168 -0.25 -20.283 -3.925 -0.25 -20.115 -3.925 -0.25 -20.585
4 7 4.335 -0.25 -20.35 4.3483 -0.25 -20.283 4.275 -0.25 -20.115 4.275 -0.25 -20.585
3 7 -3.85168 -0.25 -20.417 -3.865 -0.25 -20.35 -3.925 -0.25 -20.585
3 7 -3.52832 -0.25 -20.417 -3.56626 -0.25 -20.4737 -3.57392 -0.25 -20.5424
3 7 3.5283 -0.25 -20.417 3.515 -0.25 -20.35 3.3818 -0.25 -20.0784
3 7 4.3483 -0.25 -20.417 4.335 -0.25 -20.35 4.275 -0.25 -20.585
3 7 -3.81374 -0.25 -20.4737 -3.85168 -0.25 -20.417 -3.925 -0.25 -20.585
3 7 4.3863 -0.25 -20.4737 4.3483 -0.25 -20.417 4.275 -0.25 -20.585
3 7 -3.75697 -0.25 -20.5117 -3.81374 -0.25 -20.4737 -3.925 -0.25 -20.585
4 7 -3.62303 -0.25 -20.5117 -3.63496 -0.25 -21.0059 -3.57392 -0.25 -20.5424 -3.56626 -0.25 -20.4737
3 7 4.443 -0.25 -20.5117 4.3863 -0.25 -20.4737 4.275 -0.25 -20.585
4 7 -4.5 -0.25 -20.523 -4.5 -0.25 -20.997 -4.275 -0.25 -20.585 -4.44303 -0.25 -20.5117
3 7 -3.69 -0.25 -20.525 -3.75697 -0.25 -20.5117 -3.925 -0.25 -20.585
3 7 -3.69 -0.25 -20.525 -3.925 -0.25 -20.585 -3.925 -0.25 -20.76
4 7 -3.69 -0.25 -20.525 -3.69 -0.25 -20.995 -3.63496 -0.25 -21.0059 -3.62303 -0.25 -20.5117
4 7 3.69 -0.25 -20.525 3.69 -0.25 -20.995 3.925 -0.25 -20.585 3.757 -0.25 -20.5117
3 7 3.5739 -0.25 -20.5424 3.5283 -0.25 -20.417 3.3818 -0.25 -20.0784
3 7 3.5739 -0.25 -20.5424 3.5663 -0.25 -20.4737 3.5283 -0.25 -20.417
4 7 3.5739 -0.25 -20.5424 3.635 -0.25 -21.0059 3.623 -0.25 -20.5117 3.5663 -0.25 -20.4737
3 7 -4.275 -0.25 -20.585 -4.335 -0.25 -20.35 -4.34832 -0.25 -20.417
3 7 -4.275 -0.25 -20.585 -4.34832 -0.25 -20.417 -4.38626 -0.25 -20.4737
3 7 -4.275 -0.25 -20.585 -4.38626 -0.25 -20.4737 -4.44303 -0.25 -20.5117
4 7 -4.1 -0.25 -20.585 -4.1 -0.25 -20.115 -4.275 -0.25 -20.115 -4.275 -0.25 -20.585
3 7 -4.1 -0.25 -20.585 -4.275 -0.25 -20.585 -4.16697 -0.25 -20.5983
4 7 -3.925 -0.25 -20.585 -3.925 -0.25 -20.115 -4.1 -0.25 -20.115 -4.1 -0.25 -20.585
3 7 -3.925 -0.25 -20.585 -4.1 -0.25 -20.585 -4.03303 -0.25 -20.5983
3 7 -3.925 -0.25 -20.585 -4.03303 -0.25 -20.5983 -3.97626 -0.25 -20.6363
3 7 -3.925 -0.25 -20.585 -3.97626 -0.25 -20.6363 -3.93832 -0.25 -20.693
3 7 3.925 -0.25 -20.585 3.865 -0.25 -20.35 3.8517 -0.25 -20.417
3 7 3.925 -0.25 -20.585 3.8517 -0.25 -20.417 3.8137 -0.25 -20.4737
3 7 3.925 -0.25 -20.585 3.8137 -0.25 -20.4737 3.757 -0.25 -20.5117
4 7 4.1 -0.25 -20.585 4.1 -0.25 -20.115 3.925 -0.25 -20.115 3.925 -0.25 -20.585
3 7 4.1 -0.25 -20.585 3.925 -0.25 -20.585 4.03303 -0.25 -20.5983
4 7 4.275 -0.25 -20.585 4.275 -0.25 -20.115 4.1 -0.25 -20.115 4.1 -0.25 -20.585
3 7 4.275 -0.25 -20.585 4.1 -0.25 -20.585 4.16697 -0.25 -20.5983
3 7 4.275 -0.25 -20.585 4.16697 -0.25 -20.5983 4.22374 -0.25 -20.6363
3 7 4.275 -0.25 -20.585 4.22374 -0.25 -20.6363 4.26168 -0.25 -20.693
4 7 4.275 -0.25 -20.585 4.5 -0.25 -20.997 4.5 -0.25 -20.523 4.443 -0.25 -20.5117
3 7 -4.16697 -0.25 -20.5983 -4.275 -0.25 -20.585 -4.22374 -0.25 -20.6363
3 7 4.03303 -0.25 -20.5983 3.925 -0.25 -20.585 3.97626 -0.25 -20.6363
3 7 -4.22374 -0.25 -20.6363 -4.275 -0.25 -20.585 -4.26168 -0.25 -20.693
3 7 3.97626 -0.25 -20.6363 3.925 -0.25 -20.585 3.93832 -0.25 -20.693
3 7 -4.26168 -0.25 -20.693 -4.275 -0.25 -20.585 -4.275 -0.25 -20.76
3 7 3.93832 -0.25 -20.693 3.925 -0.25 -20.585 3.925 -0.25 -20.76
3 7 -4.275 -0.25 -20.76 -4.275 -0.25 -20.585 -4.5 -0.25 -20.997
3 7 -3.925 -0.25 -20.76 -3.925 -0.25 -20.585 -3.93832 -0.25 -20.693
3 7 3.925 -0.25 -20.76 3.925 -0.25 -20.585 3.69 -0.25 -20.995
3 7 4.275 -0.25 -20.76 4.275 -0.25 -20.585 4.26168 -0.25 -20.693
3 7 -4.26168 -0.25 -20.827 -4.275 -0.25 -20.76 -4.275 -0.25 -20.935
3 7 3.93832 -0.25 -20.827 3.925 -0.25 -20.76 3.925 -0.25 -20.935
3 7 -4.22374 -0.25 -20.8837 -4.26168 -0.25 -20.827 -4.275 -0.25 -20.935
3 7 3.97626 -0.25 -20.8837 3.93832 -0.25 -20.827 3.925 -0.25 -20.935
3 7 -4.16697 -0.25 -20.9217 -4.22374 -0.25 -20.8837 -4.275 -0.25 -20.935
3 7 4.03303 -0.25 -20.9217 3.97626 -0.25 -20.8837 3.925 -0.25 -20.935
3 7 -4.275 -0.25 -20.935 -4.275 -0.25 -20.76 -4.5 -0.25 -20.997
3 7 -4.275 -0.25 -20.935 -4.5 -0.25 -20.997 -4.44303 -0.25 -21.0083
3 7 -4.275 -0.25 -20.935 -4.44303 -0.25 -21.0083 -4.38626 -0.25 -21.0463
3 7 -4.275 -0.25 -20.935 -4.38626 -0.25 -21.0463 -4.34832 -0.25 -21.103
4 7 -4.275 -0.25 -20.935 -4.34832 -0.25 -21.103 -4.335 -0.25 -21.17 -4.275 -0.25 -21.405
3 7 -4.1 -0.25 -20.935 -4.16697 -0.25 -20.9217 -4.275 -0.25 -20.935
3 7 -3.925 -0.25 -20.935 -3.69 -0.25 -20.525 -3.925 -0.25 -20.76
3 7 -3.925 -0.25 -20.935 -3.925 -0.25 -20.76 -3.93832 -0.25 -20.827
3 7 -3.925 -0.25 -20.935 -3.93832 -0.25 -20.827 -3.97626 -0.25 -20.8837
3 7 -3.925 -0.25 -20.935 -3.97626 -0.25 -20.8837 -4.03303 -0.25 -20.9217
3 7 -3.925 -0.25 -20.935 -4.03303 -0.25 -20.9217 -4.1 -0.25 -20.935
4 7 -3.925 -0.25 -20.935 -4.1 -0.25 -20.935 -4.1 -0.25 -21.405 -3.925 -0.25 -21.405
4 7 -3.925 -0.25 -20.935 -3.75697 -0.25 -21.0083 -3.69 -0.25 -20.995 -3.69 -0.25 -20.525
3 7 3.925 -0.25 -20.935 3.925 -0.25 -20.76 3.69 -0.25 -20.995
3 7 3.925 -0.25 -20.935 3.69 -0.25 -20.995 3.757 -0.25 -21.0083
3 7 3.925 -0.25 -20.935 3.757 -0.25 -21.0083 3.8137 -0.25 -21.0463
3 7 3.925 -0.25 -20.935 3.8137 -0.25 -21.0463 3.8517 -0.25 -21.103
4 7 3.925 -0.25 -20.935 3.8517 -0.25 -21.103 3.865 -0.25 -21.17 3.925 -0.25 -21.405
3 7 4.1 -0.25 -20.935 4.03303 -0.25 -20.9217 3.925 -0.25 -20.935
3 7 4.275 -0.25 -20.935 4.275 -0.25 -20.76 4.26168 -0.25 -20.827
3 7 4.275 -0.25 -20.935 4.26168 -0.25 -20.827 4.22374 -0.25 -20.8837
3 7 4.275 -0.25 -20.935 4.22374 -0.25 -20.8837 4.16697 -0.25 -20.9217
3 7 4.275 -0.25 -20.935 4.16697 -0.25 -20.9217 4.1 -0.25 -20.935
3 7 4.5 -0.25 -20.997 4.275 -0.25 -20.585 4.275 -0.25 -20.76
3 7 4.5 -0.25 -20.997 4.275 -0.25 -20.76 4.275 -0.25 -20.935
3 7 4.5 -0.25 -20.997 4.275 -0.25 -20.935 4.443 -0.25 -21.0083
4 7 3.635 -0.25 -21.0059 3.69 -0.25 -20.995 3.69 -0.25 -20.525 3.623 -0.25 -20.5117
3 7 -3.75697 -0.25 -21.0083 -3.925 -0.25 -20.935 -3.81374 -0.25 -21.0463
3 7 4.443 -0.25 -21.0083 4.275 -0.25 -20.935 4.3863 -0.25 -21.0463
3 7 -3.81374 -0.25 -21.0463 -3.925 -0.25 -20.935 -3.85168 -0.25 -21.103
3 7 4.3863 -0.25 -21.0463 4.275 -0.25 -20.935 4.3483 -0.25 -21.103
4 7 -3.865 -0.25 -21.17 -3.85168 -0.25 -21.103 -3.925 -0.25 -20.935 -3.925 -0.25 -21.405
4 7 4.335 -0.25 -21.17 4.3483 -0.25 -21.103 4.275 -0.25 -20.935 4.275 -0.25 -21.405
3 7 -3.85168 -0.25 -21.237 -3.865 -0.25 -21.17 -3.925 -0.25 -21.405
3 7 4.3483 -0.25 -21.237 4.335 -0.25 -21.17 4.275 -0.25 -21.405
3 7 -3.81374 -0.25 -21.2937 -3.85168 -0.25 -21.237 -3.925 -0.25 -21.405
3 7 4.3863 -0.25 -21.2937 4.3483 -0.25 -21.237 4.275 -0.25 -21.405
3 7 4.443 -0.25 -21.3317 4.3863 -0.25 -21.2937 4.275 -0.25 -21.405
3 7 -3.67931 -0.25 -21.3429 -3.69 -0.25 -21.345 -3.7 -0.25 -21.5
4 7 -4.5 -0.25 -21.343 -4.5 -0.25 -21.817 -4.275 -0.25 -21.405 -4.44303 -0.25 -21.3317
4 7 -3.69 -0.25 -21.345 -3.75697 -0.25 -21.3317 -3.925 -0.25 -21.405 -3.7 -0.25 -21.5
3 7 -4.275 -0.25 -21.405 -4.335 -0.25 -21.17 -4.34832 -0.25 -21.237
3 7 -4.275 -0.25 -21.405 -4.34832 -0.25 -21.237 -4.38626 -0.25 -21.2937
3 7 -4.275 -0.25 -21.405 -4.38626 -0.25 -21.2937 -4.44303 -0.25 -21.3317
4 7 -4.1 -0.25 -21.405 -4.1 -0.25 -20.935 -4.275 -0.25 -20.935 -4.275 -0.25 -21.405
3 7 -4.1 -0.25 -21.405 -4.275 -0.25 -21.405 -4.16697 -0.25 -21.4183
3 7 -3.925 -0.25 -21.405 -3.75697 -0.25 -21.3317 -3.81374 -0.25 -21.2937
3 7 -3.925 -0.25 -21.405 -4.1 -0.25 -21.405 -4.03303 -0.25 -21.4183
3 7 -3.925 -0.25 -21.405 -4.03303 -0.25 -21.4183 -3.97626 -0.25 -21.4563
3 7 -3.925 -0.25 -21.405 -3.97626 -0.25 -21.4563 -3.93832 -0.25 -21.513
3 7 3.925 -0.25 -21.405 3.865 -0.25 -21.17 3.8517 -0.25 -21.237
3 7 3.925 -0.25 -21.405 3.8517 -0.25 -21.237 3.8137 -0.25 -21.2937
3 7 3.925 -0.25 -21.405 3.8137 -0.25 -21.2937 3.757 -0.25 -21.3317
4 7 3.925 -0.25 -21.405 3.757 -0.25 -21.3317 3.69 -0.25 -21.345 3.7 -0.25 -21.5
4 7 4.1 -0.25 -21.405 4.1 -0.25 -20.935 3.925 -0.25 -20.935 3.925 -0.25 -21.405
3 7 4.1 -0.25 -21.405 3.925 -0.25 -21.405 4.03303 -0.25 -21.4183
4 7 4.275 -0.25 -21.405 4.275 -0.25 -20.935 4.1 -0.25 -20.935 4.1 -0.25 -21.405
3 7 4.275 -0.25 -21.405 4.1 -0.25 -21.405 4.16697 -0.25 -21.4183
3 7 4.275 -0.25 -21.405 4.16697 -0.25 -21.4183 4.22374 -0.25 -21.4563
3 7 4.275 -0.25 -21.405 4.22374 -0.25 -21.4563 4.26168 -0.25 -21.513
4 7 4.275 -0.25 -21.405 4.5 -0.25 -21.817 4.5 -0.25 -21.343 4.443 -0.25 -21.3317
3 7 -4.16697 -0.25 -21.4183 -4.275 -0.25 -21.405 -4.22374 -0.25 -21.4563
3 7 4.03303 -0.25 -21.4183 3.925 -0.25 -21.405 3.97626 -0.25 -21.4563
3 7 -4.22374 -0.25 -21.4563 -4.275 -0.25 -21.405 -4.26168 -0.25 -21.513
3 7 3.97626 -0.25 -21.4563 3.925 -0.25 -21.405 3.93832 -0.25 -21.513
3 7 -3.7 -0.25 -21.5 -3.925 -0.25 -21.405 -3.925 -0.25 -21.58
3 7 -3.7 -0.25 -21.5 -3.925 -0.25 -21.58 -3.925 -0.25 -21.755
3 7 3.7 -0.25 -21.5 3.69 -0.25 -21.345 3.6793 -0.25 -21.3429
3 7 -4.26168 -0.25 -21.513 -4.275 -0.25 -21.405 -4.275 -0.25 -21.58
3 7 3.93832 -0.25 -21.513 3.925 -0.25 -21.405 3.925 -0.25 -21.58
3 7 -4.275 -0.25 -21.58 -4.275 -0.25 -21.405 -4.5 -0.25 -21.817
3 7 -3.925 -0.25 -21.58 -3.925 -0.25 -21.405 -3.93832 -0.25 -21.513
3 7 3.925 -0.25 -21.58 3.925 -0.25 -21.405 3.7 -0.25 -21.5
3 7 4.275 -0.25 -21.58 4.275 -0.25 -21.405 4.26168 -0.25 -21.513
3 7 -4.26168 -0.25 -21.647 -4.275 -0.25 -21.58 -4.275 -0.25 -21.755
3 7 3.93832 -0.25 -21.647 3.925 -0.25 -21.58 3.925 -0.25 -21.755
3 7 -3.15119 -0.25 -21.6922 -3.15234 -0.25 -21.6818 -3.4302 -0.25 -21.8083
4 7 3.1512 -0.25 -21.6922 3.0071 -0.25 -22.1132 3 -0.25 -23 3.4302 -0.25 -21.8083
3 7 -4.22374 -0.25 -21.7037 -4.26168 -0.25 -21.647 -4.275 -0.25 -21.755
3 7 3.97626 -0.25 -21.7037 3.93832 -0.25 -21.647 3.925 -0.25 -21.755
3 7 -4.16697 -0.25 -21.7417 -4.22374 -0.25 -21.7037 -4.275 -0.25 -21.755
3 7 4.03303 -0.25 -21.7417 3.97626 -0.25 -21.7037 3.925 -0.25 -21.755
3 7 -4.275 -0.25 -21.755 -4.275 -0.25 -21.58 -4.5 -0.25 -21.817
3 7 -4.275 -0.25 -21.755 -4.5 -0.25 -21.817 -4.44303 -0.25 -21.8283
3 7 -4.275 -0.25 -21.755 -4.44303 -0.25 -21.8283 -4.38626 -0.25 -21.8663
3 7 -4.275 -0.25 -21.755 -4.38626 -0.25 -21.8663 -4.34832 -0.25 -21.923
4 7 -4.275 -0.25 -21.755 -4.34832 -0.25 -21.923 -4.335 -0.25 -21.99 -4.275 -0.25 -22.225
3 7 -4.1 -0.25 -21.755 -4.16697 -0.25 -21.7417 -4.275 -0.25 -21.755
3 7 -3.925 -0.25 -21.755 -3.925 -0.25 -21.58 -3.93832 -0.25 -21.647
3 7 -3.925 -0.25 -21.755 -3.93832 -0.25 -21.647 -3.97626 -0.25 -21.7037
3 7 -3.925 -0.25 -21.755 -3.97626 -0.25 -21.7037 -4.03303 -0.25 -21.7417
3 7 -3.925 -0.25 -21.755 -4.03303 -0.25 -21.7417 -4.1 -0.25 -21.755
4 7 -3.925 -0.25 -21.755 -3.925 -0.25 -22.225 -3.7 -0.25 -21.9512 -3.7 -0.25 -21.5
3 7 3.925 -0.25 -21.755 3.925 -0.25 -21.58 3.7 -0.25 -21.5
3 7 4.1 -0.25 -21.755 4.03303 -0.25 -21.7417 3.925 -0.25 -21.755
3 7 4.275 -0.25 -21.755 4.275 -0.25 -21.58 4.26168 -0.25 -21.647
3 7 4.275 -0.25 -21.755 4.26168 -0.25 -21.647 4.22374 -0.25 -21.7037
3 7 4.275 -0.25 -21.755 4.22374 -0.25 -21.7037 4.16697 -0.25 -21.7417
3 7 4.275 -0.25 -21.755 4.16697 -0.25 -21.7417 4.1 -0.25 -21.755
3 7 3.4302 -0.25 -21.8083 3.1523 -0.25 -21.6818 3.1512 -0.25 -21.6922
3 7 4.5 -0.25 -21.817 4.275 -0.25 -21.405 4.275 -0.25 -21.58
3 7 4.5 -0.25 -21.817 4.275 -0.25 -21.58 4.275 -0.25 -21.755
3 7 4.5 -0.25 -21.817 4.275 -0.25 -21.755 4.443 -0.25 -21.8283
3 7 4.443 -0.25 -21.8283 4.275 -0.25 -21.755 4.3863 -0.25 -21.8663
3 7 4.3863 -0.25 -21.8663 4.275 -0.25 -21.755 4.3483 -0.25 -21.923
4 7 3.7 -0.25 -21.9512 3.4302 -0.25 -21.8083 3 -0.25 -23 3.925 -0.25 -22.225
4 7 3.7 -0.25 -21.9512 3.925 -0.25 -22.225 3.925 -0.25 -21.755 3.7 -0.25 -21.5
4 7 4.335 -0.25 -21.99 4.3483 -0.25 -21.923 4.275 -0.25 -21.755 4.275 -0.25 -22.225
3 7 4.3483 -0.25 -22.057 4.335 -0.25 -21.99 4.275 -0.25 -22.225
3 7 3.0071 -0.25 -22.1132 2.7747 -0.25 -22.4926 3 -0.25 -23
3 7 4.3863 -0.25 -22.1137 4.3483 -0.25 -22.057 4.275 -0.25 -22.225
3 7 4.443 -0.25 -22.1517 4.3863 -0.25 -22.1137 4.275 -0.25 -22.225
4 7 -4.5 -0.25 -22.163 -4.5 -0.25 -22.637 -4.275 -0.25 -22.225 -4.44303 -0.25 -22.1517
3 7 -4.275 -0.25 -22.225 -4.335 -0.25 -21.99 -4.34832 -0.25 -22.057
3 7 -4.275 -0.25 -22.225 -4.34832 -0.25 -22.057 -4.38626 -0.25 -22.1137
3 7 -4.275 -0.25 -22.225 -4.38626 -0.25 -22.1137 -4.44303 -0.25 -22.1517
4 7 -4.1 -0.25 -22.225 -4.1 -0.25 -21.755 -4.275 -0.25 -21.755 -4.275 -0.25 -22.225
3 7 -4.1 -0.25 -22.225 -4.275 -0.25 -22.225 -4.16697 -0.25 -22.2383
4 7 -3.925 -0.25 -22.225 -3.925 -0.25 -21.755 -4.1 -0.25 -21.755 -4.1 -0.25 -22.225
3 7 -3.925 -0.25 -22.225 -4.1 -0.25 -22.225 -4.03303 -0.25 -22.2383
3 7 -3.925 -0.25 -22.225 -4.03303 -0.25 -22.2383 -3.97626 -0.25 -22.2763
3 7 -3.925 -0.25 -22.225 -3.97626 -0.25 -22.2763 -3.93832 -0.25 -22.333
4 7 4.1 -0.25 -22.225 4.1 -0.25 -21.755 3.925 -0.25 -21.755 3.925 -0.25 -22.225
3 7 4.1 -0.25 -22.225 3.925 -0.25 -22.225 4.03303 -0.25 -22.2383
4 7 4.275 -0.25 -22.225 4.275 -0.25 -21.755 4.1 -0.25 -21.755 4.1 -0.25 -22.225
3 7 4.275 -0.25 -22.225 4.1 -0.25 -22.225 4.16697 -0.25 -22.2383
3 7 4.275 -0.25 -22.225 4.16697 -0.25 -22.2383 4.22374 -0.25 -22.2763
3 7 4.275 -0.25 -22.225 4.22374 -0.25 -22.2763 4.26168 -0.25 -22.333
4 7 4.275 -0.25 -22.225 4.5 -0.25 -22.637 4.5 -0.25 -22.163 4.443 -0.25 -22.1517
3 7 -4.16697 -0.25 -22.2383 -4.275 -0.25 -22.225 -4.22374 -0.25 -22.2763
3 7 4.03303 -0.25 -22.2383 3.925 -0.25 -22.225 3.97626 -0.25 -22.2763
3 7 -4.22374 -0.25 -22.2763 -4.275 -0.25 -22.225 -4.26168 -0.25 -22.333
3 7 3.97626 -0.25 -22.2763 3.925 -0.25 -22.225 3.93832 -0.25 -22.333
3 7 -4.26168 -0.25 -22.333 -4.275 -0.25 -22.225 -4.275 -0.25 -22.4
3 7 3.93832 -0.25 -22.333 3.925 -0.25 -22.225 3.925 -0.25 -22.4
3 7 -4.275 -0.25 -22.4 -4.275 -0.25 -22.225 -4.5 -0.25 -22.637
3 7 -3.925 -0.25 -22.4 -3.925 -0.25 -22.225 -3.93832 -0.25 -22.333
3 7 3.925 -0.25 -22.4 3.925 -0.25 -22.225 3 -0.25 -23
3 7 4.275 -0.25 -22.4 4.275 -0.25 -22.225 4.26168 -0.25 -22.333
3 7 -4.26168 -0.25 -22.467 -4.275 -0.25 -22.4 -4.275 -0.25 -22.575
3 7 3.93832 -0.25 -22.467 3.925 -0.25 -22.4 3.925 -0.25 -22.575
3 7 -2.7747 -0.25 -22.4926 -3.00711 -0.25 -22.1132 -3 -0.25 -23
3 7 -4.22374 -0.25 -22.5237 -4.26168 -0.25 -22.467 -4.275 -0.25 -22.575
3 7 3.97626 -0.25 -22.5237 3.93832 -0.25 -22.467 3.925 -0.25 -22.575
3 7 -4.16697 -0.25 -22.5617 -4.22374 -0.25 -22.5237 -4.275 -0.25 -22.575
3 7 4.03303 -0.25 -22.5617 3.97626 -0.25 -22.5237 3.925 -0.25 -22.575
3 7 -4.275 -0.25 -22.575 -4.275 -0.25 -22.4 -4.5 -0.25 -22.637
3 7 -4.275 -0.25 -22.575 -4.5 -0.25 -22.637 -4.44303 -0.25 -22.6483
3 7 -4.275 -0.25 -22.575 -4.44303 -0.25 -22.6483 -4.38695 -0.25 -22.6858
3 7 -4.275 -0.25 -22.575 -4.38695 -0.25 -22.6858 -4.34832 -0.25 -22.743
4 7 -4.275 -0.25 -22.575 -4.34832 -0.25 -22.743 -4.335 -0.25 -22.81 -4.275 -0.25 -23.045
3 7 -4.1 -0.25 -22.575 -4.16697 -0.25 -22.5617 -4.275 -0.25 -22.575
3 7 -3.925 -0.25 -22.575 -3.925 -0.25 -22.4 -3.93832 -0.25 -22.467
3 7 -3.925 -0.25 -22.575 -3.93832 -0.25 -22.467 -3.97626 -0.25 -22.5237
3 7 -3.925 -0.25 -22.575 -3.97626 -0.25 -22.5237 -4.03303 -0.25 -22.5617
3 7 -3.925 -0.25 -22.575 -4.03303 -0.25 -22.5617 -4.1 -0.25 -22.575
