5 24 6.637 -7.889 8.013 7.143 -7.521 8.462 6.841 -8.102 7.608 6.532 -8.005 8.295
5 24 4.092 -10.718 1.327 5.143 -9.128 0.959 5.79 -9.602 4.235 3.246 -10.452 -2.313
5 24 -13.85 10.123 8.802 -14.678 12.39 8.172 -13.21 11.136 9.296 -14.958 12.28 7.893
5 24 -2.443 -6.693 -10.546 -2.513 -4.937 -11.105 -5.59 -6.453 -7.754 1.32 -5.999 -11.716
5 24 -4.919 9.647 17.047 -6.396 10.382 15.85 -3.99 12.737 16.963 -7.766 6.025 15.853
5 24 9.088 10.53 14.716 9.298 12.336 13.257 8.326 12.106 14.881 12.552 8.236 11.473
5 24 -1.24 -8.869 7.757 -2.646 -8.697 5.22 -3.397 -8.881 5.506 -0.08 -8.609 8.456
5 24 -12.874 1.089 -5.296 -13.475 3.391 -6.054 -11.782 1.973 -6.538 -13.979 1.897 -4.875
5 24 -16.246 1.468 -0.477 -14.39 -0.228 -3.265 -16.272 0.124 -0.065 -13.355 0.913 -4.658
5 24 -9.313 -3.474 10.625 -10.551 -3.864 9.998 -10.275 -1.199 11.774 -7.946 -8.262 5.474
5 24 -14.532 15.234 6.849 -14.154 15.024 8.126 -13.761 18.663 7.355 -14.221 12.839 8.176
5 24 9.48 5.46 14.714 8.532 5.365 15.067 9.23 6.109 14.179 9.185 5.152 14.999
5 24 -1.897 5.112 -14.562 -5.309 4.368 -11.94 -1.759 5.722 -12.926 -5.156 3.398 -14.446
5 24 -10.275 -1.199 11.774 -11.891 -1.338 11.154 -10.888 2.394 13.799 -10.551 -3.864 9.998
5 24 -13.979 1.897 -4.875 -13.475 3.391 -6.054 -12.874 1.089 -5.296 -15.693 2.395 -3.274
5 24 12.0104 4 -4.9752 12.0107 14.8535 -4.9751 12.339 15.361 -3.862 11.632 11.531 -6.117
5 24 -7.244 20.66 14.886 -5.661 21.035 12.871 -7.065 20.879 12.248 -5.813 20.776 15.392
5 24 9.815 13.476 12.528 8.547 14.174 14.538 9.028 14.363 13.141 9.298 12.336 13.257
5 24 -2.615 -10.677 2.643 -3.415 -9.89 -0.037 -2.471 -11.076 0.037 -3.353 -9.347 2.693
5 24 -16.657 1.101 2.487 -15.508 1.563 6.211 -16.72 3.299 5.335 -15.477 -0.814 2.079
5 24 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -5.6568 0 -5.6568
5 24 16.534 11.305 4.702 15.648 14.695 5.881 15.354 14.906 2.502 15.797 13.359 5.946
5 24 -6.624 16.847 11.174 -8.142 19.813 11.299 -7.065 20.879 12.248 -9.829 18.492 9.084
5 24 -12.96 4.266 -6.306 -12.745 5.992 -7.52 -10.436 3.187 -7.512 -14.83 8.272 -5.968
5 24 9.23 6.109 14.179 8.532 5.365 15.067 7.189 8.134 15.219 9.48 5.46 14.714
5 24 13.089 15.113 2.26 14.974 17.482 3.693 15.354 14.906 2.502 13.149 17.394 3.485
5 24 -8.367 -1.04 13.941 -7.439 -3.322 12.546 -9.548 -1.449 13.021 -6.415 -2.475 14.42
5 24 -1.672 16.584 17.844 1.945 18.227 17.343 2.533 12.799 17.43 -1.89 19.177 18.065
5 24 9.48 5.46 14.714 9.23 6.109 14.179 8.532 5.365 15.067 11.366 4.44 12.941
5 24 5.467 20.612 14.914 4.314 20.539 16.438 5.154 21.325 15.238 4.783 17.994 16.062
5 24 3.576 -7.63 -6.852 1.415 -8.834 -6.396 1.654 -9.101 -5.755 4.414 -6.071 -7.576
5 24 -11.659 11.527 -6.041 -13.803 11.388 -5.821 -13.388 14.15 -6.088 -13.29 9.28 -6.567
5 24 -12.825 17.533 4.466 -14.216 16.723 6.267 -15.045 17.531 5.053 -11.978 16.688 5.827
5 24 8.035 15.053 13.854 5.601 16.131 14.938 6.683 14.88 14.843 7.574 17.805 14.214
5 24 -9.548 -1.449 13.021 -8.367 -1.04 13.941 -9.01 0.226 14.718 -7.439 -3.322 12.546
5 24 -4.529 1.32 16.303 -9.01 0.226 14.718 -5.609 2.049 16.593 -8.367 -1.04 13.941
5 24 -12.925 14.915 2.337 -11.978 16.688 5.827 -13.084 17.163 3.352 -12.0104 4 4.9752
5 24 3.7936 0.3046 -9.1592 4.777 0.888 -10.156 3.505 1.25 -11.024 7.0096 0.3046 -7.0096
5 24 3.29 4.346 17.525 4.132 5.591 16.768 7.336 1.278 15.808 2.347 5.973 16.767
5 24 12.552 8.236 11.473 9.088 10.53 14.716 11.971 7.317 13.029 9.298 12.336 13.257
5 24 14.818 -1.51 0.433 14.952 -0.622 -0.011 15.486 -0.823 2.051 13.855 -2.01 -1.648
5 24 14.73 12.315 8.086 13.128 11.347 9.073 13.694 12.908 8.472 16.254 6.367 6.548
5 24 14.592 5.36 9.553 15.564 1.652 6.261 15.795 2.648 5.019 14.743 3.665 10.089
5 24 16.401 5.572 -3.413 16.842 3.62 -2.297 17.122 5.601 -1.271 13.363 2.056 -5.144
5 24 -7.439 -3.322 12.546 -6.515 -3.629 12.484 -5.703 -2.774 13.682 -6.422 -5.752 10.547
5 24 -4.545 16.031 16.075 -4.451 15.281 17.098 -5.341 15.229 15.846 -2.123 17.136 16.606
5 24 2.468 -10.199 2.581 4.092 -10.718 1.327 1.662 -10.508 -0.676 5.79 -9.602 4.235
5 24 0.183 -7.421 11.596 0.93 -7.709 10.107 -0.752 -8.801 8.554 1.242 -6.898 10.634
5 24 -16.272 0.124 -0.065 -15.477 -0.814 2.079 -14.235 -2.16 -2.889 -16.657 1.101 2.487
5 24 -7.439 -3.322 12.546 -5.703 -2.774 13.682 -6.515 -3.629 12.484 -6.415 -2.475 14.42
5 24 -8.664 19.288 12.721 -7.065 20.879 12.248 -8.142 19.813 11.299 -7.872 19.441 14.513
5 24 -4.161 -4.038 14.535 -1.903 -1.096 16.194 -5.703 -2.774 13.682 -1.488 -1.734 16.239
5 24 -3.711 0.414 17.199 -4.529 1.32 16.303 -2.776 3.315 17.808 -7.323 -1.003 14.989
5 24 -13 4 0 -13.071 13.716 -0.576 -12.925 14.915 2.337 -12.517 15.302 -3.923
5 24 -1.898 12.234 17.357 -4.919 9.647 17.047 -3.99 12.737 16.963 -2.02 9.523 17.218
5 24 -16.669 6.399 5.452 -17.302 6.272 2.231 -17.044 5.102 0.221 -17.062 7.095 5.257
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -7.3912 0 -3.0616
5 24 16.031 6.958 -3.108 14.793 8.257 -5.923 16.03 6.141 -3.394 15.803 7.769 -3.311
5 24 -3.397 -8.881 5.506 -1.549 -8.766 7.961 -1.999 -8.732 8.039 -1.24 -8.869 7.757
5 24 4.711 21.903 16.763 1.955 21.769 17.254 3.276 23.09 17.019 4.314 20.539 16.438
5 24 2.622 18.567 16.501 4.314 20.539 16.438 4.783 17.994 16.062 1.955 21.769 17.254
5 24 -11.942 6.985 -7.767 -11.463 9.604 -6.741 -13.29 9.28 -6.567 -10.378 6.927 -7.876
5 24 2.968 10.448 17.525 1.247 13.318 18.44 2.533 12.799 17.43 1.807 8.544 18.298
5 24 9.088 10.53 14.716 7.189 8.134 15.219 6.073 9.902 15.64 9.23 6.109 14.179
5 24 2.581 -6.728 -8.93 0.963 -9.144 -6.949 3.918 -5.525 -8.879 -1.021 -8.057 -8.085
5 24 -2.02 9.523 17.218 -0.843 8.888 18.603 -3.035 7.544 16.952 -0.676 12.502 18.736
5 24 7.498 5.866 16.125 4.132 5.591 16.768 6.465 6.987 16.55 8.048 2.63 15.249
5 24 -6.227 -6.306 11.095 -4.161 -4.038 14.535 -4.257 -6.889 11.403 -5.703 -2.774 13.682
5 24 13.089 15.113 2.26 12.0104 4 4.9752 13 4 0 12.167 16.847 5.981
5 24 -4.4144 1.1718 -10.6576 -7.532 2.126 -9.794 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568
5 24 14.516 13.032 7.41 13.694 12.908 8.472 13.795 13.416 8.213 14.73 12.315 8.086
5 24 -0.183 5.068 -14.488 -1.759 5.722 -12.926 0.085 5.681 -13.15 -1.897 5.112 -14.562
5 24 9.185 5.152 14.999 9.151 2.691 14.652 8.532 5.365 15.067 10.437 3.051 14.599
5 24 -6.422 -5.752 10.547 -7.347 -5.928 9.667 -7.439 -3.322 12.546 -4.753 -8.151 7.378
5 24 -2.248 3.173 -15.489 -2.328 0.645 -14.201 -3.609 2.141 -15.63 -1.071 3.069 -14.991
5 24 -3.114 -6.361 10.966 -1.835 -5.695 14.092 -2.175 -7.388 11.345 -3.048 -4.105 13.775
5 24 -3.735 23.027 14.394 -2.463 21.612 17.507 -1.886 21.825 14.078 -3.78 22.904 17.506
5 24 -2.425 -4.351 -13.414 -5.59 -6.453 -7.754 -2.513 -4.937 -11.105 -4.447 -3.365 -13.431
5 24 6.994 20.851 12.27 7.503 16.401 10.597 8.182 19.7 11.224 4.9751 17 12.0107
5 24 -7.347 -5.928 9.667 -9.313 -3.474 10.625 -6.097 -7.144 6.355 -9.172 -3.224 11.569
5 24 -1.912 -8.315 8.431 -1.426 -8.593 8.474 -2.175 -7.388 11.345 -1.549 -8.766 7.961
5 24 -0.752 -8.801 8.554 -0.08 -8.609 8.456 0.93 -7.709 10.107 -1.24 -8.869 7.757
5 24 14.743 3.665 10.089 15.564 1.652 6.261 14.592 5.36 9.553 15.555 1.268 7.442
5 24 -7.532 2.126 -9.794 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -8.9232 2.4691 -8.9232
5 24 -0.843 8.888 18.603 1.807 8.544 18.298 -0.676 12.502 18.736 -0.758 6.876 18.468
5 24 14.73 12.315 8.086 16.623 9.488 5.154 14.516 13.032 7.41 17.092 7.726 5.778
5 24 8.664 19.201 12.669 9.028 14.363 13.141 7.574 17.805 14.214 9.367 14.722 12.569
5 24 -15.357 4.8 6.771 -15.153 6.914 7.272 -14.886 6.085 8.955 -15.517 5.779 6.17
5 24 0.512 0.807 17.123 2.028 0.52 17.353 1.71 1.545 18.038 0.321 -0.468 16.699
5 24 -16.066 9.172 5.436 -16.701 9.555 4.994 -17.198 8.08 4.272 -14.701 12.635 6.85
5 24 -9.836 19.504 9.683 -11.408 18.66 9.768 -9.829 18.492 9.084 -11.294 19.153 10.894
5 24 -3.99 12.737 16.963 -5.105 13.2 16.094 -6.396 10.382 15.85 -4.451 15.281 17.098
5 24 3.514 23.107 14.391 5.154 21.325 15.238 5.182 22.04 13.708 4.711 21.903 16.763
5 24 5.601 -5.669 10.752 6.609 -5.638 10.645 5.345 -6.608 9.431 6.77 -2.771 13.279
5 24 14.592 5.36 9.553 15.952 5.002 7.825 14.26 9.291 10.462 15.795 2.648 5.019
5 24 7.0096 0.3046 -7.0096 5.6568 0 -5.6568 7.3912 0 -3.0616 3.7936 0.3046 -9.1592
5 24 -5.313 16.408 15.101 -7.872 19.441 14.513 -7.657 15.26 14.099 -5.4 19.51 15.336
5 24 16.03 6.141 -3.394 16.031 6.958 -3.108 14.793 8.257 -5.923 16.5 6.208 -2.328
5 24 6.57 14.297 15.271 6.114 14.589 15.847 6.683 14.88 14.843 5.86 12.169 15.695
5 24 -5.609 2.049 16.593 -4.529 1.32 16.303 -9.01 0.226 14.718 -4.118 2.863 17.323
5 24 -13.388 14.15 -6.088 -12.517 15.302 -3.923 -13.96 15.345 -4.134 -11.423 14.298 -6.242
5 24 1.32 -5.999 -11.716 2.581 -6.728 -8.93 3.918 -5.525 -8.879 -1.021 -8.057 -8.085
5 24 -13.979 1.897 -4.875 -13.355 0.913 -4.658 -15.693 2.395 -3.274 -12.874 1.089 -5.296
5 24 -14.39 -0.228 -3.265 -13.105 0.502 -5.044 -14.235 -2.16 -2.889 -13.355 0.913 -4.658
5 24 -4.9752 4 -12.0104 -7.532 2.126 -9.794 -5.309 4.368 -11.94 -4.8296 2.4691 -11.6592
5 24 12.0104 4 -4.9752 11.632 11.531 -6.117 11.443 9.546 -6.618 12.0107 14.8535 -4.9751
5 24 10.718 4.668 -7.495 12.0104 4 -4.9752 10.607 6.465 -7.698 10.732 3.163 -7.16
5 24 -1.672 16.584 17.844 -3.082 15.011 19.148 -2.058 15.873 18.906 -4.451 15.281 17.098
5 24 -1.672 16.584 17.844 -4.451 15.281 17.098 -2.123 17.136 16.606 -3.082 15.011 19.148
5 24 0.963 -9.144 -6.949 1.415 -8.834 -6.396 -1.517 -9.81 -4.072 4.414 -6.071 -7.576
5 24 1.223 -5.745 13.558 -0.004 -3.824 15.895 2.735 -3.833 14.543 -1.835 -5.695 14.092
5 24 -16.669 6.399 5.452 -17.062 7.095 5.257 -16.387 8.143 6.439 -17.302 6.272 2.231
5 24 17.06 1.745 1.467 15.555 0.395 2.274 14.952 -0.622 -0.011 15.795 2.648 5.019
5 24 12.0107 14.8535 -4.9751 11.632 11.531 -6.117 12.0104 4 -4.9752 11.355 14.346 -6.369
5 24 -0.487 -0.059 -12.965 0.456 -1.94 -14.072 -1.762 -2.08 -15.008 2.796 -0.082 -11.943
5 24 -9.442 11.739 14.497 -6.889 12.934 15.862 -6.983 14.181 15.585 -8.495 11.003 15.766
5 24 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -9.1592 0.3046 -3.7936
5 24 -7.872 19.441 14.513 -9.444 14.896 13.083 -7.657 15.26 14.099 -8.664 19.288 12.721
5 24 -9.172 -3.224 11.569 -10.275 -1.199 11.774 -9.313 -3.474 10.625 -9.548 -1.449 13.021
5 24 6.77 -2.771 13.279 8.295 -2.776 13.2 6.609 -5.638 10.645 5.978 -0.119 15.245
5 24 -9.431 14.417 14.282 -7.657 15.26 14.099 -7.561 14.803 14.735 -9.444 14.896 13.083
5 24 -13.567 13.64 9.493 -12.827 12.928 10.924 -13.247 12.212 9.44 -12.056 16.032 10.969
5 24 13.1 13.715 -0.78 13 4 0 12.0104 4 -4.9752 13.089 15.113 2.26
5 24 -6.889 12.934 15.862 -5.105 13.2 16.094 -6.396 10.382 15.85 -5.341 15.229 15.846
5 24 11.542 18.352 7.295 9.1923 17 9.1923 12.167 16.847 5.981 9.994 18.546 9.201
5 24 5.074 -4.614 -8.705 3.918 -5.525 -8.879 3.507 -3.318 -11.731 4.414 -6.071 -7.576
5 24 -4.565 18.884 16.312 -2.123 17.136 16.606 -4.545 16.031 16.075 -2.651 19.351 16.862
5 24 9.9 -6.978 4.567 8.616 -6.559 6.326 10.693 -5.573 6.41 6.741 -8.156 3.552
5 24 1.735 3.092 17.203 1.483 5.021 17.433 1.307 4.363 17.505 3.29 4.346 17.525
5 24 -1.759 5.722 -12.926 0 4 -13 -4.9752 4 -12.0104 0.085 5.681 -13.15
5 24 9.48 5.46 14.714 11.366 4.44 12.941 11.719 3.673 13.596 9.23 6.109 14.179
5 24 -10.989 8.541 14.342 -9.442 11.739 14.497 -8.495 11.003 15.766 -11.494 9.001 12.774
5 24 -10.482 19.329 11.95 -12.056 16.032 10.969 -11.294 19.153 10.894 -11.121 15.355 12.4
5 24 -1.853 -10.259 4.907 -3.353 -9.347 2.693 -2.646 -8.697 5.22 -2.615 -10.677 2.643
5 24 -15.517 5.779 6.17 -15.357 4.8 6.771 -15.153 6.914 7.272 -15.607 4.781 5.789
5 24 17.011 3.417 1.404 16.842 3.62 -2.297 17.557 4.438 1.045 15.912 2.591 -1.879
5 24 9.192 4 9.192 7.503 16.401 10.597 9.1923 17 9.1923 4.9752 4 12.0104
5 24 -1.886 21.825 14.078 1.974 21.725 13.918 0.511 22.91 14.668 0 17 13
5 24 -11.891 -1.338 11.154 -13.038 -0.624 10.123 -10.888 2.394 13.799 -11.767 -3.412 8.913
5 24 3.483 -2.881 14.426 4.785 -1.03 15.835 5.219 -3.361 14.272 2.906 0.799 16.757
5 24 3.139 2.141 16.518 3.29 4.346 17.525 7.336 1.278 15.808 2.589 2.734 16.857
5 24 6.532 -8.005 8.295 3.744 -8.851 5.864 6.637 -7.889 8.013 2.986 -9.816 6.574
5 24 11.971 7.317 13.029 12.552 8.236 11.473 9.088 10.53 14.716 13.154 6.571 11.077
5 24 -6.889 12.934 15.862 -6.396 10.382 15.85 -8.495 11.003 15.766 -5.105 13.2 16.094
5 24 -8.791 -8.607 1.707 -8.007 -8.823 2.177 -9.901 -7.241 4.734 -6.272 -8.956 -0.533
5 24 -2.163 2.59 18.504 -2.707 4.211 18.022 -2.776 3.315 17.808 -1.961 5.361 19.366
5 24 4.249 -5.823 12.23 5.601 -5.669 10.752 3.353 -7.644 9.197 6.77 -2.771 13.279
5 24 -1.89 19.177 18.065 -2.123 17.136 16.606 -1.672 16.584 17.844 -2.651 19.351 16.862
5 24 6.465 6.987 16.55 7.189 8.134 15.219 5.059 9.268 17.096 7.498 5.866 16.125
5 24 12.237 14.023 11.477 10.515 13.326 12.272 13.128 11.347 9.073 10.267 19.079 12.084
5 24 -13.355 0.913 -4.658 -12.874 1.089 -5.296 -13.105 0.502 -5.044 -13.979 1.897 -4.875
5 24 17.092 7.726 5.778 16.254 6.367 6.548 17.316 5.698 3.576 14.73 12.315 8.086
5 24 5.143 -9.128 0.959 6.97 -8.166 -4.005 4.178 -8.559 -2.523 9.9 -6.978 4.567
5 24 8.7 -5.723 8.023 7.579 -5.378 10.077 9.685 -1.703 11.937 8.524 -6.712 8.291
5 24 5.219 -3.361 14.272 3.483 -2.881 14.426 4.249 -5.823 12.23 4.785 -1.03 15.835
5 24 -9.01 0.226 14.718 -6.014 4.042 17.073 -5.609 2.049 16.593 -9.742 1.917 14.276
5 24 4.77 12.312 17.045 5.86 12.169 15.695 6.073 9.902 15.64 6.114 14.589 15.847
5 24 13.154 6.571 11.077 11.971 7.317 13.029 12.552 8.236 11.473 12.686 5.278 12.073
5 24 13.694 12.908 8.472 12.805 15.078 9.206 13.795 13.416 8.213 12.95 14.763 10.155
5 24 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 -8.1568 1.1718 -8.1568
5 24 0 17 13 0 4 13 -4.9751 17 12.0107 4.9752 4 12.0104
5 24 13.089 15.113 2.26 12.167 16.847 5.981 12.704 17.44 4.771 12.0104 4 4.9752
5 24 -6.287 -8.933 2.622 -7.946 -8.262 5.474 -6.097 -7.144 6.355 -8.007 -8.823 2.177
5 24 -11.584 18.221 7.003 -13.053 18.881 9.255 -11.408 18.66 9.768 -13.761 18.663 7.355
5 24 0.88 -4.712 -12.152 3.507 -3.318 -11.731 2.672 -2.742 -11.964 1.32 -5.999 -11.716
5 24 -9.04 3.641 13.668 -9.603 2.54 14.118 -6.612 5.051 15.826 -10.888 2.394 13.799
5 24 4.77 12.312 17.045 2.533 12.799 17.43 2.968 10.448 17.525 2.991 14.37 17.241
5 24 -12.827 12.928 10.924 -12.248 12.02 11.481 -13.247 12.212 9.44 -11.121 15.355 12.4
5 24 -4.919 9.647 17.047 -5.567 7.112 16.639 -7.766 6.025 15.853 -3.035 7.544 16.952
5 24 0.183 -7.421 11.596 1.242 -6.898 10.634 1.223 -5.745 13.558 0.93 -7.709 10.107
5 24 -2.175 -7.388 11.345 -0.752 -8.801 8.554 -1.426 -8.593 8.474 0.183 -7.421 11.596
5 24 -0.004 -3.824 15.895 2.735 -3.833 14.543 1.223 -5.745 13.558 1.238 -2.329 16.604
5 24 -1.898 12.234 17.357 -3.99 12.737 16.963 -4.919 9.647 17.047 -4.451 15.281 17.098
5 24 -5.341 15.229 15.846 -6.983 14.181 15.585 -6.889 12.934 15.862 -7.561 14.803 14.735
5 24 1.974 21.725 13.918 5.182 22.04 13.708 5.728 20.938 12.748 3.514 23.107 14.391
5 24 0 17 13 1.974 21.725 13.918 5.728 20.938 12.748 -1.886 21.825 14.078
5 24 -12.517 15.302 -3.923 -13 4 0 -12.0107 4 -4.9751 -13.071 13.716 -0.576
5 24 8.524 -6.712 8.291 8.616 -6.559 6.326 8.015 -8.184 6.782 8.7 -5.723 8.023
5 24 -10.989 8.541 14.342 -11.494 9.001 12.774 -12.502 5.294 11.369 -9.442 11.739 14.497
5 24 -3.735 23.027 14.394 -5.503 21.898 17.159 -5.93 21.611 15.533 -3.78 22.904 17.506
5 24 8.616 -6.559 6.326 8.015 -8.184 6.782 8.524 -6.712 8.291 6.741 -8.156 3.552
5 24 -16.72 3.299 5.335 -16.643 2.233 1.895 -16.576 4.367 4.621 -16.657 1.101 2.487
5 24 -13.85 10.123 8.802 -14.958 12.28 7.893 -16.387 8.143 6.439 -14.678 12.39 8.172
5 24 3.589 15.493 16.293 6.114 14.589 15.847 4.75 15.787 15.799 2.991 14.37 17.241
5 24 -15.634 6.531 -2.955 -14.83 8.272 -5.968 -15.575 7.792 -3.45 -12.96 4.266 -6.306
5 24 -15.693 2.395 -3.274 -13.475 3.391 -6.054 -15.321 5.09 -3.955 -13.979 1.897 -4.875
5 24 -1.961 5.361 19.366 -0.758 6.876 18.468 -0.834 5.79 19.429 -2.494 6.157 18.029
5 24 4.783 17.994 16.062 3.589 15.493 16.293 4.75 15.787 15.799 2.622 18.567 16.501
5 24 6.754 20.772 14.765 5.728 20.938 12.748 6.994 20.851 12.27 5.467 20.612 14.914
5 24 3.363 -1.674 -11.791 0.456 -1.94 -14.072 2.796 -0.082 -11.943 2.672 -2.742 -11.964
5 24 -4.9752 4 -12.0104 -1.759 5.722 -12.926 0 4 -13 -5.309 4.368 -11.94
5 24 -3.048 -4.105 13.775 -4.161 -4.038 14.535 -4.257 -6.889 11.403 -0.996 -2.361 15.682
5 24 -11.201 3.183 12.836 -13.267 3.324 11.635 -8.827 6.547 14.606 -13.145 0.421 9.672
5 24 -6.624 16.847 11.174 -4.9751 17 12.0107 -5.661 21.035 12.871 -4.9752 4 12.0104
5 24 -11.767 -3.412 8.913 -11.891 -1.338 11.154 -10.551 -3.864 9.998 -13.038 -0.624 10.123
5 24 3.246 -10.452 -2.313 5.143 -9.128 0.959 4.178 -8.559 -2.523 4.092 -10.718 1.327
5 24 10.725 12.692 12.794 9.815 13.476 12.528 10.515 13.326 12.272 9.298 12.336 13.257
5 24 -6.272 -8.956 -0.533 -8.007 -8.823 2.177 -6.287 -8.933 2.622 -8.791 -8.607 1.707
5 24 5.86 12.169 15.695 6.114 14.589 15.847 4.77 12.312 17.045 6.57 14.297 15.271
5 24 0.638 4.08 -13.092 0 4 -13 0 2.4691 -12.6192 0.085 5.681 -13.15
5 24 2.468 -10.199 2.581 5.79 -9.602 4.235 4.092 -10.718 1.327 4.186 -9.356 5.241
5 24 1.735 3.092 17.203 3.29 4.346 17.525 2.589 2.734 16.857 1.483 5.021 17.433
5 24 0.448 -11.01 3.683 1.42 -9.601 7.808 2.986 -9.816 6.574 -1.853 -10.259 4.907
5 24 -2.646 -8.697 5.22 -3.397 -8.881 5.506 -3.353 -9.347 2.693 -1.24 -8.869 7.757
5 24 13.154 6.571 11.077 14.26 9.291 10.462 14.592 5.36 9.553 12.552 8.236 11.473
5 24 -2.463 21.612 17.507 -5.503 21.898 17.159 -3.78 22.904 17.506 -2.651 19.351 16.862
5 24 17.134 3.549 4.459 17.082 5.196 4.959 17.243 4.225 4.101 16.574 5.342 6.161
5 24 -2.562 -10.307 -4.57 -1.517 -9.81 -4.072 0.963 -9.144 -6.949 -3.415 -9.89 -0.037
5 24 4.178 -8.559 -2.523 6.97 -8.166 -4.005 4.307 -6.653 -6.752 5.143 -9.128 0.959
5 24 -2.471 -11.076 0.037 0.448 -11.01 3.683 -2.615 -10.677 2.643 -0.206 -11.17 -0.516
5 24 16.574 5.342 6.161 17.316 5.698 3.576 17.082 5.196 4.959 16.254 6.367 6.548
5 24 16.623 9.488 5.154 17.092 7.726 5.778 17.449 6.242 3.338 14.73 12.315 8.086
5 24 16.534 11.305 4.702 14.766 13.462 6.973 15.797 13.359 5.946 14.516 13.032 7.41
5 24 -6.612 5.051 15.826 -5.077 6.177 17.341 -5.567 7.112 16.639 -6.014 4.042 17.073
5 24 -5.341 15.229 15.846 -4.545 16.031 16.075 -5.313 16.408 15.101 -4.451 15.281 17.098
5 24 14.592 5.36 9.553 14.743 3.665 10.089 13.154 6.571 11.077 15.564 1.652 6.261
5 24 5.728 20.938 12.748 0 17 13 4.9751 17 12.0107 1.974 21.725 13.918
5 24 -1.886 21.825 14.078 0 17 13 1.974 21.725 13.918 -4.9751 17 12.0107
5 24 -12.0107 4 -4.9751 -12.517 15.302 -3.923 -11.659 11.527 -6.041 -13 4 0
5 24 4.132 5.591 16.768 5.059 9.268 17.096 6.465 6.987 16.55 2.968 10.448 17.525
5 24 -17.064 2.591 -0.886 -16.246 1.468 -0.477 -15.693 2.395 -3.274 -17.549 3.192 1.526
5 24 2.991 14.37 17.241 3.589 15.493 16.293 1.945 18.227 17.343 6.114 14.589 15.847
5 24 1.238 -2.329 16.604 2.735 -3.833 14.543 -0.004 -3.824 15.895 3.483 -2.881 14.426
5 24 -4.763 -8.393 5.103 -6.097 -7.144 6.355 -4.753 -8.151 7.378 -6.287 -8.933 2.622
5 24 10.437 3.051 14.599 9.151 2.691 14.652 9.548 0.737 13.887 9.185 5.152 14.999
5 24 -4.753 -8.151 7.378 -6.097 -7.144 6.355 -4.763 -8.393 5.103 -7.347 -5.928 9.667
5 24 -2.826 -1.461 -15.119 -2.328 0.645 -14.201 -4.328 0.542 -15.484 -0.487 -0.059 -12.965
5 24 -1.853 -10.259 4.907 0.789 -8.448 8.338 1.42 -9.601 7.808 -2.646 -8.697 5.22
5 24 -5.005 -10.266 3.104 -6.287 -8.933 2.622 -4.763 -8.393 5.103 -5 -10.411 0.039
5 24 -6.881 -0.353 -13.578 -5.309 4.368 -11.94 -7.532 2.126 -9.794 -5.156 3.398 -14.446
5 24 -15.38 12.731 -3.83 -15.817 9.444 -1.779 -15.199 13.536 -0.7 -15.33 10.833 -4.483
5 24 7.143 -7.521 8.462 8.524 -6.712 8.291 7.239 -6.924 9.008 8.015 -8.184 6.782
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 10.6576 1.1718 -4.4144 7.499 2.108 -9.732
5 24 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 -7.532 2.126 -9.794
5 24 -6.881 -0.353 -13.578 -4.328 0.542 -15.484 -4.447 -3.365 -13.431 -5.156 3.398 -14.446
5 24 -16.272 0.124 -0.065 -16.643 2.233 1.895 -16.657 1.101 2.487 -16.246 1.468 -0.477
5 24 -1.021 -8.057 -8.085 1.32 -5.999 -11.716 -2.443 -6.693 -10.546 2.581 -6.728 -8.93
5 24 1.223 -5.745 13.558 2.445 -4.966 12.067 1.242 -6.898 10.634 2.735 -3.833 14.543
5 24 -0.08 -8.609 8.456 -1.24 -8.869 7.757 -2.646 -8.697 5.22 -0.752 -8.801 8.554
5 24 -7.766 6.025 15.853 -8.827 6.547 14.606 -8.892 7.38 14.593 -9.04 3.641 13.668
5 24 -13.084 17.163 3.352 -15.386 14.985 2.48 -14.975 17.483 3.693 -12.925 14.915 2.337
5 24 -1.903 -1.096 16.194 -0.921 0.272 17.692 0.512 0.807 17.123 -2.559 -0.807 16.918
5 24 -9.829 18.492 9.084 -9.192 4 9.192 -11.978 16.688 5.827 -6.624 16.847 11.174
5 24 -3.082 15.011 19.148 -1.898 12.234 17.357 -4.451 15.281 17.098 -0.676 12.502 18.736
5 24 15.795 2.648 5.019 15.564 1.652 6.261 15.555 0.395 2.274 14.592 5.36 9.553
5 24 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -10.436 3.187 -7.512 -10.6576 1.1718 -4.4144
5 24 -14.221 12.839 8.176 -13.247 12.212 9.44 -13.771 13.002 8.82 -13.21 11.136 9.296
5 24 2.158 -7.353 10.53 3.353 -7.644 9.197 4.249 -5.823 12.23 0.93 -7.709 10.107
