3 16 50.261 -14.226 -6.173 54.227 -12.736 -10 54.793 -12.174 -5.607
3 16 54.793 -12.174 -5.607 54.227 -12.736 -10 57.471 -11.868 -10
3 16 50.261 -14.226 -6.173 50.701 -14.48 -10 54.227 -12.736 -10
3 16 43.949 -16 -20.733 45.638 -5.4 -21.628 49.914 -8 -20.498
3 16 49.914 -8 -20.498 49.861 -11.481 -19.807 43.949 -16 -20.733
3 16 45.938 -16.07 -18.128 43.949 -16 -20.733 49.861 -11.481 -19.807
3 16 49.861 -11.481 -19.807 49.861 -12.779 -17.071 45.938 -16.07 -18.128
3 16 46.394 -16.639 -13.827 45.938 -16.07 -18.128 49.861 -12.779 -17.071
3 16 49.861 -12.779 -17.071 49.861 -12.756 -13.827 46.394 -16.639 -13.827
3 16 47.849 -18.879 -10 46.394 -16.639 -13.827 49.861 -12.756 -13.827
3 16 49.861 -12.756 -13.827 50.701 -14.48 -10 47.849 -18.879 -10
3 16 47.524 -17.809 -6.173 47.849 -18.879 -10 50.701 -14.48 -10
3 16 50.701 -14.48 -10 50.261 -14.226 -6.173 47.524 -17.809 -6.173
3 16 46.558 -16.07 -1.872 47.524 -17.809 -6.173 50.261 -14.226 -6.173
3 16 50.261 -14.226 -6.173 49.861 -11.819 -2.929 46.558 -16.07 -1.872
3 16 46.558 -16.07 -1.872 49.861 -11.819 -2.929 49.861 -10.981 -.193
3 16 49.861 -10.981 -.193 45.373 -16 1.473 46.558 -16.07 -1.872
3 16 46.374 -8 1.632 45.373 -16 1.473 49.861 -10.981 -.193
3 16 49.861 -10.981 -.193 50 -8 0 46.374 -8 1.632
3 16 36.176 -72.5 -10.988 42.405 -32 -12.723 37.129 -72.5 -8.638
3 16 38.518 -76 -2.524 45.224 -32 -5.252 38.518 -79.25 .001
3 16 42.692 -32 1.571 43.816 -32 -1.4 46.558 -16.07 -1.872
3 16 38.518 -83.3 2.525 43.816 -32 -1.4 42.692 -32 1.571
3 16 34.936 -75.43 -15.846 41.655 -32 -17.17 35.64 -73.55 -13.416
3 16 35.64 -73.55 -13.416 42.405 -32 -12.723 36.176 -72.5 -10.988
3 16 42.692 -32 1.571 46.558 -16.07 -1.872 45.373 -16 1.473
3 16 37.129 -72.5 -8.638 42.405 -32 -12.723 38.083 -73 -6.288
3 16 42.405 -32 -12.723 45.938 -16.07 -18.128 46.394 -16.639 -13.827
3 16 38.083 -73 -6.288 42.405 -32 -12.723 45.007 -32 -8.641
3 16 38.083 -73 -6.288 45.007 -32 -8.641 38.518 -76 -2.524
3 16 35.64 -73.55 -13.416 41.655 -32 -17.17 42.405 -32 -12.723
3 16 41.655 -32 -17.17 45.938 -16.07 -18.128 42.405 -32 -12.723
3 16 45.224 -32 -5.252 45.007 -32 -8.641 47.849 -18.879 -10
3 16 38.518 -79.25 .001 45.224 -32 -5.252 43.816 -32 -1.4
3 16 38.518 -76 -2.524 45.007 -32 -8.641 45.224 -32 -5.252
3 16 38.518 -79.25 .001 43.816 -32 -1.4 38.518 -83.3 2.525
3 16 43.816 -32 -1.4 47.524 -17.809 -6.173 46.558 -16.07 -1.872
3 16 45.224 -32 -5.252 47.849 -18.879 -10 47.524 -17.809 -6.173
3 16 43.816 -32 -1.4 45.224 -32 -5.252 47.524 -17.809 -6.173
3 16 41.655 -32 -17.17 43.949 -16 -20.733 45.938 -16.07 -18.128
3 16 40.866 -32 -19.903 43.949 -16 -20.733 41.655 -32 -17.17
3 16 33.641 -78.44 -18.996 41.655 -32 -17.17 34.936 -75.43 -15.846
3 16 33.641 -78.44 -18.996 40.866 -32 -19.903 41.655 -32 -17.17
3 16 45.007 -32 -8.641 46.394 -16.639 -13.827 47.849 -18.879 -10
3 16 42.405 -32 -12.723 46.394 -16.639 -13.827 45.007 -32 -8.641

5 24 29.531 -90 -16.304 29.531 -82 -16.304 30.828 -82 -17.172 28.771 -82 -16.153
3 16 46.774 0 1.632 43.853 0 4.133 43.453 -4 4.133
3 16 43.453 -4 4.133 46.374 -8 1.632 46.774 0 1.632
3 16 45.373 -16 1.473 46.374 -8 1.632 43.453 -4 4.133
3 16 43.453 -4 4.133 43.853 0 4.133 42.476 0 7.729
3 16 34.354 -74.61 17.578 35.219 -73.49 14.589 40.04 -32 16.694
3 16 36.699 -32 26.109 40.614 -16 24.92 39.345 -16 28.059
3 16 42.733 -16 19.102 46.185 0 17.145 47 0 20
3 16 36.699 -32 26.109 38.348 -32 23.641 40.614 -16 24.92
3 16 31.658 -76 22.445 38.348 -32 23.641 36.699 -32 26.109
3 16 40.736 -16 7.828 42.476 0 7.729 40.737 -16 11.443
4 16 40.614 -16 24.92 43.737 0 26.32 42.3 0 30 39.345 -16 28.059
3 16 39.279 -32 8.117 38.953 -32 11.466 35.922 -73 12.204
3 16 39.279 -32 8.117 40.736 -16 7.828 40.737 -16 11.443
3 16 40.737 -16 11.443 42.476 0 7.729 43.081 0 11.549
3 16 39.279 -32 8.117 40.737 -16 11.443 38.953 -32 11.466
3 16 40.614 -16 24.92 42.031 -16 22.138 45.878 0 23.701
3 16 31.658 -76 22.445 32.315 -76 20.858 38.348 -32 23.641
3 16 32.315 -76 20.858 39.865 -32 20.305 38.348 -32 23.641
3 16 38.348 -32 23.641 42.031 -16 22.138 40.614 -16 24.92
3 16 38.348 -32 23.641 39.865 -32 20.305 42.031 -16 22.138
3 16 40.614 -16 24.92 45.878 0 23.701 43.737 0 26.32
3 16 35.219 -73.49 14.589 35.922 -73 12.204 38.953 -32 11.466
3 16 40.736 -16 7.828 42.23 -16 4.297 43.453 -4 4.133
3 16 39.279 -32 8.117 42.23 -16 4.297 40.736 -16 7.828
3 16 36.666 -73 9.824 37.634 -78.16 7.61 39.279 -32 8.117
3 16 37.634 -78.16 7.61 40.516 -32 4.596 39.279 -32 8.117
3 16 39.279 -32 8.117 40.516 -32 4.596 42.23 -16 4.297
3 16 40.736 -16 7.828 43.453 -4 4.133 42.476 0 7.729
3 16 35.922 -73 12.204 36.666 -73 9.824 39.279 -32 8.117
3 16 40.737 -16 11.443 43.081 0 11.549 41.328 -16 13.961
3 16 32.315 -76 20.858 34.354 -74.61 17.578 39.865 -32 20.305
3 16 38.953 -32 11.466 39.537 -32 14.064 35.219 -73.49 14.589
4 16 39.537 -32 14.064 38.953 -32 11.466 40.737 -16 11.443 41.328 -16 13.961
3 16 41.328 -16 13.961 43.081 0 11.549 44.409 0 14.527
3 16 41.328 -16 13.961 44.409 0 14.527 42.298 -16 16.339
3 16 39.537 -32 14.064 41.328 -16 13.961 42.298 -16 16.339
3 16 35.219 -73.49 14.589 39.537 -32 14.064 40.04 -32 16.694
3 16 38.268 -83.3 5.037 38.518 -83.3 2.525 42.692 -32 1.571
3 16 39.537 -32 14.064 42.298 -16 16.339 40.04 -32 16.694
3 16 42.23 -16 4.297 45.373 -16 1.473 43.453 -4 4.133
3 16 42.298 -16 16.339 44.409 0 14.527 46.185 0 17.145
3 16 42.23 -16 4.297 40.516 -32 4.596 42.692 -32 1.571
3 16 42.692 -32 1.571 45.373 -16 1.473 42.23 -16 4.297
3 16 38.268 -83.3 5.037 42.692 -32 1.571 40.516 -32 4.596
3 16 39.865 -32 20.305 42.733 -16 19.102 42.031 -16 22.138
3 16 42.031 -16 22.138 42.733 -16 19.102 47 0 20
3 16 34.354 -74.61 17.578 40.04 -32 16.694 39.865 -32 20.305
3 16 39.865 -32 20.305 40.04 -32 16.694 42.733 -16 19.102
3 16 42.031 -16 22.138 47 0 20 45.878 0 23.701
3 16 42.298 -16 16.339 46.185 0 17.145 42.733 -16 19.102
3 16 37.634 -78.16 7.61 38.268 -83.3 5.037 40.516 -32 4.596
3 16 40.04 -32 16.694 42.298 -16 16.339 42.733 -16 19.102

3 16 42.299 0 33.516 42.299 -1 33.666 42.3 0 30
3 16 43.109 0 36.967 43.109 -2 36.967 42.299 -1 33.666
3 16 42.299 -1 33.666 42.299 0 33.516 43.109 0 36.967
4 16 43.109 0 36.967 42.943 0 40.832 42.943 -3 40.832 43.109 -2 36.967
4 16 42.943 0 40.832 40.777 0 43.696 40.777 -4 43.696 42.943 -3 40.832
4 16 40.777 0 43.696 36.774 0 44.459 36.774 -2 44.459 40.777 -4 43.696
3 16 36.774 0 44.459 33.296 0 43.268 36.774 -2 44.459
3 16 39.371 -16 30.622 42.299 -1 33.666 39.343 -16 32.72
3 16 39.371 -16 30.622 39.343 -16 32.72 35.967 -32 28.38
3 16 25.449 -65.7 29.019 27.294 -70.5 27.294 29.402 -32 34.299
3 16 31.658 -76 22.445 36.699 -32 26.109 35.967 -32 28.38
3 16 39.343 -16 32.72 42.299 -1 33.666 43.109 -2 36.967
3 16 21.275 -32 37.605 25.69 -16 39.131 22.811 -16 40.926
3 16 22.811 -16 40.926 25.69 -16 39.131 27.211 0 43.266
3 16 21.446 -65.7 32.096 24.27 -32 35.495 21.275 -32 37.605
3 16 21.275 -32 37.605 24.27 -32 35.495 25.69 -16 39.131
3 16 22.811 -16 40.926 27.211 0 43.266 24.847 0 44.846
3 16 23.5 -65 30.625 25.449 -65.7 29.019 26.623 -32 34.456
3 16 29.019 -74.3 25.449 30.444 -76 23.659 34.059 -32 32.604
3 16 25.69 -16 39.131 28.212 -16 38.028 30 0 42.7
3 16 23.5 -65 30.625 26.623 -32 34.456 24.27 -32 35.495
4 16 25.69 -16 39.131 24.27 -32 35.495 26.623 -32 34.456 28.212 -16 38.028
3 16 27.294 -70.5 27.294 29.019 -74.3 25.449 32.056 -32 33.871
3 16 25.69 -16 39.131 30 0 42.7 27.211 0 43.266
3 16 30.444 -76 23.659 31.658 -76 22.445 35.36 -32 30.627
3 16 21.446 -65.7 32.096 23.5 -65 30.625 24.27 -32 35.495
3 16 39.345 -16 28.059 42.3 0 30 39.371 -16 30.622
3 16 14.111 -76 36.111 16.673 -73.8 35.02 18.534 -32 39.861
3 16 39.371 -16 30.622 42.3 0 30 42.299 -1 33.666
3 16 26.623 -32 34.456 31.249 -16 37.684 28.212 -16 38.028
3 16 28.212 -16 38.028 31.249 -16 37.684 33.296 0 43.268
3 16 26.623 -32 34.456 29.402 -32 34.299 31.249 -16 37.684
3 16 25.449 -65.7 29.019 29.402 -32 34.299 26.623 -32 34.456
3 16 37.155 -16 37.456 39.033 -16 35.158 42.943 -3 40.832
3 16 28.212 -16 38.028 33.296 0 43.268 30 0 42.7
3 16 34.272 -16 37.978 37.155 -16 37.456 40.777 -4 43.696
3 16 34.059 -32 32.604 39.033 -16 35.158 37.155 -16 37.456
3 16 32.056 -32 33.871 37.155 -16 37.456 34.272 -16 37.978
3 16 30.444 -76 23.659 35.36 -32 30.627 34.059 -32 32.604
3 16 29.019 -74.3 25.449 34.059 -32 32.604 32.056 -32 33.871
3 16 34.059 -32 32.604 35.36 -32 30.627 39.033 -16 35.158
3 16 32.056 -32 33.871 34.059 -32 32.604 37.155 -16 37.456
3 16 37.155 -16 37.456 42.943 -3 40.832 40.777 -4 43.696
3 16 34.272 -16 37.978 40.777 -4 43.696 36.774 -2 44.459
3 16 39.033 -16 35.158 39.343 -16 32.72 43.109 -2 36.967
3 16 35.36 -32 30.627 39.343 -16 32.72 39.033 -16 35.158
4 16 19.3 -69.7 33.428 21.275 -32 37.605 18.534 -32 39.861 16.673 -73.8 35.02
3 16 31.658 -76 22.445 35.967 -32 28.38 35.36 -32 30.627
3 16 18.534 -32 39.861 21.275 -32 37.605 22.811 -16 40.926
3 16 35.36 -32 30.627 35.967 -32 28.38 39.343 -16 32.72
4 16 22.811 -16 40.926 24.847 0 44.846 22.785 0 46.389 20.31 -16 42.775
3 16 39.033 -16 35.158 43.109 -2 36.967 42.943 -3 40.832
3 16 19.3 -69.7 33.428 21.446 -65.7 32.096 21.275 -32 37.605
3 16 18.389 -16 44.23 20.31 -16 42.775 22.785 0 46.389
3 16 12.684 -76 37.065 14.111 -76 36.111 18.534 -32 39.861
3 16 12.684 -76 37.065 18.534 -32 39.861 16.208 -32 41.553
3 16 16.208 -32 41.553 20.31 -16 42.775 18.389 -16 44.23
3 16 18.389 -16 44.23 22.785 0 46.389 20.671 0 47.407
4 16 22.811 -16 40.926 20.31 -16 42.775 16.208 -32 41.553 18.534 -32 39.861
3 16 29.402 -32 34.299 34.272 -16 37.978 31.249 -16 37.684
3 16 31.249 -16 37.684 34.272 -16 37.978 36.774 -2 44.459
3 16 29.402 -32 34.299 32.056 -32 33.871 34.272 -16 37.978
3 16 27.294 -70.5 27.294 32.056 -32 33.871 29.402 -32 34.299
3 16 31.249 -16 37.684 36.774 -2 44.459 33.296 0 43.268
3 16 39.345 -16 28.059 39.371 -16 30.622 35.967 -32 28.38
3 16 39.345 -16 28.059 35.967 -32 28.38 36.699 -32 26.109

3 16 4.595 0 44.594 1.933 0 47.872 1.933 -8 47.872
3 16 1.933 -8 47.872 4.395 -8 44.194 4.595 0 44.594
4 16 1.933 0 47.872 .229 0 50.827 .229 -8 50.827 1.933 -8 47.872
4 16 .229 0 50.827 -1.312 0 53.598 -1.312 -8 53.598 .229 -8 50.827
4 16 -1.312 0 53.598 -3.35 0 56.649 -3.35 -8 56.649 -1.312 -8 53.598
4 16 -16.65 0 56.649 -18.688 0 53.598 -18.688 -8 53.598 -16.65 -8 56.649
4 16 -18.688 0 53.598 -19.404 0 50 -19.404 -8 50 -18.688 -8 53.598
4 16 -19.404 0 50 -19.942 0 46.079 -19.942 -8 46.079 -19.404 -8 50
4 16 -19.942 0 46.079 -21.356 0 42.368 -21.356 -8 42.368 -19.942 -8 46.079
4 16 -3.35 0 56.649 -6.401 0 58.688 -6.401 -8 58.688 -3.35 -8 56.649
4 16 -6.401 0 58.688 -10 0 59.404 -10 -8 59.404 -6.401 -8 58.688
4 16 -10 0 59.404 -13.599 0 58.688 -13.599 -8 58.688 -10 -8 59.404
4 16 -13.599 0 58.688 -16.65 0 56.649 -16.65 -8 56.649 -13.599 -8 58.688
3 16 -.869 -10.907 50.669 .229 -8 50.827 -1.312 -8 53.598
3 16 -2.634 -9.757 54.129 -.869 -10.907 50.669 -1.312 -8 53.598
3 16 -2.634 -9.757 54.129 -1.312 -8 53.598 -3.35 -8 56.649
3 16 -5.871 -9.757 57.366 -2.634 -9.757 54.129 -3.35 -8 56.649
3 16 -5.871 -9.757 57.366 -3.35 -8 56.649 -6.401 -8 58.688
3 16 -10 -9.531 58.685 -5.871 -9.757 57.366 -6.401 -8 58.688
3 16 -10 -9.531 58.685 -6.401 -8 58.688 -10 -8 59.404
3 16 -3.806 -11.905 51.677 -.869 -10.907 50.669 -2.634 -9.757 54.129
3 16 -5.871 -11.134 54.129 -3.806 -11.905 51.677 -2.634 -9.757 54.129
3 16 -5.871 -11.134 54.129 -2.634 -9.757 54.129 -5.871 -9.757 57.366
3 16 -10 -10.128 56.647 -5.871 -11.134 54.129 -5.871 -9.757 57.366
3 16 -10 -10.128 56.647 -5.871 -9.757 57.366 -10 -9.531 58.685
3 16 -6.553 -12.772 50.471 -3.806 -11.905 51.677 -5.871 -11.134 54.129
3 16 -10 -10.996 53.597 -6.553 -12.772 50.471 -5.871 -11.134 54.129
3 16 -10 -10.996 53.597 -5.871 -11.134 54.129 -10 -10.128 56.647
3 16 -10.162 -12.377 50.745 -6.553 -12.772 50.471 -10 -10.996 53.597
3 16 -19.404 -8 50 -18.828 -10.607 50.042 -18.688 -8 53.598
3 16 -18.828 -10.607 50.042 -17.366 -9.757 54.129 -18.688 -8 53.598
3 16 -18.688 -8 53.598 -17.366 -9.757 54.129 -16.65 -8 56.649
3 16 -17.366 -9.757 54.129 -14.129 -9.757 57.366 -16.65 -8 56.649
3 16 -16.65 -8 56.649 -14.129 -9.757 57.366 -13.599 -8 58.688
3 16 -14.129 -9.757 57.366 -10 -9.531 58.685 -13.599 -8 58.688
3 16 -13.599 -8 58.688 -10 -9.531 58.685 -10 -8 59.404
3 16 -18.828 -10.607 50.042 -16.805 -12.205 50.913 -17.366 -9.757 54.129
3 16 -16.805 -12.205 50.913 -14.129 -11.134 54.129 -17.366 -9.757 54.129
3 16 -17.366 -9.757 54.129 -14.129 -11.134 54.129 -14.129 -9.757 57.366
3 16 -14.129 -11.134 54.129 -10 -10.128 56.647 -14.129 -9.757 57.366
3 16 -14.129 -9.757 57.366 -10 -10.128 56.647 -10 -9.531 58.685
3 16 -16.805 -12.205 50.913 -13.749 -13.715 51.585 -14.129 -11.134 54.129
3 16 -13.749 -13.715 51.585 -10 -10.996 53.597 -14.129 -11.134 54.129
3 16 -14.129 -11.134 54.129 -10 -10.996 53.597 -10 -10.128 56.647
3 16 -13.749 -13.715 51.585 -10.162 -12.377 50.745 -10 -10.996 53.597
3 16 4.395 -8 44.194 1.933 -8 47.872 .112 -12.531 48.978
3 16 .112 -12.531 48.978 1.933 -8 47.872 .229 -8 50.827
3 16 .229 -8 50.827 -.869 -10.907 50.669 .112 -12.531 48.978
3 16 .112 -12.531 48.978 -.869 -10.907 50.669 -3.806 -11.905 51.677
3 16 -3.806 -11.905 51.677 -3.05 -16 48.696 .112 -12.531 48.978
3 16 -6.474 -16 47.136 -3.05 -16 48.696 -3.806 -11.905 51.677
3 16 -3.806 -11.905 51.677 -6.553 -12.772 50.471 -6.474 -16 47.136
3 16 -10.072 -16 47.578 -6.474 -16 47.136 -6.553 -12.772 50.471
3 16 -6.553 -12.772 50.471 -10.162 -12.377 50.745 -10.072 -16 47.578
3 16 -13.643 -16 48.628 -10.072 -16 47.578 -10.162 -12.377 50.745
3 16 -10.162 -12.377 50.745 -13.749 -13.715 51.585 -13.643 -16 48.628
3 16 -16.668 -16 47.943 -13.643 -16 48.628 -13.749 -13.715 51.585
3 16 -13.749 -13.715 51.585 -16.805 -12.205 50.913 -16.668 -16 47.943
3 16 -19.027 -12.977 46.515 -16.668 -16 47.943 -16.805 -12.205 50.913
3 16 -16.805 -12.205 50.913 -18.828 -10.607 50.042 -19.027 -12.977 46.515
3 16 -19.942 -8 46.079 -19.027 -12.977 46.515 -18.828 -10.607 50.042
3 16 -18.828 -10.607 50.042 -19.404 -8 50 -19.942 -8 46.079
3 16 4.395 -8 44.194 7.075 0 42.937 4.595 0 44.594
3 16 -21.356 -8 42.368 -19.027 -12.977 46.515 -19.942 -8 46.079
3 16 -23.838 0 40.487 -21.356 -8 42.368 -21.356 0 42.368
3 16 -21.123 -32 35.637 -20.385 -67.9 32.779 -17.725 -66.5 33.159
3 16 -3.783 -71.5 38.415 -1.256 -69.7 38.381 .061 -32 42.353
3 16 -3.287 -32 44.066 .818 -16 46.48 -3.05 -16 48.696
3 16 -3.05 -16 48.696 .818 -16 46.48 .112 -12.531 48.978
3 16 -3.287 -32 44.066 .061 -32 42.353 .818 -16 46.48
3 16 -3.783 -71.5 38.415 .061 -32 42.353 -3.287 -32 44.066
3 16 -1.256 -69.7 38.381 1.246 -68.7 38.081 .061 -32 42.353
3 16 -16.668 -16 47.943 -12.894 -32 43.881 -13.643 -16 48.628
3 16 -16.668 -16 47.943 -15.743 -32.021 43.138 -12.894 -32 43.881
3 16 -15.743 -32.021 43.138 -15.518 -66.5 34.25 -12.865 -68.8 36.075
3 16 11 -76 37.4 12.684 -76 37.065 14.384 -32 41.788
3 16 5.245 -16 41.862 6.243 -16 41.485 7.075 0 42.937
3 16 -19.027 -12.977 46.515 -18.836 -16.021 45.262 -16.668 -16 47.943
3 16 4.223 -32 40.619 4.985 -71.1 37.871 5.715 -32 40.323
3 16 4.223 -32 40.619 6.243 -16 41.485 5.245 -16 41.862
3 16 -18.836 -16.021 45.262 -15.743 -32.021 43.138 -16.668 -16 47.943
3 16 -18.836 -16.021 45.262 -16.565 -32 39.857 -15.743 -32.021 43.138
3 16 -16.565 -32 39.857 -15.518 -66.5 34.25 -15.743 -32.021 43.138
3 16 -18.846 -32 37.448 -15.518 -66.5 34.25 -16.565 -32 39.857
3 16 -20.614 -16 40.834 -16.565 -32 39.857 -18.836 -16.021 45.262
3 16 -21.356 -8 42.368 -20.614 -16 40.834 -19.027 -12.977 46.515
3 16 -20.614 -16 40.834 -18.836 -16.021 45.262 -19.027 -12.977 46.515
3 16 4.985 -71.1 37.871 9.316 -76 37.065 9.293 -32 39.762
3 16 2.492 -68.7 38.02 4.985 -71.1 37.871 4.223 -32 40.619
3 16 -3.783 -71.5 38.415 -3.287 -32 44.066 -6.369 -32 42.542
3 16 -22.823 -16 38.445 -25.389 -16 37.474 -23.433 -32 34.457
3 16 -25.389 -16 37.474 -22.823 -16 38.445 -23.838 0 40.487
3 16 -23.433 -32 34.457 -21.123 -32 35.637 -22.823 -16 38.445
3 16 -21.123 -32 35.637 -23.433 -32 34.457 -22.485 -70.8 31.374
3 16 -23.433 -32 34.457 -24.488 -73.4 29.838 -22.485 -70.8 31.374
3 16 -30.674 -32 30.578 -28.8 -32 31.852 -31.57 -16 35.833
3 16 -37.071 0 37.071 -33.975 -16 33.957 -33.827 0 39.239
3 16 -28.111 -76 26.111 -26.684 -76 27.065 -28.8 -32 31.852
3 16 -28.8 -32 31.852 -30.674 -32 30.578 -28.111 -76 26.111
3 16 -31.57 -16 35.833 -33.975 -16 33.957 -30.674 -32 30.578
3 16 -33.975 -16 33.957 -31.57 -16 35.833 -33.827 0 39.239
3 16 -18.846 -32 37.448 -17.725 -66.5 33.159 -15.518 -66.5 34.25
3 16 -6.474 -16 47.136 -6.369 -32 42.542 -3.287 -32 44.066
3 16 -6.369 -32 42.542 -6.288 -71.5 38.083 -3.783 -71.5 38.415
3 16 17.101 -16 44.909 20.671 0 47.407 18.737 0 47.396
3 16 15.373 -32 41.84 16.208 -32 41.553 18.389 -16 44.23
3 16 -6.474 -16 47.136 -3.287 -32 44.066 -3.05 -16 48.696
3 16 17.101 -16 44.909 18.389 -16 44.23 20.671 0 47.407
3 16 -26.673 0 39.739 -25.389 -16 37.474 -23.838 0 40.487
3 16 12.684 -76 37.065 16.208 -32 41.553 15.373 -32 41.84
3 16 15.373 -32 41.84 18.389 -16 44.23 17.101 -16 44.909
3 16 -28.232 -16 37.159 -25.389 -16 37.474 -26.673 0 39.739
3 16 -22.485 -70.8 31.374 -20.385 -67.9 32.779 -21.123 -32 35.637
3 16 3.618 -16 43.077 7.075 0 42.937 4.395 -8 44.194
3 16 2.73 -32 41.443 4.223 -32 40.619 5.245 -16 41.862
3 16 3.618 -16 43.077 5.245 -16 41.862 7.075 0 42.937
3 16 -33.827 0 39.239 -31.57 -16 35.833 -30 0 40
3 16 1.246 -68.7 38.081 4.223 -32 40.619 2.73 -32 41.443
3 16 2.73 -32 41.443 5.245 -16 41.862 3.618 -16 43.077
3 16 -28.232 -16 37.159 -31.57 -16 35.833 -28.8 -32 31.852
3 16 -31.57 -16 35.833 -28.232 -16 37.159 -30 0 40
3 16 -28.8 -32 31.852 -25.857 -32 33.637 -28.232 -16 37.159
3 16 -25.857 -32 33.637 -28.8 -32 31.852 -26.684 -76 27.065
3 16 -23.838 0 40.487 -22.823 -16 38.445 -21.356 -8 42.368
3 16 -8.766 -71.5 37.593 -6.288 -71.5 38.083 -6.369 -32 42.542
4 16 -16.565 -32 39.857 -20.614 -16 40.834 -22.823 -16 38.445 -18.846 -32 37.448
3 16 -22.823 -16 38.445 -20.614 -16 40.834 -21.356 -8 42.368
3 16 -22.823 -16 38.445 -21.123 -32 35.637 -18.846 -32 37.448
3 16 -21.123 -32 35.637 -17.725 -66.5 33.159 -18.846 -32 37.448
3 16 -13.643 -16 48.628 -12.894 -32 43.881 -10.072 -16 47.578
3 16 -12.894 -32 43.881 -9.644 -32 42.715 -10.072 -16 47.578
3 16 -12.894 -32 43.881 -8.766 -71.5 37.593 -9.644 -32 42.715
3 16 -25.857 -32 33.637 -24.488 -73.4 29.838 -23.433 -32 34.457
3 16 -25.389 -16 37.474 -28.232 -16 37.159 -25.857 -32 33.637
3 16 -30 0 40 -28.232 -16 37.159 -26.673 0 39.739
3 16 -25.857 -32 33.637 -23.433 -32 34.457 -25.389 -16 37.474
3 16 14.384 -32 41.788 15.373 -32 41.84 17.101 -16 44.909
3 16 12.684 -76 37.065 15.373 -32 41.84 14.384 -32 41.788
3 16 14.116 -16 42.768 16.794 0 46.092 15.405 0 44.594
4 16 13.131 -32 40.961 14.384 -32 41.788 17.101 -16 44.909 15.567 -16 43.88
4 16 16.794 0 46.092 15.567 -16 43.88 17.101 -16 44.909 18.737 0 47.396
3 16 14.116 -16 42.768 15.567 -16 43.88 16.794 0 46.092
3 16 -26.684 -76 27.065 -24.488 -73.4 29.838 -25.857 -32 33.637
3 16 14.384 -32 41.788 13.131 -32 40.961 11 -76 37.4
3 16 13.131 -32 40.961 15.567 -16 43.88 14.116 -16 42.768
3 16 -12.865 -68.8 36.075 -12.894 -32 43.881 -15.743 -32.021 43.138
3 16 .818 -16 46.48 4.395 -8 44.194 .112 -12.531 48.978
3 16 .061 -32 42.353 3.618 -16 43.077 .818 -16 46.48
3 16 .818 -16 46.48 3.618 -16 43.077 4.395 -8 44.194
3 16 .061 -32 42.353 2.73 -32 41.443 3.618 -16 43.077
3 16 1.246 -68.7 38.081 2.73 -32 41.443 .061 -32 42.353
3 16 -12.894 -32 43.881 -11.206 -71.1 36.936 -8.766 -71.5 37.593
3 16 -10.072 -16 47.578 -6.369 -32 42.542 -6.474 -16 47.136
3 16 -10.072 -16 47.578 -9.644 -32 42.715 -6.369 -32 42.542
3 16 -6.369 -32 42.542 -9.644 -32 42.715 -8.766 -71.5 37.593
3 16 -12.894 -32 43.881 -12.865 -68.8 36.075 -11.206 -71.1 36.936
4 16 9.494 -16 40.886 9.293 -32 39.762 11.695 -32 40.272 12.158 -16 41.459
4 16 12.158 -16 41.459 12.925 0 42.937 10 0 42.3 9.494 -16 40.886
3 16 11 -76 37.4 13.131 -32 40.961 11.695 -32 40.272
3 16 11.695 -32 40.272 14.116 -16 42.768 12.158 -16 41.459
4 16 14.116 -16 42.768 15.405 0 44.594 12.925 0 42.937 12.158 -16 41.459
3 16 11.695 -32 40.272 13.131 -32 40.961 14.116 -16 42.768
3 16 5.715 -32 40.323 9.293 -32 39.762 9.494 -16 40.886
3 16 4.985 -71.1 37.871 9.293 -32 39.762 5.715 -32 40.323
3 16 6.243 -16 41.485 10 0 42.3 7.075 0 42.937
3 16 1.246 -68.7 38.081 2.492 -68.7 38.02 4.223 -32 40.619
4 16 4.223 -32 40.619 5.715 -32 40.323 9.494 -16 40.886 6.243 -16 41.485
3 16 6.243 -16 41.485 9.494 -16 40.886 10 0 42.3
4 16 9.293 -32 39.762 9.316 -76 37.065 11 -76 37.4 11.695 -32 40.272

3 16 -45.097 0 18.969 -45.375 0 17.011 -45.375 -2 17.011
3 16 -45.375 0 17.011 -44.961 0 15.038 -45.375 -2 17.011
4 16 -48.63 0 -1.251 -47.466 0 -3.201 -47.466 -2 -3.201 -48.63 -4 -1.251
3 16 -47.466 0 -3.201 -45.182 0 -4.564 -47.466 -2 -3.201
4 16 -47.188 0 3.189 -48.543 0 .997 -48.543 -3 .997 -47.188 -2 3.189
4 16 -48.543 0 .997 -48.63 0 -1.251 -48.63 -4 -1.251 -48.543 -3 .997
3 16 -44.961 0 4.961 -47.188 0 3.189 -47.188 -2 3.189
4 16 -48.051 0 -16.613 -49.5 0 -18.755 -49.5 -4 -18.755 -48.051 -3 -16.613
3 16 -43.676 0 -12.808 -45.589 0 -15.106 -45.589 -1 -15.106
4 16 -45.589 0 -15.106 -48.051 0 -16.613 -48.051 -3 -16.613 -45.589 -1 -15.106
3 16 -45.375 -2 17.011 -44.961 0 15.038 -40.679 -16 14.508
3 16 -43.416 0 7.273 -41.047 -16 7.91 -42.874 0 10
3 16 -40.52 -15.999 16.429 -39.163 -31.994 13.967 -38.576 -31.994 16.153
3 16 -41.047 -16 7.91 -39.455 -32 7.815 -39.18 -31.993 9.276
