5 24 -12.886 -3.023 17.975 -12.204 -1.269 18.362 -11.946 -1.178 14.784 -11.815 -1.251 20.255
5 24 -7.112 -3.856 23.701 -8.456 -4.669 22.823 -6.68 -6.095 22.985 -7.912 -2.46 24.227
5 24 -10.594 10.817 10.953 -8.393 12.087 13.139 -9.841 14.774 11.182 -8.885 9.24 12.943
5 24 7.723 -3.549 -9.166 4.362 -4.508 -10.287 5.036 -3.447 -10.909 3.013 -6.429 -8.499
5 24 3.95 -11.749 11.759 3.301 -12.997 12.878 2.487 -9.857 9.116 4.205 -12.515 16.555
5 24 -2.474 -12.248 13.844 -3.642 -12.666 13.637 -2.4 -11.771 12.279 -2.246 -11.502 16.941
5 24 -1.71 -9.389 10.039 -2.972 -9.205 7.622 -2.924 -9.178 9.448 -0.239 -9.637 7.318
5 24 14.239 0.576 4.676 15.278 4.733 1.764 14.917 3.835 5.12 15.074 4.369 -1.09
5 24 -12.62 -2.368 10.446 -10.076 -3.626 9.842 -11.448 -3.225 11.833 -11.548 -2.876 8.905
5 24 -9.435 7.907 12.869 -7.533 6.324 14.495 -8.885 9.24 12.943 -7.537 4.848 14.856
5 24 0.477 -9.65 2.303 -3.354 -8.139 -4.709 2.257 -8.391 -4.631 -4.444 -8.968 1.644
5 24 -6.662 -1.346 -11.382 -2.542 -3.965 -11.126 -4.4 -4.226 -10.205 -4.57 -0.099 -12.617
5 24 12.666 11.608 7.667 13.154 11.169 5.379 13.511 9.653 5.871 12.716 12.364 6.455
5 24 -11.815 -1.251 20.255 -12.886 -3.023 17.975 -11.842 -2.177 21.139 -12.204 -1.269 18.362
5 24 -5.441 17.784 13.215 -4.9749 17.8223 12.0104 -6.743 17.472 12.698 -4.489 17.924 13.772
5 24 -9.973 -5.516 -2.603 -11.388 -5.035 2.448 -10.029 -6.443 2.745 -11.733 -3.517 -1.798
5 24 11.261 -1.14 12.522 12.652 1.291 10.305 11.078 -0.224 12.801 13.178 0.314 9.749
5 24 -3.768 13.735 15.831 -1.316 10.217 17.827 -0.472 14.358 16.375 -2.695 9.565 17.566
5 24 -4.759 -3.687 24.51 -6.298 -1.401 25.244 -7.112 -3.856 23.701 -4.197 -0.987 25.626
5 24 11.207 2.152 -8.371 12.614 2.579 -6.643 12.988 5.436 -5.76 12.038 1.351 -7.427
5 24 -10.717 1 4.4391 -11.6 1 0 -9.239 0 3.827 -13 3 0
5 24 -10.669 -0.988 18.411 -12.204 -1.269 18.362 -11.815 -1.251 20.255 -10.334 -0.448 15.57
5 24 -7.387 -6.911 -3.532 -8.009 -3.306 -7.941 -8.649 -5.916 -2.918 -6.986 -4.1 -8.875
5 24 10.06 10.387 12.968 9.081 14.188 12.633 10.716 12.336 11.536 6.959 7.377 16.349
5 24 -9.1924 3 9.1924 -12.0104 3 4.9749 -11.091 13.716 6.487 -8.2024 1 8.2024
5 24 4.4391 1 -10.717 3.827 0 -9.239 0 1 -11.6 7.071 0 -7.071
5 24 -2.246 -11.502 16.941 -1.38 -12.558 16.799 0.394 -10.402 20.821 -2.474 -12.248 13.844
5 24 13.511 9.653 5.871 12.666 11.608 7.667 12.097 10.833 9.566 13.154 11.169 5.379
5 24 12.984 -3.01 16.651 11.45 -2.591 13.74 11.917 -1.766 14.018 12.362 -3.732 16.119
5 24 12.842 -0.86 16.534 11.917 -1.766 14.018 12.984 -3.01 16.651 11.967 -0.173 14.697
5 24 9.528 -7.421 13.219 11.997 -6.677 15.759 9.721 -9.239 15.379 10.699 -5.631 13.226
5 24 -11.758 -5.688 14.125 -11.835 -4.184 12.771 -10.991 -4.997 12.319 -12.679 -4.847 14.6
5 24 -0.675 -4.256 23.856 -1.806 -4.045 23.456 -0.611 -4.856 22.777 -1.458 -3.14 25.132
5 24 -8.862 15.576 11.838 -6.743 17.472 12.698 -8.804 14.587 12.313 -9.236 16.313 10.679
5 24 -12.054 1.222 -7.096 -12.665 5.331 -5.701 -11.561 2.849 -7.498 -13.944 4.735 -3.718
5 24 -11.235 9.894 10.638 -10.594 10.817 10.953 -11.508 10.665 9.93 -8.885 9.24 12.943
5 24 -6.769 4.848 20.366 -4.906 3.467 23.394 -7.577 4.287 20.481 -5.194 4.348 21.959
5 24 11.082 -1.886 12.357 12.677 -1.379 8.739 10.588 -2.691 12.125 13.178 0.314 9.749
5 24 -12.196 -0.875 11.16 -11.448 -3.225 11.833 -10.919 -1.704 12.577 -12.62 -2.368 10.446
5 24 -0.675 -4.256 23.856 0.024 -4.643 22.944 -0.611 -4.856 22.777 -0.095 -2.548 24.757
5 24 2.363 -7.091 21.99 1.382 -5.551 22.48 4.258 -5.96 23.224 -0.417 -5.578 22.205
5 24 9.528 -7.421 13.219 10.699 -5.631 13.226 9.337 -4.402 10.758 11.997 -6.677 15.759
5 24 9.926 -2.134 23.312 10.377 -1.334 22.995 10.748 -1.848 22.895 9.681 -1.368 23.356
5 24 -4.444 -8.968 1.644 -7.637 -7.563 2.218 -7.191 -7.915 0.322 -8.784 -6.71 5.777
5 24 -11.527 -5.888 17.728 -11.874 -3.417 21.365 -12.806 -4.915 17.904 -10.483 -3.052 21.766
5 24 -4.906 3.467 23.394 -3.503 2.297 26.041 -3.729 5.192 24.101 -4.571 1.124 24.959
5 24 -2.29 5.942 23.529 1.158 5.512 23.255 -1.887 6.418 22.684 0.412 4.799 25.188
5 24 10.209 1.157 15.59 8.666 3.665 15.725 9.481 1.493 17.009 9.715 1.928 14.504
5 24 -1.887 6.418 22.684 -2.592 9.291 21.145 -0.828 9.518 21.564 -3.99 5.731 20.736
5 24 -4.265 6.007 17.2 -4.367 9.493 16.74 -3.455 8.764 17.5 -7.533 6.324 14.495
5 24 -4.737 4.641 17.304 -6.769 4.848 20.366 -6.949 4.727 15.538 -4.86 4.659 20.537
5 24 -13.839 3.187 7.127 -14.369 1.942 6.704 -14.914 3.984 0.636 -11.663 0.473 11.425
5 24 -11.733 -3.517 -1.798 -11.978 -3.636 2.75 -12.407 -2.186 -1.169 -11.388 -5.035 2.448
5 24 11.917 -1.766 14.018 11.412 -0.412 13.73 11.261 -1.14 12.522 11.967 -0.173 14.697
5 24 3.478 3.915 18.817 3.083 7.926 17.84 1.383 7.941 18.501 3.862 8.381 17.592
5 24 9.257 -5.304 7.694 9.769 -5.029 9.217 10.421 -4.115 8.639 7.694 -7.062 8.13
5 24 -1.449 -3.713 -10.989 -2.737 0.039 -13.117 -1.83 0.158 -13.129 -2.542 -3.965 -11.126
5 24 4.63 14.959 15.549 7.12 15.425 13.841 5.905 7.936 17.01 5.175 16.664 14.393
5 24 7.561 -11.708 18.252 6.524 -10.38 20.378 7.999 -9.976 20.095 5.124 -11.044 20.38
5 24 13.202 1.448 -4.918 12.038 1.351 -7.427 12.614 2.579 -6.643 12.83 0.202 -5.474
5 24 -8.885 9.24 12.943 -9.435 7.907 12.869 -11.235 9.894 10.638 -7.533 6.324 14.495
5 24 4.9749 -5 12.0104 4.9749 18.081 12.0104 6.492 17.496 11.181 0 -5 13
5 24 -8.697 -0.896 -10.072 -9.98 1.341 -9.067 -8.446 1.154 -10.207 -10.713 -0.339 -8.139
5 24 3.919 -10.109 20.885 3.733 -8.416 21.556 3.181 -9.294 21.214 5.494 -8.673 21.352
5 24 1.392 -3.494 -11.876 3.013 -6.429 -8.499 4.362 -4.508 -10.287 -0.285 -6.436 -8.96
5 24 13.95 2.101 -4.316 12.614 2.579 -6.643 13.325 2.93 -6.007 13.202 1.448 -4.918
5 24 3.478 3.915 18.817 3.862 8.381 17.592 5.247 5.336 17.881 3.083 7.926 17.84
5 24 9.1924 16.322 9.1924 8.554 16.844 11.392 9.672 16.297 10.345 6.492 17.496 11.181
5 24 7.966 -7.546 2.854 4.923 -8.886 2.782 4.622 -8.146 6.769 7.828 -7.152 -2.473
5 24 -8.784 -6.71 5.777 -4.444 -8.968 1.644 -3.303 -8.308 6.758 -7.637 -7.563 2.218
5 24 -3.729 5.192 24.101 -4.906 3.467 23.394 -4.104 5.412 22.52 -3.503 2.297 26.041
5 24 -9.227 0.398 20.877 -8.675 3.202 19.835 -8.8 1.483 22.48 -8.994 1.852 17.629
5 24 -11.548 -2.876 8.905 -10.721 -4.291 7.916 -9.898 -3.893 9.248 -12.8 -2.7 3.2
5 24 6.496 -2.66 24.546 7.368 -3.633 23.656 9.926 -2.134 23.312 3.87 -4.528 23.498
5 24 -2.246 -11.502 16.941 0.394 -10.402 20.821 -1.714 -7.391 21.157 -1.38 -12.558 16.799
5 24 -1.38 -12.558 16.799 -2.474 -12.248 13.844 -1.69 -13.007 13.838 -2.246 -11.502 16.941
5 24 13.917 9.366 3.306 12.534 10.007 3.136 14.234 8.675 -0.253 12.0104 11.779 4.9749
5 24 5.523 -.507 25.33 1.9 4.979 27.623 4.903 4.525 26.826 2.497 .1 25.788
5 24 9.833 8.704 13.49 6.959 7.377 16.349 10.06 10.387 12.968 8.666 3.665 15.725
5 24 -9.814 -5.423 7.129 -10.029 -6.443 2.745 -8.784 -6.71 5.777 -11.388 -5.035 2.448
5 24 -9.236 16.313 10.679 -4.9749 17.8223 12.0104 -9.1924 15.846 9.1924 -6.743 17.472 12.698
5 24 0 18.207 13 4.108 18.062 13.474 4.9749 18.081 12.0104 -0.5 18.297 14.397
5 24 -7.166 1.565 23.816 -8.8 1.483 22.48 -7.577 4.287 20.481 -8.8 0.025 23.079
5 24 8.154 -0.539 24.613 5.523 -0.507 25.33 6.496 -2.66 24.546 7.537 0.91 24.957
5 24 5.748 -12.133 14.921 7.291 -12.271 14.577 6.812 -12.303 17.537 6.231 -10.616 11.458
5 24 -8.446 1.154 -10.207 -6.8289 2.3634 -10.4128 -8.9064 2.4222 -8.9064 -6.197 1.35 -11.692
5 24 -3.827 0 -9.239 -4.4391 1 -10.717 0 0 -10 -8.2024 1 -8.2024
5 24 6.492 17.496 11.181 4.9749 -5 12.0104 4.9749 18.081 12.0104 9.1924 3 9.1924
5 24 0 18.207 13 0 -5 13 4.9749 18.081 12.0104 -4.9749 17.8223 12.0104
5 24 -11.723 5.356 10.729 -10.356 3.05 12.601 -12.152 4.887 10.497 -9.413 3.294 13.284
5 24 -10.713 -0.339 -8.139 -11.265 0.575 -7.517 -11.637 -2.425 -4.854 -9.98 1.341 -9.067
5 24 5.724 4.94 21.149 7.1 3.297 24.172 6.859 5.158 20.762 4.683 4.63 22.14
5 24 1.383 7.941 18.501 3.573 3.643 20.067 3.478 3.915 18.817 1.111 7.792 21.421
5 24 -1.03 -7.24 -7.691 -3.354 -8.139 -4.709 -1.907 -6.368 -8.937 2.257 -8.391 -4.631
5 24 5.073 -11.853 17.109 4.205 -12.515 16.555 3.776 -11.066 19.085 4.938 -12.509 15.265
5 24 8.18 -8.976 21.017 6.524 -10.38 20.378 7.999 -9.976 20.095 5.494 -8.673 21.352
5 24 -10.483 -3.052 21.766 -11.463 -8.271 16.82 -11.527 -5.888 17.728 -10.181 -7.803 18.964
5 24 -11.552 -7.372 14.229 -9.757 -7.993 12.53 -10.433 -5.922 11.909 -10.204 -9.367 14.199
5 24 -10.204 -9.367 14.199 -11.552 -7.372 14.229 -11.463 -8.271 16.82 -9.757 -7.993 12.53
5 24 -11.463 -8.271 16.82 -11.758 -5.688 14.125 -11.552 -7.372 14.229 -11.527 -5.888 17.728
5 24 12.984 -3.01 16.651 12.362 -3.732 16.119 11.59 -4.418 19.967 11.45 -2.591 13.74
5 24 -0.726 -2.337 25.426 0.475 0.203 26.271 -0.901 0.601 26.727 -0.095 -2.548 24.757
5 24 12.307 -2.846 -2.258 9.942 -6.005 -1.688 12.037 -3.907 -0.172 9.613 -2.844 -8
5 24 13.202 1.448 -4.918 12.83 0.202 -5.474 13.599 -0.358 3.57 12.038 1.351 -7.427
5 24 -11.733 -3.517 -1.798 -12.353 -1.265 -3.661 -12.407 -2.186 -1.169 -11.637 -2.425 -4.854
5 24 8.2024 1 -8.2024 10.717 1 -4.4391 10.0425 3 -8.0698 7.071 0 -7.071
5 24 6.439 1.933 -11.624 8.109 0.155 -11.03 7.152 -0.132 -11.326 7.308 1.998 -11.083
5 24 -12.62 -2.368 10.446 -12.196 -0.875 11.16 -11.448 -3.225 11.833 -14.369 1.942 6.704
5 24 -13.642 8.062 -3.355 -13 9.0475 0 -14.197 9.103 2.579 -12.3316 8.529 -3.3603
5 24 9.22 1.86 -9.672 8.9605 2.5314 -8.9605 11.207 2.152 -8.371 7.308 1.998 -11.083
5 24 9.613 -2.844 -8 8.441 -2.939 -8.409 8.109 0.155 -11.03 9.942 -6.005 -1.688
5 24 -.828 9.518 21.564 1.111 7.792 21.421 .525 9.812 20.841 1.158 5.512 23.255
5 24 -13.3 -.5 -3.2 -12.353 -1.265 -3.661 -12.407 -2.186 -1.169 -12.054 1.222 -7.096
5 24 -12.665 5.331 -5.701 -13.944 4.735 -3.718 -12.054 1.222 -7.096 -13.642 8.062 -3.355
5 24 -3.642 -12.666 13.637 -2.4 -11.771 12.279 -4.025 -11.781 11.696 -2.474 -12.248 13.844
5 24 14.239 .576 4.676 13.599 -.358 3.57 13.202 1.448 -4.918 12.677 -1.379 8.739
5 24 -10.334 -0.448 15.57 -9.338 1.478 14.13 -10.041 -0.635 13.363 -10.191 0.67 17.183
5 24 4.362 -4.508 -10.287 1.392 -3.494 -11.876 3.013 -6.429 -8.499 3.84 -3.691 -11.181
5 24 -8.862 15.576 11.838 -9.691 16.037 10.141 -8.804 14.587 12.313 -9.236 16.313 10.679
5 24 -14.914 3.984 0.636 -13.642 8.062 -3.355 -14.197 9.103 2.579 -13.944 4.735 -3.718
5 24 7.694 -7.062 8.13 7.244 -6.778 7.208 4.622 -8.146 6.769 8.298 -5.818 7.444
5 24 -10.356 3.05 12.601 -9.413 3.294 13.284 -9.338 1.478 14.13 -11.723 5.356 10.729
5 24 6.231 -10.616 11.458 5.487 -11.349 11.262 5.748 -12.133 14.921 5.97 -9.003 9.716
5 24 -7.071 0 -7.071 -3.827 0 -9.239 -4.4391 1 -10.717 -5.6568 0 -5.6568
5 24 -9.496 -2.977 -7.738 -10.713 -0.339 -8.139 -8.697 -0.896 -10.072 -11.637 -2.425 -4.854
5 24 10.748 -1.848 22.895 12.5 -3.17 20.49 12.289 -1.783 20.466 10.61 -2.478 23.063
5 24 6.496 -2.66 24.546 5.523 -0.507 25.33 8.154 -0.539 24.613 2.861 -1.952 24.871
5 24 4.654 -9.591 9.624 4.809 -8.793 9.075 3.42 -9.387 9.287 5.97 -9.003 9.716
5 24 13.511 9.653 5.871 13.917 9.366 3.306 13.154 11.169 5.379 14.904 5.94 2.052
5 24 2.76 -13.077 17.331 -1.69 -13.007 13.838 3.301 -12.997 12.878 -1.38 -12.558 16.799
5 24 0.402 3.27 26.561 2.497 0.1 25.788 0.475 0.203 26.271 1.9 4.979 27.623
5 24 0.402 3.27 26.561 1.851 6.348 27.052 1.9 4.979 27.623 0.412 4.799 25.188
5 24 -13.944 4.735 -3.718 -14.2 1.7 -1.3 -13.3 -.5 -3.2 -14.598 2.234 .221
5 24 4.654 -9.591 9.624 3.42 -9.387 9.287 4.809 -8.793 9.075 3.95 -11.749 11.759
5 24 12.289 -1.783 20.466 12.842 -0.86 16.534 12.5 -3.17 20.49 12.235 0.828 16.729
5 24 12.307 -2.846 -2.258 12.037 -3.907 -0.172 9.942 -6.005 -1.688 12.758 -2.432 -1.092
5 24 -3.303 -8.308 6.758 -8.784 -6.71 5.777 -6.849 -6.679 7.407 -4.444 -8.968 1.644
5 24 5.306 4.584 23.941 4.683 4.63 22.14 4 5.313 23.1 7.1 3.297 24.172
5 24 0.402 3.27 26.561 0.475 0.203 26.271 2.497 0.1 25.788 -0.43 1.458 26.757
5 24 -10 0 0 -9.239 0 -3.827 -10.717 1 -4.4391 -8 0 0
5 24 14.336 5.101 5.847 13.515 7.253 7.788 13.511 9.653 5.871 12.9 5.985 9.249
5 24 -3.503 2.297 26.041 -2.457 5.399 24.536 -3.729 5.192 24.101 -1.709 2.909 26.286
5 24 -4.759 -3.687 24.51 -0.417 -5.578 22.205 -1.806 -4.045 23.456 -7.112 -3.856 23.701
5 24 6.524 -10.38 20.378 7.999 -9.976 20.095 8.18 -8.976 21.017 7.561 -11.708 18.252
5 24 -12.353 -1.265 -3.661 -11.637 -2.425 -4.854 -11.265 .575 -7.517 -11.733 -3.517 -1.798
5 24 -7.983 3.606 14.844 -7.537 4.848 14.856 -9.413 3.294 13.284 -6.949 4.727 15.538
5 24 -3.827 0 -9.239 0 0 -10 -3.0616 0 -7.3912 0 1 -11.6
5 24 -10.076 -3.626 9.842 -10.564 -4.294 11.288 -11.448 -3.225 11.833 -9.012 -4.556 10.649
5 24 2.233 6.649 24.887 1.158 5.512 23.255 2.002 6.993 26.112 2.078 5.212 21.97
5 24 2.656 15.603 15.817 -0.472 14.358 16.375 -0.5 18.297 14.397 0.596 9.633 18.288
5 24 3.57 15.703 15.249 5.175 16.664 14.393 4.63 14.959 15.549 4.108 18.062 13.474
5 24 -14.197 9.103 2.579 -13.292 7.232 8.076 -13.839 3.187 7.127 -12.263 13.468 7.34
5 24 11.082 -1.886 12.357 11.917 -1.766 14.018 11.45 -2.591 13.74 11.261 -1.14 12.522
5 24 7.694 -7.062 8.13 4.809 -8.793 9.075 4.1275 -8.6495 7.724 6.689 -7.809 9.6
5 24 -10.191 0.67 17.183 -10.669 -0.988 18.411 -10.334 -0.448 15.57 -10.371 -0.199 19.774
5 24 -13.292 7.232 8.076 -12.263 13.468 7.34 -11.508 10.665 9.93 -14.197 9.103 2.579
5 24 -13.599 -.301 5.175 -14.598 2.234 .221 -14.2 1.7 -1.3 -14.232 .419 5.9
5 24 -6.949 4.727 15.538 -8.463 3.452 16.472 -6.769 4.848 20.366 -7.983 3.606 14.844
5 24 8.18 -8.976 21.017 6.473 -6.892 21.911 9.319 -6.828 21.426 5.494 -8.673 21.352
5 24 11.393 -0.949 -6.251 10.962 -1.845 -6.835 12.758 -2.432 -1.092 9.521 0.084 -9.831
5 24 2.487 -9.857 9.116 3.95 -11.749 11.759 3.301 -12.997 12.878 3.42 -9.387 9.287
5 24 -10.433 -5.922 11.909 -8.175 -5.097 10.341 -9.012 -4.556 10.649 -9.757 -7.993 12.53
5 24 12.0104 3 4.9749 12.534 10.007 3.136 13 3 0 12.0104 11.779 4.9749
5 24 -2.474 -12.248 13.844 -1.69 -13.007 13.838 -2.4 -11.771 12.279 -1.38 -12.558 16.799
5 24 11.036 1.103 -8.6 12.038 1.351 -7.427 10.828 0.521 -8.546 11.207 2.152 -8.371
5 24 -11.235 9.894 10.638 -11.401 5.86 10.932 -9.435 7.907 12.869 -12.388 7.201 9.494
5 24 -2.658 2.157 -13.23 -2.3666 2.7983 -12.4881 -4.855 2.5524 -11.721 -1.7134 2.7241 -12.566
5 24 2.565 2.487 -13.456 4.06 -.461 -12.37 3.47 -.62 -12.88 3.488 2.451 -13.066
5 24 12.842 -0.86 16.534 12.235 0.828 16.729 11.967 -0.173 14.697 12.289 -1.783 20.466
5 24 3.0616 0 7.3912 4.0821 -5 9.8549 5.6568 0 5.6568 0 0 8
5 24 2.656 15.603 15.817 -0.5 18.297 14.397 3.008 17.272 14.786 -0.472 14.358 16.375
5 24 -0.073 -9.562 3.278 -4.444 -8.968 1.644 -3.303 -8.308 6.758 0.477 -9.65 2.303
5 24 -2.542 -3.965 -11.126 -1.449 -3.713 -10.989 -1.907 -6.368 -8.937 -2.737 0.039 -13.117
5 24 10.06 10.387 12.968 11.359 11.986 9.833 10.716 12.336 11.536 9.833 8.704 13.49
5 24 9.236 3.279 20.348 9.481 1.493 17.009 8.666 3.665 15.725 9.57 1.126 19.55
5 24 -3.354 -8.139 -4.709 -1.907 -6.368 -8.937 -1.03 -7.24 -7.691 -6.986 -4.1 -8.875
5 24 0.477 -9.65 2.303 2.257 -8.391 -4.631 4.923 -8.886 2.782 -3.354 -8.139 -4.709
5 24 -12.8 -2.7 3.2 -9.94 -4.621 7.665 -10.721 -4.291 7.916 -11.978 -3.636 2.75
5 24 6.496 -2.66 24.546 3.87 -4.528 23.498 1.742 -3.718 23.818 7.368 -3.633 23.656
5 24 2.77 -10.398 19.686 5.124 -11.044 20.38 3.776 -11.066 19.085 3.919 -10.109 20.885
5 24 -7.014 -8.981 20.47 -3.908 -8.81 20.138 -4.528 -8.486 20.905 -6.971 -9.9 18.143
5 24 9.126 -10.996 14.98 7.291 -12.271 14.577 7.53 -10.332 11.37 8.964 -10.932 18.105
5 24 7.694 -7.062 8.13 7.882 -6.672 9.825 9.769 -5.029 9.217 6.689 -7.809 9.6
5 24 11.359 11.986 9.833 11.186 13.774 9.924 10.716 12.336 11.536 11.788 12.913 8.157
5 24 -9.435 7.907 12.869 -11.401 5.86 10.932 -11.235 9.894 10.638 -9.413 3.294 13.284
5 24 7.337 17.492 12.201 5.175 16.664 14.393 7.12 15.425 13.841 4.108 18.062 13.474
5 24 -13.642 8.062 -3.355 -12.3316 8.529 -3.3603 -13 9.0475 0 -12.665 5.331 -5.701
5 24 5.124 -11.044 20.38 5.073 -11.853 17.109 6.812 -12.303 17.537 3.776 -11.066 19.085
5 24 -4.4 -4.226 -10.205 -6.986 -4.1 -8.875 -6.662 -1.346 -11.382 -1.907 -6.368 -8.937
5 24 2.233 6.649 24.887 3.032 6.932 26.182 3.954 6.424 25.05 2.002 6.993 26.112
5 24 -0.693 -3.942 -11.422 1.392 -3.494 -11.876 -1.055 0.261 -13.611 -0.285 -6.436 -8.96
5 24 10.293 0.491 -8.875 9.521 0.084 -9.831 11.393 -0.949 -6.251 9.616 0.992 -9.775
5 24 -11.723 5.356 10.729 -11.401 5.86 10.932 -9.413 3.294 13.284 -12.388 7.201 9.494
5 24 2.76 -13.077 17.331 4.205 -12.515 16.555 3.301 -12.997 12.878 2.77 -10.398 19.686
5 24 11.207 2.152 -8.371 12.0104 7.318 -4.9749 12.988 5.436 -5.76 10.0425 3 -8.0698
5 24 11.773 -4.229 3.929 10.421 -4.115 8.639 12.351 -2.944 6.074 10.251 -5.868 3.099
5 24 5.724 4.94 21.149 6.382 5.756 17.171 6.859 5.158 20.762 5.247 5.336 17.881
5 24 8.9605 2.5314 -8.9605 8.2024 1 -8.2024 6.8512 2.1315 -10.2396 10.0425 3 -8.0698
5 24 13.154 11.169 5.379 12.0104 11.779 4.9749 13.917 9.366 3.306 12.716 12.364 6.455
5 24 7.537 0.91 24.957 5.523 -0.507 25.33 6.629 2.03 25.326 8.154 -0.539 24.613
5 24 -1.887 6.418 22.684 -4.104 5.412 22.52 -2.29 5.942 23.529 -3.99 5.731 20.736
5 24 4.205 -12.515 16.555 3.776 -11.066 19.085 2.77 -10.398 19.686 5.073 -11.853 17.109
5 24 -8.892 -4.348 9.171 -10.721 -4.291 7.916 -9.94 -4.621 7.665 -9.898 -3.893 9.248
5 24 -6.68 -6.095 22.985 -0.417 -5.578 22.205 -7.112 -3.856 23.701 -0.988 -6.329 21.806
5 24 -6.971 -9.9 18.143 -9.401 -9.877 17.513 -8.674 -9.63 13.994 -7.014 -8.981 20.47
5 24 5.124 -11.044 20.38 5.494 -8.673 21.352 3.919 -10.109 20.885 6.524 -10.38 20.378
5 24 13.62 8.355 -3.896 14.666 5.936 -1.917 14.234 8.675 -0.253 14.545 5.083 -2.75
5 24 -11.986 -2.784 13.215 -11.946 -1.178 14.784 -10.919 -1.704 12.577 -12.65 -3.003 14.55
5 24 10 0 0 9.239 0 3.827 7.3912 0 3.0616 10.717 1 4.4391
5 24 -13.112 6.417 8.612 -13.839 3.187 7.127 -13.292 7.232 8.076 -12.152 4.887 10.497
5 24 -8.2024 1 -8.2024 -4.4391 1 -10.717 -7.071 0 -7.071 -6.8289 2.3634 -10.4128
5 24 7.53 -10.332 11.37 9.126 -10.996 14.98 7.291 -12.271 14.577 8.521 -9.507 11.903
5 24 7.561 -11.708 18.252 6.812 -12.303 17.537 5.124 -11.044 20.38 8.964 -10.932 18.105
5 24 -4.534 1.811 -12.615 -4.855 2.5524 -11.721 -6.197 1.35 -11.692 -2.658 2.157 -13.23
5 24 10.209 1.157 15.59 9.715 1.928 14.504 10.04 1.157 14.99 8.666 3.665 15.725
5 24 13.355 -1.877 3.445 12.037 -3.907 -.172 12.758 -2.432 -1.092 11.773 -4.229 3.929
5 24 9.081 14.188 12.633 10.716 12.336 11.536 10.06 10.387 12.968 11.186 13.774 9.924
5 24 4.8214 2.4271 -11.6399 6.439 1.933 -11.624 6.8512 2.1315 -10.2396 5.922 2.027 -12.113
5 24 -6.68 -6.095 22.985 -7.524 -7.05 21.474 -5.193 -6.752 21.918 -8.599 -6.11 22.179
5 24 8.964 -10.932 18.105 7.291 -12.271 14.577 6.812 -12.303 17.537 9.126 -10.996 14.98
5 24 9.681 -1.368 23.356 9.926 -2.134 23.312 10.377 -1.334 22.995 9.409 -1.751 23.573
5 24 5.523 -0.507 25.33 6.629 2.03 25.326 4.903 4.525 26.826 7.537 0.91 24.957
5 24 11.917 -1.766 14.018 11.967 -0.173 14.697 11.412 -0.412 13.73 12.842 -0.86 16.534
5 24 11.207 2.152 -8.371 11.036 1.103 -8.6 12.038 1.351 -7.427 9.616 0.992 -9.775
5 24 -1.316 10.217 17.827 -2.592 9.291 21.145 -2.695 9.565 17.566 -0.828 9.518 21.564
5 24 -10.717 1 -4.4391 -8.2024 1 -8.2024 -9.239 0 -3.827 -10.0012 3 -8.1316
5 24 -4.9749 17.8223 12.0104 -0.5 18.297 14.397 0 18.207 13 -4.489 17.924 13.772
5 24 13.95 2.101 -4.316 13.202 1.448 -4.918 14.239 0.576 4.676 12.614 2.579 -6.643
5 24 5.748 -12.133 14.921 4.938 -12.509 15.265 5.073 -11.853 17.109 5.487 -11.349 11.262
5 24 6.231 -10.616 11.458 7.53 -10.332 11.37 7.291 -12.271 14.577 6.689 -7.809 9.6
5 24 11.435 -8.307 18.748 10.801 -6.651 20.661 9.775 -8.953 20.396 11.59 -4.418 19.967
5 24 -8.456 -4.669 22.823 -8.599 -6.11 22.179 -6.68 -6.095 22.985 -9.24 -3.069 22.963
5 24 -4.4 -4.226 -10.205 -2.542 -3.965 -11.126 -6.662 -1.346 -11.382 -1.907 -6.368 -8.937
5 24 2.77 -10.398 19.686 0.394 -10.402 20.821 1.605 -8.513 21.053 2.76 -13.077 17.331
5 24 11.393 -0.949 -6.251 9.521 0.084 -9.831 10.293 0.491 -8.875 10.962 -1.845 -6.835
5 24 3.013 -6.429 -8.499 -0.285 -6.436 -8.96 -1.03 -7.24 -7.691 1.392 -3.494 -11.876
5 24 -12.0104 6.221 -4.9749 -12.0104 3 -4.9749 -10.5427 3.64 -7.3212 -13 9.0475 0
5 24 -8.649 -5.916 -2.918 -9.496 -2.977 -7.738 -8.009 -3.306 -7.941 -9.973 -5.516 -2.603
5 24 .994 .402 -13.81 2.565 2.487 -13.456 3.47 -.62 -12.88 1.041 2.39 -13.71
5 24 6.408 -0.485 -11.846 4.928 -0.469 -12.428 5.036 -3.447 -10.909 4.464 2.252 -12.814
5 24 -4.444 -8.968 1.644 0.477 -9.65 2.303 -3.354 -8.139 -4.709 -0.073 -9.562 3.278
5 24 8.521 -9.507 11.903 7.245 -8.378 10.095 8.09 -7.316 10.585 7.53 -10.332 11.37
5 24 -9.757 -7.993 12.53 -8.201 -8.312 12.445 -8.674 -9.63 13.994 -7.746 -5.819 10.796
5 24 7.999 -9.976 20.095 7.561 -11.708 18.252 8.964 -10.932 18.105 6.524 -10.38 20.378
5 24 4.903 4.525 26.826 5.523 -.507 25.33 6.629 2.03 25.326 1.9 4.979 27.623
5 24 -4.855 2.5524 -11.721 -6.197 1.35 -11.692 -6.8289 2.3634 -10.4128 -4.534 1.811 -12.615
5 24 -1.887 6.418 22.684 -.828 9.518 21.564 -2.592 9.291 21.145 1.158 5.512 23.255
