3 16 -10.416 -5.824 -15.764 -11.318 -4.319 -14.195 -10.308 -5.643 -16.023
3 16 12.957 4.852 -7.856 14.144 4.81 -6.424 14.643 4.391 -10.519
3 16 14.643 4.391 -10.519 14.144 4.81 -6.424 18.303 2.517 -9.983
3 16 14.144 4.81 -6.424 17.899 3.273 -8.052 18.303 2.517 -9.983
3 16 14.3 -2.679 -11.336 16.004 -2.24 -10.881 13.964 -2.855 -10.454
3 16 15.727 -2.166 -8.587 16.004 -2.24 -10.881 18.346 -3.404 -11.024
3 16 18.972 -3.028 -9.733 15.727 -2.166 -8.587 18.346 -3.404 -11.024
3 16 -10.814 1.519 -10.402 -10.636 -1.233 -12.955 -11.454 -.946 -11.015
3 16 -10.636 -1.233 -12.955 -11.59 -2.532 -12.322 -11.454 -.946 -11.015
3 16 -2.144 -9.825 -20.382 -6.833 -8.32 -18.845 -1.868 -8.593 -20.592
3 16 -1.868 -8.593 -20.592 -6.833 -8.32 -18.845 -6.042 -6.876 -19.221
3 16 -6.833 -8.32 -18.845 -10.308 -5.643 -16.023 -6.042 -6.876 -19.221
3 16 -6.042 -6.876 -19.221 -10.308 -5.643 -16.023 -9.396 -4.53 -16.359
3 16 10.147 -5.216 -16.491 14.674 -1.264 -12.098 10.28 -6.656 -15.97
3 16 14.674 -1.264 -12.098 14.3 -2.679 -11.336 10.28 -6.656 -15.97
4 16 4.118 -8.591 -20.085 4.255 -9.768 -19.852 -2.144 -9.825 -20.382 -1.868 -8.593 -20.592
3 16 10.28 -6.656 -15.97 4.255 -9.768 -19.852 10.147 -5.216 -16.491
3 16 4.255 -9.768 -19.852 4.118 -8.591 -20.085 7.794 -6.198 -18.236
3 16 -11.59 -2.532 -12.322 -10.636 -1.233 -12.955 -11.318 -4.319 -14.195
3 16 -10.636 -1.233 -12.955 -9.396 -4.53 -16.359 -11.318 -4.319 -14.195
3 16 -9.396 -4.53 -16.359 -10.308 -5.643 -16.023 -11.318 -4.319 -14.195
4 16 16.868 .317 -12.51 16.289 -1.193 -11.736 14.3 -2.679 -11.336 14.674 -1.264 -12.098
3 16 16.289 -1.193 -11.736 16.004 -2.24 -10.881 14.3 -2.679 -11.336
3 16 18.643 -2.561 -12.199 18.346 -3.404 -11.024 16.289 -1.193 -11.736
3 16 18.346 -3.404 -11.024 16.004 -2.24 -10.881 16.289 -1.193 -11.736
3 16 -10.636 -1.233 -12.955 -10.814 1.519 -10.402 -9.643 -.587 -13.306
3 16 -9.643 -.587 -13.306 -10.814 1.519 -10.402 -9.305 2.008 -11.17
4 16 -5.418 -5.443 -19.02 -1.442 -7.137 -20.339 -1.868 -8.593 -20.592 -6.042 -6.876 -19.221
3 16 -6.042 -6.876 -19.221 -9.396 -4.53 -16.359 -5.418 -5.443 -19.02
3 16 -5.418 -5.443 -19.02 -9.396 -4.53 -16.359 -8.347 -3.181 -16.305
3 16 14.674 -1.264 -12.098 10.147 -5.216 -16.491 14.942 1.252 -13.102
3 16 14.942 1.252 -13.102 10.147 -5.216 -16.491 11.166 -1.993 -15.506
3 16 11.166 -1.993 -15.506 12.522 -.444 -14.415 14.942 1.252 -13.102
3 16 10.147 -5.216 -16.491 9.998 -3.328 -16.446 11.166 -1.993 -15.506
3 16 10.147 -5.216 -16.491 9.387 -4.026 -16.938 9.998 -3.328 -16.446
3 16 4.118 -8.591 -20.085 -1.868 -8.593 -20.592 4.008 -7.409 -20.006
3 16 4.008 -7.409 -20.006 -1.868 -8.593 -20.592 -1.442 -7.137 -20.339
3 16 4.008 -7.409 -20.006 7.794 -6.198 -18.236 4.118 -8.591 -20.085
3 16 7.794 -6.198 -18.236 10.147 -5.216 -16.491 4.255 -9.768 -19.852
3 16 9.387 -4.026 -16.938 10.147 -5.216 -16.491 7.794 -6.198 -18.236
3 16 -9.396 -4.53 -16.359 -10.636 -1.233 -12.955 -8.347 -3.181 -16.305
3 16 -8.347 -3.181 -16.305 -10.636 -1.233 -12.955 -9.643 -.587 -13.306
3 16 14.942 1.252 -13.102 16.868 .317 -12.51 14.674 -1.264 -12.098
3 16 18.643 -2.561 -12.199 16.289 -1.193 -11.736 16.868 .317 -12.51
3 16 -8.075 2.373 -10.481 -8.031 -.767 -12.882 -9.305 2.008 -11.17
3 16 -8.031 -.767 -12.882 -9.643 -.587 -13.306 -9.305 2.008 -11.17
3 16 -1.442 -7.137 -20.339 -5.418 -5.443 -19.02 -1.009 -6.414 -18.977
3 16 -1.009 -6.414 -18.977 -5.418 -5.443 -19.02 -4.507 -5.009 -17.673
3 16 -5.418 -5.443 -19.02 -8.347 -3.181 -16.305 -4.507 -5.009 -17.673
3 16 -4.507 -5.009 -17.673 -8.347 -3.181 -16.305 -7.028 -2.935 -15.292
3 16 -1.442 -7.137 -20.339 -1.009 -6.414 -18.977 4.008 -7.409 -20.006
3 16 4.195 -6.624 -18.847 4.008 -7.409 -20.006 -1.009 -6.414 -18.977
3 16 -8.347 -3.181 -16.305 -9.643 -.587 -13.306 -7.028 -2.935 -15.292
3 16 -7.028 -2.935 -15.292 -9.643 -.587 -13.306 -8.031 -.767 -12.882
3 16 -8.075 2.373 -10.481 -6.966 1.802 -12.034 -8.031 -.767 -12.882
3 16 -8.031 -.767 -12.882 -6.966 1.802 -12.034 -6.149 .785 -13.657
3 16 -4.507 -5.009 -17.673 -2.726 -2.805 -17.469 -1.009 -6.414 -18.977
3 16 -1.009 -6.414 -18.977 -2.726 -2.805 -17.469 .675 -4.481 -18.504
3 16 -7.028 -2.935 -15.292 -4.989 -.959 -15.653 -4.507 -5.009 -17.673
3 16 -4.507 -5.009 -17.673 -4.989 -.959 -15.653 -2.726 -2.805 -17.469
3 16 9.387 -4.026 -16.938 7.794 -6.198 -18.236 5.374 -4.969 -18.221
3 16 7.794 -6.198 -18.236 4.195 -6.624 -18.847 5.374 -4.969 -18.221
3 16 -1.009 -6.414 -18.977 .675 -4.481 -18.504 4.195 -6.624 -18.847
3 16 4.195 -6.624 -18.847 .675 -4.481 -18.504 5.374 -4.969 -18.221
3 16 -7.028 -2.935 -15.292 -8.031 -.767 -12.882 -4.989 -.959 -15.653
3 16 -8.031 -.767 -12.882 -6.149 .785 -13.657 -4.989 -.959 -15.653
3 16 -6.149 .785 -13.657 -6.966 1.802 -12.034 -5.926 2.058 -11.593
3 16 -5.926 2.058 -11.593 -5.293 .751 -13.109 -6.149 .785 -13.657
3 16 -2.726 -2.805 -17.469 -1.698 -2.823 -16.131 .675 -4.481 -18.504
3 16 1.536 -4.009 -16.852 .675 -4.481 -18.504 -1.698 -2.823 -16.131
3 16 -4.989 -.959 -15.653 -3.911 -1.064 -14.77 -2.726 -2.805 -17.469
3 16 -1.698 -2.823 -16.131 -2.726 -2.805 -17.469 -3.911 -1.064 -14.77
3 16 9.998 -3.328 -16.446 9.387 -4.026 -16.938 6.084 -4.322 -17.037
3 16 9.387 -4.026 -16.938 5.374 -4.969 -18.221 6.084 -4.322 -17.037
3 16 .675 -4.481 -18.504 1.536 -4.009 -16.852 5.374 -4.969 -18.221
3 16 6.084 -4.322 -17.037 5.374 -4.969 -18.221 1.536 -4.009 -16.852
3 16 -4.989 -.959 -15.653 -6.149 .785 -13.657 -3.911 -1.064 -14.77
3 16 -3.911 -1.064 -14.77 -6.149 .785 -13.657 -5.293 .751 -13.109
3 16 -3.255 1.835 -13.303 -5.293 .751 -13.109 -5.926 2.058 -11.593
4 16 -1.698 -2.823 -16.131 .016 -1 -15.598 2.372 -2.424 -16.31 1.536 -4.009 -16.852
3 16 -3.911 -1.064 -14.77 -1.557 .568 -14.608 -1.698 -2.823 -16.131
3 16 .016 -1 -15.598 -1.698 -2.823 -16.131 -1.557 .568 -14.608
3 16 11.166 -1.993 -15.506 9.998 -3.328 -16.446 7.067 -2.685 -16.387
3 16 9.998 -3.328 -16.446 6.084 -4.322 -17.037 7.067 -2.685 -16.387
3 16 7.067 -2.685 -16.387 6.084 -4.322 -17.037 2.372 -2.424 -16.31
3 16 6.084 -4.322 -17.037 1.536 -4.009 -16.852 2.372 -2.424 -16.31
3 16 -1.557 .568 -14.608 -3.911 -1.064 -14.77 -3.255 1.835 -13.303
3 16 -3.911 -1.064 -14.77 -5.293 .751 -13.109 -3.255 1.835 -13.303
3 16 .016 -1 -15.598 .622 -.848 -14.572 2.372 -2.424 -16.31
3 16 2.982 -2.055 -15.26 2.372 -2.424 -16.31 .622 -.848 -14.572
4 16 -.941 .643 -13.726 .622 -.848 -14.572 .016 -1 -15.598 -1.557 .568 -14.608
3 16 12.522 -.444 -14.415 11.166 -1.993 -15.506 8.018 -1.932 -15.18
3 16 11.166 -1.993 -15.506 7.067 -2.685 -16.387 8.018 -1.932 -15.18
3 16 8.018 -1.932 -15.18 7.067 -2.685 -16.387 2.982 -2.055 -15.26
3 16 7.067 -2.685 -16.387 2.372 -2.424 -16.31 2.982 -2.055 -15.26
3 16 -2.961 2.234 -12.44 -.941 .643 -13.726 -1.557 .568 -14.608
3 16 -1.557 .568 -14.608 -3.255 1.835 -13.303 -2.961 2.234 -12.44
3 16 2.982 -2.055 -15.26 .622 -.848 -14.572 4.665 -.002 -14.412
4 16 4.665 -.002 -14.412 .622 -.848 -14.572 -.941 .643 -13.726 2.286 1.406 -13.572
3 16 -.941 .643 -13.726 .479 1.971 -13.097 2.286 1.406 -13.572
3 16 2.982 -2.055 -15.26 4.665 -.002 -14.412 8.018 -1.932 -15.18
3 16 8.018 -1.932 -15.18 4.665 -.002 -14.412 9.05 -.329 -14.545
3 16 -.941 .643 -13.726 -2.961 2.234 -12.44 .479 1.971 -13.097
3 16 8.018 -1.932 -15.18 9.05 -.329 -14.545 12.522 -.444 -14.415
3 16 14.947 2.217 -12.472 14.942 1.252 -13.102 9.05 -.329 -14.545
3 16 14.942 1.252 -13.102 12.522 -.444 -14.415 9.05 -.329 -14.545
3 16 14.947 2.217 -12.472 17.258 1.261 -11.939 14.942 1.252 -13.102
3 16 17.258 1.261 -11.939 16.868 .317 -12.51 14.942 1.252 -13.102
3 16 17.258 1.261 -11.939 19.293 -2.297 -11.884 16.868 .317 -12.51
3 16 19.293 -2.297 -11.884 18.643 -2.561 -12.199 16.868 .317 -12.51
3 16 7.968 -5.974 -9.324 5.921 -8.023 -11.027 8.079 -6.054 -10.218
3 16 5.921 -8.023 -11.027 6.308 -7.653 -11.395 8.079 -6.054 -10.218
3 16 8.913 -8.427 -12.651 8.079 -6.054 -10.218 6.308 -7.653 -11.395
3 16 2.286 1.406 -13.572 2.262 2.346 -12.067 5.12 .272 -13.303
3 16 9.593 .454 -13.274 9.05 -.329 -14.545 5.12 .272 -13.303
3 16 9.05 -.329 -14.545 4.665 -.002 -14.412 5.12 .272 -13.303
3 16 9.05 -.329 -14.545 9.593 .454 -13.274 14.947 2.217 -12.472
3 16 14.614 2.452 -11.53 14.947 2.217 -12.472 9.593 .454 -13.274
3 16 14.614 2.452 -11.53 17.166 1.53 -10.884 14.947 2.217 -12.472
3 16 17.166 1.53 -10.884 17.258 1.261 -11.939 14.947 2.217 -12.472
3 16 19.672 -2.018 -11.402 19.293 -2.297 -11.884 18.275 .006 -10.7
3 16 19.293 -2.297 -11.884 17.258 1.261 -11.939 18.275 .006 -10.7
3 16 18.275 .006 -10.7 17.258 1.261 -11.939 17.166 1.53 -10.884
3 16 9.593 .454 -13.274 10.412 3.431 -11.723 14.614 2.452 -11.53
3 16 14.614 2.452 -11.53 10.412 3.431 -11.723 14.643 4.391 -10.519
3 16 18.303 2.517 -9.983 17.166 1.53 -10.884 14.643 4.391 -10.519
3 16 14.643 4.391 -10.519 17.166 1.53 -10.884 14.614 2.452 -11.53
3 16 18.972 -3.028 -9.733 18.346 -3.404 -11.024 19.509 -2.705 -10.74
3 16 19.509 -2.705 -10.74 19.911 -2.32 -10.127 18.972 -3.028 -9.733
3 16 20.052 -1.592 -10.877 19.911 -2.32 -10.127 19.672 -2.018 -11.402
3 16 19.672 -2.018 -11.402 19.911 -2.32 -10.127 19.509 -2.705 -10.74
3 16 18.346 -3.404 -11.024 18.643 -2.561 -12.199 19.509 -2.705 -10.74
3 16 18.643 -2.561 -12.199 19.293 -2.297 -11.884 19.509 -2.705 -10.74
3 16 19.509 -2.705 -10.74 19.293 -2.297 -11.884 19.672 -2.018 -11.402
3 16 10.412 3.431 -11.723 9.593 .454 -13.274 5.685 1.903 -12.498
3 16 9.593 .454 -13.274 5.12 .272 -13.303 5.685 1.903 -12.498
3 16 20.169 -.877 -9.821 19.755 -.122 -8.674 20.047 -1.412 -9.571
3 16 19.502 -.994 -8.703 20.047 -1.412 -9.571 19.755 -.122 -8.674
3 16 19.911 -2.32 -10.127 20.047 -1.412 -9.571 19.408 -2.244 -9.365
3 16 19.408 -2.244 -9.365 18.972 -3.028 -9.733 19.911 -2.32 -10.127
3 16 19.911 -2.32 -10.127 20.169 -.877 -9.821 20.047 -1.412 -9.571
3 16 19.471 .817 -10.101 20.169 -.877 -9.821 20.052 -1.592 -10.877
3 16 20.169 -.877 -9.821 19.911 -2.32 -10.127 20.052 -1.592 -10.877
3 16 -6.966 1.802 -12.034 -8.075 2.373 -10.481 -5.926 2.058 -11.593
3 16 14.581 8.151 2.036 14.815 7.042 .297 14.618 7.234 -.182
4 16 19.755 -.122 -8.674 19.66 1.019 -9.057 17.899 3.273 -8.052 17.836 .961 -6.973
3 16 20.169 -.877 -9.821 19.66 1.019 -9.057 19.755 -.122 -8.674
3 16 4.195 -6.624 -18.847 7.794 -6.198 -18.236 4.008 -7.409 -20.006
3 16 18.303 2.517 -9.983 19.471 .817 -10.101 17.166 1.53 -10.884
3 16 17.166 1.53 -10.884 19.471 .817 -10.101 18.275 .006 -10.7
3 16 19.471 .817 -10.101 20.052 -1.592 -10.877 18.275 .006 -10.7
3 16 19.672 -2.018 -11.402 18.275 .006 -10.7 20.052 -1.592 -10.877
3 16 19.66 1.019 -9.057 20.169 -.877 -9.821 19.471 .817 -10.101
3 16 17.899 3.273 -8.052 19.66 1.019 -9.057 18.303 2.517 -9.983
3 16 19.66 1.019 -9.057 19.471 .817 -10.101 18.303 2.517 -9.983
3 16 4.443 -8.708 2.323 1.918 -8.968 8.314 3.798 -9.637 2.086
3 16 1.918 -8.968 8.314 1.492 -9.52 8.128 3.798 -9.637 2.086
3 16 4.443 -8.708 2.323 5.66 -8.982 2.537 1.918 -8.968 8.314
3 16 2.825 -9.227 8.469 1.918 -8.968 8.314 5.66 -8.982 2.537
3 16 2.825 -9.227 8.469 5.66 -8.982 2.537 4.755 -8.476 9.089
3 16 4.755 -8.476 9.089 5.66 -8.982 2.537 6.912 -8.439 3.037
4 16 7.192 -7.923 3.226 5.028 -7.992 9.258 4.755 -8.476 9.089 6.912 -8.439 3.037
3 16 5.567 -7.854 9.471 5.028 -7.992 9.258 7.907 -7.923 3.359
3 16 5.028 -7.992 9.258 7.192 -7.923 3.226 7.907 -7.923 3.359
3 16 10.197 -5.9 4.55 6.831 -6.583 10.383 7.907 -7.923 3.359
3 16 6.831 -6.583 10.383 5.567 -7.854 9.471 7.907 -7.923 3.359
3 16 10.375 -4.534 4.859 6.974 -5.895 10.537 10.197 -5.9 4.55
3 16 6.974 -5.895 10.537 6.831 -6.583 10.383 10.197 -5.9 4.55
3 16 10.375 -4.534 4.859 11.413 -4.256 5.695 6.974 -5.895 10.537
3 16 7.485 -5.576 11.042 6.974 -5.895 10.537 11.413 -4.256 5.695
4 16 7.485 -5.576 11.042 11.413 -4.256 5.695 12.386 -2.319 7.049 8.227 -4.33 11.723
3 16 12.386 -2.319 7.049 12.039 -1.399 7.375 8.227 -4.33 11.723
3 16 8.183 -3.681 11.852 8.227 -4.33 11.723 12.039 -1.399 7.375
3 16 12.039 -1.399 7.375 12.393 -.95 8.203 8.183 -3.681 11.852
3 16 8.424 -3.374 12.332 8.183 -3.681 11.852 12.393 -.95 8.203
3 16 8.424 -3.374 12.332 12.393 -.95 8.203 8.471 -2.977 12.513
3 16 8.471 -2.977 12.513 12.393 -.95 8.203 12.413 -.163 8.83
3 16 12.413 -.163 8.83 11.872 .714 9.02 8.471 -2.977 12.513
3 16 8.217 -2.466 12.618 8.471 -2.977 12.513 11.872 .714 9.02
3 16 11.872 .714 9.02 12.231 1.165 9.854 8.217 -2.466 12.618
3 16 8.337 -2.174 13.086 8.217 -2.466 12.618 12.231 1.165 9.854
3 16 12.231 1.165 9.854 11.179 3.246 11.87 8.337 -2.174 13.086
3 16 7.808 -.584 14.247 8.337 -2.174 13.086 11.179 3.246 11.87
3 16 11.179 3.246 11.87 10.526 3.714 12.029 7.808 -.584 14.247
3 16 7.384 -.06 14.373 7.808 -.584 14.247 10.526 3.714 12.029
3 16 -11.265 5.113 12.286 -12.926 1.919 9.852 -8.152 .687 14.801
3 16 -9.163 -1.664 13.143 -8.152 .687 14.801 -12.926 1.919 9.852
3 16 -12.926 1.919 9.852 -12.65 1.497 9.248 -9.163 -1.664 13.143
3 16 -9.075 -1.983 12.702 -9.163 -1.664 13.143 -12.65 1.497 9.248
3 16 -9.199 -2.416 12.537 -9.075 -1.983 12.702 -13.116 .906 9.045
3 16 -9.075 -1.983 12.702 -12.65 1.497 9.248 -13.116 .906 9.045
3 16 -9.105 -4.6 10.957 -9.199 -2.416 12.537 -13.123 -1.169 7.544
3 16 -9.199 -2.416 12.537 -13.116 .906 9.045 -13.123 -1.169 7.544
3 16 -13.123 -1.169 7.544 -12.633 -1.699 6.896 -9.105 -4.6 10.957
3 16 -8.887 -4.913 10.634 -9.105 -4.6 10.957 -12.633 -1.699 6.896
3 16 -12.831 -2.453 6.627 -8.768 -5.261 10.495 -12.633 -1.699 6.896
3 16 -8.768 -5.261 10.495 -8.887 -4.913 10.634 -12.633 -1.699 6.896
3 16 -8.48 -5.906 10.099 -8.768 -5.261 10.495 -12.45 -3.458 5.741
3 16 -8.768 -5.261 10.495 -12.831 -2.453 6.627 -12.45 -3.458 5.741
3 16 -8.161 -6.142 9.827 -8.48 -5.906 10.099 -11.978 -3.681 5.332
3 16 -8.48 -5.906 10.099 -12.45 -3.458 5.741 -11.978 -3.681 5.332
3 16 -7.96 -6.553 9.667 -8.161 -6.142 9.827 -11.976 -4.454 5.014
3 16 -8.161 -6.142 9.827 -11.978 -3.681 5.332 -11.976 -4.454 5.014
3 16 -6.3 -7.948 8.838 -7.96 -6.553 9.667 -10.128 -6.504 3.591
3 16 -10.128 -6.504 3.591 -7.96 -6.553 9.667 -11.976 -4.454 5.014
3 16 -5.488 -8.372 8.69 -5.746 -8.011 8.755 -6.814 -7.863 7.305
3 16 -5.179 -9.078 6.849 -3.066 -9.253 8.168 -5.488 -8.372 8.69
3 16 -3.58 -9.761 1.952 -3.066 -9.253 8.168 -6.1 -9.111 1.786
3 16 -3.066 -9.253 8.168 -5.179 -9.078 6.849 -6.1 -9.111 1.786
3 16 -2.724 -9.328 1.821 -2.549 -9.087 8.079 -3.58 -9.761 1.952
3 16 -2.549 -9.087 8.079 -3.066 -9.253 8.168 -3.58 -9.761 1.952
3 16 -2.724 -9.328 1.821 -1.936 -10.019 1.928 -2.549 -9.087 8.079
3 16 -1.968 -9.488 8.029 -2.549 -9.087 8.079 -1.936 -10.019 1.928
3 16 3.798 -9.637 2.086 1.492 -9.52 8.128 -1.936 -10.019 1.928
3 16 1.492 -9.52 8.128 -1.968 -9.488 8.029 -1.936 -10.019 1.928
3 16 -5.179 -9.078 6.849 -6.442 -8.582 1.985 -6.1 -9.111 1.786
3 16 -7.431 -7.803 6.083 -9.25 -7.006 3.172 -8.788 -7.173 3.099
3 16 -5.488 -8.372 8.69 -7.431 -7.803 6.083 -8.555 -7.743 3.006
3 16 -8.555 -7.743 3.006 -7.431 -7.803 6.083 -8.788 -7.173 3.099
3 16 -5.488 -8.372 8.69 -8.555 -7.743 3.006 -5.179 -9.078 6.849
3 16 -5.179 -9.078 6.849 -8.555 -7.743 3.006 -7.085 -8.692 1.955
3 16 -3.58 -9.761 1.952 -2.702 -8.814 -5.324 -2.724 -9.328 1.821
3 16 -2.724 -9.328 1.821 -2.702 -8.814 -5.324 -1.764 -8.294 -5.159
3 16 -1.936 -10.019 1.928 -2.724 -9.328 1.821 -.897 -8.926 -5.155
3 16 -2.724 -9.328 1.821 -1.764 -8.294 -5.159 -.897 -8.926 -5.155
3 16 -.897 -8.926 -5.155 5.475 -8.114 -4.804 -1.936 -10.019 1.928
3 16 3.798 -9.637 2.086 -1.936 -10.019 1.928 5.475 -8.114 -4.804
3 16 6.75 -6.772 -5.411 4.443 -8.708 2.323 5.475 -8.114 -4.804
3 16 4.443 -8.708 2.323 3.798 -9.637 2.086 5.475 -8.114 -4.804
3 16 6.553 -7.938 -2.451 6.912 -8.439 3.037 5.66 -8.982 2.537
3 16 6.75 -6.772 -5.411 7.192 -7.923 3.226 6.553 -7.938 -2.451
3 16 7.192 -7.923 3.226 6.912 -8.439 3.037 6.553 -7.938 -2.451
3 16 6.75 -6.772 -5.411 8.136 -7.142 -3.703 7.192 -7.923 3.226
3 16 7.907 -7.923 3.359 7.192 -7.923 3.226 8.136 -7.142 -3.703
3 16 8.136 -7.142 -3.703 12.01 -3.962 -1.913 7.907 -7.923 3.359
3 16 10.197 -5.9 4.55 7.907 -7.923 3.359 12.01 -3.962 -1.913
3 16 12.01 -3.962 -1.913 12.032 -2.819 -1.366 10.197 -5.9 4.55
3 16 10.375 -4.534 4.859 10.197 -5.9 4.55 12.032 -2.819 -1.366
3 16 12.032 -2.819 -1.366 12.917 -2.901 .745 10.375 -4.534 4.859
3 16 11.413 -4.256 5.695 10.375 -4.534 4.859 12.917 -2.901 .745
3 16 14.925 1.751 1.489 12.386 -2.319 7.049 12.917 -2.901 .745
3 16 12.386 -2.319 7.049 11.413 -4.256 5.695 12.917 -2.901 .745
3 16 14.925 1.751 1.489 14.372 2.526 2.143 12.386 -2.319 7.049
3 16 12.039 -1.399 7.375 12.386 -2.319 7.049 14.372 2.526 2.143
3 16 12.393 -.95 8.203 12.039 -1.399 7.375 14.997 3.156 2.736
3 16 12.039 -1.399 7.375 14.372 2.526 2.143 14.997 3.156 2.736
3 16 14.997 3.156 2.736 14.901 3.712 3.385 12.393 -.95 8.203
3 16 12.413 -.163 8.83 12.393 -.95 8.203 14.901 3.712 3.385
3 16 14.901 3.712 3.385 14.324 4.218 3.806 12.413 -.163 8.83
3 16 11.872 .714 9.02 12.413 -.163 8.83 14.324 4.218 3.806
3 16 12.231 1.165 9.854 11.872 .714 9.02 14.766 4.71 4.599
3 16 11.872 .714 9.02 14.324 4.218 3.806 14.766 4.71 4.599
3 16 11.179 3.246 11.87 12.231 1.165 9.854 13.843 7.659 6.804
3 16 12.231 1.165 9.854 14.766 4.71 4.599 13.843 7.659 6.804
4 16 10.526 3.714 12.029 11.179 3.246 11.87 13.843 7.659 6.804 12.969 8.112 7.131
3 16 10.519 4.123 12.695 10.526 3.714 12.029 13.135 8.822 7.902
3 16 10.526 3.714 12.029 12.969 8.112 7.131 13.135 8.822 7.902
3 16 11.575 11.527 9.358 8.999 6.042 14.008 13.135 8.822 7.902
3 16 8.999 6.042 14.008 10.519 4.123 12.695 13.135 8.822 7.902
3 16 12.078 13.141 6.732 11.388 13.264 6.919 11.575 11.527 9.358
3 16 11.388 13.264 6.919 8.251 6.463 14.025 11.575 11.527 9.358
3 16 8.251 6.463 14.025 8.999 6.042 14.008 11.575 11.527 9.358
3 16 11.388 13.264 6.919 11.553 13.665 7.523 8.251 6.463 14.025
3 16 8.116 6.756 14.559 8.251 6.463 14.025 11.553 13.665 7.523
3 16 11.553 13.665 7.523 7.534 15.87 11.706 8.116 6.756 14.559
3 16 5.105 8.503 15.707 8.116 6.756 14.559 7.534 15.87 11.706
3 16 7.534 15.87 11.706 6.891 15.982 12.527 5.105 8.503 15.707
3 16 4.814 8.711 16.113 5.105 8.503 15.707 6.891 15.982 12.527
3 16 6.891 15.982 12.527 3.034 17.007 13.818 4.814 8.711 16.113
3 16 2.486 9.731 16.587 4.814 8.711 16.113 3.034 17.007 13.818
3 16 2.113 9.789 16.937 2.486 9.731 16.587 2.397 17.035 13.957
3 16 2.486 9.731 16.587 3.034 17.007 13.818 2.397 17.035 13.957
4 16 2.113 9.789 16.937 2.397 17.035 13.957 -5.248 17.102 12.791 -4.877 9.685 15.997
3 16 -4.877 9.685 15.997 -5.248 17.102 12.791 -7.533 8.813 14.857
3 16 -10.368 15.222 9.574 -10.406 13.4 10.644 -5.248 17.102 12.791
3 16 -7.533 8.813 14.857 -5.248 17.102 12.791 -10.406 13.4 10.644
3 16 -10.721 13.104 9.748 -7.828 8.137 14.095 -10.406 13.4 10.644
3 16 -7.828 8.137 14.095 -7.533 8.813 14.857 -10.406 13.4 10.644
3 16 -10.721 13.104 9.748 -11.043 12.872 9.748 -7.828 8.137 14.095
3 16 -8.894 7.536 14.136 -7.828 8.137 14.095 -11.043 12.872 9.748
3 16 -12.755 10.716 8.026 -10.513 6.094 12.896 -11.043 12.872 9.748
3 16 -10.513 6.094 12.896 -8.894 7.536 14.136 -11.043 12.872 9.748
3 16 -12.81 10.456 7.426 -10.558 5.713 12.313 -12.755 10.716 8.026
3 16 -10.558 5.713 12.313 -10.513 6.094 12.896 -12.755 10.716 8.026
3 16 -12.81 10.456 7.426 -13.177 10.017 7.48 -10.558 5.713 12.313
3 16 -11.265 5.113 12.286 -10.558 5.713 12.313 -13.177 10.017 7.48
3 16 -11.265 5.113 12.286 -13.177 10.017 7.48 -12.926 1.919 9.852
3 16 -12.926 1.919 9.852 -13.177 10.017 7.48 -14.636 6.724 4.905
3 16 -12.926 1.919 9.852 -14.636 6.724 4.905 -12.65 1.497 9.248
3 16 -12.65 1.497 9.248 -14.636 6.724 4.905 -14.457 6.226 4.483
4 16 -14.457 6.226 4.483 -14.999 5.667 4.161 -13.116 .906 9.045 -12.65 1.497 9.248
3 16 -13.123 -1.169 7.544 -13.116 .906 9.045 -15.315 4.112 2.614
3 16 -13.116 .906 9.045 -14.999 5.667 4.161 -15.315 4.112 2.614
3 16 -13.123 -1.169 7.544 -15.315 4.112 2.614 -12.633 -1.699 6.896
3 16 -12.633 -1.699 6.896 -15.315 4.112 2.614 -14.818 3.475 1.958
3 16 -12.831 -2.453 6.627 -12.633 -1.699 6.896 -15.279 2.897 1.492
3 16 -12.633 -1.699 6.896 -14.818 3.475 1.958 -15.279 2.897 1.492
3 16 -15.279 2.897 1.492 -15.08 1.505 .569 -12.831 -2.453 6.627
3 16 -12.45 -3.458 5.741 -12.831 -2.453 6.627 -15.08 1.505 .569
3 16 -15.08 1.505 .569 -14.627 1.192 .217 -12.45 -3.458 5.741
3 16 -11.978 -3.681 5.332 -12.45 -3.458 5.741 -14.627 1.192 .217
3 16 -11.976 -4.454 5.014 -11.978 -3.681 5.332 -14.62 .18 -.536
3 16 -11.978 -3.681 5.332 -14.627 1.192 .217 -14.62 .18 -.536
3 16 -14.62 .18 -.536 -12.947 -3.037 -2.763 -11.976 -4.454 5.014
3 16 -10.128 -6.504 3.591 -11.976 -4.454 5.014 -12.947 -3.037 -2.763
4 16 -12.947 -3.037 -2.763 -12.168 -3.219 -3.191 -9.421 -6.701 3.29 -10.128 -6.504 3.591
3 16 -9.25 -7.006 3.172 -10.335 -6.53 1.363 -8.788 -7.173 3.099
3 16 -10.401 -4.784 -4.122 -8.788 -7.173 3.099 -11.266 -4.681 -3.911
3 16 -8.788 -7.173 3.099 -10.335 -6.53 1.363 -11.266 -4.681 -3.911
3 16 -8.555 -7.743 3.006 -8.788 -7.173 3.099 -10.233 -5.561 -4.371
3 16 -10.233 -5.561 -4.371 -8.788 -7.173 3.099 -10.401 -4.784 -4.122
4 16 -10.233 -5.561 -4.371 -8.128 -7.124 -4.513 -7.085 -8.692 1.955 -8.555 -7.743 3.006
