5 24 -19.799 62.987 -51.957 -17.299 72.457 -57.015 -17.299 51.822 -74.662 -19.8 65.405 -31.49
5 24 -9.838 117.695 21.33 -10.943 123.405 25.32 -9.838 125.335 20.845 -10.9 117.542 27.72
5 24 -19.799 18.96 -48.46 -20 26.343 -56.343 -20 25.218 -57.468 -19.799 30.545 -41.687
5 24 -27.254 102.747 9.316 -25.815 95.82 2.678 -30.48 100.102 7.39 -22.638 103.17 8.873
5 24 -.838 135.95 -3.325 -2.775 138.605 3.875 -.2 144 -4.547 -7.723 135.86 18.323
5 24 -26 135.545 18.07 -19.585 123.94 12.468 -26 125.385 20.545 -26.003 135.53 -3.22
5 24 -8.118 144 20.695 -10.953 133.912 22.725 -28.95 133.322 22.708 -9.428 133.482 21.918
5 24 -20.025 25.342 -123.177 -20.595 25.209 -125.97 -19.958 23.347 -123.99 -21.098 27.585 -126.207
5 24 -28.97 109.253 28.153 -28.078 111.49 33.843 -28.5 106.59 34.038 -28.755 116.46 28.33
5 24 -15.88 27.462 -129.007 -15.305 25.92 -127.052 -15.826 27.552 -128.61 -15.616 25.197 -129.275
5 24 -38.01 82.697 -3.61 -39.085 80.13 -3.167 -37.63 87.545 .658 -38.123 81.032 -5.505
5 24 -10.798 31.465 -136.341 -12.64 30.177 -133.525 -10.625 31.21 -136.765 -13.573 29.56 -131.982
5 24 -39.083 21.875 8.213 -39.66 24.197 7.575 -39.598 28.865 1.853 -39.648 23.282 19.87
5 24 -30.462 106.913 14.383 -29.923 115.137 17.585 -29.859 115.075 13.151 -29.886 108.515 22.923
5 24 -26.448 123.442 -1.19 -25.265 119.175 4.265 -26.213 123.757 .213 -25.568 119.202 2.82
5 24 -38.405 20.562 20.323 -31.315 13.507 21.433 -37.898 20.142 7.495 -31.32 14.045 23.543
5 24 -17.3 77 48.743 -19.59 64.046 60.233 -17.315 76.987 66.945 -19.8 67 46.425
5 24 -22.943 136.135 -32.912 -20.18 136.4 -34.86 -20.239 133.558 -30.066 -22.365 138.665 -35.997
5 24 -13.076 42.627 -141.327 0 42.627 -141.327 -13.748 44.515 -138.512 0 37.475 -145.107
5 24 -38.123 81.032 -5.505 -38.445 79.112 -9.117 -39.085 80.13 -3.167 -36.91 80.517 -9.92
5 24 -10.268 132.625 -20.527 -3.543 130.682 -3.257 -12.755 126.607 -5.407 -.223 135.262 -15.465
5 24 -1.22 93.71 17.263 -1.453 95.507 7.625 -.355 92.592 16.523 -5.683 99.537 11.465
5 24 -19.803 19.715 -120.7 -19.663 22.017 -120.387 -19.735 20.482 -121.492 -20.188 17.52 -119.217
5 24 -31.345 23.397 -6.13 -28.43 21.14 -6.142 -28.778 23.372 -7.537 -31.153 21.027 -4.137
5 24 -19.794 36.662 -69.522 -19.791 22.872 -78.722 -20 33.591 -70 -17.299 51.822 -74.662
5 24 -14.503 20.577 -120.611 0 20.577 -120.611 0 17.54 -118.177 -14.85 24.515 -124.567
5 24 -19.798 -21.728 -73.702 -19.798 7.615 -62.907 -17.299 -27.798 -65.18 -19.799 .122 -88.385
5 24 -8.748 121.35 12.293 -9.838 117.695 21.33 -8.96 123.357 16.778 -9.183 119.31 11.628
5 24 -20.595 25.209 -125.97 -19.958 23.347 -123.99 -20.025 25.342 -123.177 -20.23 22.765 -126.085
5 24 -13.186 106.74 35.709 -12.161 109.27 35.379 -11.753 106.8 35.01 -13.565 109.607 36.001
5 24 -13.57 104.26 9.958 -10.503 104.582 11.033 -11.434 107.857 11.806 -9.268 101.615 9.02
5 24 -30.895 121.51 10.133 -33.703 130.127 6.475 -32.045 125.005 5.643 -31.08 124.175 14.653
5 24 -19.122 125.085 -10.081 -12.218 126.742 -9.242 -12.538 126.062 -7.2 -19.926 124.362 -11.156
5 24 -20 33.591 -70 -19.794 36.662 -69.522 -20 35.062 -69.391 -19.791 22.872 -78.722
5 24 -31.235 75.192 -15.595 -31.17 72.692 -16.137 -35.553 74.045 -14.945 -19.798 74.865 -15.82
5 24 -19.791 22.872 -78.722 -17.285 29.692 -86.955 -17.29 31.125 -85.15 -18.84 23.185 -86.622
5 24 -9.85 112.315 14.298 -9.335 107.465 14.44 -8.815 104.952 20.89 -10.131 107.745 12.998
5 24 -11.203 128.925 -16.92 -15.448 127.911 -16.459 -11.245 129.417 -15.545 -15.345 127.073 -17.508
5 24 -31.37 36.832 38.413 -38.023 36.522 31.62 -31.403 57.035 31.138 -38.48 25.487 28.285
5 24 -30.483 95.312 25.605 -5.473 91.42 23.75 -8.778 94.712 25.298 -17.31 89.54 23.03
5 24 -14.665 17.52 -119.217 -14.565 17.492 -121.13 -14.618 17.05 -120.765 -14.49 19.715 -120.7
5 24 -16.35 144 -21.165 -19.892 138.755 -26.972 -16.35 138.75 -21.165 -19.82 144 -26.612
5 24 -26.018 134.325 -3.687 -26.003 135.53 -3.22 -19.585 123.94 12.468 -26 134.957 -3.822
5 24 -12.761 104.488 34.276 -26.154 106.648 35.719 -26.841 104.377 34.203 -13.186 106.74 35.709
5 24 -21.598 111.006 9.284 -23.61 111.782 8.598 -21.83 111.822 7.466 -23.385 110.473 9.664
5 24 0 31.465 -136.341 -10.798 31.465 -136.341 -8.328 32.637 -140.777 0 29.56 -131.982
5 24 -39.598 63.072 3.575 -39.63 35.982 28.26 -39.64 52.357 22.095 -39.648 23.282 19.87
5 24 -28.125 72.042 15.543 -26.433 73.542 16.1 -32.148 73.2 15.75 -19.8 73.297 15.983
5 24 -16.631 110.45 9.646 -16.713 109.992 10.515 -16.08 113.99 9.273 -16.878 109.085 10.02
5 24 -18.5 -.65 -99.297 0 -.65 -99.297 0 -3.143 -102.887 -18.5 .58 -98.627
5 24 -5.24 50 76.21 -6.55 42.717 75.863 -2.653 43.815 76.7 -10.31 50 74.17
5 24 -28.95 133.322 22.708 -31.84 139.692 20.643 -31.733 144 20.76 -30.283 134.177 21.78
5 24 -19.8 71.902 15.653 -28.125 72.042 15.543 -27.885 70.732 15.79 -19.8 73.297 15.983
5 24 -14.85 24.515 -124.567 -15.305 25.92 -127.052 -15.108 25.209 -125.97 -15.826 27.552 -128.61
5 24 -14.718 22.697 -123.14 -14.503 20.577 -120.611 -14.48 20.482 -121.492 -14.85 24.515 -124.567
5 24 -21.83 111.822 7.466 -17.648 111.961 7.498 -18.555 111.006 8.984 -19.513 114.797 5.653
5 24 -39.598 63.072 3.575 -39.003 63.872 7.445 -38.855 66.662 5.618 -39.64 52.357 22.095
5 24 -32.148 73.2 15.75 -32.133 71.98 14.983 -28.125 72.042 15.543 -35.105 71.982 14.305
5 24 -11.413 111.51 33.525 -12.161 109.27 35.379 -11.983 113.191 33.039 -11.008 106.15 33.795
5 24 -30.48 100.102 7.39 -27.254 102.747 9.316 -25.815 95.82 2.678 -31.515 102.192 11.028
5 24 -5.026 35.072 -146.344 -5.047 34.867 -146.501 -5.245 34.816 -146.105 -4.952 35.234 -146.348
5 24 -10.943 123.405 25.32 -10.9 117.542 27.72 -11.583 117.405 28.94 -9.838 117.695 21.33
5 24 -9.268 101.615 9.02 -13.57 104.26 9.958 -15.64 101.602 7.788 -10.503 104.582 11.033
5 24 -37.108 59.802 -10.688 -39.635 52.737 -3.965 -37.125 67.56 -12.107 -39.65 49.557 -4.07
5 24 -5.473 91.42 23.75 -8.778 94.712 25.298 -3.14 91.882 23.455 -30.483 95.312 25.605
5 24 -2.803 77 78.81 -3.59 72.5 78.383 -13.868 76.997 71.68 0 72.5 79
5 24 -27.395 106.852 35.403 -28.178 105.077 33.985 -26.841 104.377 34.203 -28.5 106.59 34.038
5 24 -33.478 128.015 -.03 -35.593 131.575 -7.92 -37.695 132.155 -4.252 -27.425 127.152 -6.347
5 24 -38.108 47.945 -7.195 -38.125 53.707 -7.445 -31.445 48.365 -14.09 -39.19 47.93 -5.335
5 24 -29.886 108.515 22.923 -29.923 115.137 17.585 -29.658 115.025 23.303 -30.462 106.913 14.383
5 24 -11.413 111.51 33.525 -11.983 113.191 33.039 -12.161 109.27 35.379 -10.9 117.542 27.72
5 24 -.2 133.715 -6.672 -.2 144 -4.547 -.588 135.155 -4.187 -.223 135.262 -15.465
5 24 -28.194 114.231 10.994 -23.368 110.565 10.535 -23.783 113.177 9.723 -27.359 106.008 11.059
5 24 -30.895 121.51 10.133 -31.08 124.175 14.653 -29.859 115.075 13.151 -33.703 130.127 6.475
5 24 -1.22 93.71 17.263 -.355 92.592 16.523 -1.453 95.507 7.625 -1.4 92.597 21.94
5 24 -21.643 25.197 -129.275 -21.033 25.92 -127.052 -21.368 24.815 -128.815 -22.253 27.462 -129.007
5 24 -10.943 123.405 25.32 -12.04 124.097 26.253 -11.583 117.405 28.94 -10.183 128.485 23.055
5 24 -22.253 27.462 -129.007 -22.253 28.79 -128.117 -21.098 27.585 -126.207 -21.75 28.162 -129.825
5 24 -35.088 67.862 -13.905 -35.135 61.03 -11.252 -37.108 59.802 -10.688 -31.443 67.791 -14.664
5 24 -23.16 109.165 10.065 -22.82 105.937 10.308 -23.368 110.565 10.535 -22.982 108.3 9.062
5 24 -25.946 29.395 -99.63 -17.973 25.995 -90.385 -29.5 28.06 -95.935 -18.045 31.362 -103.38
5 24 -8.778 94.712 25.298 -28.65 100.09 28.618 -30.483 95.312 25.605 -10.608 98.852 27.733
5 24 -19.799 14.65 -84.87 -19.791 22.872 -78.722 -19.799 .122 -88.385 -19.818 19.595 -84.677
5 24 -17.3 77 48.743 -3.733 89.647 22.905 -17.31 89.54 23.03 0 77 54
5 24 -8.243 32.15 -141.427 -8.328 32.637 -140.777 -7.965 32.55 -141.655 -10.203 31.775 -137.742
5 24 -10.503 104.582 11.033 -11.434 107.857 11.806 -8.425 103.132 11.925 -13.57 104.26 9.958
5 24 -31.32 14.045 23.543 -38.405 20.562 20.323 -37.985 21.02 22.528 -31.315 13.507 21.433
5 24 -28.535 12.842 24.048 -19.8 20.245 35.725 -28.353 19.555 34.68 -19.8 12.837 24.358
5 24 -28.353 19.555 34.68 -31.145 20.46 34.008 -28.535 12.842 24.048 -28.54 20.865 35.8
5 24 0 -34.068 -81.277 -18.5 -34.068 -81.277 -18.5 -34.095 -92.585 0 -34.063 -73.37
5 24 -21.598 111.006 9.284 -23.385 110.473 9.664 -23.16 109.165 10.065 -23.61 111.782 8.598
5 24 -21.098 27.585 -126.207 -21.215 26.155 -124.132 -20.025 25.342 -123.177 -23.226 28.955 -128.351
5 24 -17.3 9.97 50.8 -19.8 18.532 44.76 -17.3 0 19.8 -17.3 31.047 66.933
5 24 -12.538 126.062 -7.2 -19.122 125.085 -10.081 -12.218 126.742 -9.242 -19.154 124.099 -7.953
5 24 -28.95 133.322 22.708 -31.733 144 20.76 -8.118 144 20.695 -31.84 139.692 20.643
5 24 -28.503 57.87 32.253 -31.403 57.035 31.138 -29.833 59.317 30.548 -29.475 37.597 39.32
5 24 -30.283 134.177 21.78 -31.84 139.692 20.643 -33.188 138.75 16.375 -28.95 133.322 22.708
5 24 -1.115 133.982 -3.997 -26 134.957 -3.822 -.588 135.155 -4.187 -26.018 134.325 -3.687
5 24 -16.193 72.5 68.05 -17.315 76.987 66.945 -19.59 64.046 60.233 -13.868 76.997 71.68
5 24 -10.503 104.582 11.033 -7.148 100.715 9.893 -9.268 101.615 9.02 -8.425 103.132 11.925
5 24 -31.31 102.005 22.543 -30.38 102.047 27.975 -32 97.385 24.71 -29.886 108.515 22.923
5 24 -13.908 121.17 .423 -19.383 121.403 -2.055 -13.53 123.447 -1.337 -19.39 119.348 -.234
5 24 -32 97.385 24.71 -31.31 102.005 22.543 -34.12 96.392 15.88 -30.38 102.047 27.975
5 24 -35.553 74.045 -14.945 -38.028 72.153 -12.604 -34.385 71.37 -15.32 -38.109 75.236 -12.342
5 24 -29.595 81.808 -11.869 -19.38 80.05 -13.66 -19.275 82.1 -11.395 -30.088 80.315 -13.46
5 24 -6.717 135.546 -23.842 -6.717 144 -23.842 -11.32 133.217 -23.232 -3.73 144 -27.427
5 24 -17.303 28.85 -90.525 0 28.85 -90.525 -17.285 29.692 -86.955 0 32.972 -100.435
5 24 -3.078 131.165 -2.255 -3.543 130.682 -3.257 -.2 133.715 -6.672 -7.814 125.165 3.705
5 24 -36.675 78.61 -12.392 -37.698 78.145 -11.582 -38.109 75.236 -12.342 -36.91 80.517 -9.92
5 24 -12.538 126.062 -7.2 -19.154 124.099 -7.953 -19.122 125.085 -10.081 -12.758 124.417 -6.192
5 24 -28.778 23.372 -7.537 -29.563 48.487 -15.252 -26.928 48.412 -15.805 -31.445 48.365 -14.09
5 24 -5.047 34.867 -146.501 -12.998 37.475 -145.107 -4.952 35.234 -146.348 -13.255 34.984 -146.297
5 24 -38.48 25.487 28.285 -38.023 36.522 31.62 -39.078 36.52 29.933 -31.235 21.565 34.728
5 24 -8.425 103.132 11.925 -11.434 107.857 11.806 -10.503 104.582 11.033 -10.131 107.745 12.998
5 24 -2.495 92.707 1.163 0 92.356 -10.065 -.38 92.6 3.41 -17.3 92.59 -10.2
5 24 -11.17 129.775 23.71 -9.428 133.482 21.918 -10.953 133.912 22.725 -10.183 128.485 23.055
5 24 -20.368 19.462 -116.81 -20.188 17.52 -119.217 -19.663 22.017 -120.387 -20.455 16.642 -118.407
5 24 -10.131 107.745 12.998 -8.425 103.132 11.925 -11.434 107.857 11.806 -9.335 107.465 14.44
5 24 -8.768 100.165 26.725 -8.815 104.952 20.89 -10.03 104.505 30.863 -6.976 96.485 24.171
5 24 -31.08 124.175 14.653 -29.923 115.137 17.585 -29.859 115.075 13.151 -29.898 130.035 22.113
5 24 -.2 144 -4.547 -.838 135.95 -3.325 -.588 135.155 -4.187 -2.775 138.605 3.875
5 24 -32.133 71.98 14.983 -35.46 70.077 12.315 -32.041 70.12 14.369 -35.105 71.982 14.305
5 24 -36.03 144 -27.29 -36.693 139.205 -27.672 -35.913 138.405 -27.14 -37.8 144 -27.87
5 24 -33.145 82.58 -8.772 -33.818 81.32 -11.467 -35.938 81.847 -7.935 -30.398 82.765 -9.347
5 24 -31.403 57.035 31.138 -29.475 37.597 39.32 -28.503 57.87 32.253 -31.37 36.832 38.413
5 24 -31.445 48.365 -14.09 -38.108 47.945 -7.195 -31.345 23.397 -6.13 -38.125 53.707 -7.445
5 24 -3.14 91.882 23.455 -.37 90.307 21.633 -1.668 92.042 22.773 -3.733 89.647 22.905
5 24 -15.55 127.498 -14.772 -15.448 127.911 -16.459 -23.037 127.786 -16.593 -11.435 128.95 -14.14
5 24 -10.625 31.21 -136.765 -10.798 31.465 -136.341 -12.64 30.177 -133.525 -10.203 31.775 -137.742
5 24 -31.153 21.027 -4.137 -38.23 25.7 .988 -31.46 14.145 4.87 -31.345 23.397 -6.13
5 24 -28.5 106.59 34.038 -28.97 109.253 28.153 -28.078 111.49 33.843 -30.38 102.047 27.975
5 24 -37.985 21.02 22.528 -31.32 14.045 23.543 -31.145 20.46 34.008 -38.405 20.562 20.323
5 24 -28.488 123.695 25.598 -27.808 117.485 29.1 -28.755 116.46 28.33 -27.015 124.135 26.42
5 24 -39.19 47.93 -5.335 -38.108 47.945 -7.195 -38.06 27.665 -.777 -38.125 53.707 -7.445
5 24 -32.37 68.092 14.818 -36.62 64.672 12.12 -38.26 54.47 24.25 -35.693 67.692 11.903
5 24 -35.585 82.587 21.655 -33.268 89.46 22.993 -18.444 84.888 22.259 -36.873 83.14 21.278
5 24 -9.838 117.695 21.33 -8.96 123.357 16.778 -8.748 121.35 12.293 -9.838 125.335 20.845
5 24 -37.125 67.56 -12.107 -38.028 72.153 -12.604 -36.14 68.18 -13.202 -38.648 67.77 -9.887
5 24 -36.693 139.205 -27.672 -39.693 139.765 -26.407 -35.913 138.405 -27.14 -37.745 139.94 -27.842
5 24 -5.683 99.537 11.465 -1.22 93.71 17.263 -1.453 95.507 7.625 -5.798 97.595 18.718
5 24 -31.31 102.005 22.543 -34.12 96.392 15.88 -32 97.385 24.71 -32.503 101.012 12.643
5 24 -27.695 126.827 -8.43 -19.122 125.085 -10.081 -27.385 125.6 -6.802 -27.895 126.305 -10.49
5 24 -39.083 21.875 8.213 -38.23 25.7 .988 -37.898 20.142 7.495 -39.598 28.865 1.853
5 24 -10.203 31.775 -137.742 -8.328 32.637 -140.777 -8.243 32.15 -141.427 -10.798 31.465 -136.341
5 24 -27.425 102.34 31.078 -28.65 100.09 28.618 -11.955 102.797 31.708 -29.713 100.62 28.403
5 24 -23.7 15.36 -113.455 -24.259 13.725 -112.355 -22.41 16.065 -113.997 -25.295 13.342 -112.047
5 24 -20.656 144 -37.287 -20.656 139.387 -37.287 -18.849 144 -37.287 -22.365 138.665 -35.997
5 24 -20 33.591 -70 -19.791 22.872 -78.722 -19.794 36.662 -69.522 -20 32 -70
5 24 -12.161 109.27 35.379 -11.983 113.191 33.039 -11.413 111.51 33.525 -13.292 113.528 33.381
5 24 -14.515 129.452 -22.271 -15.345 127.073 -17.508 -22.895 126.878 -17.62 -11.203 128.925 -16.92
5 24 -14.75 13.7 -116.107 -14.749 11.99 -114.59 -14.75 11.192 -115.827 -14.75 14.517 -116.672
5 24 -22.275 103.752 7.958 -20.805 106.012 8.903 -17.528 103.582 8.263 -22.643 106.012 8.903
5 24 -20 30.4088 -54 -19.799 30.545 -41.687 -20 28.938 -54.609 -20 32 -54
5 24 -36.91 80.517 -9.92 -38.445 79.112 -9.117 -37.698 78.145 -11.582 -38.123 81.032 -5.505
5 24 0 51.822 -74.662 -17.299 51.822 -74.662 0 31.125 -85.15 -17.299 72.457 -57.015
5 24 -26.154 106.648 35.719 -26.841 104.377 34.203 -12.761 104.488 34.276 -27.395 106.852 35.403
5 24 -31.54 58.61 -14.23 -31.445 48.365 -14.09 -38.125 53.707 -7.445 -30.015 62.22 -14.865
5 24 -19.061 31.497 -133.587 -17.1 31.775 -137.742 -15.413 33.782 -140.102 -17.725 31.21 -136.765
5 24 -28.516 129.036 -13.927 -29.758 132.667 -20.492 -27.425 127.152 -6.347 -28.735 129.582 -15.259
5 24 -15.372 132.714 -26.346 -18.243 136.352 -34.555 -19.92 129.57 -22.226 -17.365 137.725 -35.712
5 24 -38.943 74.122 13.723 -38.28 78.032 18.025 -37.648 84.02 20.1 -38.463 73.53 14.648
5 24 -27.254 102.747 9.316 -22.638 103.17 8.873 -27.359 106.008 11.059 -25.815 95.82 2.678
5 24 -2.065 94.8 4.08 -2.495 92.707 1.163 -7.148 100.715 9.893 -.38 92.6 3.41
5 24 -21.598 111.006 9.284 -18.555 111.006 8.984 -19.23 108.478 9.368 -21.83 111.822 7.466
5 24 -10.653 118.735 9.218 -14.995 119.242 5.785 -14.04 123.257 .945 -16.08 113.99 9.273
5 24 -19.39 119.348 -.234 -14.43 119.14 2.75 -19.89 117.955 1.95 -13.908 121.17 .423
5 24 -23.179 127.443 -14.931 -20.029 125.738 -13.831 -15.55 127.498 -14.772 -28.298 127.445 -13.252
5 24 -31.345 23.397 -6.13 -31.445 48.365 -14.09 -38.06 27.665 -.777 -28.778 23.372 -7.537
5 24 -17.3 92.59 -10.2 -19.55 82.915 -9.122 -17.315 92.525 -.625 -19.275 82.1 -11.395
5 24 -28.078 111.49 33.843 -25.881 113.655 33.232 -27.808 117.485 29.1 -27.694 109.65 35.045
5 24 -3.73 138.682 -27.427 -.487 140.08 -26.707 -1.891 140.002 -27.766 -.2 136.867 -20.687
5 24 -35.913 138.405 -27.14 -36.03 144 -27.29 -36.693 139.205 -27.672 -33.382 135.907 -24.488
5 24 -5.218 94.872 23.473 -7.561 95.611 25.143 -1.668 92.042 22.773 -6.976 96.485 24.171
5 24 -19.8 12.212 5.113 -19.8 10 -18.345 -17.3 0 19.8 -19.8 20.705 -5.925
5 24 -19.8 57.945 32.373 -19.59 64.046 60.233 -19.8 36.972 39.983 -19.8 67 46.425
5 24 -23.037 127.786 -16.593 -15.55 127.498 -14.772 -23.179 127.443 -14.931 -15.448 127.911 -16.459
5 24 -20 30.4088 -54 -20 32 -54 -20 28.9384 -54.6088 -19.799 30.545 -41.687
5 24 -20 40 -63.5912 -20 39.391 -65.062 -19.799 62.987 -51.957 -20 40 -62
5 24 -27.395 106.852 35.403 -27.694 109.65 35.045 -28.5 106.59 34.038 -26.175 109.28 36.044
5 24 -32.045 125.005 5.643 -30.89 124.027 4.88 -29.991 120.417 8.598 -34.56 128.872 .783
5 24 -7.814 125.165 3.705 -14.04 123.257 .945 -10.653 118.735 9.218 -12.755 126.607 -5.407
5 24 -15.108 25.209 -125.97 -14.85 24.515 -124.567 -15.305 25.92 -127.052 -14.856 23.347 -123.99
5 24 -19.799 62.987 -51.957 -19.799 30.545 -41.687 -20 35.062 -54.609 -19.8 65.405 -31.49
5 24 -31.235 21.565 34.728 -28.54 20.865 35.8 -28.535 36.175 39.703 -31.145 20.46 34.008
5 24 -24.03 144 -20.79 -19.892 138.755 -26.972 -24.03 138.75 -20.79 -19.82 144 -26.612
5 24 -9.72 118.835 10.345 -10.113 113.982 12.89 -9.183 119.31 11.628 -11.345 113.397 11.59
5 24 -19.8 12.212 5.113 -28.59 12.94 4.22 -19.8 20.705 -5.925 -28.083 12.195 6.01
5 24 -32.133 71.98 14.983 -35.105 71.982 14.305 -35.46 70.077 12.315 -32.148 73.2 15.75
5 24 -29.886 108.515 22.923 -29.658 115.025 23.303 -29.923 115.137 17.585 -28.97 109.253 28.153
5 24 -20 36.532 -55.218 -19.799 62.987 -51.957 -20 35.062 -54.609 -20 37.657 -56.343
5 24 -29.758 132.667 -20.492 -28.81 128.972 -16.93 -28.735 129.582 -15.259 -29.453 131.08 -21.39
5 24 -31.84 139.692 20.643 -31.733 144 20.76 -28.95 133.322 22.708 -33.178 144 16.375
5 24 -37.74 68.197 8.524 -37.905 66.905 8.285 -38.855 66.662 5.618 -35.693 67.692 11.903
5 24 -9.878 101.547 28.983 -8.768 100.165 26.725 -9.545 99.402 27.503 -10.03 104.505 30.863
5 24 -36.578 88.527 -1.69 -38.01 82.697 -3.61 -36.195 82.977 -5.98 -37.63 87.545 .658
5 24 -35.318 90.815 21.6 -34.443 90.102 22.723 -31.465 96.74 25.483 -36.873 83.14 21.278
5 24 -23.368 110.565 10.535 -23.16 109.165 10.065 -23.385 110.473 9.664 -22.82 105.937 10.308
5 24 -37.8 144 -27.87 -36.693 139.205 -27.672 -37.745 139.94 -27.842 -36.03 144 -27.29
5 24 -19.8 18.532 44.76 -19.8 20.245 35.725 -19.8 12.837 24.358 -19.668 37.685 60.098
5 24 -31.445 48.365 -14.09 -30.015 62.22 -14.865 -31.54 58.61 -14.23 -29.563 48.487 -15.252
5 24 -19.813 68.42 -15.05 -22.728 67.846 -14.771 -19.8 48.277 -15.805 -31.443 67.791 -14.664
5 24 -.37 90.307 21.633 -1.4 92.597 21.94 0 91.015 20.098 -1.668 92.042 22.773
5 24 -2.803 77 78.81 0 72.5 79 0 77 79 -3.59 72.5 78.383
5 24 -10.953 133.912 22.725 -9.428 133.482 21.918 -8.118 144 20.695 -11.17 129.775 23.71
5 24 -39.598 63.072 3.575 -39.57 67.617 -6.895 -39.66 75.36 -7.447 -39.635 52.737 -3.965
5 24 -20.038 117.855 2.848 -25.568 119.202 2.82 -25.265 119.175 4.265 -19.89 117.955 1.95
5 24 -39.19 47.93 -5.335 -38.06 27.665 -.777 -39.598 28.865 1.853 -38.108 47.945 -7.195
5 24 -37.965 87.135 11.79 -35.318 90.815 21.6 -37.648 84.02 20.1 -34.12 96.392 15.88
5 24 -20 40 -63.5912 -19.799 62.987 -51.957 -20 40 -62 -20 39.391 -65.062
5 24 -33.268 89.46 22.993 -17.31 89.54 23.03 -30.483 95.312 25.605 -18.444 84.888 22.259
5 24 -11.583 117.405 28.94 -10.943 123.405 25.32 -10.9 117.542 27.72 -12.04 124.097 26.253
5 24 -9.838 125.335 20.845 -10.943 123.405 25.32 -10.183 128.485 23.055 -9.838 117.695 21.33
5 24 -3.767 144 -2.592 -3.892 138.75 -6.3 -3.767 138.75 -2.592 -3.767 144 -20.842
5 24 -26.448 123.442 -1.19 -19.383 121.403 -2.055 -26.053 120.832 .453 -19.328 121.668 -3.43
5 24 -15.64 101.602 7.788 -17.36 103.152 8.928 -13.57 104.26 9.958 -22.638 103.17 8.873
5 24 -21.83 111.822 7.466 -19.513 114.797 5.653 -17.648 111.961 7.498 -24.628 115.865 6.395
5 24 -39.195 71.627 9.743 -39.655 77.373 4.693 -39.61 68.065 1.983 -39.028 82.89 9.25
5 24 -5.15 130.042 3.22 -6.698 126.64 3.915 -7.688 124.625 8.705 -3.078 131.165 -2.255
5 24 -32.041 70.12 14.369 -28.125 72.042 15.543 -32.133 71.98 14.983 -27.885 70.732 15.79
5 24 -20 37.6568 -56.3432 -20 36.532 -55.218 -19.799 62.987 -51.957 -20 35.0616 -54.6088
5 24 -8.815 104.952 20.89 -10.03 104.505 30.863 -8.768 100.165 26.725 -9.838 117.695 21.33
5 24 -22.638 103.17 8.873 -15.64 101.602 7.788 -17.36 103.152 8.928 -25.815 95.82 2.678
5 24 -19.92 129.57 -22.226 -22.72 128.972 -22.538 -29.453 131.08 -21.39 -14.515 129.452 -22.271
5 24 -7.055 30.455 -145.77 -13.43 31.04 -146.43 -6.885 30.795 -146.577 -13.876 30.652 -145.71
5 24 -28.54 20.865 35.8 -28.535 36.175 39.703 -31.235 21.565 34.728 -19.8 20.245 35.725
5 24 -35.938 81.847 -7.935 -33.818 81.32 -11.467 -33.145 82.58 -8.772 -36.91 80.517 -9.92
5 24 -31.31 102.005 22.543 -32.503 101.012 12.643 -34.12 96.392 15.88 -30.462 106.913 14.383
5 24 -35.593 131.575 -7.92 -39.798 134.075 -7.407 -37.695 132.155 -4.252 -39.8 135.207 -14.605
5 24 -20 30.4088 -70 -19.791 22.872 -78.722 -20 32 -70 -20 28.938 -69.391
5 24 -17.3 0 19.8 -19.843 12.08 22.05 -19.8 12.837 24.358 -19.8 12.212 5.113
5 24 -29.563 48.487 -15.252 -26.928 48.412 -15.805 -30.015 62.22 -14.865 -28.778 23.372 -7.537
5 24 -21.638 107.556 8.805 -19.008 107.538 8.787 -20.805 106.012 8.903 -21.618 108.472 9.37
5 24 -10.03 104.505 30.863 -8.768 100.165 26.725 -9.878 101.547 28.983 -8.815 104.952 20.89
5 24 -15.008 118.48 5.525 -16.08 113.99 9.273 -14.995 119.242 5.785 -15.365 115.97 6.435
5 24 -35.398 92.622 2.135 -35.788 93.437 5.608 -31.515 102.192 11.028 -36.578 88.527 -1.69
2 24 0 9.39 -105.927 -29.5 9.39 -105.927
5 24 -36.873 83.14 21.278 -37.648 84.02 20.1 -35.318 90.815 21.6 -38.28 78.032 18.025
5 24 -39.078 36.52 29.933 -38.023 36.522 31.62 -38.075 52.865 25.72 -38.48 25.487 28.285
5 24 -3.543 130.682 -3.257 -7.814 125.165 3.705 -12.755 126.607 -5.407 -3.078 131.165 -2.255
5 24 -18.849 138.945 -37.287 -18.243 136.352 -34.555 -20.18 136.4 -34.86 -17.365 137.725 -35.712
5 24 -17.1 31.775 -137.742 -15.135 32.785 -141.415 -19.061 31.497 -133.587 -16.01 29.892 -141.482
5 24 -36.91 80.517 -9.92 -38.123 81.032 -5.505 -35.938 81.847 -7.935 -38.445 79.112 -9.117
5 24 -17.15 106.39 10.178 -13.57 104.26 9.958 -11.434 107.857 11.806 -17.36 103.152 8.928
5 24 -35.788 93.437 5.608 -32.503 101.012 12.643 -31.515 102.192 11.028 -37.965 87.135 11.79
5 24 -26.213 123.757 .213 -27.695 126.827 -8.43 -26.448 123.442 -1.19 -27.425 127.152 -6.347
5 24 -17.863 40.065 66.02 -17.3 31.047 66.933 -19.668 37.685 60.098 -15.988 40.237 68.958
5 24 -30.088 80.315 -13.46 -29.595 81.808 -11.869 -19.38 80.05 -13.66 -34.113 79.822 -12.972
