5 24 -15.367 4.941 -4.159 -17.595 4.744 -2.663 -16.598 6.587 -4.011 -15.144 3.722 -3.88
5 24 -14.874 1.894 9.531 -14.998 2.382 8.295 -14.72 4.912 10.191 -14.722 -.089 7.039
5 24 6.676 15.266 17.697 9.193 14.86 15.505 6.659 16.361 16.813 8.733 13.664 16.616
5 24 -14.556 16.86 3.942 -15.827 14.297 5.6 -13.821 17.013 4.973 -15.127 16.917 1.876
5 24 -16.339 12.918 2.849 -16.676 14.739 -1.031 -16 14.331 2.555 -16.507 13.46 -.962
2 24 -.638 1.034 -14.475 0 2.469 -12.619
5 24 -3.692 -5.47 12.87 -3.675 -4.041 14.274 -2.366 -5.676 13.337 -4.955 -3.738 13.555
5 24 -6.254 -5.269 11.363 -9.308 -1.499 13.326 -9.84 -1.604 10.96 -8.041 -1.355 14.562
5 24 10.206 -.891 -11.179 7.998 -4.664 -10.748 10.626 -3.484 -9.474 7.991 -1.529 -11.929
5 24 -2.73 6.145 19.724 -.573 4.719 19.209 -1.933 7.076 20.498 -1.74 4.294 18.756
5 24 -8.514 12.707 16.313 -9.007 9.375 17.163 -7.899 9.652 17.65 -10.046 12.744 15.914
5 24 -2.126 8.424 20.573 -2.473 10.642 20.223 -2.892 8.739 20.444 -1.297 9.807 20.247
5 24 -7.911 6.767 -12.04 -9.192 6.659 -9.192 -7.184 7.268 -10.729 -9.69 5.81 -10.394
5 24 17.228 16.941 -.697 17.127 14.086 1.275 16.729 14.709 -1.221 17.189 16.177 1.971
5 24 -4.351 -7.198 -9.066 -5.826 -6.79 -12.918 -3.95 -7.598 -11.792 -6.403 -6.36 -9.477
5 24 -13.799 12.856 9.183 -13.216 16.007 9.867 -14.189 14.684 7.782 -12.493 13.783 12.587
5 24 14.573 18.545 3.203 13.038 18.283 7.119 14.649 17.452 6.722 12.552 19.082 3.024
5 24 .334 8.717 20.828 -1.152 8.313 20.624 -1.297 9.807 20.247 1.125 7.653 20.957
5 24 -12.138 12.491 14.32 -12.493 13.783 12.587 -12.835 12.352 12.922 -11.627 14.16 14.018
5 24 -17.391 9.091 -1.349 -15.498 9.275 -3.839 -16.524 7.846 -2.406 -16.255 10.755 -2.605
5 24 3.156 6.242 19.242 4.445 4.466 17.595 6.432 4.963 17.809 1.057 5.38 19.462
5 24 8.89 -5.047 10.392 9.634 -5.309 9.485 12.15 .645 11.949 7.268 -6.592 9.504
5 24 14.673 11.966 10.664 15.36 9.967 10.665 13.281 10.104 11.943 14.796 13.045 9.721
5 24 -9.192 4 9.192 -7.903 18.993 11.072 -7.008 19.037 11.964 -9.192 19.079 9.192
5 24 -2.638 13.657 18.969 -1.626 11.453 19.87 -2.473 10.642 20.223 -1.449 12.778 19.27
5 24 -1.152 8.313 20.624 -2.126 8.424 20.573 -.649 7.048 20.713 -1.297 9.807 20.247
5 24 18.778 10.13 -1.653 18.24 10.663 -2.804 17.248 12.414 -2.828 18.343 8.206 -1.842
5 24 2.422 13.725 19.079 2.676 12.098 20.183 1.737 12.012 19.876 3.308 13.646 19.436
5 24 -6.986 4.713 17.325 -7.306 6.209 17.8 -6.408 6.579 18.28 -8.378 6.019 17.335
5 24 18.25 5.138 1.463 16.464 -.858 .462 15.895 -.628 2.296 18.646 5.044 -.389
5 24 6.367 -7.012 10.098 7.678 -5.248 11.874 8.557 -5.152 11.243 5.818 -6.982 10.931
5 24 -13.403 5.112 -5.206 -13.555 4.015 -4.924 -15.144 3.722 -3.88 -11.527 5.317 -5.7
5 24 4.781 15.173 18.789 6.676 15.266 17.697 4.386 13.827 19.589 6.659 16.361 16.813
5 24 7.801 -7.653 -2.976 7.804 -7.671 -1.647 3.916 -8.109 -2.729 10.763 -6.29 -2.377
5 24 2.178 3.774 19.575 3.702 -.806 18.313 1.869 -1.107 18.132 4.445 4.466 17.595
5 24 -6.403 -6.36 -9.477 -5.826 -6.79 -12.918 -4.351 -7.198 -9.066 -8.996 -4.042 -13.75
5 24 -13.26 9.751 13.683 -13.27 7.942 13.429 -11.678 7.351 15.445 -15.232 7.774 10.81
5 24 18.25 5.138 1.463 18.869 7.421 1.277 18.063 7.683 2.903 18.646 5.044 -.389
5 24 9.27 19.687 9.531 10.015 18.671 13.14 10.754 18.797 11.921 7.827 19.51 11.435
5 24 11.211 5.077 14.214 10.368 .691 13.929 10.464 5.061 15.255 10.732 .809 12.79
5 24 9.467 13.281 16.093 10 12.142 16.843 10.358 14.089 14.941 8.733 13.664 16.616
5 24 7.035 -5.942 -7.264 4.871 -6.057 -7.619 6.506 -6.123 -5.825 7.998 -4.664 -10.748
5 24 -12.011 18.697 4.975 -12.011 4 4.975 -10.862 18.833 7.076 -12.693 18.744 2.5
5 24 14.085 .166 7.145 10.908 -5.543 8.067 10.508 -5.79 6.351 13.988 .517 9.753
5 24 9.193 14.86 15.505 10.358 14.089 14.941 9.841 15.89 14.391 9.467 13.281 16.093
5 24 -17.967 8.421 1.158 -17.399 6.324 .965 -17.774 7.304 -.136 -17.111 6.1 2.796
5 24 3.943 12.346 20.21 2.676 12.098 20.183 3.784 10.754 20.858 4.386 13.827 19.589
5 24 -15.964 1.771 5.802 -14.722 -.089 7.039 -15.165 2.672 7.271 -14.128 -1.565 5.665
5 24 9.87 16.978 14.271 10.791 17.483 13.174 9.841 15.89 14.391 10.015 18.671 13.14
5 24 10.287 1.764 -10.395 11.847 4.317 -6.87 12.248 2.225 -7.219 9.85 2.996 -9.461
5 24 -12.478 8.71 -6.732 -12.011 10.214 -4.975 -11.106 8.751 -6.328 -13.02 10.244 -5.163
5 24 -9.148 3.211 -14.379 -10.221 3.812 -12.143 -8.548 5.887 -13.256 -9.516 -.519 -14.343
5 24 -10.535 17.221 12.431 -10.008 14.487 14.962 -11.627 14.16 14.018 -8.711 17.339 12.943
5 24 8.757 12.135 17.074 10 12.142 16.843 8.755 10.429 17.483 8.733 13.664 16.616
5 24 -.638 1.034 -14.475 -1.771 3.268 -15.765 -.463 3.261 -14.581 -2.147 .193 -15.517
5 24 -2.892 8.739 20.444 -3.404 7.143 19.95 -1.933 7.076 20.498 -4.747 7.925 19.707
5 24 -9.007 9.375 17.163 -10.511 9.75 16.607 -8.916 6.666 17.82 -10.046 12.744 15.914
5 24 -12.456 -6.332 2.568 -14.128 -1.565 5.665 -16.036 -1.82 4.138 -10.625 -5.935 3.858
5 24 -16.524 7.846 -2.406 -17.774 7.304 -.136 -17.391 9.091 -1.349 -17.373 5.336 -.453
5 24 11.503 -6.684 .642 8.17 -8.262 2.685 8.475 -8.6 .47 11.294 -6.466 2.538
5 24 3.209 -7.168 11.584 3.336 -8.159 9.267 5.818 -6.982 10.931 -.354 -8.593 9.588
5 24 16.947 11.841 6.294 16.546 9.068 7.546 15.836 10.529 9.056 18.258 11.135 3.471
5 24 10.695 9.583 16.592 9.963 10.115 17.46 10 12.142 16.843 9.142 8.864 17.954
5 24 6.065 11.01 18.811 3.784 10.754 20.858 3.943 12.346 20.21 4.148 9.511 20.651
5 24 -13.722 2.702 -5.228 -13.713 2.897 -6.998 -13.452 .251 -7.324 -13.555 4.015 -4.924
5 24 15.555 6.307 -5.47 15.422 10.2 -5.42 16.229 5.661 -3.793 15.247 10.407 -6.791
5 24 -11.678 7.351 15.445 -13.26 9.751 13.683 -13.27 7.942 13.429 -12.441 10.621 14.931
5 24 .915 -8.605 -5.609 .847 -8.822 -3.325 3.916 -7.948 -4.434 -1.154 -8.838 -6.009
5 24 15.247 10.407 -6.791 15.422 10.2 -5.42 15.555 6.307 -5.47 14.807 12.82 -6.514
5 24 -8.996 -4.042 -13.75 -10.713 .608 -11.388 -9.516 -.519 -14.343 -9.726 -3.402 -10.364
5 24 -9.577 4.299 15.909 -11.138 4.45 14.472 -9.813 6.005 16.43 -9.23 1.633 15.563
5 24 -13.005 4.425 -6.179 -11.092 4.917 -7.99 -10.619 5.561 -7.058 -11.675 3.399 -8.843
5 24 16.546 9.068 7.546 18.258 11.135 3.471 16.947 11.841 6.294 18.25 9.587 3.179
5 24 10.464 5.061 15.255 9.596 .728 14.525 10.368 .691 13.929 9.422 5.338 16.085
5 24 -6.55 7.553 18.751 -4.985 6.844 19.132 -4.747 7.925 19.707 -6.408 6.579 18.28
5 24 -16.854 9.34 6.875 -15.779 7.754 8.37 -16.553 8.046 6.741 -15.833 9.001 8.309
5 24 -2.27 -.945 17.629 -.602 -.945 17.223 -3.569 2.242 18.464 -.158 -3.606 16.136
5 24 1.057 5.38 19.462 4.445 4.466 17.595 2.178 3.774 19.575 3.156 6.242 19.242
5 24 -6.122 6.916 -13.164 -7.184 7.268 -10.729 -4.975 7.102 -12.011 -7.911 6.767 -12.04
5 24 -13.002 6.535 12.73 -11.138 4.45 14.472 -13.087 4.537 12.276 -11.338 6.384 14.74
5 24 -13.452 .251 -7.324 -12.413 -3.039 -5.941 -13.522 .021 -5.72 -11.88 -4.09 -6.895
5 24 -.43 -7.572 11.755 3.209 -7.168 11.584 2.771 -5.615 14.216 -.354 -8.593 9.588
5 24 -9.363 -8.463 1.513 -7.796 -7.923 2.571 -10.625 -5.935 3.858 -6.212 -9.606 .263
5 24 -8.711 17.339 12.943 -10.008 14.487 14.962 -10.535 17.221 12.431 -8.276 14.645 15.279
5 24 -1.933 7.076 20.498 -.573 4.719 19.209 -.649 7.048 20.713 -2.73 6.145 19.724
5 24 7.268 -6.592 9.504 8.557 -5.152 11.243 6.367 -7.012 10.098 8.89 -5.047 10.392
5 24 5.818 -6.982 10.931 3.336 -8.159 9.267 3.209 -7.168 11.584 4.519 -8.238 8.28
5 24 1.869 -1.107 18.132 2.178 3.774 19.575 .459 3.114 19.49 3.702 -.806 18.313
5 24 -5.932 13.043 17.997 -4.108 13.621 18.887 -6.227 15.167 16.47 -4.378 10.225 19.913
5 24 -17.111 6.1 2.796 -17.057 4.738 3.094 -16.348 6.054 4.595 -17.164 4.763 .94
5 24 3.156 6.242 19.242 1.057 5.38 19.462 1.125 7.653 20.957 4.445 4.466 17.595
5 24 17.584 8.833 -3.054 18.343 8.206 -1.842 18.24 10.663 -2.804 18.132 5.178 -1.596
5 24 -5.932 13.043 17.997 -6.33 10.08 18.916 -7.407 12.768 16.983 -4.378 10.225 19.913
5 24 -13.713 2.897 -6.998 -11.675 3.399 -8.843 -13.005 4.425 -6.179 -11.936 .601 -9.06
5 24 -12.941 1.607 11.575 -11.425 1.651 11.906 -13.087 4.537 12.276 -11.391 -1.699 10.688
5 24 7.998 -4.664 -10.748 10.626 -3.484 -9.474 10.435 -4.393 -5.834 10.206 -.891 -11.179
5 24 9.27 19.687 9.531 12.513 17.931 10.152 10.754 18.797 11.921 13.038 18.283 7.119
5 24 9.142 8.864 17.954 6.286 10.014 19.197 6.633 9.02 19.323 8.755 10.429 17.483
5 24 15.447 5.026 10.119 12.829 4.874 12.834 13.138 6.481 12.923 13.988 .517 9.753
5 24 9.665 7.547 17.072 10.861 7.134 15.934 11.597 9.199 15.691 9.422 5.338 16.085
5 24 10.626 -3.484 -9.474 11.862 -.549 -8.139 12.625 -.848 -6.834 10.206 -.891 -11.179
5 24 4.975 4 12.01 2.286 19.1 13.897 4.43 19.248 13.65 0 4 13
5 24 -13.27 7.942 13.429 -11.678 7.351 15.445 -13.26 9.751 13.683 -11.338 6.384 14.74
5 24 -16.854 9.34 6.875 -16.553 8.046 6.741 -15.779 7.754 8.37 -17.078 9.458 3.289
5 24 -13.012 11.321 13.356 -14.126 10.685 10.766 -13.598 12.036 10.499 -14.633 9.288 11.37
5 24 14.251 .273 -3.242 10.642 -5.576 -3.399 15.061 -.261 -2.05 10.373 -4.568 -4.413
5 24 16.007 15.218 -4.526 16.925 12.826 -4.865 16.351 14.9 -2.641 15.568 12.754 -5.716
5 24 -6.915 -5.432 9.439 -8.059 -5.544 9.19 -5.91 -7.886 6.484 -9.84 -1.604 10.96
5 24 -8.101 1.755 16.202 -7.327 -1.326 14.954 -8.041 -1.355 14.562 -6.348 -1.002 14.808
5 24 -13.403 5.112 -5.206 -11.527 5.317 -5.7 -13.555 4.015 -4.924 -11.66 6.104 -5.5
5 24 16.947 11.841 6.294 15.836 10.529 9.056 15.231 14.173 8.192 16.546 9.068 7.546
5 24 12.625 -.848 -6.834 10.626 -3.484 -9.474 12.913 -1.147 -4.782 11.862 -.549 -8.139
5 24 17.228 16.941 -.697 17.189 16.177 1.971 17.127 14.086 1.275 15.435 17.976 2.931
5 24 -14.872 10.187 9.337 -14.126 10.685 10.766 -14.633 9.288 11.37 -14.299 11.329 9.154
5 24 -15.397 3.923 6.686 -16.402 3.656 5.41 -15.964 1.771 5.802 -16.654 5.039 4.517
5 24 11.981 12.913 -7.5 11.053 14.998 -6.408 11.968 14.801 -6.692 10.566 12.853 -7.136
5 24 -11.936 .601 -9.06 -10.221 3.812 -12.143 -10.713 .608 -11.388 -11.675 3.399 -8.843
5 24 -.649 7.048 20.713 1.057 5.38 19.462 -.573 4.719 19.209 1.125 7.653 20.957
5 24 -1.025 -10.003 -1.187 .847 -8.822 -3.325 .387 -9.851 -.543 -1.541 -9.114 -3.591
5 24 -15.833 9.001 8.309 -16.854 9.34 6.875 -16.77 10.48 6.8 -15.779 7.754 8.37
5 24 -16.348 6.054 4.595 -16.654 5.039 4.517 -17.057 4.738 3.094 -15.397 3.923 6.686
5 24 15.895 -.628 2.296 15.07 -.186 3.321 17.35 5.452 2.624 10.996 -6.037 3.42
5 24 10.626 -3.484 -9.474 10.435 -4.393 -5.834 12.913 -1.147 -4.782 7.998 -4.664 -10.748
5 24 4.836 .189 -11.777 1.268 .008 -13.447 4.414 1.172 -10.658 1.81 -1.851 -13.712
5 24 15.836 10.529 9.056 15.36 9.967 10.665 16.546 9.068 7.546 14.796 13.045 9.721
5 24 4.148 9.511 20.651 6.064 7.584 19.28 2.766 8.736 20.896 6.633 9.02 19.323
5 24 -1.626 11.453 19.87 -1.297 9.807 20.247 .222 11.232 19.902 -2.473 10.642 20.223
5 24 10.626 -3.484 -9.474 10.206 -.891 -11.179 7.998 -4.664 -10.748 11.862 -.549 -8.139
5 24 15.422 10.2 -5.42 16.324 9.992 -4.547 16.229 5.661 -3.793 14.807 12.82 -6.514
5 24 -17.65 3.263 -2.321 -17.373 5.336 -.453 -17.595 4.744 -2.663 -17.705 3.098 -.182
5 24 -13.713 2.897 -6.998 -11.936 .601 -9.06 -13.452 .251 -7.324 -11.675 3.399 -8.843
5 24 -15.027 6.125 -5.165 -15.56 7.774 -5.588 -13.982 7.393 -6.681 -16.598 6.587 -4.011
5 24 -12.425 -4.86 -3.54 -16.216 -1.526 -.071 -16.088 -1.108 -2.206 -12.659 -5.742 -1.496
5 24 1.529 15.07 18.363 3.561 14.907 18.324 2.422 13.725 19.079 1.24 16.32 17.581
5 24 -6.339 17.973 14.63 -6.227 15.167 16.47 -4.367 17.972 15.622 -7.281 14.861 15.766
5 24 -10.008 14.487 14.962 -11.646 12.597 15.148 -10.046 12.744 15.914 -11.627 14.16 14.018
5 24 -14.021 -.416 -4.308 -14.904 2.398 -3.947 -13.722 2.702 -5.228 -17.234 1.863 -2.146
5 24 11.862 -.549 -8.139 12.625 -.848 -6.834 13.666 2.163 -6.563 10.626 -3.484 -9.474
5 24 13.666 2.163 -6.563 11.862 -.549 -8.139 12.248 2.225 -7.219 12.625 -.848 -6.834
5 24 -12.295 16.656 11.269 -11.627 14.16 14.018 -10.535 17.221 12.431 -12.493 13.783 12.587
5 24 -2.036 -6.66 -14.181 -5.826 -6.79 -12.918 -3.95 -7.598 -11.792 -3.948 -5.785 -15.133
5 24 -11.527 5.317 -5.7 -13.005 4.425 -6.179 -13.555 4.015 -4.924 -10.619 5.561 -7.058
5 24 9.596 .728 14.525 10.368 .691 13.929 10.464 5.061 15.255 7.678 -5.248 11.874
5 24 -15.498 9.275 -3.839 -15.56 7.774 -5.588 -14.528 9.878 -4.615 -16.598 6.587 -4.011
5 24 -14.786 12.368 7.736 -13.799 12.856 9.183 -14.299 11.329 9.154 -14.189 14.684 7.782
5 24 3.702 -.806 18.313 5.234 .15 16.257 4.445 4.466 17.595 4.721 -4.632 14.897
5 24 -4.378 10.225 19.913 -6.55 7.553 18.751 -4.747 7.925 19.707 -6.33 10.08 18.916
5 24 -10.511 9.75 16.607 -11.951 10.751 15.715 -11.127 7.478 16.492 -11.646 12.597 15.148
5 24 -2.366 -5.676 13.337 -.43 -7.572 11.755 -3.174 -6.901 11.61 1.373 -4.934 15.08
5 24 -6.254 -5.269 11.363 -5.218 -4.678 12.652 -8.041 -1.355 14.562 -3.583 -7.822 9.957
5 24 16.351 14.9 -2.641 16.925 12.826 -4.865 17.248 12.414 -2.828 16.007 15.218 -4.526
5 24 8.713 .742 15.079 6.005 -6.011 12.371 7.678 -5.248 11.874 5.512 -5.537 13.474
5 24 -2.664 -2.876 -16.039 -2.147 .193 -15.517 -5.06 2.137 -15.809 -.596 -1.812 -14.662
5 24 14.251 .273 -3.242 15.279 4.157 -5.054 14.609 2.101 -5.16 16.229 5.661 -3.793
5 24 -6.122 6.916 -13.164 -7.344 5.959 -14.465 -7.911 6.767 -12.04 -4.367 4.983 -15.636
5 24 15.555 6.307 -5.47 16.229 5.661 -3.793 15.279 4.157 -5.054 15.422 10.2 -5.42
5 24 -9.192 6.659 -9.192 -9.192 4 -9.192 -10.619 5.561 -7.058 -7.184 7.268 -10.729
5 24 6.506 -6.123 -5.825 7.795 -7.03 -4.164 4.361 -7.441 -5.196 10.373 -4.568 -4.413
5 24 3.916 -8.109 -2.729 3.916 -7.948 -4.434 .847 -8.822 -3.325 7.801 -7.653 -2.976
5 24 7.775 5.171 17.401 6.064 7.584 19.28 6.432 4.963 17.809 8.628 5.315 16.779
5 24 -6.339 17.973 14.63 -5.651 19.125 13.016 -7.008 19.037 11.964 -4.367 17.972 15.622
5 24 -16.348 6.054 4.595 -15.294 5.78 7.786 -15.904 6.577 6.367 -15.397 3.923 6.686
5 24 -12.917 -2.61 -4.709 -16.088 -1.108 -2.206 -14.021 -.416 -4.308 -12.425 -4.86 -3.54
5 24 -8.041 -1.355 14.562 -7.327 -1.326 14.954 -8.101 1.755 16.202 -5.218 -4.678 12.652
5 24 9.193 14.86 15.505 9.841 15.89 14.391 10.358 14.089 14.941 6.659 16.361 16.813
5 24 -4.367 17.972 15.622 -6.339 17.973 14.63 -6.227 15.167 16.47 -5.651 19.125 13.016
5 24 -13.26 9.751 13.683 -14.633 9.288 11.37 -13.012 11.321 13.356 -15.232 7.774 10.81
5 24 -2.473 10.642 20.223 -2.892 8.739 20.444 -2.126 8.424 20.573 -4.378 10.225 19.913
5 24 -3.641 -9.331 1.638 -2.275 -9.247 5.406 1.253 -9.442 4.605 -5.91 -7.886 6.484
5 24 9.665 7.547 17.072 11.597 9.199 15.691 10.861 7.134 15.934 10.695 9.583 16.592
5 24 17.127 14.086 1.275 17.189 16.177 1.971 17.228 16.941 -.697 17.16 13.03 4.795
5 24 13.565 12.378 12.063 14.673 11.966 10.664 13.281 10.104 11.943 14.796 13.045 9.721
5 24 -15.904 6.577 6.367 -17.167 7.764 3.131 -16.553 8.046 6.741 -16.348 6.054 4.595
5 24 -12.15 11.749 -4.275 -13.02 10.244 -5.163 -13.325 11.694 -4.31 -12.011 10.214 -4.975
5 24 -17.393 1.363 4.522 -16.036 -1.82 4.138 -14.128 -1.565 5.665 -17.316 1.327 1.322
5 24 1.253 -9.442 4.605 4.139 -9.074 4.448 3.336 -8.159 9.267 4.205 -9.627 1.521
5 24 -6.408 6.579 18.28 -6.55 7.553 18.751 -4.985 6.844 19.132 -7.615 7.057 18.373
5 24 15.954 5.239 6.979 15.447 5.026 10.119 15.701 7.271 9.409 13.988 .517 9.753
5 24 13.388 15.047 -5.938 14.765 15.221 -5.554 13.661 17.114 -3.835 14.807 12.82 -6.514
5 24 3.308 13.646 19.436 4.781 15.173 18.789 4.386 13.827 19.589 3.561 14.907 18.324
5 24 -3.675 -4.041 14.274 -.158 -3.606 16.136 -2.366 -5.676 13.337 -5.338 -1.149 15.692
5 24 6.432 4.963 17.809 6.661 .249 15.995 7.775 5.171 17.401 4.445 4.466 17.595
5 24 -16.598 6.587 -4.011 -15.367 4.941 -4.159 -17.595 4.744 -2.663 -15.027 6.125 -5.165
5 24 -12.917 -2.61 -4.709 -12.425 -4.86 -3.54 -12.413 -3.039 -5.941 -16.088 -1.108 -2.206
5 24 -6.408 6.579 18.28 -7.306 6.209 17.8 -7.615 7.057 18.373 -6.986 4.713 17.325
5 24 -11.951 10.751 15.715 -12.441 10.621 14.931 -11.646 12.597 15.148 -11.127 7.478 16.492
5 24 4.445 4.466 17.595 6.432 4.963 17.809 3.156 6.242 19.242 6.661 .249 15.995
5 24 -4.517 15.663 17.016 -4.108 13.621 18.887 -2.58 15.745 17.24 -6.227 15.167 16.47
5 24 18.25 9.587 3.179 15.701 7.271 9.409 18.063 7.683 2.903 16.546 9.068 7.546
5 24 15.701 7.271 9.409 18.063 7.683 2.903 17.35 5.452 2.624 18.25 9.587 3.179
5 24 -4.955 -3.738 13.555 -6.348 -1.002 14.808 -5.338 -1.149 15.692 -5.218 -4.678 12.652
5 24 -6.212 -9.606 .263 -7.796 -7.923 2.571 -9.363 -8.463 1.513 -3.641 -9.331 1.638
5 24 9.142 8.864 17.954 9.665 7.547 17.072 6.064 7.584 19.28 10.695 9.583 16.592
5 24 -11.127 7.478 16.492 -8.916 6.666 17.82 -10.511 9.75 16.607 -9.813 6.005 16.43
5 24 4.361 -7.441 -5.196 6.506 -6.123 -5.825 4.023 -6.433 -7.507 7.795 -7.03 -4.164
5 24 .222 11.232 19.902 -.008 10.044 20.293 1.539 10.782 20.404 -1.297 9.807 20.247
5 24 14.085 .166 7.145 13.988 .517 9.753 15.954 5.239 6.979 10.908 -5.543 8.067
5 24 12.15 .645 11.949 9.634 -5.309 9.485 13.988 .517 9.753 8.89 -5.047 10.392
5 24 -1.449 12.778 19.27 -.249 14.33 18.074 -1.324 15.216 17.459 1.055 13.828 18.991
5 24 9.841 15.89 14.391 10.791 17.483 13.174 11.283 16.431 12.834 9.87 16.978 14.271
5 24 -3.641 -9.331 1.638 1.253 -9.442 4.605 -2.275 -9.247 5.406 .628 -9.771 1.228
5 24 4.386 13.827 19.589 3.943 12.346 20.21 2.676 12.098 20.183 6.651 13.94 18.409
5 24 -7.327 -1.326 14.954 -5.218 -4.678 12.652 -6.348 -1.002 14.808 -8.041 -1.355 14.562
5 24 -17.078 9.458 3.289 -17.167 7.764 3.131 -16.553 8.046 6.741 -17.967 8.421 1.158
5 24 -5.218 -4.678 12.652 -4.955 -3.738 13.555 -3.692 -5.47 12.87 -6.348 -1.002 14.808
5 24 17.348 5.368 -2.857 18.132 5.178 -1.596 15.509 -.455 -1.404 17.584 8.833 -3.054
5 24 -15.144 3.722 -3.88 -13.403 5.112 -5.206 -13.555 4.015 -4.924 -15.367 4.941 -4.159
5 24 6.432 4.963 17.809 3.156 6.242 19.242 6.064 7.584 19.28 4.445 4.466 17.595
5 24 12.253 13.655 13.838 11.608 15.525 12.765 11.172 12.307 15.113 13.59 14.393 11.224
5 24 10.861 7.134 15.934 11.855 6.726 14.746 11.597 9.199 15.691 10.464 5.061 15.255
5 24 -17.658 10.397 .019 -17.391 9.091 -1.349 -17.774 7.304 -.136 -16.754 12.527 -.764
5 24 19.282 9.649 .294 18.258 11.135 3.471 18.25 9.587 3.179 18.362 11.559 .677
5 24 -16.255 10.755 -2.605 -15.237 13.003 -3.077 -16.754 12.527 -.764 -14.923 11.423 -3.65
5 24 -5.738 -8.418 -3.839 -6.119 -9.354 -2.086 -8.653 -7.419 -3.936 -2.89 -8.996 -3.535
5 24 -15.109 14.559 -3.351 -15.237 13.003 -3.077 -13.448 13.181 -4.193 -16.676 14.739 -1.031
5 24 -12.295 16.656 11.269 -11.813 18.275 8.877 -12.634 17.848 7.572 -10.535 17.221 12.431
5 24 -2.554 -8.827 -6.221 -5.45 -8.171 -6.7 -5.594 -8.447 -5.269 -2.319 -7.76 -8.592
5 24 -1.598 4.641 -14.434 -1.771 3.268 -15.765 -4.367 4.983 -15.636 -.463 3.261 -14.581
5 24 -13.713 2.897 -6.998 -13.452 .251 -7.324 -13.722 2.702 -5.228 -11.936 .601 -9.06
5 24 16.351 14.9 -2.641 16.431 17.437 -1.835 16.007 15.218 -4.526 17.228 16.941 -.697
5 24 4.148 9.511 20.651 2.766 8.736 20.896 3.784 10.754 20.858 6.064 7.584 19.28
5 24 11.968 14.801 -6.692 11.981 12.913 -7.5 11.053 14.998 -6.408 13.903 12.895 -7.602
5 24 17.16 13.03 4.795 17.189 16.177 1.971 15.983 15.595 4.432 17.127 14.086 1.275
5 24 -14.786 12.368 7.736 -14.299 11.329 9.154 -15.654 10.103 8.343 -13.799 12.856 9.183
5 24 -16.728 11.361 3.212 -16.754 12.527 -.764 -17.077 11.63 .744 -16.339 12.918 2.849
5 24 -2.147 .193 -15.517 -.596 -1.812 -14.662 -.157 -.214 -14.367 -2.664 -2.876 -16.039
5 24 15.983 15.595 4.432 15.517 16.158 5.579 15.435 17.976 2.931 15.959 14.797 7.169
5 24 -9.148 3.211 -14.379 -7.344 5.959 -14.465 -5.06 2.137 -15.809 -8.548 5.887 -13.256
5 24 -4.955 -3.738 13.555 -5.338 -1.149 15.692 -3.675 -4.041 14.274 -6.348 -1.002 14.808
5 24 -6.403 -6.36 -9.477 -7.959 -6.97 -7.212 -5.45 -8.171 -6.7 -9.726 -3.402 -10.364
5 24 -17.077 11.63 .744 -17.658 10.397 .019 -16.907 10.527 3.288 -16.754 12.527 -.764
5 24 5.431 -4.436 -10.286 5.744 -1.979 -11.41 4.744 -2.216 -11.484 7.991 -1.529 -11.929
5 24 16.925 12.826 -4.865 17.242 11.46 -4.568 15.568 12.754 -5.716 18.24 10.663 -2.804
5 24 19.176 8.321 .436 18.778 10.13 -1.653 19.063 7.671 -.502 19.282 9.649 .294
5 24 4.721 -4.632 14.897 1.869 -1.107 18.132 3.702 -.806 18.313 2.771 -5.615 14.216
5 24 -7.903 18.993 11.072 -10.535 17.221 12.431 -10.286 18.535 10.314 -8.711 17.339 12.943
5 24 -10.511 9.75 16.607 -11.646 12.597 15.148 -11.951 10.751 15.715 -10.046 12.744 15.914
5 24 9.87 16.978 14.271 8.888 18.206 14.055 8.597 16.833 15.028 10.015 18.671 13.14
5 24 14.28 10.435 -7.485 15.247 10.407 -6.791 14.807 12.82 -6.514 15.555 6.307 -5.47
5 24 -13.012 11.321 13.356 -14.633 9.288 11.37 -13.26 9.751 13.683 -14.126 10.685 10.766
5 24 8.755 10.429 17.483 8.757 12.135 17.074 10 12.142 16.843 6.134 12.264 18.611
5 24 16.351 14.9 -2.641 17.248 12.414 -2.828 16.729 14.709 -1.221 16.925 12.826 -4.865
5 24 10 12.142 16.843 9.963 10.115 17.46 8.755 10.429 17.483 10.695 9.583 16.592
5 24 12.248 2.225 -7.219 13.969 4.258 -6.639 13.666 2.163 -6.563 11.847 4.317 -6.87
5 24 -9.192 4 9.192 -10.862 18.833 7.076 -9.192 19.079 9.192 -12.011 4 4.975
5 24 16.136 -.79 -.681 18.132 5.178 -1.596 18.646 5.044 -.389 15.509 -.455 -1.404
5 24 -13.087 4.537 12.276 -11.138 4.45 14.472 -13.002 6.535 12.73 -11.425 1.651 11.906
5 24 6.661 .249 15.995 4.445 4.466 17.595 5.234 .15 16.257 6.432 4.963 17.809
5 24 -15.833 9.001 8.309 -15.214 8.886 9.943 -15.654 10.103 8.343 -15.232 7.774 10.81
5 24 -7.911 6.767 -12.04 -7.344 5.959 -14.465 -6.122 6.916 -13.164 -8.548 5.887 -13.256
5 24 16.947 11.841 6.294 18.258 11.135 3.471 16.546 9.068 7.546 17.16 13.03 4.795
