5 24 9.61 -28.836 -14.461 9.836 -28.129 -14.433 9.946 -29.029 -13.523 9.292 -27.782 -15.407
5 24 10.186 -28.51 -12.691 10.172 -28.361 -13.469 10.268 -27.764 -13.401 9.985 -29.135 -12.572
5 24 -9.76 -27.863 -14.139 -9.857 -28.923 -13.134 -9.374 -28.504 -14.318 -10.136 -28.215 -13.099
5 24 -10.136 -28.215 -13.099 -10.318 -28.435 -12.099 -10.453 -27.83 -12.039 -10.045 -29.103 -12.161
5 24 9.61 -28.836 -14.461 9.292 -27.782 -15.407 9.836 -28.129 -14.433 8.934 -28.428 -15.562
5 24 -8.818 -28.085 -15.062 -9.374 -28.504 -14.318 -9.76 -27.863 -14.139 -8.86 -28.912 -14.644
5 24 -10.234 -27.99 -10.883 -10.214 -28.555 -11.328 -10.355 -27.743 -11.421 -9.823 -29.199 -10.476
5 24 10.172 -28.361 -13.469 9.836 -28.129 -14.433 9.946 -29.029 -13.523 10.268 -27.764 -13.401
5 24 10.224 -27.974 -12.227 10.186 -28.51 -12.691 9.968 -29.193 -11.818 10.249 -27.707 -12.769
5 24 8.934 -28.428 -15.562 8.248 -28.039 -16.214 9.292 -27.782 -15.407 8.412 -28.852 -15.837
5 24 -10.453 -27.83 -12.039 -10.214 -28.555 -11.328 -10.318 -28.435 -12.099 -10.355 -27.743 -11.421
5 24 -8.032 -28.379 -15.546 -8.818 -28.085 -15.062 -8.484 -27.856 -15.436 -8.86 -28.912 -14.644
5 24 -9.76 -27.863 -14.139 -9.374 -28.504 -14.318 -9.857 -28.923 -13.134 -8.818 -28.085 -15.062
5 24 8.248 -28.039 -16.214 7.426 -28.369 -16.606 7.848 -27.83 -16.534 8.412 -28.852 -15.837
5 24 -10.355 -27.743 -11.421 -10.214 -28.555 -11.328 -10.453 -27.83 -12.039 -10.234 -27.99 -10.883
5 24 10.186 -28.51 -12.691 10.268 -27.764 -13.401 10.249 -27.707 -12.769 10.172 -28.361 -13.469
5 24 -10.318 -28.435 -12.099 -10.453 -27.83 -12.039 -10.136 -28.215 -13.099 -10.214 -28.555 -11.328
5 24 -10.335 -28.268 -10.44 -10.234 -27.99 -10.883 -10.458 -27.571 -10.511 -9.823 -29.199 -10.476
5 24 -8.032 -28.379 -15.546 -8.484 -27.856 -15.436 -8.818 -28.085 -15.062 -8.03 -27.688 -15.693
5 24 10.224 -27.974 -12.227 10.408 -28.251 -11.81 9.968 -29.193 -11.818 10.465 -27.563 -11.868
5 24 10.186 -28.51 -12.691 10.249 -27.707 -12.769 10.268 -27.764 -13.401 10.224 -27.974 -12.227
5 24 8.934 -28.428 -15.562 9.292 -27.782 -15.407 9.61 -28.836 -14.461 8.248 -28.039 -16.214
5 24 7.848 -27.83 -16.534 7.426 -28.369 -16.606 8.248 -28.039 -16.214 7.349 -27.694 -16.725
5 24 10.268 -27.764 -13.401 10.172 -28.361 -13.469 9.836 -28.129 -14.433 10.186 -28.51 -12.691
5 24 -9.76 -27.863 -14.139 -10.136 -28.215 -13.099 -10.304 -27.2 -13.07 -9.857 -28.923 -13.134
5 24 -10.136 -28.215 -13.099 -10.453 -27.83 -12.039 -10.318 -28.435 -12.099 -10.304 -27.2 -13.07
5 24 -8.818 -28.085 -15.062 -9.76 -27.863 -14.139 -9.374 -28.504 -14.318 -9.097 -27.731 -14.856
5 24 9.292 -27.782 -15.407 9.836 -28.129 -14.433 9.927 -27.131 -14.384 9.61 -28.836 -14.461
5 24 10.268 -27.764 -13.401 9.836 -28.129 -14.433 9.927 -27.131 -14.384 10.172 -28.361 -13.469
5 24 9.292 -27.782 -15.407 8.248 -28.039 -16.214 8.934 -28.428 -15.562 8.525 -27.681 -16.03
5 24 6.47 -27.448 -17.003 7.426 -28.369 -16.606 6.321 -27.882 -17.025 7.349 -27.694 -16.725
5 24 8.248 -28.039 -16.214 7.848 -27.83 -16.534 8.525 -27.681 -16.03 7.426 -28.369 -16.606
5 24 -8.032 -28.379 -15.546 -7.22 -27.385 -16.09 -8.03 -27.688 -15.693 -7.039 -27.819 -16.118
5 24 -10.234 -27.99 -10.883 -10.355 -27.743 -11.421 -10.266 -27.525 -11.01 -10.214 -28.555 -11.328
5 24 10.249 -27.707 -12.769 10.224 -27.974 -12.227 10.202 -27.516 -12.338 10.186 -28.51 -12.691
5 24 -9.097 -27.731 -14.856 -9.76 -27.863 -14.139 -8.818 -28.085 -15.062 -9.712 -27.003 -14.312
5 24 -8.03 -27.688 -15.693 -8.484 -27.856 -15.436 -8.032 -28.379 -15.546 -8.126 -27.247 -15.654
5 24 -10.355 -27.743 -11.421 -10.453 -27.83 -12.039 -10.366 -27.123 -11.549 -10.214 -28.555 -11.328
5 24 -9.097 -27.731 -14.856 -8.484 -27.856 -15.436 -8.818 -28.085 -15.062 -9.168 -27.2 -14.874
5 24 -10.234 -27.99 -10.883 -10.458 -27.571 -10.511 -10.335 -28.268 -10.44 -10.266 -27.525 -11.01
5 24 7.848 -27.83 -16.534 7.349 -27.694 -16.725 7.416 -27.258 -16.679 7.426 -28.369 -16.606
5 24 10.465 -27.563 -11.868 10.224 -27.974 -12.227 10.202 -27.516 -12.338 10.408 -28.251 -11.81
5 24 7.848 -27.83 -16.534 8.525 -27.681 -16.03 8.552 -27.159 -16.036 8.248 -28.039 -16.214
5 24 10.268 -27.764 -13.401 10.249 -27.707 -12.769 10.195 -27.101 -12.872 10.186 -28.51 -12.691
5 24 9.292 -27.782 -15.407 8.525 -27.681 -16.03 9.154 -26.945 -15.538 8.248 -28.039 -16.214
5 24 -10.304 -27.2 -13.07 -10.136 -28.215 -13.099 -9.76 -27.863 -14.139 -10.453 -27.83 -12.039
5 24 6.321 -27.882 -17.025 6.47 -27.448 -17.003 4.909 -27.211 -17.262 7.426 -28.369 -16.606
5 24 -10.355 -27.743 -11.421 -10.266 -27.525 -11.01 -10.234 -27.99 -10.883 -10.212 -26.951 -11.177
5 24 9.836 -28.129 -14.433 9.927 -27.131 -14.384 10.268 -27.764 -13.401 9.292 -27.782 -15.407
5 24 10.202 -27.516 -12.338 10.249 -27.707 -12.769 10.081 -26.957 -12.474 10.224 -27.974 -12.227
5 24 -7.039 -27.819 -16.118 -7.22 -27.385 -16.09 -8.032 -28.379 -15.546 -5.735 -27.041 -16.558
5 24 7.349 -27.694 -16.725 6.47 -27.448 -17.003 7.426 -28.369 -16.606 7.416 -27.258 -16.679
5 24 -10.266 -27.525 -11.01 -10.458 -27.571 -10.511 -10.405 -27.074 -10.61 -10.234 -27.99 -10.883
5 24 4.909 -27.211 -17.262 6.321 -27.882 -17.025 4.887 -27.506 -17.259 6.47 -27.448 -17.003
5 24 10.465 -27.563 -11.868 10.202 -27.516 -12.338 10.224 -27.974 -12.227 10.361 -27.08 -11.938
5 24 -7.22 -27.385 -16.09 -8.03 -27.688 -15.693 -8.032 -28.379 -15.546 -8.126 -27.247 -15.654
5 24 -9.76 -27.863 -14.139 -10.304 -27.2 -13.07 -10.136 -28.215 -13.099 -9.712 -27.003 -14.312
5 24 -10.304 -27.2 -13.07 -10.453 -27.83 -12.039 -10.443 -27.191 -12.228 -10.136 -28.215 -13.099
5 24 -10.443 -27.191 -12.228 -10.453 -27.83 -12.039 -10.366 -27.123 -11.549 -10.304 -27.2 -13.07
5 24 -8.484 -27.856 -15.436 -8.488 -26.856 -15.445 -8.126 -27.247 -15.654 -8.892 -26.811 -15.176
5 24 -8.892 -26.811 -15.176 -8.484 -27.856 -15.436 -9.168 -27.2 -14.874 -8.488 -26.856 -15.445
5 24 -10.453 -27.83 -12.039 -10.366 -27.123 -11.549 -10.443 -27.191 -12.228 -10.355 -27.743 -11.421
5 24 7.848 -27.83 -16.534 7.773 -26.859 -16.502 8.207 -26.792 -16.285 7.416 -27.258 -16.679
5 24 9.927 -27.131 -14.384 9.292 -27.782 -15.407 9.836 -28.129 -14.433 9.154 -26.945 -15.538
5 24 7.848 -27.83 -16.534 8.207 -26.792 -16.285 7.773 -26.859 -16.502 8.552 -27.159 -16.036
5 24 10.268 -27.764 -13.401 10.182 -27.139 -13.562 9.927 -27.131 -14.384 10.195 -27.101 -12.872
5 24 9.927 -27.131 -14.384 10.268 -27.764 -13.401 9.836 -28.129 -14.433 10.182 -27.139 -13.562
5 24 -10.366 -27.123 -11.549 -10.355 -27.743 -11.421 -10.453 -27.83 -12.039 -10.212 -26.951 -11.177
5 24 -9.712 -27.003 -14.312 -9.76 -27.863 -14.139 -10.304 -27.2 -13.07 -9.097 -27.731 -14.856
5 24 10.195 -27.101 -12.872 10.268 -27.764 -13.401 10.182 -27.139 -13.562 10.249 -27.707 -12.769
5 24 -7.039 -27.819 -16.118 -5.735 -27.041 -16.558 -5.688 -27.34 -16.549 -7.22 -27.385 -16.09
5 24 10.249 -27.707 -12.769 10.195 -27.101 -12.872 10.081 -26.957 -12.474 10.268 -27.764 -13.401
5 24 -9.097 -27.731 -14.856 -9.712 -27.003 -14.312 -9.168 -27.2 -14.874 -9.76 -27.863 -14.139
5 24 9.292 -27.782 -15.407 9.154 -26.945 -15.538 8.525 -27.681 -16.03 9.927 -27.131 -14.384
5 24 4.909 -27.211 -17.262 4.887 -27.506 -17.259 4.221 -27.138 -17.33 6.321 -27.882 -17.025
5 24 7.416 -27.258 -16.679 6.47 -27.448 -17.003 7.349 -27.694 -16.725 7 -26.487 -16.744
5 24 -10.212 -26.951 -11.177 -10.355 -27.743 -11.421 -10.266 -27.525 -11.01 -10.366 -27.123 -11.549
5 24 10.249 -27.707 -12.769 10.081 -26.957 -12.474 10.195 -27.101 -12.872 10.202 -27.516 -12.338
5 24 6.47 -27.448 -17.003 4.909 -27.211 -17.262 5.483 -26.176 -16.926 6.321 -27.882 -17.025
5 24 -8.126 -27.247 -15.654 -7.22 -27.385 -16.09 -8.03 -27.688 -15.693 -7.789 -26.431 -15.796
5 24 8.525 -27.681 -16.03 9.154 -26.945 -15.538 9.292 -27.782 -15.407 8.552 -27.159 -16.036
5 24 -10.405 -27.074 -10.61 -10.266 -27.525 -11.01 -10.458 -27.571 -10.511 -10.212 -26.951 -11.177
5 24 10.202 -27.516 -12.338 10.361 -27.08 -11.938 10.081 -26.957 -12.474 10.465 -27.563 -11.868
5 24 4.221 -27.138 -17.33 4.241 -27.303 -17.321 4.887 -27.506 -17.259 3.535 -27.076 -17.434
5 24 -5.735 -27.041 -16.558 -7.22 -27.385 -16.09 -6.343 -26.01 -16.185 -7.039 -27.819 -16.118
5 24 -10.443 -27.191 -12.228 -10.304 -27.2 -13.07 -10.372 -26.474 -12.485 -10.453 -27.83 -12.039
5 24 -5.735 -27.041 -16.558 -5.688 -27.34 -16.549 -7.039 -27.819 -16.118 -5.072 -26.918 -16.718
5 24 4.909 -27.211 -17.262 4.221 -27.138 -17.33 4.887 -27.506 -17.259 5.483 -26.176 -16.926
5 24 -10.443 -27.191 -12.228 -10.366 -27.123 -11.549 -10.453 -27.83 -12.039 -10.274 -26.322 -11.923
5 24 10.182 -27.139 -13.562 9.927 -27.131 -14.384 10.02 -26.44 -13.78 10.268 -27.764 -13.401
5 24 10.182 -27.139 -13.562 10.195 -27.101 -12.872 9.99 -26.318 -13.2 10.268 -27.764 -13.401
5 24 -9.712 -27.003 -14.312 -10.304 -27.2 -13.07 -9.76 -27.863 -14.139 -10.264 -26.721 -13.123
5 24 -9.168 -27.2 -14.874 -9.712 -27.003 -14.312 -9.284 -26.357 -14.752 -9.097 -27.731 -14.856
5 24 9.154 -26.945 -15.538 8.552 -27.159 -16.036 8.525 -27.681 -16.03 8.619 -26.335 -15.894
5 24 9.927 -27.131 -14.384 9.154 -26.945 -15.538 9.844 -26.667 -14.411 9.292 -27.782 -15.407
5 24 -10.366 -27.123 -11.549 -10.212 -26.951 -11.177 -10.355 -27.743 -11.421 -10.051 -26.28 -11.448
5 24 10.081 -26.957 -12.474 10.195 -27.101 -12.872 10.249 -27.707 -12.769 9.832 -26.309 -12.696
5 24 10.361 -27.08 -11.938 10.081 -26.957 -12.474 10.176 -26.394 -12.085 10.202 -27.516 -12.338
5 24 -10.212 -26.951 -11.177 -10.405 -27.074 -10.61 -10.266 -27.525 -11.01 -10.301 -26.365 -10.8
5 24 -5.071 -27.092 -16.704 -5.072 -26.918 -16.718 -5.688 -27.34 -16.549 -4.409 -26.813 -16.915
5 24 -5.072 -26.918 -16.718 -5.735 -27.041 -16.558 -5.688 -27.34 -16.549 -6.343 -26.01 -16.185
5 24 7 -26.487 -16.744 6.47 -27.448 -17.003 5.483 -26.176 -16.926 7.416 -27.258 -16.679
5 24 -10.264 -26.721 -13.123 -10.304 -27.2 -13.07 -10.372 -26.474 -12.485 -9.712 -27.003 -14.312
5 24 -7.22 -27.385 -16.09 -7.789 -26.431 -15.796 -6.343 -26.01 -16.185 -8.126 -27.247 -15.654
5 24 9.927 -27.131 -14.384 9.844 -26.667 -14.411 10.02 -26.44 -13.78 9.154 -26.945 -15.538
5 24 7 -26.487 -16.744 7.416 -27.258 -16.679 6.47 -27.448 -17.003 7.773 -26.859 -16.502
5 24 -9.712 -27.003 -14.312 -10.264 -26.721 -13.123 -10.304 -27.2 -13.07 -10.095 -26.162 -13.276
5 24 -8.126 -27.247 -15.654 -7.789 -26.431 -15.796 -8.488 -26.856 -15.445 -7.22 -27.385 -16.09
5 24 -10.372 -26.474 -12.485 -10.304 -27.2 -13.07 -10.443 -27.191 -12.228 -10.264 -26.721 -13.123
5 24 -10.372 -26.474 -12.485 -10.443 -27.191 -12.228 -10.304 -27.2 -13.07 -10.274 -26.322 -11.923
5 24 5.483 -26.176 -16.926 6.47 -27.448 -17.003 4.909 -27.211 -17.262 7 -26.487 -16.744
5 24 9.844 -26.667 -14.411 9.154 -26.945 -15.538 9.611 -26.132 -14.519 9.927 -27.131 -14.384
5 24 10.182 -27.139 -13.562 10.02 -26.44 -13.78 9.927 -27.131 -14.384 9.99 -26.318 -13.2
5 24 9.927 -27.131 -14.384 10.02 -26.44 -13.78 9.844 -26.667 -14.411 10.182 -27.139 -13.562
5 24 -9.284 -26.357 -14.752 -9.168 -27.2 -14.874 -8.892 -26.811 -15.176 -9.712 -27.003 -14.312
5 24 -10.443 -27.191 -12.228 -10.274 -26.322 -11.923 -10.372 -26.474 -12.485 -10.366 -27.123 -11.549
5 24 8.619 -26.335 -15.894 8.552 -27.159 -16.036 9.154 -26.945 -15.538 8.207 -26.792 -16.285
5 24 9.99 -26.318 -13.2 10.182 -27.139 -13.562 10.195 -27.101 -12.872 10.02 -26.44 -13.78
5 24 -10.366 -27.123 -11.549 -10.274 -26.322 -11.923 -10.443 -27.191 -12.228 -10.051 -26.28 -11.448
5 24 9.99 -26.318 -13.2 10.195 -27.101 -12.872 10.182 -27.139 -13.562 9.832 -26.309 -12.696
5 24 9.832 -26.309 -12.696 10.195 -27.101 -12.872 9.99 -26.318 -13.2 10.081 -26.957 -12.474
5 24 -10.366 -27.123 -11.549 -10.051 -26.28 -11.448 -10.274 -26.322 -11.923 -10.212 -26.951 -11.177
5 24 -7.22 -27.385 -16.09 -6.343 -26.01 -16.185 -7.789 -26.431 -15.796 -5.735 -27.041 -16.558
5 24 5.483 -26.176 -16.926 4.909 -27.211 -17.262 6.47 -27.448 -17.003 4.221 -27.138 -17.33
5 24 -9.284 -26.357 -14.752 -9.712 -27.003 -14.312 -9.74 -25.553 -13.68 -9.168 -27.2 -14.874
5 24 10.081 -26.957 -12.474 10.176 -26.394 -12.085 10.361 -27.08 -11.938 9.832 -26.309 -12.696
5 24 7 -26.487 -16.744 7.773 -26.859 -16.502 7.819 -26.125 -16.296 7.416 -27.258 -16.679
5 24 -10.212 -26.951 -11.177 -10.301 -26.365 -10.8 -10.405 -27.074 -10.61 -10.051 -26.28 -11.448
5 24 5.483 -26.176 -16.926 4.221 -27.138 -17.33 4.909 -27.211 -17.262 4.19 -26.113 -16.928
5 24 -8.488 -26.856 -15.445 -7.789 -26.431 -15.796 -8.568 -26.101 -15.26 -8.126 -27.247 -15.654
5 24 9.154 -26.945 -15.538 8.619 -26.335 -15.894 9.157 -25.555 -14.851 8.552 -27.159 -16.036
5 24 4.19 -26.113 -16.928 4.221 -27.138 -17.33 3.535 -27.076 -17.434 5.483 -26.176 -16.926
5 24 -10.372 -26.474 -12.485 -10.264 -26.721 -13.123 -10.203 -26.105 -12.829 -10.304 -27.2 -13.07
5 24 -8.892 -26.811 -15.176 -9.284 -26.357 -14.752 -8.568 -26.101 -15.26 -9.168 -27.2 -14.874
5 24 -9.712 -27.003 -14.312 -10.095 -26.162 -13.276 -9.74 -25.553 -13.68 -10.264 -26.721 -13.123
5 24 8.619 -26.335 -15.894 8.207 -26.792 -16.285 7.819 -26.125 -16.296 8.552 -27.159 -16.036
5 24 9.844 -26.667 -14.411 10.02 -26.44 -13.78 9.927 -27.131 -14.384 9.777 -26.083 -14.085
5 24 9.611 -26.132 -14.519 9.154 -26.945 -15.538 9.844 -26.667 -14.411 9.157 -25.555 -14.851
5 24 -5.735 -27.041 -16.558 -6.343 -26.01 -16.185 -7.22 -27.385 -16.09 -5.072 -26.918 -16.718
5 24 7.819 -26.125 -16.296 7.773 -26.859 -16.502 8.207 -26.792 -16.285 7 -26.487 -16.744
5 24 -8.488 -26.856 -15.445 -8.568 -26.101 -15.26 -7.789 -26.431 -15.796 -8.892 -26.811 -15.176
5 24 -5.072 -26.918 -16.718 -6.343 -26.01 -16.185 -5.073 -25.852 -16.359 -5.735 -27.041 -16.558
5 24 7.819 -26.125 -16.296 8.207 -26.792 -16.285 8.619 -26.335 -15.894 7.773 -26.859 -16.502
5 24 -8.892 -26.811 -15.176 -8.568 -26.101 -15.26 -8.488 -26.856 -15.445 -9.284 -26.357 -14.752
5 24 -10.095 -26.162 -13.276 -10.264 -26.721 -13.123 -9.712 -27.003 -14.312 -10.203 -26.105 -12.829
5 24 -10.264 -26.721 -13.123 -10.203 -26.105 -12.829 -10.095 -26.162 -13.276 -10.372 -26.474 -12.485
5 24 9.844 -26.667 -14.411 9.611 -26.132 -14.519 9.777 -26.083 -14.085 9.154 -26.945 -15.538
5 24 -10.274 -26.322 -11.923 -10.372 -26.474 -12.485 -10.443 -27.191 -12.228 -10.093 -25.851 -12.356
5 24 -5.072 -26.918 -16.718 -5.073 -25.852 -16.359 -6.343 -26.01 -16.185 -4.409 -26.813 -16.915
5 24 10.02 -26.44 -13.78 9.99 -26.318 -13.2 10.182 -27.139 -13.562 9.714 -25.86 -13.589
5 24 9.844 -26.667 -14.411 9.777 -26.083 -14.085 9.611 -26.132 -14.519 10.02 -26.44 -13.78
5 24 9.832 -26.309 -12.696 10.176 -26.394 -12.085 9.637 -25.452 -12.51 10.081 -26.957 -12.474
5 24 5.483 -26.176 -16.926 7 -26.487 -16.744 6.32 -25.701 -16.574 6.47 -27.448 -17.003
5 24 -10.301 -26.365 -10.8 -10.051 -26.28 -11.448 -10.212 -26.951 -11.177 -9.905 -25.382 -11.318
5 24 9.99 -26.318 -13.2 9.832 -26.309 -12.696 9.607 -25.774 -13.057 10.195 -27.101 -12.872
5 24 7.819 -26.125 -16.296 7 -26.487 -16.744 7.073 -25.336 -16.186 7.773 -26.859 -16.502
5 24 -10.051 -26.28 -11.448 -10.274 -26.322 -11.923 -9.923 -25.732 -11.85 -10.366 -27.123 -11.549
5 24 -10.203 -26.105 -12.829 -10.372 -26.474 -12.485 -10.264 -26.721 -13.123 -10.093 -25.851 -12.356
5 24 -9.74 -25.553 -13.68 -9.712 -27.003 -14.312 -9.284 -26.357 -14.752 -10.095 -26.162 -13.276
5 24 -7.789 -26.431 -15.796 -8.568 -26.101 -15.26 -7.883 -25.236 -15.274 -8.488 -26.856 -15.445
5 24 10.02 -26.44 -13.78 9.777 -26.083 -14.085 9.714 -25.86 -13.589 9.844 -26.667 -14.411
5 24 9.157 -25.555 -14.851 9.154 -26.945 -15.538 9.611 -26.132 -14.519 8.619 -26.335 -15.894
5 24 8.619 -26.335 -15.894 7.819 -26.125 -16.296 8.044 -25.268 -15.611 8.207 -26.792 -16.285
5 24 -8.568 -26.101 -15.26 -9.284 -26.357 -14.752 -8.892 -26.811 -15.176 -8.768 -25.212 -14.583
5 24 -7.789 -26.431 -15.796 -6.343 -26.01 -16.185 -7.22 -27.385 -16.09 -7.161 -25.57 -15.743
5 24 -10.372 -26.474 -12.485 -10.093 -25.851 -12.356 -10.203 -26.105 -12.829 -10.274 -26.322 -11.923
5 24 9.714 -25.86 -13.589 10.02 -26.44 -13.78 9.99 -26.318 -13.2 9.777 -26.083 -14.085
5 24 4.19 -26.113 -16.928 5.483 -26.176 -16.926 5.892 -25.485 -16.468 4.221 -27.138 -17.33
5 24 -10.095 -26.162 -13.276 -10.203 -26.105 -12.829 -10.043 -25.795 -13.172 -10.264 -26.721 -13.123
5 24 9.777 -26.083 -14.085 9.611 -26.132 -14.519 9.547 -25.783 -14.393 9.844 -26.667 -14.411
5 24 7 -26.487 -16.744 6.32 -25.701 -16.574 5.483 -26.176 -16.926 7.073 -25.336 -16.186
5 24 9.714 -25.86 -13.589 9.99 -26.318 -13.2 9.607 -25.774 -13.057 10.02 -26.44 -13.78
5 24 -10.274 -26.322 -11.923 -10.093 -25.851 -12.356 -9.923 -25.732 -11.85 -10.372 -26.474 -12.485
5 24 9.99 -26.318 -13.2 9.607 -25.774 -13.057 9.832 -26.309 -12.696 9.714 -25.86 -13.589
5 24 -9.923 -25.732 -11.85 -10.274 -26.322 -11.923 -10.093 -25.851 -12.356 -10.051 -26.28 -11.448
5 24 -7.789 -26.431 -15.796 -7.161 -25.57 -15.743 -6.343 -26.01 -16.185 -7.883 -25.236 -15.274
5 24 -10.043 -25.795 -13.172 -10.095 -26.162 -13.276 -9.74 -25.553 -13.68 -10.203 -26.105 -12.829
5 24 9.547 -25.783 -14.393 9.611 -26.132 -14.519 9.157 -25.555 -14.851 9.777 -26.083 -14.085
5 24 -9.284 -26.357 -14.752 -9.74 -25.553 -13.68 -9.712 -27.003 -14.312 -9.249 -25.334 -14.109
5 24 -10.043 -25.795 -13.172 -10.203 -26.105 -12.829 -9.927 -25.495 -12.629 -10.095 -26.162 -13.276
5 24 9.157 -25.555 -14.851 8.619 -26.335 -15.894 8.595 -25.365 -15.206 9.154 -26.945 -15.538
5 24 6.32 -25.701 -16.574 5.483 -26.176 -16.926 5.892 -25.485 -16.468 7 -26.487 -16.744
5 24 9.777 -26.083 -14.085 9.547 -25.783 -14.393 9.611 -26.132 -14.519 9.484 -25.518 -13.825
5 24 -5.073 -25.852 -16.359 -6.343 -26.01 -16.185 -6.743 -25.314 -15.702 -5.072 -26.918 -16.718
5 24 7.073 -25.336 -16.186 7 -26.487 -16.744 7.819 -26.125 -16.296 6.32 -25.701 -16.574
5 24 9.832 -26.309 -12.696 9.637 -25.452 -12.51 9.607 -25.774 -13.057 10.176 -26.394 -12.085
5 24 -9.74 -25.553 -13.68 -10.095 -26.162 -13.276 -10.043 -25.795 -13.172 -9.712 -27.003 -14.312
5 24 8.595 -25.365 -15.206 8.619 -26.335 -15.894 8.044 -25.268 -15.611 9.157 -25.555 -14.851
5 24 -9.284 -26.357 -14.752 -9.249 -25.334 -14.109 -9.74 -25.553 -13.68 -8.768 -25.212 -14.583
5 24 9.611 -26.132 -14.519 9.157 -25.555 -14.851 9.547 -25.783 -14.393 9.154 -26.945 -15.538
5 24 -7.789 -26.431 -15.796 -7.883 -25.236 -15.274 -8.568 -26.101 -15.26 -7.161 -25.57 -15.743
5 24 -9.905 -25.382 -11.318 -10.051 -26.28 -11.448 -10.301 -26.365 -10.8 -9.923 -25.732 -11.85
5 24 5.483 -26.176 -16.926 5.892 -25.485 -16.468 6.32 -25.701 -16.574 4.19 -26.113 -16.928
5 24 9.714 -25.86 -13.589 9.607 -25.774 -13.057 9.3 -25.398 -13.359 9.99 -26.318 -13.2
5 24 8.619 -26.335 -15.894 8.044 -25.268 -15.611 7.819 -26.125 -16.296 8.595 -25.365 -15.206
5 24 9.484 -25.518 -13.825 9.777 -26.083 -14.085 9.714 -25.86 -13.589 9.547 -25.783 -14.393
5 24 -10.203 -26.105 -12.829 -9.927 -25.495 -12.629 -10.043 -25.795 -13.172 -10.093 -25.851 -12.356
5 24 5.892 -25.485 -16.468 4.19 -26.113 -16.928 5.483 -26.176 -16.926 4.859 -25.259 -16.493
5 24 -9.923 -25.732 -11.85 -10.093 -25.851 -12.356 -10.274 -26.322 -11.923 -9.692 -25.339 -12.199
5 24 -6.343 -26.01 -16.185 -7.161 -25.57 -15.743 -7.789 -26.431 -15.796 -6.743 -25.314 -15.702
5 24 -9.284 -26.357 -14.752 -8.768 -25.212 -14.583 -8.568 -26.101 -15.26 -9.249 -25.334 -14.109
5 24 7.073 -25.336 -16.186 7.819 -26.125 -16.296 7 -26.487 -16.744 8.044 -25.268 -15.611
5 24 8.044 -25.268 -15.611 7.819 -26.125 -16.296 7.073 -25.336 -16.186 8.619 -26.335 -15.894
5 24 9.714 -25.86 -13.589 9.484 -25.518 -13.825 9.3 -25.398 -13.359 9.777 -26.083 -14.085
5 24 -9.74 -25.553 -13.68 -10.043 -25.795 -13.172 -10.095 -26.162 -13.276 -9.565 -25.229 -13.097
5 24 -10.093 -25.851 -12.356 -9.927 -25.495 -12.629 -9.692 -25.339 -12.199 -10.203 -26.105 -12.829
5 24 9.547 -25.783 -14.393 9.157 -25.555 -14.851 9.611 -26.132 -14.519 9.04 -25.272 -14.233
5 24 -8.568 -26.101 -15.26 -7.883 -25.236 -15.274 -8.768 -25.212 -14.583 -7.789 -26.431 -15.796
5 24 -6.743 -25.314 -15.702 -6.343 -26.01 -16.185 -5.073 -25.852 -16.359 -7.161 -25.57 -15.743
5 24 -8.568 -26.101 -15.26 -8.768 -25.212 -14.583 -9.284 -26.357 -14.752 -7.883 -25.236 -15.274
5 24 9.484 -25.518 -13.825 9.547 -25.783 -14.393 9.04 -25.272 -14.233 9.777 -26.083 -14.085
5 24 -10.043 -25.795 -13.172 -9.927 -25.495 -12.629 -9.565 -25.229 -13.097 -10.203 -26.105 -12.829
5 24 9.714 -25.86 -13.589 9.3 -25.398 -13.359 9.607 -25.774 -13.057 9.484 -25.518 -13.825
5 24 9.607 -25.774 -13.057 9.637 -25.452 -12.51 9.314 -24.994 -12.891 9.832 -26.309 -12.696
5 24 -9.692 -25.339 -12.199 -10.093 -25.851 -12.356 -9.927 -25.495 -12.629 -9.923 -25.732 -11.85
5 24 5.892 -25.485 -16.468 6.32 -25.701 -16.574 7.073 -25.336 -16.186 5.483 -26.176 -16.926
5 24 -5.073 -25.852 -16.359 -6.743 -25.314 -15.702 -5.746 -25.008 -15.869 -6.343 -26.01 -16.185
5 24 -9.905 -25.382 -11.318 -9.923 -25.732 -11.85 -9.677 -24.906 -11.75 -10.051 -26.28 -11.448
5 24 9.547 -25.783 -14.393 9.04 -25.272 -14.233 9.484 -25.518 -13.825 9.157 -25.555 -14.851
5 24 7.073 -25.336 -16.186 6.32 -25.701 -16.574 5.892 -25.485 -16.468 7 -26.487 -16.744
5 24 -9.565 -25.229 -13.097 -10.043 -25.795 -13.172 -9.927 -25.495 -12.629 -9.74 -25.553 -13.68
5 24 9.157 -25.555 -14.851 8.595 -25.365 -15.206 8.212 -25.007 -14.886 8.619 -26.335 -15.894
5 24 9.3 -25.398 -13.359 9.484 -25.518 -13.825 9.714 -25.86 -13.589 8.924 -25.067 -13.719
5 24 -9.249 -25.334 -14.109 -9.74 -25.553 -13.68 -8.858 -24.927 -13.856 -9.284 -26.357 -14.752
5 24 -7.161 -25.57 -15.743 -6.743 -25.314 -15.702 -7.883 -25.236 -15.274 -6.343 -26.01 -16.185
5 24 -9.927 -25.495 -12.629 -9.692 -25.339 -12.199 -10.093 -25.851 -12.356 -9.398 -24.989 -12.613
