5 24 16.616 16.125 16.304 15.209 16.407 16.811 14.423 19.193 15.434 14.487 9.778 12.061
5 24 -21.56 12.327 -3.349 -22.133 14.388 -3.245 -20.947 12.479 -5.555 -20.4 13.629 -1.632
5 24 -11.331 -2.65 10.053 -10.376 -5.206 8.248 -11.585 -1.654 9.13 -8.795 -3.241 12.554
5 24 11.66 15.754 -8.354 8.802 9.068 -11.277 11.664 11.773 -10.808 10.982 14.728 -6.956
5 24 -19.018 15.07 13.535 -18.712 16.612 10.497 -15.802 11.788 9.665 -19.359 18.057 12.871
5 24 -7.731 -5.318 -7.085 -7.781 -4.317 -8.867 -10.914 -2.468 -8.506 -6.501 -4.562 -8.992
5 24 -1.918 -6.306 11.963 -2.982 -5.954 11.032 -2.649 -7.257 9.467 -2.65 -4.027 13.865
5 24 -22.574 12.993 0.473 -20.131 12.725 3.224 -21.187 12.163 0.276 -22.496 13.841 3.688
5 24 -6.687 -6.1 10.631 -3.881 -4.306 14.237 -4.263 -6.453 11.016 -7.258 -3.619 13.352
5 24 16.896 5.659 3.879 15.034 1.527 2.588 15.395 0.957 3.974 16.328 6.18 2.407
5 24 19.193 11.791 5.793 17.949 11.752 10.11 19.558 13.153 11.658 16.655 9.535 9.331
5 24 -21.453 17.644 7.441 -22.506 16.337 5.94 -21.458 14.75 7.461 -21.729 16.798 5.141
5 24 22.806 16.311 0.852 23.096 16.8 3.713 23.617 15.338 3.464 20.875 18.558 3.789
5 24 -5.5548 1.3499 -10.307 -7.919 3.134 -11.208 -5.344 0.413 -12.05 -6.6383 2.4691 -10.4503
5 24 -3.376 -9.26 -0.895 -5.298 -8.232 -1.297 -3.594 -8.201 -2.163 -4.572 -8.518 2.984
5 24 19.193 11.791 5.793 19.534 9.909 3.984 18.392 9.885 4.405 20.387 12.904 5.292
5 24 -12.957 0.798 -8.165 -13.852 4.68 -7.789 -11.608 1.625 -9.256 -13.411 0.828 -6.259
5 24 17.261 20.952 -0.166 16.163 20.12 4.37 14.246 19.493 0.801 19.009 20.758 3.462
5 24 5.848 -7.528 8.852 7.843 -6.223 9.663 8.581 -6.474 8.31 7.457 -6.056 9.901
5 24 15.185 2.353 -3.072 15.917 2.233 -1.844 11.998 -2.656 -2.798 17.51 6.623 -1.892
5 24 16.655 9.535 9.331 13.964 6.281 10.308 14.82 10.544 10.669 15.167 5.408 9.178
5 24 2.568 17.129 23.119 -1.539 15.151 23.574 -0.665 17.569 24.092 2.664 14.942 22.778
5 24 21.7 12.305 -4.328 21.153 12.605 -6.121 22.251 15.173 -4.525 18.693 11.695 -4.308
5 24 18.761 12.116 -2.81 16.426 6.818 -4.965 18.693 11.695 -4.308 16.337 7.236 -3.658
5 24 -14.441 2.858 7.818 -13.184 -2.569 6.129 -14.248 3.097 6.59 -12.575 -1.947 8.543
5 24 -22.574 12.993 0.473 -20.819 14.716 -1.769 -20.4 13.629 -1.632 -23.634 15.397 0.674
5 24 22.806 16.311 0.852 23.364 15.201 0.948 23.617 15.338 3.464 20.917 15.748 -1.234
5 24 -3.995 -8.194 6.451 -3.573 -8.717 4.575 -5.854 -7.797 3.717 0.118 -8.255 8.131
5 24 -13.504 20.502 4.025 -15.46 20.912 0.44 -13 18.237 0 -18.824 20.922 3.049
5 24 -11.66 0.413 11.436 -11.99 4.185 12.293 -9.864 3.871 14.553 -11.865 1.459 10.36
5 24 16.337 7.236 -3.658 15.523 1.913 -4.818 15.185 2.353 -3.072 16.426 6.818 -4.965
5 24 17.324 11.242 -9.765 14.522 9.216 -12.015 16.418 12.935 -11.319 15.092 8.603 -10.745
5 24 9.003 1.912 -15.846 9.042 1.456 -14.52 12.079 5.607 -13.149 5.139 -2.666 -16.685
5 24 16.074 19.498 -2.086 15.54 19.94 -4.884 17.502 19.145 -1.862 12.9194 16.328 -2.5354
5 24 -17.583 12.471 7.902 -18.455 13.06 5.51 -16.976 9.684 4.722 -21.458 14.75 7.461
5 24 14.966 21.205 9.424 10.9504 19.055 7.222 14.594 21.44 5.478 14.215 20.648 10.565
5 24 -8.775 4.15 14.695 -9.864 3.871 14.553 -10.758 10.73 14.697 -8.208 -0.898 13.801
5 24 15.167 5.408 9.178 13.964 6.281 10.308 16.655 9.535 9.331 12.705 0.931 9.908
5 24 15.167 5.408 9.178 16.655 9.535 9.331 13.964 6.281 10.308 16.896 5.659 3.879
5 24 0.092 -7.354 8.782 2.993 -7.018 10.695 1.869 -5.908 10.98 0.118 -8.255 8.131
5 24 2.993 -7.018 10.695 0.118 -8.255 8.131 5.848 -7.528 8.852 0.092 -7.354 8.782
5 24 -17.712 20.015 -2.445 -20.563 16.622 -1.089 -18.559 16.834 -3.537 -20.198 18.379 2.375
5 24 17.324 11.242 -9.765 15.092 8.603 -10.745 14.522 9.216 -12.015 14.707 9.378 -8.943
5 24 11.998 -2.656 -2.798 12.92 -3.866 -1.072 7.349 -6.65 -3.509 15.917 2.233 -1.844
5 24 17.324 11.242 -9.765 18.242 14.319 -8.257 16.418 12.935 -11.319 18.281 12.469 -6.9
5 24 6.778 -5.022 -10.963 11.129 -1.448 -9.531 11.314 -1.313 -11.191 6.657 -5.057 -9.421
5 24 13.02 18.18 -7.019 11.66 15.754 -8.354 14.596 14.926 -9.049 11.6744 15.893 -6.1404
5 24 -13.658 12.132 12.744 -12.558 6.385 11.841 -10.758 10.73 14.697 -13.078 6.534 11.373
5 24 -17.027 18.145 15.231 -17.242 16.166 15.335 -15.499 18.24 16.57 -19.018 15.07 13.535
5 24 -18.455 13.06 5.51 -21.711 14.86 5.637 -18.505 13.814 4.574 -21.458 14.75 7.461
5 24 15.034 1.527 2.588 15.395 0.957 3.974 11.914 -5.728 1.936 16.896 5.659 3.879
5 24 -3.924 21.915 16.619 -2.833 22.525 13.896 0.711 22.584 18.102 -6.877 21.027 12.295
5 24 -7.31 18.47 10.75 -4.9749 3 12.0108 -4.9751 19.951 12.0107 -9.1924 3 9.1924
5 24 9.1924 3 9.1924 7.44 20.25 10.66 4.9749 3 12.0108 9.1923 21.131 9.1923
5 24 5.139 -2.666 -16.685 -0.86 -2.017 -18.094 -0.009 -4.749 -15.606 4.237 0.17 -18.851
5 24 2.191 4.879 17.938 -1.955 5.779 17.97 -1.942 -1.103 16.621 2.355 9.548 19.065
5 24 -7.025 -5.76 10.663 -8.795 -3.241 12.554 -7.847 -3.114 12.676 -7.889 -5.913 10.136
5 24 20.917 15.748 -1.234 22.806 16.311 0.852 23.364 15.201 0.948 20.013 18.175 0.806
5 24 -12.575 -1.947 8.543 -14.441 2.858 7.818 -12.941 1.794 10.12 -13.184 -2.569 6.129
5 24 -11.331 -2.65 10.053 -11.585 -1.654 9.13 -11.66 0.413 11.436 -10.376 -5.206 8.248
5 24 18.392 9.885 4.405 16.896 5.659 3.879 16.655 9.535 9.331 17.434 8.813 2.343
5 24 17.899 8.646 1.976 17.434 8.813 2.343 16.328 6.18 2.407 18.392 9.885 4.405
5 24 -3.803 17.318 20.825 -7.003 20.94 18.795 -8.006 18.735 21.42 -1.754 21.307 18.976
5 24 9.003 1.912 -15.846 4.237 0.17 -18.851 5.139 -2.666 -16.685 7.794 3.918 -17.394
5 24 19.193 11.791 5.793 19.558 13.153 11.658 20.387 12.904 5.292 17.949 11.752 10.11
5 24 -6.349 -7.713 5.598 -5.675 -7.78 6.776 -7.889 -5.913 10.136 -5.854 -7.797 3.717
5 24 15.54 19.94 -4.884 13.02 18.18 -7.019 15.661 17.048 -7.989 12.9194 16.328 -2.5354
5 24 2.3669 2.4691 -12.1487 0 -4 -8.6667 0 1.797 -12.0576 3.3167 -4 -8.0071
5 24 4.9752 4 -12.0104 5.57 4.429 -13.551 2.3669 2.4691 -12.1487 8.802 9.068 -11.277
5 24 -21.729 16.798 5.141 -20.198 18.379 2.375 -23.621 16.275 3.547 -17.804 19.592 6.358
5 24 -2.833 22.525 13.896 0.711 22.584 18.102 0 19.561 13 -3.924 21.915 16.619
5 24 8.969 14.824 21.485 10.965 18.29 18.318 11.614 15.708 18.318 8.591 17.964 22.023
5 24 -8.208 -0.898 13.801 -8.795 -3.241 12.554 -9.351 -0.899 13.629 -7.847 -3.114 12.676
5 24 1.477 20.568 19.923 -1.754 21.307 18.976 0.711 22.584 18.102 0.351 19.241 22.653
5 24 23.617 15.338 3.464 23.096 16.8 3.713 21.291 15.244 5.771 22.806 16.311 0.852
5 24 13.964 6.281 10.308 13.719 5.98 11.779 14.487 9.778 12.061 12.705 0.931 9.908
5 24 -21.187 12.163 0.276 -20.4 13.629 -1.632 -18.54 10.062 -0.042 -22.574 12.993 0.473
5 24 -14.906 8.281 7.752 -16.035 8.75 6.96 -15.198 2.797 5.884 -15.927 12.011 8.509
5 24 -18.145 13.331 -9.078 -14.365 12.435 -8.832 -15.71 11.461 -7.652 -16.796 14.336 -10.458
5 24 6.643 4.21 -15.788 3.353 1.091 -15.297 3.51 1.336 -17.118 6.282 3.95 -14.083
5 24 13.342 3.386 -9.796 15.503 7.409 -7.927 14.707 9.378 -8.943 14.458 2.785 -8.428
5 24 -2.273 1.316 -11.203 2.58 2.358 -14.372 -3.08 0.401 -13.034 0 1.797 -12.0576
5 24 -15.33 16.093 16.87 -10.758 10.73 14.697 -13.256 16.351 17.483 -13.658 12.132 12.744
5 24 -21.187 12.163 0.276 -22.574 12.993 0.473 -20.4 13.629 -1.632 -20.131 12.725 3.224
5 24 13.719 5.98 11.779 10.085 4.044 14.68 12.433 0.55 11.066 10.984 9.658 15.922
5 24 4.8296 2.4691 -11.6592 3.3167 -4 -8.0071 2.3669 2.4691 -12.1487 9.1924 3 -9.1924
5 24 -9.843 -0.328 -11.285 -8.941 2.688 -12.452 -6.565 -1.27 -13.199 -11.382 2.269 -11.119
5 24 8.802 9.068 -11.277 4.9752 4 -12.0104 5.57 4.429 -13.551 9.1923 9.955 -9.1923
5 24 2.355 9.548 19.065 3.897 14.608 21.286 3.273 9.593 18.099 2.664 14.942 22.778
5 24 -15.198 2.797 5.884 -16.035 8.75 6.96 -16.172 4.082 2.947 -14.906 8.281 7.752
5 24 -16.805 20.736 10.975 -16.278 19.702 12.51 -12.936 20.913 9.395 -18.107 18.389 10.323
5 24 -7.719 -6.628 -2.041 -6.718 -6.502 -3.299 -7.731 -5.318 -7.085 -6.668 -6.677 -2.464
5 24 -22.506 16.337 5.94 -22.116 15.37 4.853 -21.729 16.798 5.141 -21.711 14.86 5.637
5 24 -6.418 -7.629 3.583 -7.959 -6.755 -1.241 -11.775 -5.524 3.007 -5.854 -7.797 3.717
5 24 -18.145 13.331 -9.078 -16.796 14.336 -10.458 -18.872 14.799 -9.496 -14.365 12.435 -8.832
5 24 -17.804 19.592 6.358 -21.729 16.798 5.141 -21.453 17.644 7.441 -20.198 18.379 2.375
5 24 -15.46 20.912 0.44 -20.198 18.379 2.375 -15.181 19.752 -0.881 -18.824 20.922 3.049
5 24 19.522 9.059 0.215 17.899 8.646 1.976 17.125 5.961 1.043 19.534 9.909 3.984
5 24 -3.995 -8.194 6.451 -2.649 -7.257 9.467 -4.319 -8.012 6.827 0.092 -7.354 8.782
5 24 -20.947 12.479 -5.555 -17.475 10.677 -2.627 -17.096 10.844 -4.939 -21.56 12.327 -3.349
5 24 0.523 -4.359 -13.824 -0.009 -4.749 -15.606 5.111 -2.47 -14.648 -3.167 -4.454 -12.572
5 24 9.003 1.912 -15.846 12.079 5.607 -13.149 9.042 1.456 -14.52 12.301 7.046 -13.571
5 24 -15.312 4.705 -4.96 -17.096 10.844 -4.939 -14.273 4.879 -6.058 -16.302 4.791 -2.076
5 24 -13.605 -2.665 4.106 -14.995 -0.623 0.361 -12.605 -4.817 -0.165 -15.198 2.797 5.884
5 24 -16.805 20.736 10.975 -18.107 18.389 10.323 -16.278 19.702 12.51 -17.804 19.592 6.358
5 24 -17.434 17.333 -7.537 -17.915 15.495 -10.019 -14.516 16.554 -10.065 -18.872 14.799 -9.496
5 24 4.383 2.834 16.843 3.162 3.066 16.658 3.234 -1.225 15.2 5.072 8.747 18.321
5 24 -21.711 14.86 5.637 -22.116 15.37 4.853 -22.506 16.337 5.94 -18.505 13.814 4.574
5 24 -13.62 12.327 -9.905 -12.24 5.544 -10.444 -9.737 6.594 -12.203 -14.365 12.435 -8.832
5 24 -15.13 -0.335 -1.873 -14.468 0.316 -5.305 -16.302 4.791 -2.076 -12.326 -3.603 -5.385
5 24 -13.601 17.658 17.208 -15.202 19.406 15.01 -11.171 21.256 16.918 -15.499 18.24 16.57
5 24 -23.634 15.397 0.674 -20.563 16.622 -1.089 -20.198 18.379 2.375 -20.819 14.716 -1.769
5 24 -9.737 6.594 -12.203 -8.582 9.53 -9.765 -12.026 13.036 -11.405 -7.919 3.134 -11.208
5 24 -16.035 8.75 6.96 -17.583 12.471 7.902 -16.976 9.684 4.722 -15.927 12.011 8.509
5 24 -7.003 20.94 18.795 -10.767 19.003 18.621 -8.449 20.623 17.567 -8.006 18.735 21.42
5 24 16.074 19.498 -2.086 17.502 19.145 -1.862 17.261 20.952 -0.166 15.54 19.94 -4.884
5 24 15.503 7.409 -7.927 16.426 6.818 -4.965 14.458 2.785 -8.428 18.136 11.931 -6.197
5 24 -0.009 -4.749 -15.606 -4.005 -4.51 -13.51 -0.86 -2.017 -18.094 -3.167 -4.454 -12.572
5 24 -12.0108 3 -4.9749 -12.0107 16.144 -4.9751 -12.682 17.432 -2.857 -10.846 15.326 -7.167
5 24 5.57 4.429 -13.551 2.58 2.358 -14.372 6.282 3.95 -14.083 2.3669 2.4691 -12.1487
5 24 22.251 15.173 -4.525 21.7 12.305 -4.328 21.153 12.605 -6.121 22.155 13.336 -2.915
5 24 -3.578 -9.043 2.744 -4.572 -8.518 2.984 -3.516 -8.623 3.742 -3.376 -9.26 -0.895
5 24 23.096 16.8 3.713 21.116 16.707 6.411 21.291 15.244 5.771 20.875 18.558 3.789
5 24 3.51 1.336 -17.118 4.237 0.17 -18.851 -0.752 -0.853 -16.883 7.794 3.918 -17.394
5 24 -13.078 -2.041 5.011 -15.198 2.797 5.884 -14.248 3.097 6.59 -13.605 -2.665 4.106
5 24 -16.302 4.791 -2.076 -15.312 4.705 -4.96 -14.468 0.316 -5.305 -17.096 10.844 -4.939
5 24 -12.949 -4.281 -2.399 -12.326 -3.603 -5.385 -15.13 -0.335 -1.873 -7.719 -6.628 -2.041
5 24 17.125 5.961 1.043 15.754 1.188 1.637 16.328 6.18 2.407 15.917 2.233 -1.844
5 24 7.44 20.25 10.66 7.338 22.3 15.576 4.9751 19.827 12.0107 9.899 21.138 13.142
5 24 12.0108 3 4.9749 9.1924 3 9.1924 8.0072 -4 3.3166 10.9504 19.055 7.222
5 24 -8.582 9.53 -9.765 -9.1924 3 -9.1924 -9.0517 12.195 -9.4737 -7.571 3.451 -10.298
5 24 6.231 -3.083 -13.927 6.778 -5.022 -10.963 0.376 -5.296 -12.992 11.314 -1.313 -11.191
5 24 5.546 -8.3 6.662 5.848 -7.528 8.852 8.581 -6.474 8.31 1.894 -9.261 5.192
5 24 4.335 21.056 17.714 4.9751 19.827 12.0107 7.338 22.3 15.576 0 19.561 13
5 24 -20.819 14.716 -1.769 -22.133 14.388 -3.245 -21.601 14.669 -5.81 -20.4 13.629 -1.632
5 24 -12.575 -1.947 8.543 -13.184 -2.569 6.129 -14.441 2.858 7.818 -10.134 -6.177 6.16
5 24 -18.712 16.612 10.497 -17.583 12.471 7.902 -15.927 12.011 8.509 -21.458 14.75 7.461
5 24 11.129 -1.448 -9.531 14.458 2.785 -8.428 13.342 3.386 -9.796 12.124 -2.448 -8.189
5 24 -22.133 14.388 -3.245 -20.947 12.479 -5.555 -21.601 14.669 -5.81 -21.56 12.327 -3.349
5 24 -12.957 0.798 -8.165 -11.608 1.625 -9.256 -13.852 4.68 -7.789 -9.986 -1.093 -9.627
5 24 5.546 -8.3 6.662 1.894 -9.261 5.192 5.848 -7.528 8.852 5.778 -7.928 5.649
5 24 1.029 -6.259 11.545 -1.653 -4.323 14.7 1.791 -4.37 14.179 -1.918 -6.306 11.963
5 24 7.297 -7.11 -4.694 1.527 -8.867 -3.006 7.349 -6.65 -3.509 1.38 -9.287 -4.088
5 24 -7.919 3.134 -11.208 -6.6383 2.4691 -10.4503 -7.571 3.451 -10.298 -5.5548 1.3499 -10.307
5 24 10.984 9.658 15.922 13.719 5.98 11.779 10.085 4.044 14.68 14.487 9.778 12.061
5 24 -21.453 17.644 7.441 -18.712 16.612 10.497 -21.458 14.75 7.461 -18.107 18.389 10.323
5 24 -20.4 13.629 -1.632 -21.56 12.327 -3.349 -17.335 10.882 -1.665 -22.133 14.388 -3.245
5 24 -17.434 17.333 -7.537 -19.478 15.186 -6.871 -18.872 14.799 -9.496 -16.72 17.254 -5.823
5 24 -9.201 11.208 15.926 -8.218 4.344 15.917 -9.822 11.043 14.936 -4.678 11.06 18.074
5 24 5.546 -8.3 6.662 5.778 -7.928 5.649 1.894 -9.261 5.192 8.787 -6.183 7.606
5 24 -13.454 21.75 14.167 -15.202 19.406 15.01 -11.171 21.256 16.918 -16.278 19.702 12.51
5 24 -13.463 17.521 -8.321 -17.434 17.333 -7.537 -14.516 16.554 -10.065 -14.261 17.791 -6.298
5 24 -15.312 4.705 -4.96 -14.273 4.879 -6.058 -17.096 10.844 -4.939 -13.411 0.828 -6.259
5 24 -9.986 -1.093 -9.627 -7.384 -2.791 -10.576 -9.843 -0.328 -11.285 -7.374 -2.912 -10.274
5 24 -17.242 16.166 15.335 -17.933 15.096 14.79 -13.658 12.132 12.744 -19.018 15.07 13.535
5 24 9.042 1.456 -14.52 10.026 0.124 -13.751 12.447 4.033 -12.629 6.231 -3.083 -13.927
5 24 18.761 12.116 -2.81 18.693 11.695 -4.308 16.426 6.818 -4.965 21.7 12.305 -4.328
5 24 -17.583 12.471 7.902 -16.976 9.684 4.722 -18.455 13.06 5.51 -16.035 8.75 6.96
5 24 14.894 19.31 12.95 13.249 19.743 13.965 11.926 22.168 10.916 14.423 19.193 15.434
5 24 -11.036 -5.881 4.499 -6.418 -7.629 3.583 -10.997 -5.497 3.712 -10.134 -6.177 6.16
5 24 -9.1924 3 -9.1924 -7.571 3.451 -10.298 -6.6383 2.4691 -10.4503 -8.582 9.53 -9.765
5 24 7.843 -6.223 9.663 7.457 -6.056 9.901 5.848 -7.528 8.852 8.994 -0.505 12.834
5 24 4.069 17.964 21.325 -0.665 17.569 24.092 0.351 19.241 22.653 2.568 17.129 23.119
5 24 -22.496 13.841 3.688 -23.621 16.275 3.547 -22.116 15.37 4.853 -23.634 15.397 0.674
5 24 19.558 13.153 11.658 20.387 12.904 5.292 19.193 11.791 5.793 20.923 13.773 8.095
5 24 -7.963 14.278 18.606 -4.678 11.06 18.074 -9.201 11.208 15.926 -7.101 15.265 22.253
5 24 13.249 19.743 13.965 13.242 19.511 17.161 11.22 20.607 14.441 14.423 19.193 15.434
5 24 -10.758 10.73 14.697 -8.775 4.15 14.695 -9.864 3.871 14.553 -9.822 11.043 14.936
5 24 -7.889 -5.913 10.136 -7.025 -5.76 10.663 -8.795 -3.241 12.554 -5.675 -7.78 6.776
5 24 -15.181 19.752 -0.881 -20.198 18.379 2.375 -15.46 20.912 0.44 -17.712 20.015 -2.445
5 24 -9.986 -1.093 -9.627 -9.843 -0.328 -11.285 -11.608 1.625 -9.256 -7.384 -2.791 -10.576
5 24 -17.583 12.471 7.902 -21.458 14.75 7.461 -18.712 16.612 10.497 -18.455 13.06 5.51
5 24 9.1923 21.131 9.1923 11.926 22.168 10.916 9.899 21.138 13.142 10.9504 19.055 7.222
5 24 -0.86 -2.017 -18.094 -4.005 -4.51 -13.51 -0.009 -4.749 -15.606 -4.424 -1.935 -15.659
5 24 -13.658 12.132 12.744 -10.758 10.73 14.697 -12.558 6.385 11.841 -15.33 16.093 16.87
5 24 -7.963 14.278 18.606 -9.201 11.208 15.926 -4.678 11.06 18.074 -12.82 15.17 18.987
5 24 -7.959 -6.755 -1.241 -6.668 -6.677 -2.464 -5.854 -7.797 3.717 -7.719 -6.628 -2.041
5 24 -20.131 12.725 3.224 -21.187 12.163 0.276 -17.987 10.22 2.63 -22.574 12.993 0.473
5 24 -18.712 16.612 10.497 -21.458 14.75 7.461 -17.583 12.471 7.902 -21.453 17.644 7.441
5 24 15.917 2.233 -1.844 17.125 5.961 1.043 17.51 6.623 -1.892 15.754 1.188 1.637
5 24 0 -4 -8.6667 0 1.797 -12.0576 2.3669 2.4691 -12.1487 -2.273 1.316 -11.203
5 24 -5.344 0.413 -12.05 -7.919 3.134 -11.208 -8.941 2.688 -12.452 -5.5548 1.3499 -10.307
5 24 17.337 16.876 13.286 15.807 19.012 14.642 16.982 16.379 15.517 16.065 18.413 12.414
5 24 -10.376 -5.206 8.248 -8.795 -3.241 12.554 -7.889 -5.913 10.136 -11.331 -2.65 10.053
5 24 0.373 -6.121 -11.728 0.591 -6.133 -9.941 -3.138 -5.647 -9.421 6.778 -5.022 -10.963
5 24 1.869 -5.908 10.98 2.993 -7.018 10.695 3.943 -4.948 13.145 0.092 -7.354 8.782
5 24 -11.865 1.459 10.36 -12.941 1.794 10.12 -11.585 -1.654 9.13 -12.558 6.385 11.841
5 24 8.581 -6.474 8.31 5.848 -7.528 8.852 7.843 -6.223 9.663 5.546 -8.3 6.662
5 24 -13.605 -2.665 4.106 -11.775 -5.524 3.007 -12.605 -4.817 -0.165 -10.997 -5.497 3.712
5 24 -10.134 -6.177 6.16 -13.184 -2.569 6.129 -12.575 -1.947 8.543 -11.036 -5.881 4.499
5 24 10.085 4.044 14.68 9.138 4.105 14.517 9.525 9.845 16.078 8.994 -0.505 12.834
5 24 -4.263 -6.453 11.016 -4.319 -8.012 6.827 -5.675 -7.78 6.776 -2.982 -5.954 11.032
5 24 -6.565 -1.27 -13.199 -4.005 -4.51 -13.51 -4.424 -1.935 -15.659 -7.384 -2.791 -10.576
5 24 12.655 -3.219 -4.573 11.998 -2.656 -2.798 7.349 -6.65 -3.509 15.185 2.353 -3.072
5 24 -16.976 9.684 4.722 -18.455 13.06 5.51 -16.871 10.64 3.365 -17.583 12.471 7.902
5 24 -15.017 19.454 -3.098 -16.938 18.76 -4.877 -14.261 17.791 -6.298 -15.181 19.752 -0.881
5 24 -10.914 -2.468 -8.506 -9.986 -1.093 -9.627 -7.781 -4.317 -8.867 -12.957 0.798 -8.165
5 24 14.966 21.205 9.424 14.594 21.44 5.478 10.9504 19.055 7.222 17.043 19.397 7.194
5 24 -1.539 15.151 23.574 -3.514 10.982 17.724 -3.803 17.318 20.825 -2.139 10.548 18.54
5 24 -7.672 -1.276 14.759 -8.208 -0.898 13.801 -7.847 -3.114 12.676 -8.775 4.15 14.695
5 24 -4.498 5.786 17.4 -8.218 4.344 15.917 -4.678 11.06 18.074 -4.024 -0.851 16.384
5 24 18.281 12.469 -6.9 18.136 11.931 -6.197 21.153 12.605 -6.121 15.503 7.409 -7.927
5 24 -21.187 12.163 0.276 -17.987 10.22 2.63 -18.54 10.062 -0.042 -20.131 12.725 3.224
5 24 0.351 19.241 22.653 -3.803 17.318 20.825 -1.754 21.307 18.976 -0.665 17.569 24.092
5 24 -17.096 10.844 -4.939 -16.302 4.791 -2.076 -15.312 4.705 -4.96 -17.475 10.677 -2.627
5 24 -10.997 -5.497 3.712 -13.605 -2.665 4.106 -13.078 -2.041 5.011 -11.775 -5.524 3.007
5 24 0.376 -5.296 -12.992 0.373 -6.121 -11.728 6.778 -5.022 -10.963 -3.883 -5.352 -10.825
5 24 9.042 1.456 -14.52 12.447 4.033 -12.629 12.079 5.607 -13.149 10.026 0.124 -13.751
5 24 6.898 -6.277 -8.415 0.832 -7.858 -8.883 1.38 -9.287 -4.088 6.657 -5.057 -9.421
5 24 -3.516 -8.623 3.742 -3.578 -9.043 2.744 1.868 -8.892 4.152 -4.572 -8.518 2.984
5 24 8.586 9.427 17.017 5.072 8.747 18.321 8.214 2.689 15.195 8.969 14.824 21.485
5 24 1.477 20.568 19.923 0.351 19.241 22.653 -1.754 21.307 18.976 4.069 17.964 21.325
5 24 14.894 19.31 12.95 16.065 18.413 12.414 14.215 20.648 10.565 15.807 19.012 14.642
5 24 -16.72 17.254 -5.823 -17.434 17.333 -7.537 -14.261 17.791 -6.298 -19.478 15.186 -6.871
5 24 13.02 18.18 -7.019 14.596 14.926 -9.049 15.661 17.048 -7.989 11.66 15.754 -8.354
5 24 10.9504 19.055 7.222 9.1924 3 9.1924 12.0108 3 4.9749 9.1923 21.131 9.1923
5 24 17.51 6.623 -1.892 19.522 9.059 0.215 17.125 5.961 1.043 20.188 12.086 -1.317
5 24 1.477 20.568 19.923 4.069 17.964 21.325 0.351 19.241 22.653 4.335 21.056 17.714
5 24 -10.073 17.021 21.789 -8.006 18.735 21.42 -7.549 17.209 22.484 -10.767 19.003 18.621
5 24 3.05 -3.854 13.565 2.28 -1.309 16.161 3.234 -1.225 15.2 1.791 -4.37 14.179
5 24 -0.665 17.569 24.092 0.351 19.241 22.653 -3.803 17.318 20.825 4.069 17.964 21.325
5 24 -17.987 10.22 2.63 -18.54 10.062 -0.042 -21.187 12.163 0.276 -16.681 5.054 -0.046
5 24 18.281 12.469 -6.9 15.503 7.409 -7.927 18.136 11.931 -6.197 14.707 9.378 -8.943
5 24 7.338 22.3 15.576 9.267 21.011 17.679 7.213 20.363 18.42 11.22 20.607 14.441
5 24 -13.184 -2.569 6.129 -11.036 -5.881 4.499 -13.078 -2.041 5.011 -10.134 -6.177 6.16
5 24 -4.019 -1.188 -15.126 -4.424 -1.935 -15.659 -0.752 -0.853 -16.883 -6.565 -1.27 -13.199
5 24 2.58 2.358 -14.372 0 1.797 -12.0576 -2.273 1.316 -11.203 2.3669 2.4691 -12.1487
5 24 8.802 9.068 -11.277 9.341 8.866 -11.893 5.57 4.429 -13.551 11.664 11.773 -10.808
5 24 -9.822 11.043 14.936 -10.758 10.73 14.697 -13.256 16.351 17.483 -8.775 4.15 14.695
5 24 19.558 13.153 11.658 17.337 16.876 13.286 14.82 10.544 10.669 19.761 17.029 13.149
5 24 -12.026 13.036 -11.405 -9.0517 12.195 -9.4737 -9.7137 14.017 -8.7887 -8.582 9.53 -9.765
5 24 21.291 15.244 5.771 23.191 13.983 3.496 20.387 12.904 5.292 23.617 15.338 3.464
5 24 9.397 -6.584 6.947 5.778 -7.928 5.649 8.787 -6.183 7.606 6.206 -8.774 4.29
5 24 21.524 16.702 8.694 21.291 15.244 5.771 20.923 13.773 8.095 21.116 16.707 6.411
5 24 12.079 5.607 -13.149 12.301 7.046 -13.571 9.003 1.912 -15.846 14.522 9.216 -12.015
5 24 -13 18.237 0 -15.181 19.752 -0.881 -15.017 19.454 -3.098 -15.46 20.912 0.44
5 24 -20.947 12.479 -5.555 -19.799 13.914 -6.835 -21.601 14.669 -5.81 -17.096 10.844 -4.939
5 24 21.051 14.653 -7.185 18.242 14.319 -8.257 21.153 12.605 -6.121 17.45 16.733 -7.039
5 24 20.917 15.748 -1.234 22.155 13.336 -2.915 21.134 13.946 -1.988 22.251 15.173 -4.525
5 24 -15.198 2.797 5.884 -16.172 4.082 2.947 -14.995 -0.623 0.361 -16.035 8.75 6.96
5 24 -13.601 17.658 17.208 -15.499 18.24 16.57 -15.202 19.406 15.01 -15.33 16.093 16.87
5 24 -13.463 17.521 -8.321 -12.0107 16.144 -4.9751 -10.846 15.326 -7.167 -14.261 17.791 -6.298
5 24 -15.499 18.24 16.57 -15.33 16.093 16.87 -13.601 17.658 17.208 -17.242 16.166 15.335
5 24 19.522 9.059 0.215 17.125 5.961 1.043 17.899 8.646 1.976 17.51 6.623 -1.892
5 24 -7.719 -6.628 -2.041 -7.731 -5.318 -7.085 -12.326 -3.603 -5.385 -6.718 -6.502 -3.299
