5 24 12 21.857 0 11.549 22.978 4.784 12.5 22.357 0 11.087 22.478 4.592
5 24 11.5 22.357 0 11.087 22.478 4.592 12 21.857 0 10.625 22.978 4.401
5 24 12 22.857 0 10.625 22.978 4.401 11.5 22.357 0 11.087 23.478 4.592
5 24 11.549 22.978 4.784 8.485 24.098 8.485 11.087 23.478 4.592 8.839 23.598 8.839
5 24 11.087 22.478 4.592 8.839 23.598 8.839 11.549 22.978 4.784 8.485 23.098 8.485
5 24 10.625 22.978 4.401 8.485 23.098 8.485 11.087 22.478 4.592 8.132 23.598 8.132
5 24 11.087 23.478 4.592 8.132 23.598 8.132 10.625 22.978 4.401 8.485 24.098 8.485
5 24 8.839 23.598 8.839 4.592 24.719 11.087 8.485 24.098 8.485 4.784 24.219 11.549
5 24 8.485 23.098 8.485 4.784 24.219 11.549 8.839 23.598 8.839 4.592 23.719 11.087
5 24 8.132 23.598 8.132 4.592 23.719 11.087 8.485 23.098 8.485 4.401 24.219 10.625
5 24 8.485 24.098 8.485 4.401 24.219 10.625 8.132 23.598 8.132 4.592 24.719 11.087
5 24 4.784 24.219 11.549 0 25.339 12 4.592 24.719 11.087 0 24.839 12.5
5 24 4.592 23.719 11.087 0 24.839 12.5 4.784 24.219 11.549 0 24.339 12
5 24 4.401 24.219 10.625 0 24.339 12 4.592 23.719 11.087 0 24.839 11.5
5 24 4.592 24.719 11.087 0 24.839 11.5 4.401 24.219 10.625 0 25.339 12
5 24 0 24.839 12.5 -4.592 25.96 11.087 0 25.339 12 -4.784 25.46 11.549
5 24 0 24.339 12 -4.784 25.46 11.549 0 24.839 12.5 -4.592 24.96 11.087
5 24 0 24.839 11.5 -4.592 24.96 11.087 0 24.339 12 -4.401 25.46 10.625
5 24 0 25.339 12 -4.401 25.46 10.625 0 24.839 11.5 -4.592 25.96 11.087
5 24 -4.784 25.46 11.549 -8.485 26.58 8.485 -4.592 25.96 11.087 -8.839 26.08 8.839
5 24 -4.592 24.96 11.087 -8.839 26.08 8.839 -4.784 25.46 11.549 -8.485 25.58 8.485
5 24 -4.401 25.46 10.625 -8.485 25.58 8.485 -4.592 24.96 11.087 -8.132 26.08 8.132
5 24 -4.592 25.96 11.087 -8.132 26.08 8.132 -4.401 25.46 10.625 -8.485 26.58 8.485
5 24 -8.839 26.08 8.839 -11.087 27.201 4.592 -8.485 26.58 8.485 -11.549 26.701 4.784
5 24 -8.485 25.58 8.485 -11.549 26.701 4.784 -8.839 26.08 8.839 -11.087 26.201 4.592
5 24 -8.132 26.08 8.132 -11.087 26.201 4.592 -8.485 25.58 8.485 -10.625 26.701 4.401
5 24 -8.485 26.58 8.485 -10.625 26.701 4.401 -8.132 26.08 8.132 -11.087 27.201 4.592
5 24 -11.549 26.701 4.784 -12 27.821 0 -11.087 27.201 4.592 -12.5 27.321 0
5 24 -11.087 26.201 4.592 -12.5 27.321 0 -11.549 26.701 4.784 -12 26.821 0
5 24 -10.625 26.701 4.401 -12 26.821 0 -11.087 26.201 4.592 -11.5 27.321 0
5 24 -11.087 27.201 4.592 -11.5 27.321 0 -10.625 26.701 4.401 -12 27.821 0
5 24 -12.5 27.321 0 -11.087 28.442 -4.592 -12 27.821 0 -11.549 27.942 -4.784
5 24 -12 26.821 0 -11.549 27.942 -4.784 -12.5 27.321 0 -11.087 27.442 -4.592
5 24 -11.5 27.321 0 -11.087 27.442 -4.592 -12 26.821 0 -10.625 27.942 -4.401
5 24 -12 27.821 0 -10.625 27.942 -4.401 -11.5 27.321 0 -11.087 28.442 -4.592
5 24 -11.549 27.942 -4.784 -8.485 29.063 -8.485 -11.087 28.442 -4.592 -8.839 28.563 -8.839
5 24 -11.087 27.442 -4.592 -8.839 28.563 -8.839 -11.549 27.942 -4.784 -8.485 28.063 -8.485
5 24 -10.625 27.942 -4.401 -8.485 28.063 -8.485 -11.087 27.442 -4.592 -8.132 28.563 -8.132
5 24 -11.087 28.442 -4.592 -8.132 28.563 -8.132 -10.625 27.942 -4.401 -8.485 29.063 -8.485
5 24 -8.839 28.563 -8.839 -4.592 29.683 -11.087 -8.485 29.063 -8.485 -4.784 29.183 -11.549
5 24 -8.485 28.063 -8.485 -4.784 29.183 -11.549 -8.839 28.563 -8.839 -4.592 28.683 -11.087
5 24 -8.132 28.563 -8.132 -4.592 28.683 -11.087 -8.485 28.063 -8.485 -4.401 29.183 -10.625
5 24 -8.485 29.063 -8.485 -4.401 29.183 -10.625 -8.132 28.563 -8.132 -4.592 29.683 -11.087
5 24 -4.784 29.183 -11.549 0 30.304 -12 -4.592 29.683 -11.087 0 29.804 -12.5
5 24 -4.592 28.683 -11.087 0 29.804 -12.5 -4.784 29.183 -11.549 0 29.304 -12
5 24 -4.401 29.183 -10.625 0 29.304 -12 -4.592 28.683 -11.087 0 29.804 -11.5
5 24 -4.592 29.683 -11.087 0 29.804 -11.5 -4.401 29.183 -10.625 0 30.304 -12
5 24 0 29.804 -12.5 4.592 30.924 -11.087 0 30.304 -12 4.784 30.424 -11.549
5 24 0 29.304 -12 4.784 30.424 -11.549 0 29.804 -12.5 4.592 29.924 -11.087
5 24 0 29.804 -11.5 4.592 29.924 -11.087 0 29.304 -12 4.401 30.424 -10.625
5 24 0 30.304 -12 4.401 30.424 -10.625 0 29.804 -11.5 4.592 30.924 -11.087
5 24 4.784 30.424 -11.549 8.485 31.545 -8.485 4.592 30.924 -11.087 8.839 31.045 -8.839
5 24 4.592 29.924 -11.087 8.839 31.045 -8.839 4.784 30.424 -11.549 8.485 30.545 -8.485
5 24 4.401 30.424 -10.625 8.485 30.545 -8.485 4.592 29.924 -11.087 8.132 31.045 -8.132
5 24 4.592 30.924 -11.087 8.132 31.045 -8.132 4.401 30.424 -10.625 8.485 31.545 -8.485
5 24 8.839 31.045 -8.839 11.087 32.165 -4.592 8.485 31.545 -8.485 11.549 31.665 -4.784
5 24 8.485 30.545 -8.485 11.549 31.665 -4.784 8.839 31.045 -8.839 11.087 31.165 -4.592
5 24 8.132 31.045 -8.132 11.087 31.165 -4.592 8.485 30.545 -8.485 10.625 31.665 -4.401
5 24 8.485 31.545 -8.485 10.625 31.665 -4.401 8.132 31.045 -8.132 11.087 32.165 -4.592
5 24 11.549 31.665 -4.784 12 32.786 0 11.087 32.165 -4.592 12.5 32.286 0
5 24 11.087 31.165 -4.592 12.5 32.286 0 11.549 31.665 -4.784 12 31.786 0
5 24 10.625 31.665 -4.401 12 31.786 0 11.087 31.165 -4.592 11.5 32.286 0
5 24 11.087 32.165 -4.592 11.5 32.286 0 10.625 31.665 -4.401 12 32.786 0
5 24 12.5 32.286 0 11.087 33.406 4.592 12 32.786 0 11.549 32.906 4.784
5 24 12 31.786 0 11.549 32.906 4.784 12.5 32.286 0 11.087 32.406 4.592
5 24 11.5 32.286 0 11.087 32.406 4.592 12 31.786 0 10.625 32.906 4.401
5 24 12 32.786 0 10.625 32.906 4.401 11.5 32.286 0 11.087 33.406 4.592
5 24 11.549 32.906 4.784 8.485 34.027 8.485 11.087 33.406 4.592 8.839 33.527 8.839
5 24 11.087 32.406 4.592 8.839 33.527 8.839 11.549 32.906 4.784 8.485 33.027 8.485
5 24 10.625 32.906 4.401 8.485 33.027 8.485 11.087 32.406 4.592 8.132 33.527 8.132
5 24 11.087 33.406 4.592 8.132 33.527 8.132 10.625 32.906 4.401 8.485 34.027 8.485
5 24 8.839 33.527 8.839 4.592 34.647 11.087 8.485 34.027 8.485 4.784 34.147 11.549
5 24 8.485 33.027 8.485 4.784 34.147 11.549 8.839 33.527 8.839 4.592 33.647 11.087
5 24 8.132 33.527 8.132 4.592 33.647 11.087 8.485 33.027 8.485 4.401 34.147 10.625
5 24 8.485 34.027 8.485 4.401 34.147 10.625 8.132 33.527 8.132 4.592 34.647 11.087
5 24 4.784 34.147 11.549 0 35.268 12 4.592 34.647 11.087 0 34.768 12.5
5 24 4.592 33.647 11.087 0 34.768 12.5 4.784 34.147 11.549 0 34.268 12
5 24 4.401 34.147 10.625 0 34.268 12 4.592 33.647 11.087 0 34.768 11.5
5 24 4.592 34.647 11.087 0 34.768 11.5 4.401 34.147 10.625 0 35.268 12
5 24 0 34.768 12.5 -4.592 35.888 11.087 0 35.268 12 -4.784 35.388 11.549
5 24 0 34.268 12 -4.784 35.388 11.549 0 34.768 12.5 -4.592 34.888 11.087
5 24 0 34.768 11.5 -4.592 34.888 11.087 0 34.268 12 -4.401 35.388 10.625
5 24 0 35.268 12 -4.401 35.388 10.625 0 34.768 11.5 -4.592 35.888 11.087
5 24 -4.784 35.388 11.549 -8.485 36.509 8.485 -4.592 35.888 11.087 -8.839 36.009 8.839
5 24 -4.592 34.888 11.087 -8.839 36.009 8.839 -4.784 35.388 11.549 -8.485 35.509 8.485
5 24 -4.401 35.388 10.625 -8.485 35.509 8.485 -4.592 34.888 11.087 -8.132 36.009 8.132
5 24 -4.592 35.888 11.087 -8.132 36.009 8.132 -4.401 35.388 10.625 -8.485 36.509 8.485
5 24 -8.839 36.009 8.839 -11.087 37.13 4.592 -8.485 36.509 8.485 -11.549 36.63 4.784
5 24 -8.485 35.509 8.485 -11.549 36.63 4.784 -8.839 36.009 8.839 -11.087 36.13 4.592
5 24 -8.132 36.009 8.132 -11.087 36.13 4.592 -8.485 35.509 8.485 -10.625 36.63 4.401
5 24 -8.485 36.509 8.485 -10.625 36.63 4.401 -8.132 36.009 8.132 -11.087 37.13 4.592
5 24 -11.549 36.63 4.784 -12 37.75 0 -11.087 37.13 4.592 -12.5 37.25 0
5 24 -11.087 36.13 4.592 -12.5 37.25 0 -11.549 36.63 4.784 -12 36.75 0
5 24 -10.625 36.63 4.401 -12 36.75 0 -11.087 36.13 4.592 -11.5 37.25 0
5 24 -11.087 37.13 4.592 -11.5 37.25 0 -10.625 36.63 4.401 -12 37.75 0
5 24 -12.5 37.25 0 -11.087 38.371 -4.592 -12 37.75 0 -11.549 37.871 -4.784
5 24 -12 36.75 0 -11.549 37.871 -4.784 -12.5 37.25 0 -11.087 37.371 -4.592
5 24 -11.5 37.25 0 -11.087 37.371 -4.592 -12 36.75 0 -10.625 37.871 -4.401
5 24 -12 37.75 0 -10.625 37.871 -4.401 -11.5 37.25 0 -11.087 38.371 -4.592
5 24 -11.549 37.871 -4.784 -8.485 38.991 -8.485 -11.087 38.371 -4.592 -8.839 38.491 -8.839
5 24 -11.087 37.371 -4.592 -8.839 38.491 -8.839 -11.549 37.871 -4.784 -8.485 37.991 -8.485
5 24 -10.625 37.871 -4.401 -8.485 37.991 -8.485 -11.087 37.371 -4.592 -8.132 38.491 -8.132
5 24 -11.087 38.371 -4.592 -8.132 38.491 -8.132 -10.625 37.871 -4.401 -8.485 38.991 -8.485
5 24 -8.839 38.491 -8.839 -4.592 39.612 -11.087 -8.485 38.991 -8.485 -4.784 39.112 -11.549
5 24 -8.485 37.991 -8.485 -4.784 39.112 -11.549 -8.839 38.491 -8.839 -4.592 38.612 -11.087
5 24 -8.132 38.491 -8.132 -4.592 38.612 -11.087 -8.485 37.991 -8.485 -4.401 39.112 -10.625
5 24 -8.485 38.991 -8.485 -4.401 39.112 -10.625 -8.132 38.491 -8.132 -4.592 39.612 -11.087
5 24 -4.784 39.112 -11.549 0 40.232 -12 -4.592 39.612 -11.087 0 39.732 -12.5
5 24 -4.592 38.612 -11.087 0 39.732 -12.5 -4.784 39.112 -11.549 0 39.232 -12
5 24 -4.401 39.112 -10.625 0 39.232 -12 -4.592 38.612 -11.087 0 39.732 -11.5
5 24 -4.592 39.612 -11.087 0 39.732 -11.5 -4.401 39.112 -10.625 0 40.232 -12
5 24 0 39.732 -12.5 4.592 40.853 -11.087 0 40.232 -12 4.784 40.353 -11.549
5 24 0 39.232 -12 4.784 40.353 -11.549 0 39.732 -12.5 4.592 39.853 -11.087
5 24 0 39.732 -11.5 4.592 39.853 -11.087 0 39.232 -12 4.401 40.353 -10.625
5 24 0 40.232 -12 4.401 40.353 -10.625 0 39.732 -11.5 4.592 40.853 -11.087
5 24 4.784 40.353 -11.549 8.485 41.473 -8.485 4.592 40.853 -11.087 8.839 40.973 -8.839
5 24 4.592 39.853 -11.087 8.839 40.973 -8.839 4.784 40.353 -11.549 8.485 40.473 -8.485
5 24 4.401 40.353 -10.625 8.485 40.473 -8.485 4.592 39.853 -11.087 8.132 40.973 -8.132
5 24 4.592 40.853 -11.087 8.132 40.973 -8.132 4.401 40.353 -10.625 8.485 41.473 -8.485
5 24 8.839 40.973 -8.839 11.087 42.094 -4.592 8.485 41.473 -8.485 11.549 41.594 -4.784
5 24 8.485 40.473 -8.485 11.549 41.594 -4.784 8.839 40.973 -8.839 11.087 41.094 -4.592
5 24 8.132 40.973 -8.132 11.087 41.094 -4.592 8.485 40.473 -8.485 10.625 41.594 -4.401
5 24 8.485 41.473 -8.485 10.625 41.594 -4.401 8.132 40.973 -8.132 11.087 42.094 -4.592
5 24 11.549 41.594 -4.784 12 42.714 0 11.087 42.094 -4.592 12.5 42.214 0
5 24 11.087 41.094 -4.592 12.5 42.214 0 11.549 41.594 -4.784 12 41.714 0
5 24 10.625 41.594 -4.401 12 41.714 0 11.087 41.094 -4.592 11.5 42.214 0
5 24 11.087 42.094 -4.592 11.5 42.214 0 10.625 41.594 -4.401 12 42.714 0
5 24 12.5 42.214 0 11.087 43.335 4.592 12 42.714 0 11.549 42.835 4.784
5 24 12 41.714 0 11.549 42.835 4.784 12.5 42.214 0 11.087 42.335 4.592
5 24 11.5 42.214 0 11.087 42.335 4.592 12 41.714 0 10.625 42.835 4.401
5 24 12 42.714 0 10.625 42.835 4.401 11.5 42.214 0 11.087 43.335 4.592
5 24 11.549 42.835 4.784 8.485 43.955 8.485 11.087 43.335 4.592 8.839 43.455 8.839
5 24 11.087 42.335 4.592 8.839 43.455 8.839 11.549 42.835 4.784 8.485 42.955 8.485
5 24 10.625 42.835 4.401 8.485 42.955 8.485 11.087 42.335 4.592 8.132 43.455 8.132
5 24 11.087 43.335 4.592 8.132 43.455 8.132 10.625 42.835 4.401 8.485 43.955 8.485
5 24 8.839 43.455 8.839 4.592 44.576 11.087 8.485 43.955 8.485 4.784 44.076 11.549
5 24 8.485 42.955 8.485 4.784 44.076 11.549 8.839 43.455 8.839 4.592 43.576 11.087
5 24 8.132 43.455 8.132 4.592 43.576 11.087 8.485 42.955 8.485 4.401 44.076 10.625
5 24 8.485 43.955 8.485 4.401 44.076 10.625 8.132 43.455 8.132 4.592 44.576 11.087
5 24 4.784 44.076 11.549 0 45.196 12 4.592 44.576 11.087 0 44.696 12.5
5 24 4.592 43.576 11.087 0 44.696 12.5 4.784 44.076 11.549 0 44.196 12
5 24 4.401 44.076 10.625 0 44.196 12 4.592 43.576 11.087 0 44.696 11.5
5 24 4.592 44.576 11.087 0 44.696 11.5 4.401 44.076 10.625 0 45.196 12
5 24 0 44.696 12.5 -4.592 45.817 11.087 0 45.196 12 -4.784 45.317 11.549
5 24 0 44.196 12 -4.784 45.317 11.549 0 44.696 12.5 -4.592 44.817 11.087
5 24 0 44.696 11.5 -4.592 44.817 11.087 0 44.196 12 -4.401 45.317 10.625
5 24 0 45.196 12 -4.401 45.317 10.625 0 44.696 11.5 -4.592 45.817 11.087
5 24 -4.784 45.317 11.549 -8.485 46.438 8.485 -4.592 45.817 11.087 -8.839 45.938 8.839
5 24 -4.592 44.817 11.087 -8.839 45.938 8.839 -4.784 45.317 11.549 -8.485 45.438 8.485
5 24 -4.401 45.317 10.625 -8.485 45.438 8.485 -4.592 44.817 11.087 -8.132 45.938 8.132
5 24 -4.592 45.817 11.087 -8.132 45.938 8.132 -4.401 45.317 10.625 -8.485 46.438 8.485
5 24 -8.839 45.938 8.839 -11.087 47.058 4.592 -8.485 46.438 8.485 -11.549 46.558 4.784
5 24 -8.485 45.438 8.485 -11.549 46.558 4.784 -8.839 45.938 8.839 -11.087 46.058 4.592
5 24 -8.132 45.938 8.132 -11.087 46.058 4.592 -8.485 45.438 8.485 -10.625 46.558 4.401
5 24 -8.485 46.438 8.485 -10.625 46.558 4.401 -8.132 45.938 8.132 -11.087 47.058 4.592
5 24 -11.549 46.558 4.784 -12 47.679 0 -11.087 47.058 4.592 -12.5 47.179 0
5 24 -11.087 46.058 4.592 -12.5 47.179 0 -11.549 46.558 4.784 -12 46.679 0
5 24 -10.625 46.558 4.401 -12 46.679 0 -11.087 46.058 4.592 -11.5 47.179 0
5 24 -11.087 47.058 4.592 -11.5 47.179 0 -10.625 46.558 4.401 -12 47.679 0
5 24 -12.5 47.179 0 -11.087 48.299 -4.592 -12 47.679 0 -11.549 47.799 -4.784
5 24 -12 46.679 0 -11.549 47.799 -4.784 -12.5 47.179 0 -11.087 47.299 -4.592
5 24 -11.5 47.179 0 -11.087 47.299 -4.592 -12 46.679 0 -10.625 47.799 -4.401
5 24 -12 47.679 0 -10.625 47.799 -4.401 -11.5 47.179 0 -11.087 48.299 -4.592
5 24 -11.549 47.799 -4.784 -8.485 48.92 -8.485 -11.087 48.299 -4.592 -8.839 48.42 -8.839
5 24 -11.087 47.299 -4.592 -8.839 48.42 -8.839 -11.549 47.799 -4.784 -8.485 47.92 -8.485
5 24 -10.625 47.799 -4.401 -8.485 47.92 -8.485 -11.087 47.299 -4.592 -8.132 48.42 -8.132
5 24 -11.087 48.299 -4.592 -8.132 48.42 -8.132 -10.625 47.799 -4.401 -8.485 48.92 -8.485
5 24 -8.839 48.42 -8.839 -4.592 49.54 -11.087 -8.485 48.92 -8.485 -4.784 49.04 -11.549
5 24 -8.485 47.92 -8.485 -4.784 49.04 -11.549 -8.839 48.42 -8.839 -4.592 48.54 -11.087
5 24 -8.132 48.42 -8.132 -4.592 48.54 -11.087 -8.485 47.92 -8.485 -4.401 49.04 -10.625
5 24 -8.485 48.92 -8.485 -4.401 49.04 -10.625 -8.132 48.42 -8.132 -4.592 49.54 -11.087
5 24 -4.784 49.04 -11.549 0 50.161 -12 -4.592 49.54 -11.087 0 49.661 -12.5
5 24 -4.592 48.54 -11.087 0 49.661 -12.5 -4.784 49.04 -11.549 0 49.161 -12
5 24 -4.401 49.04 -10.625 0 49.161 -12 -4.592 48.54 -11.087 0 49.661 -11.5
5 24 -4.592 49.54 -11.087 0 49.661 -11.5 -4.401 49.04 -10.625 0 50.161 -12
5 24 0 49.661 -12.5 4.592 50.781 -11.087 0 50.161 -12 4.784 50.281 -11.549
5 24 0 49.161 -12 4.784 50.281 -11.549 0 49.661 -12.5 4.592 49.781 -11.087
5 24 0 49.661 -11.5 4.592 49.781 -11.087 0 49.161 -12 4.401 50.281 -10.625
5 24 0 50.161 -12 4.401 50.281 -10.625 0 49.661 -11.5 4.592 50.781 -11.087
5 24 4.784 50.281 -11.549 8.485 51.402 -8.485 4.592 50.781 -11.087 8.839 50.902 -8.839
5 24 4.592 49.781 -11.087 8.839 50.902 -8.839 4.784 50.281 -11.549 8.485 50.402 -8.485
5 24 4.401 50.281 -10.625 8.485 50.402 -8.485 4.592 49.781 -11.087 8.132 50.902 -8.132
5 24 4.592 50.781 -11.087 8.132 50.902 -8.132 4.401 50.281 -10.625 8.485 51.402 -8.485
5 24 8.839 50.902 -8.839 11.087 52.022 -4.592 8.485 51.402 -8.485 11.549 51.522 -4.784
5 24 8.485 50.402 -8.485 11.549 51.522 -4.784 8.839 50.902 -8.839 11.087 51.022 -4.592
5 24 8.132 50.902 -8.132 11.087 51.022 -4.592 8.485 50.402 -8.485 10.625 51.522 -4.401
5 24 8.485 51.402 -8.485 10.625 51.522 -4.401 8.132 50.902 -8.132 11.087 52.022 -4.592
5 24 11.549 51.522 -4.784 12 52.643 0 11.087 52.022 -4.592 12.5 52.143 0
5 24 11.087 51.022 -4.592 12.5 52.143 0 11.549 51.522 -4.784 12 51.643 0
5 24 10.625 51.522 -4.401 12 51.643 0 11.087 51.022 -4.592 11.5 52.143 0
5 24 11.087 52.022 -4.592 11.5 52.143 0 10.625 51.522 -4.401 12 52.643 0
5 24 12.5 52.143 0 11.087 53.263 4.592 12 52.643 0 11.549 52.763 4.784
5 24 12 51.643 0 11.549 52.763 4.784 12.5 52.143 0 11.087 52.263 4.592
5 24 11.5 52.143 0 11.087 52.263 4.592 12 51.643 0 10.625 52.763 4.401
5 24 12 52.643 0 10.625 52.763 4.401 11.5 52.143 0 11.087 53.263 4.592
5 24 11.549 52.763 4.784 8.485 53.884 8.485 11.087 53.263 4.592 8.839 53.384 8.839
5 24 11.087 52.263 4.592 8.839 53.384 8.839 11.549 52.763 4.784 8.485 52.884 8.485
5 24 10.625 52.763 4.401 8.485 52.884 8.485 11.087 52.263 4.592 8.132 53.384 8.132
5 24 11.087 53.263 4.592 8.132 53.384 8.132 10.625 52.763 4.401 8.485 53.884 8.485
5 24 8.839 53.384 8.839 4.592 54.505 11.087 8.485 53.884 8.485 4.784 54.005 11.549
5 24 8.485 52.884 8.485 4.784 54.005 11.549 8.839 53.384 8.839 4.592 53.505 11.087
5 24 8.132 53.384 8.132 4.592 53.505 11.087 8.485 52.884 8.485 4.401 54.005 10.625
5 24 8.485 53.884 8.485 4.401 54.005 10.625 8.132 53.384 8.132 4.592 54.505 11.087
5 24 4.784 54.005 11.549 0 55.125 12 4.592 54.505 11.087 0 54.625 12.5
5 24 4.592 53.505 11.087 0 54.625 12.5 4.784 54.005 11.549 0 54.125 12
5 24 4.401 54.005 10.625 0 54.125 12 4.592 53.505 11.087 0 54.625 11.5
5 24 4.592 54.505 11.087 0 54.625 11.5 4.401 54.005 10.625 0 55.125 12
5 24 0 54.625 12.5 -4.592 55.746 11.087 0 55.125 12 -4.784 55.246 11.549
5 24 0 54.125 12 -4.784 55.246 11.549 0 54.625 12.5 -4.592 54.746 11.087
5 24 0 54.625 11.5 -4.592 54.746 11.087 0 54.125 12 -4.401 55.246 10.625
5 24 0 55.125 12 -4.401 55.246 10.625 0 54.625 11.5 -4.592 55.746 11.087
5 24 -4.784 55.246 11.549 -8.485 56.366 8.485 -4.592 55.746 11.087 -8.839 55.866 8.839
5 24 -4.592 54.746 11.087 -8.839 55.866 8.839 -4.784 55.246 11.549 -8.485 55.366 8.485
5 24 -4.401 55.246 10.625 -8.485 55.366 8.485 -4.592 54.746 11.087 -8.132 55.866 8.132
5 24 -4.592 55.746 11.087 -8.132 55.866 8.132 -4.401 55.246 10.625 -8.485 56.366 8.485
5 24 -8.839 55.866 8.839 -11.087 56.987 4.592 -8.485 56.366 8.485 -11.549 56.487 4.784
5 24 -8.485 55.366 8.485 -11.549 56.487 4.784 -8.839 55.866 8.839 -11.087 55.987 4.592
5 24 -8.132 55.866 8.132 -11.087 55.987 4.592 -8.485 55.366 8.485 -10.625 56.487 4.401
5 24 -8.485 56.366 8.485 -10.625 56.487 4.401 -8.132 55.866 8.132 -11.087 56.987 4.592
5 24 -11.549 56.487 4.784 -12 57.607 0 -11.087 56.987 4.592 -12.5 57.107 0
5 24 -11.087 55.987 4.592 -12.5 57.107 0 -11.549 56.487 4.784 -12 56.607 0
5 24 -10.625 56.487 4.401 -12 56.607 0 -11.087 55.987 4.592 -11.5 57.107 0
5 24 -11.087 56.987 4.592 -11.5 57.107 0 -10.625 56.487 4.401 -12 57.607 0
5 24 -12.5 57.107 0 -11.087 58.228 -4.592 -12 57.607 0 -11.549 57.728 -4.784
5 24 -12 56.607 0 -11.549 57.728 -4.784 -12.5 57.107 0 -11.087 57.228 -4.592
5 24 -11.5 57.107 0 -11.087 57.228 -4.592 -12 56.607 0 -10.625 57.728 -4.401
5 24 -12 57.607 0 -10.625 57.728 -4.401 -11.5 57.107 0 -11.087 58.228 -4.592
5 24 -11.549 57.728 -4.784 -8.485 58.848 -8.485 -11.087 58.228 -4.592 -8.839 58.348 -8.839
5 24 -11.087 57.228 -4.592 -8.839 58.348 -8.839 -11.549 57.728 -4.784 -8.485 57.848 -8.485
5 24 -10.625 57.728 -4.401 -8.485 57.848 -8.485 -11.087 57.228 -4.592 -8.132 58.348 -8.132
5 24 -11.087 58.228 -4.592 -8.132 58.348 -8.132 -10.625 57.728 -4.401 -8.485 58.848 -8.485
5 24 -8.839 58.348 -8.839 -4.592 59.469 -11.087 -8.485 58.848 -8.485 -4.784 58.969 -11.549
5 24 -8.485 57.848 -8.485 -4.784 58.969 -11.549 -8.839 58.348 -8.839 -4.592 58.469 -11.087
5 24 -8.132 58.348 -8.132 -4.592 58.469 -11.087 -8.485 57.848 -8.485 -4.401 58.969 -10.625
5 24 -8.485 58.848 -8.485 -4.401 58.969 -10.625 -8.132 58.348 -8.132 -4.592 59.469 -11.087
5 24 -4.784 58.969 -11.549 0 60.089 -12 -4.592 59.469 -11.087 0 59.589 -12.5
5 24 -4.592 58.469 -11.087 0 59.589 -12.5 -4.784 58.969 -11.549 0 59.089 -12
5 24 -4.401 58.969 -10.625 0 59.089 -12 -4.592 58.469 -11.087 0 59.589 -11.5
5 24 -4.592 59.469 -11.087 0 59.589 -11.5 -4.401 58.969 -10.625 0 60.089 -12
5 24 0 59.589 -12.5 4.592 60.71 -11.087 0 60.089 -12 4.784 60.21 -11.549
5 24 0 59.089 -12 4.784 60.21 -11.549 0 59.589 -12.5 4.592 59.71 -11.087
5 24 0 59.589 -11.5 4.592 59.71 -11.087 0 59.089 -12 4.401 60.21 -10.625
5 24 0 60.089 -12 4.401 60.21 -10.625 0 59.589 -11.5 4.592 60.71 -11.087
5 24 4.784 60.21 -11.549 8.485 61.33 -8.485 4.592 60.71 -11.087 8.839 60.83 -8.839
5 24 4.592 59.71 -11.087 8.839 60.83 -8.839 4.784 60.21 -11.549 8.485 60.33 -8.485
5 24 4.401 60.21 -10.625 8.485 60.33 -8.485 4.592 59.71 -11.087 8.132 60.83 -8.132
5 24 4.592 60.71 -11.087 8.132 60.83 -8.132 4.401 60.21 -10.625 8.485 61.33 -8.485
5 24 8.839 60.83 -8.839 11.087 61.951 -4.592 8.485 61.33 -8.485 11.549 61.451 -4.784
5 24 8.485 60.33 -8.485 11.549 61.451 -4.784 8.839 60.83 -8.839 11.087 60.951 -4.592
5 24 8.132 60.83 -8.132 11.087 60.951 -4.592 8.485 60.33 -8.485 10.625 61.451 -4.401
5 24 8.485 61.33 -8.485 10.625 61.451 -4.401 8.132 60.83 -8.132 11.087 61.951 -4.592
5 24 11.549 61.451 -4.784 12 62.571 0 11.087 61.951 -4.592 12.5 62.071 0
5 24 11.087 60.951 -4.592 12.5 62.071 0 11.549 61.451 -4.784 12 61.571 0
5 24 10.625 61.451 -4.401 12 61.571 0 11.087 60.951 -4.592 11.5 62.071 0
5 24 11.087 61.951 -4.592 11.5 62.071 0 10.625 61.451 -4.401 12 62.571 0
5 24 12.5 62.071 0 11.087 63.192 4.592 12 62.571 0 11.549 62.692 4.784
5 24 12 61.571 0 11.549 62.692 4.784 12.5 62.071 0 11.087 62.192 4.592
5 24 11.5 62.071 0 11.087 62.192 4.592 12 61.571 0 10.625 62.692 4.401
5 24 12 62.571 0 10.625 62.692 4.401 11.5 62.071 0 11.087 63.192 4.592
5 24 11.549 62.692 4.784 8.485 63.813 8.485 11.087 63.192 4.592 8.839 63.313 8.839
5 24 11.087 62.192 4.592 8.839 63.313 8.839 11.549 62.692 4.784 8.485 62.813 8.485
5 24 10.625 62.692 4.401 8.485 62.813 8.485 11.087 62.192 4.592 8.132 63.313 8.132
5 24 11.087 63.192 4.592 8.132 63.313 8.132 10.625 62.692 4.401 8.485 63.813 8.485
5 24 8.839 63.313 8.839 4.592 64.433 11.087 8.485 63.813 8.485 4.784 63.933 11.549
5 24 8.485 62.813 8.485 4.784 63.933 11.549 8.839 63.313 8.839 4.592 63.433 11.087
5 24 8.132 63.313 8.132 4.592 63.433 11.087 8.485 62.813 8.485 4.401 63.933 10.625
5 24 8.485 63.813 8.485 4.401 63.933 10.625 8.132 63.313 8.132 4.592 64.433 11.087
