5 24 38.95 39.54 21.125 30.305 42.065 29.535 31.907 23.9 29.27 38.972 46.38 16.995
5 24 19.662 22.017 -120.387 19.807 22.697 -123.14 19.735 20.482 -121.492 20.025 25.342 -123.177
5 24 19.802 19.715 -120.7 20.187 17.52 -119.217 19.992 17.05 -120.765 19.662 22.017 -120.387
5 24 21.427 116.285 -10.645 21.427 118.285 -12.837 13.895 116.347 -10.725 24.925 116.875 -13.6
5 24 11.65 119.252 -16.345 14.807 119.737 -16.025 12.225 124.435 -22.587 13.757 118.305 -13.005
5 24 31.832 19.045 -9.035 31.677 12.27 6.498 29.767 10.96 6.28 38.415 24.72 -5.345
5 24 31.632 78.67 -30.25 17.277 77.085 -30.867 28.122 77.1 -30.902 28.262 83.617 -29.125
5 24 19.779 125.523 -76.656 19.277 126.062 -80.427 10.62 126.527 -76.857 29.8 128.227 -80.427
5 24 34.052 76.815 -30.625 28.122 77.1 -30.902 31.342 74.917 -32.615 31.632 78.67 -30.25
5 24 8.395 107 -14.687 9.71 110.962 -12.84 8.515 113.35 -14.812 10.175 106.572 -13.402
5 24 9.792 115.452 -13.235 9.71 110.962 -12.84 11.342 113.442 -11.252 8.515 113.35 -14.812
5 24 11.585 123.797 -68.72 11.032 127.352 -73.649 11.06 126.674 -73.402 11.97 124.4 -65.845
5 24 33.025 83.957 -27.245 30.47 87.047 -27.77 31.632 78.67 -30.25 31.312 89.155 -26.585
5 24 16.434 33.782 -140.102 12.997 37.475 -145.107 13.262 34.984 -146.297 20.076 31.497 -133.587
5 24 2.932 127.952 -64.017 5.585 130.472 -74.947 .177 132.81 -71.112 7.872 123.412 -58.462
5 24 24.925 116.875 -13.6 25.01 118.947 -16.867 21.427 118.285 -12.837 26.965 116.04 -16.625
5 24 8.967 127.442 -28.847 8.735 116.745 -16.99 7.945 126.73 -31.01 9.792 115.452 -13.235
5 24 30.65 28.9 -21.027 38.057 46.167 -19.44 37.975 33.277 -15.247 31.915 46.18 -25.987
5 24 7.717 84.4 -29.075 28.262 83.617 -29.125 17.277 77.085 -30.867 9.305 88.387 -29.07
5 24 23.592 144 -81.49 20.05 138.755 -87.298 20.122 144 -86.938 23.592 138.75 -81.49
5 24 34.822 133.232 -79.93 28.517 131.715 -83.507 33.457 134.415 -84.377 29.792 130.917 -80.422
5 24 38.28 75.777 -21.54 39.56 70.442 -21.84 39.432 71.63 -18.46 37.832 73.62 -27.717
5 24 12.132 122.487 -64.162 19.542 123.022 -65.372 11.97 124.4 -65.845 19.152 121.377 -64.035
5 24 28.789 113.027 -28.73 28.344 116.026 -33.335 27.814 104.037 -28.614 27.107 124.267 -27.042
5 24 36.862 138.655 -87.867 34.822 133.232 -79.93 33.457 134.415 -84.377 39.8 136.972 -79.107
5 24 8.967 127.442 -28.847 8.205 134.47 -35.225 10.452 129.522 -29.042 7.945 126.73 -31.01
5 24 39.3 47.682 -17.587 39.575 34.482 -12.827 39.777 50.33 -15.74 37.975 33.277 -15.247
5 24 27.63 115.957 -42.192 26.572 112.66 -36.625 24.455 112.042 -37.585 28.347 115.467 -37.957
5 24 26.572 112.66 -36.625 24.455 112.042 -37.585 25.393 104.393 -30.909 27.63 115.957 -42.192
5 24 11.032 127.352 -73.649 11.06 126.674 -73.402 10.202 130.56 -80.427 11.585 123.797 -68.72
5 24 39.737 25.947 18.09 39.575 34.482 -12.827 39.7 26.915 -3.9 38.972 46.38 16.995
5 24 27.585 127.605 -30.392 28.982 117.595 -36.637 28.344 116.026 -33.335 33.667 132.632 -49.642
5 24 32.312 89.247 -17.362 37.587 76.615 -11.812 38.28 75.777 -21.54 30.392 93.327 -13.975
5 24 38.312 55.427 -20.15 39.3 47.682 -17.587 38.057 46.167 -19.44 39.63 58.455 -18.992
5 24 22.167 120.422 -17.567 24.08 129.39 -28.375 12.225 124.435 -22.587 25.495 124.677 -24.52
5 24 14.855 23.347 -123.99 14.849 24.515 -124.567 14.718 22.697 -123.14 15.107 25.209 -125.97
5 24 18.162 114.772 -44.677 14.27 115.215 -46.437 18.23 115.025 -46.258 14.425 114.772 -44.677
5 24 23.682 118.765 -53.287 18.655 118.287 -52.375 23.351 118.51 -51.824 18.635 118.102 -53.323
5 24 7.187 108.767 -29.697 8.826 105.628 -30.389 8.07 112.147 -35.13 7.122 104.027 -27.295
5 24 39.085 22.377 17.72 39.25 26.805 21.103 39.737 25.947 18.09 37.915 25.96 23.155
5 24 20 24.6088 -58.9384 20 25.2176 -57.468 19.7995 18.96 -48.46 20 26.3432 -56.3432
5 24 21.487 113.95 -10.02 14.212 114.022 -9.965 12.09 109.752 -11.995 21.427 116.285 -10.645
5 24 10.677 111.76 -37.23 13.476 105.347 -32.501 8.826 105.628 -30.389 15.802 110.32 -36.64
5 24 28.517 131.715 -83.507 33.225 144 -84.167 33.457 134.415 -84.377 28.622 144 -83.557
5 24 30.292 93.752 -25.737 27.814 104.037 -28.614 28.542 103.472 -27.012 31.312 89.155 -26.585
5 24 21.427 116.285 -10.645 24.925 116.875 -13.6 24.825 114.615 -11.9 21.427 118.285 -12.837
5 24 34.395 66.675 -6.017 38.547 61.78 -6.727 38.972 46.38 16.995 37.835 64.367 -8.212
5 24 20 33.591 -70 20 32 -70 19.7915 22.872 -78.722 20 35.0616 -69.3912
5 24 35.276 70.773 -7.607 38.222 67.162 -10.197 37.835 64.367 -8.212 36.95 72.795 -8.877
5 24 13.572 29.56 -131.982 0 29.56 -131.982 15.827 27.552 -128.61 0 31.465 -136.341
5 24 28.075 126.55 -72.775 28.06 127.632 -72.72 27.825 125.192 -71.957 28.62 127.485 -75.195
5 24 12.64 30.177 -133.525 13.572 29.56 -131.982 10.799 31.465 -136.341 13.235 29.662 -132.732
5 24 13.235 29.662 -132.732 15.392 28.162 -129.825 14.217 27.062 -132.897 13.572 29.56 -131.982
5 24 17.142 92.315 -8.72 21.7 84.345 -6.039 19.51 83.41 -5.63 23.217 92.48 -8.875
5 24 28.344 116.026 -33.335 27.107 124.267 -27.042 27.585 127.605 -30.392 28.789 113.027 -28.73
5 24 14.665 17.52 -119.217 14.49 19.715 -120.7 14.504 20.577 -120.611 14.565 17.492 -121.13
5 24 15.802 110.32 -36.64 10.677 111.76 -37.23 15.16 112.092 -39.207 13.476 105.347 -32.501
5 24 35.51 79.84 -9.275 37.587 76.615 -11.812 30.392 93.327 -13.975 37.637 74.537 -10.085
5 24 7.717 84.4 -29.075 5.9 89.197 -27.907 9.305 88.387 -29.07 3.332 84.412 -27.942
5 24 5.585 130.472 -74.947 12.16 124.237 -64.087 11.032 127.352 -73.649 7.872 123.412 -58.462
5 24 3.992 89.965 -25.395 24.135 99.73 -25.995 24.137 82.477 -26.007 5.962 97.23 -25.68
5 24 18.5 -29.135 -103.72 0 -29.135 -103.72 0 -22.808 -107.79 18.5 -32.853 -97.922
5 24 12.897 120.652 -57.82 19.02 120.607 -58.3 12.705 121.48 -59.399 18.932 119.132 -57.459
5 24 5.585 130.472 -74.947 11.032 127.352 -73.649 12.16 124.237 -64.087 10.202 130.56 -80.427
5 24 20 39.391 -58.938 20 38.782 -57.468 19.7995 62.987 -51.957 20 37.6568 -56.3432
5 24 16.192 72.5 68.05 13.867 76.997 71.68 13.497 72.5 71.953 17.315 76.987 66.945
5 24 30 62.437 -29.735 31.272 60.56 -27.94 28.365 61.6 -29.402 34.392 59.335 -25.577
5 24 39.762 66.007 -19.815 39.24 63.772 -10.925 39.777 50.33 -15.74 39.432 71.63 -18.46
5 24 27.542 106.53 -15.34 26.877 113.617 -14.565 26.42 110.662 -13.517 26.965 116.04 -16.625
5 24 33.667 132.632 -49.642 31.717 138.75 -43.95 36.122 138.7525 -56.45 29.55 136.225 -37.51
5 24 .177 132.81 -71.112 2.932 127.952 -64.017 4.097 134.805 -83.075 6.425 119.972 -49.15
5 24 31.677 12.27 6.498 30.325 14.285 21.718 38.527 19.462 7.155 29.767 10.96 6.28
5 24 12.225 124.435 -22.587 11.65 119.252 -16.345 14.807 119.737 -16.025 8.967 127.442 -28.847
5 24 5.87 134.607 -84.98 4.097 134.805 -83.075 7.68 133.127 -83.927 3.485 137.7 -87.65
5 24 29.265 100.577 -24.972 28.542 103.472 -27.012 28.789 113.027 -28.73 30.292 93.752 -25.737
5 24 29.727 17.935 -9.812 30.65 28.9 -21.027 27.287 17.56 -10.28 31.832 19.045 -9.035
5 24 24 128.7 -66.625 28.5 133.368 -76 36.025 133.483 -66.625 24 130.494 -71.501
5 24 13.476 105.347 -32.501 8.826 105.628 -30.389 10.792 100.9 -29.935 10.677 111.76 -37.23
5 24 19.667 37.685 60.098 19.591 64.046 60.233 19.8 42.232 30.248 18.401 63.075 64.693
5 24 24.956 121.316 -58.919 19.02 120.607 -58.3 24.585 120.162 -57.277 25.327 121.58 -60.56
5 24 16.434 33.782 -140.102 15.412 33.782 -140.102 20.076 31.497 -133.587 13.262 34.984 -146.297
5 24 18.842 23.185 -86.622 17.285 29.692 -86.955 19.7915 22.872 -78.722 17.975 25.995 -90.385
5 24 19.8 -21.728 -73.702 17.3 -27.798 -65.18 18.5 -26.64 -70.437 19.8 7.615 -62.907
5 24 19.502 30.177 -133.525 19.061 31.497 -133.587 20.017 29.662 -132.732 18.43 28.645 -136.977
5 24 8.205 134.47 -35.225 10.84 134.907 -33.64 10.452 129.522 -29.042 8.805 144 -40.485
5 24 24.825 114.615 -11.9 21.487 113.95 -10.02 24.81 112.17 -11.81 21.427 116.285 -10.645
5 24 24.81 112.17 -11.81 24.825 114.615 -11.9 26.877 113.617 -14.565 21.487 113.95 -10.02
5 24 29.767 10.96 6.28 30.325 14.285 21.718 31.677 12.27 6.498 27.932 13.577 21.8
5 24 18.655 118.287 -52.375 23.02 117.365 -50.36 18.387 116.785 -50.23 23.351 118.51 -51.824
5 24 21.7 84.345 -6.039 19.51 83.41 -5.63 17.142 92.315 -8.72 19.805 73.267 -6.327
5 24 17.827 73.615 -33.476 17.297 75.042 -35.2 17.3 72.457 -57.015 17.277 77.085 -30.867
5 24 19.7995 18.96 -48.46 17.3 7.9 -46.352 19.799 13.275 -55.7 19.8 10 -18.345
5 24 30.231 67.217 -33.669 35.547 70.947 -32.812 36.355 67.122 -31.745 29.665 72.115 -33.765
5 24 1.045 134.86 -63.07 2.66 138.74 -56.4525 6.307 134.76 -41.307 .192 143.982 -65.065
5 24 23.217 92.48 -8.875 14.185 97.385 -10.405 17.142 92.315 -8.72 22.385 98.552 -10.815
5 24 29.852 97.347 -20.412 28.025 100.715 -13.915 30.392 93.327 -13.975 28.772 106.645 -21.53
5 24 24.135 101.945 -15.827 7.815 106.015 -15.637 8.515 113.35 -14.812 6.922 100.145 -15.345
5 24 26.965 116.04 -16.625 27.885 117.697 -22.037 27.542 106.53 -15.34 27.107 124.267 -27.042
5 24 14.48 20.482 -121.492 14.504 20.577 -120.611 14.718 22.697 -123.14 14.49 19.715 -120.7
5 24 0 -9.818 -107.6 18.5 -9.818 -107.6 18.5 -15.003 -108.962 0 -6.795 -106.032
5 24 34.822 133.232 -79.93 39.8 136.972 -79.107 36.862 138.655 -87.867 39.797 134.13 -70.85
5 24 21.252 19.722 -117.022 22.41 16.065 -113.997 20.367 19.462 -116.81 23.7 15.36 -113.455
5 24 25.495 124.677 -24.52 27.585 127.605 -30.392 27.107 124.267 -27.042 24.08 129.39 -28.375
5 24 21.917 107.582 -12.57 21.487 113.95 -10.02 12.09 109.752 -11.995 24.81 112.17 -11.81
5 24 34.392 59.335 -25.577 30 62.437 -29.735 31.272 60.56 -27.94 34.852 62.957 -29.112
5 24 20.705 23.182 -120.532 20.77 35.905 -109.702 20.86 38.43 -113.21 21.252 19.722 -117.022
5 24 18.5 -34.068 -81.277 0 -34.068 -81.277 0 -34.095 -92.585 15.675 -34.063 -73.37
5 24 31.717 138.75 -43.95 29.55 136.225 -37.51 30.087 143.995 -41.14 33.667 132.632 -49.642
5 24 29.977 64.637 -32.69 35.422 65.265 -31.485 34.852 62.957 -29.112 30.231 67.217 -33.669
5 24 12.705 121.48 -59.399 19.02 120.607 -58.3 12.512 121.417 -60.977 12.897 120.652 -57.82
5 24 39.24 63.772 -10.925 39.432 71.63 -18.46 38.805 72.45 -13.235 39.762 66.007 -19.815
5 24 11.302 131.402 -83.482 9.18 144 -83.545 14.635 144 -85.2425 7.68 133.127 -83.927
5 24 16.732 125.61 -73.077 18.98 123.45 -71.697 11.222 124.802 -71.77 27.825 125.192 -71.957
5 24 20 33.591 -54 19.7995 30.545 -41.687 20 32 -54 20 35.062 -54.609
5 24 8.242 32.15 -141.427 9.642 29.712 -140.777 9.11 29.892 -141.482 10.065 31.775 -137.742
5 24 9.71 110.962 -12.84 12.09 109.752 -11.995 11.342 113.442 -11.252 10.175 106.572 -13.402
5 24 6.885 30.795 -146.577 5.277 34.787 -146.042 0 30.795 -146.577 12.372 34.962 -146.042
5 24 22.167 120.422 -17.567 25.495 124.677 -24.52 25.01 118.947 -16.867 24.08 129.39 -28.375
5 24 22.037 32.407 -105.187 21.252 19.722 -117.022 23.7 15.36 -113.455 20.77 35.905 -109.702
5 24 28.789 113.027 -28.73 28.772 106.645 -21.53 27.885 117.697 -22.037 29.265 100.577 -24.972
5 24 31.807 84.518 -7.765 32.059 73.43 -6.86 35.087 77.617 -7.887 27.79 84.421 -6.486
5 24 27.885 117.697 -22.037 28.772 106.645 -21.53 28.789 113.027 -28.73 26.965 116.04 -16.625
5 24 10.799 31.465 -136.341 10.763 31.21 -136.765 12.64 30.177 -133.525 10.065 31.775 -137.742
5 24 27.79 84.421 -6.486 31.807 84.518 -7.765 26.117 95.502 -10.917 32.059 73.43 -6.86
5 24 36.05 138.75 -66.625 36.035 138.75 -79.125 36.035 138.118 -79.125 36.175 144 -62.917
5 24 20 28.938 -54.609 20 30.4088 -54 20 32 -54 19.7995 30.545 -41.687
5 24 29.5 24.407 -87.99 18.842 23.185 -86.622 17.975 25.995 -90.385 19.817 19.595 -84.677
5 24 38.145 66.907 -29.28 37.132 59.667 -24.125 39.257 63.345 -23.372 37.385 64.442 -28.457
5 24 39.257 63.345 -23.372 37.132 59.667 -24.125 38.312 55.427 -20.15 38.145 66.907 -29.28
5 24 21.427 116.285 -10.645 14.212 114.022 -9.965 21.487 113.95 -10.02 13.895 116.347 -10.725
5 24 15.135 32.785 -141.415 17.1 31.775 -137.742 15.412 33.782 -140.102 16.39 29.712 -140.777
5 24 21.827 116.072 -45.125 21.562 114.056 -44.007 21.187 114.347 -42.275 21.729 114.772 -44.677
5 24 30.65 28.9 -21.027 31.832 19.045 -9.035 29.727 17.935 -9.812 37.975 33.277 -15.247
5 24 17.865 40.065 66.02 17.3 31.047 66.933 15.987 40.237 68.958 19.667 37.685 60.098
5 24 6.962 115.672 -35.862 24.135 121.562 -45.252 24.135 114.007 -33.872 4.53 122.555 -47.425
5 24 19.8 12.132 24.864 17.3 0 19.8 19.8 18.532 44.76 19.795 10.422 6.288
5 24 19.8 24.602 31.313 29.152 24.542 31.033 19.8 21.572 30.18 27.535 42.117 30.218
5 24 29.245 30.497 -22.615 30.65 28.9 -21.027 27.35 28.367 -21.682 31.915 46.18 -25.987
5 24 37.835 64.367 -8.212 34.395 66.675 -6.017 35.276 70.773 -7.607 38.547 61.78 -6.727
5 24 17.3 0 19.8 0 0 19.8 10 0 16 17.3 9.97 50.8
5 24 9.792 115.452 -13.235 8.515 113.35 -14.812 9.71 110.962 -12.84 8.735 116.745 -16.99
5 24 38.312 55.427 -20.15 39.63 58.455 -18.992 39.257 63.345 -23.372 39.3 47.682 -17.587
5 24 24.81 112.17 -11.81 26.877 113.617 -14.565 26.42 110.662 -13.517 24.825 114.615 -11.9
5 24 19.02 120.607 -58.3 18.932 119.132 -57.459 12.897 120.652 -57.82 24.585 120.162 -57.277
5 24 12.897 120.652 -57.82 12.755 122.355 -59.132 12.705 121.48 -59.399 13.382 118.597 -53.757
5 24 5.031 34.867 -146.501 12.997 37.475 -145.107 4.936 35.234 -146.348 13.262 34.984 -146.297
5 24 28.06 127.632 -72.72 34.822 133.232 -79.93 31.172 122.09 -52.632 29.792 130.917 -80.422
5 24 18.387 116.785 -50.23 14.27 115.215 -46.437 13.77 117.477 -50.582 18.23 115.025 -46.258
5 24 17.915 122.902 -68.725 11.97 124.4 -65.845 19.542 123.022 -65.372 11.585 123.797 -68.72
5 24 28.827 73.17 -6.505 28.322 71.277 -5.425 19.805 73.267 -6.327 32.059 73.43 -6.86
5 24 15.987 40.237 68.958 14.102 50 71.223 9.857 40.742 74.353 17.865 40.065 66.02
5 24 15.827 27.552 -128.61 15.392 28.162 -129.825 13.572 29.56 -131.982 15.88 27.462 -129.007
5 24 8.735 116.745 -16.99 7.945 126.73 -31.01 8.967 127.442 -28.847 7.742 121.865 -27.71
5 24 6.005 138.75 -43.95 6.1 138.75 -56.45 2.66 138.74 -56.4525 8.5 138.75 -56.05
5 24 34.395 66.675 -6.017 35.276 70.773 -7.607 32.059 73.43 -6.86 37.835 64.367 -8.212
5 24 33.025 83.957 -27.245 31.632 78.67 -30.25 30.47 87.047 -27.77 34.052 76.815 -30.625
5 24 20 38.782 -57.468 19.7995 62.987 -51.957 20 37.657 -56.343 20 39.391 -58.938
5 24 20 24 -60.409 19.799 13.275 -55.7 20 24 -62 20 24.609 -58.938
5 24 6.307 134.76 -41.307 7.945 126.73 -31.01 7.742 121.865 -27.71 8.205 134.47 -35.225
5 24 3.992 89.965 -25.395 4.277 88.832 -26.842 6.735 96.965 -27.582 .68 81.125 -26.537
5 24 33.025 83.957 -27.245 31.312 89.155 -26.585 30.47 87.047 -27.77 33.455 85.87 -23.687
5 24 9.305 88.387 -29.07 7.717 84.4 -29.075 5.9 89.197 -27.907 25.97 88.907 -29.14
5 24 34.822 133.232 -79.93 33.457 134.415 -84.377 28.517 131.715 -83.507 36.862 138.655 -87.867
5 24 30.325 14.285 21.718 29.187 21.677 29.91 27.932 13.577 21.8 31.907 23.9 29.27
5 24 29.55 136.225 -37.51 33.667 132.632 -49.642 31.717 138.75 -43.95 27.585 127.605 -30.392
5 24 11.222 124.802 -71.77 16.732 125.61 -73.077 18.98 123.45 -71.697 11.06 126.674 -73.402
5 24 32.059 73.43 -6.86 28.322 71.277 -5.425 30.74 70.157 -5.487 28.827 73.17 -6.505
5 24 25.97 88.907 -29.14 30.47 87.047 -27.77 27.032 96.69 -28.95 28.262 83.617 -29.125
5 24 13.382 118.597 -53.757 18.932 119.132 -57.459 12.897 120.652 -57.82 18.635 118.102 -53.323
5 24 10.792 100.9 -29.935 13.15 96.452 -30.132 9.305 88.387 -29.07 13.476 105.347 -32.501
5 24 36.42 75.07 -29.685 34.052 76.815 -30.625 34.347 73.872 -32.525 33.025 83.957 -27.245
5 24 39.575 34.482 -12.827 39.7 26.915 -3.9 38.415 24.72 -5.345 39.737 25.947 18.09
5 24 19.02 120.607 -58.3 19.08 120.752 -60.511 25.327 121.58 -60.56 12.512 121.417 -60.977
5 24 16.435 144 -89.087 16.707 133.792 -90.56 17.76 144 -96.175 15.557 131.725 -86.43
5 24 9.71 110.962 -12.84 11.342 113.442 -11.252 12.09 109.752 -11.995 9.792 115.452 -13.235
5 24 6.307 134.76 -41.307 6.005 138.75 -43.95 2.66 138.74 -56.4525 8.205 134.47 -35.225
5 24 36.95 72.795 -8.877 38.222 67.162 -10.197 37.637 74.537 -10.085 35.276 70.773 -7.607
5 24 8.826 105.628 -30.389 6.735 96.965 -27.582 10.792 100.9 -29.935 7.122 104.027 -27.295
5 24 29.55 136.225 -37.51 30.087 143.995 -41.14 28.622 143.947 -39.88 31.717 138.75 -43.95
5 24 19.7995 30.545 -41.687 20 27.468 -55.218 19.7995 18.96 -48.46 20 28.938 -54.609
5 24 31.5 134.587 -76 36.025 133.483 -66.625 36.035 138.118 -79.125 28.5 133.368 -76
5 24 13.576 118.482 -52.17 18.655 118.287 -52.375 13.382 118.597 -53.757 13.77 117.477 -50.582
5 24 20 36.532 -68.7824 20 35.0616 -69.3912 20 37.6568 -67.6568 19.794 36.662 -69.522
5 24 23.345 133.94 -90.652 24.57 144 -86.1225 22.577 144 -96.037 24.717 131.68 -86.01
5 24 21.147 139.31 -97.612 21.093 144 -97.6125 22.722 137.802 -95.772 19.296 139.465 -97.612
5 24 28.025 100.715 -13.915 27.542 106.53 -15.34 29.852 97.347 -20.412 25.577 106.857 -13.472
5 24 24.135 114.007 -33.872 6.962 115.672 -35.862 24.135 121.562 -45.252 7.187 108.767 -29.697
5 24 38.222 67.162 -10.197 38.805 72.45 -13.235 37.637 74.537 -10.085 39.24 63.772 -10.925
5 24 2.932 127.952 -64.017 7.872 123.412 -58.462 5.585 130.472 -74.947 6.425 119.972 -49.15
5 24 27.535 42.117 30.218 30.305 42.065 29.535 29.152 24.542 31.033 27.52 52.635 24.23
5 24 28.347 115.467 -37.957 28.982 117.595 -36.637 33.667 132.632 -49.642 28.344 116.026 -33.335
5 24 5.9 89.197 -27.907 10.792 100.9 -29.935 9.305 88.387 -29.07 4.277 88.832 -26.842
5 24 28.517 131.715 -83.507 24.57 144 -86.1225 24.717 131.68 -86.01 28.622 144 -83.557
5 24 17.865 40.065 66.02 15.987 40.237 68.958 16.192 50 68.018 17.3 31.047 66.933
5 24 19.542 123.022 -65.372 26.132 122.39 -64.137 26.475 124.067 -65.675 19.152 121.377 -64.035
5 24 22.692 118.08 -48.952 26.26 120.312 -52.252 21.827 116.072 -45.125 23.557 119.857 -52.79
5 24 26.475 124.067 -65.675 19.542 123.022 -65.372 26.132 122.39 -64.137 17.915 122.902 -68.725
5 24 0 91.015 20.098 17.3 77 48.743 0 77 54 17.177 92.552 16.938
5 24 23.7 15.36 -113.455 22.037 32.407 -105.187 25.947 29.395 -99.63 21.252 19.722 -117.022
5 24 37.385 64.442 -28.457 34.852 62.957 -29.112 35.422 65.265 -31.485 34.392 59.335 -25.577
5 24 10.792 100.9 -29.935 6.735 96.965 -27.582 8.826 105.628 -30.389 5.9 89.197 -27.907
5 24 5.585 130.472 -74.947 7.68 133.127 -83.927 4.097 134.805 -83.075 10.202 130.56 -80.427
5 24 39.25 26.805 21.103 37.915 25.96 23.155 38.95 39.54 21.125 39.085 22.377 17.72
5 24 10.175 106.572 -13.402 7.532 97.927 -12.98 8.395 107 -14.687 10.73 97.527 -11.215
5 24 20 25.2176 -66.532 19.7915 22.872 -78.722 20 26.343 -67.657 20 24.609 -65.062
5 24 26.877 113.617 -14.565 26.42 110.662 -13.517 27.542 106.53 -15.34 24.81 112.17 -11.81
5 24 30.231 67.217 -33.669 29.977 64.637 -32.69 19.752 65.325 -33.232 35.422 65.265 -31.485
5 24 23.217 92.48 -8.875 21.7 84.345 -6.039 17.142 92.315 -8.72 27.79 84.421 -6.486
5 24 20 33.591 -70 19.794 36.662 -69.522 20 35.062 -69.391 19.7915 22.872 -78.722
5 24 9.18 144 -83.545 7.68 133.127 -83.927 11.302 131.402 -83.482 6.182 144 -84.74
5 24 39.257 63.345 -23.372 38.662 69.422 -28.165 39.56 70.442 -21.84 38.145 66.907 -29.28
5 24 10.73 97.527 -11.215 7.427 92.255 -10.007 7.532 97.927 -12.98 12.367 92.452 -8.857
5 24 19.795 10.422 6.288 27.947 10.555 6.063 19.8 17.385 -10.107 27.932 13.577 21.8
5 24 21.097 27.585 -126.207 23.225 28.955 -128.351 22.252 28.79 -128.117 21.215 26.155 -124.132
5 24 26.867 135.697 -34.455 28.622 143.947 -39.88 10.84 134.907 -33.64 29.55 136.225 -37.51
5 24 9.71 110.962 -12.84 8.515 113.35 -14.812 8.395 107 -14.687 9.792 115.452 -13.235
5 24 15.912 144 -81.115 20.05 138.755 -87.298 15.912 138.75 -81.115 20.122 144 -86.938
5 24 19.277 126.062 -80.427 10.62 126.527 -76.857 19.779 125.523 -76.656 10.2 127.817 -80.427
5 24 25.393 104.393 -30.909 27.032 96.69 -28.95 21.909 104.318 -32.335 27.814 104.037 -28.614
5 24 21.427 118.285 -12.837 13.895 116.347 -10.725 21.427 116.285 -10.645 13.757 118.305 -13.005
5 24 28.877 95.187 -12.455 30.392 93.327 -13.975 31.807 84.518 -7.765 28.025 100.715 -13.915
5 24 30.305 42.065 29.535 30.282 52.257 23.675 27.52 52.635 24.23 38.95 39.54 21.125
5 24 7.68 133.127 -83.927 6.182 144 -84.74 9.18 144 -83.545 5.87 134.607 -84.98
5 24 28.622 143.947 -39.88 10.84 134.907 -33.64 26.867 135.697 -34.455 8.805 144 -40.485
5 24 20 26.343 -56.343 20 27.468 -55.218 19.7995 30.545 -41.687 20 28.9384 -54.6088
5 24 17.3 0 19.8 19.795 10.422 6.288 19.8 12.132 24.864 17.3 0 -19.8
5 24 30 62.437 -29.735 34.852 62.957 -29.112 29.977 64.637 -32.69 34.392 59.335 -25.577
5 24 3.485 137.7 -87.65 6.182 144 -84.74 3.617 144 -87.5125 5.87 134.607 -84.98
5 24 .647 139.937 -87.26 1.79 144 -87.8025 1.79 138.818 -87.802 .235 144 -86.2325
5 24 3.485 137.7 -87.65 1.79 144 -87.8025 3.617 144 -87.5125 1.79 138.818 -87.802
5 24 38.972 46.38 16.995 39.737 25.947 18.09 38.95 39.54 21.125 39.575 34.482 -12.827
5 24 19.807 22.697 -123.14 20.025 25.342 -123.177 19.662 22.017 -120.387 19.957 23.347 -123.99
5 24 31.832 19.045 -9.035 37.975 33.277 -15.247 38.415 24.72 -5.345 30.65 28.9 -21.027
5 24 23.351 118.51 -51.824 23.557 119.857 -52.79 23.682 118.765 -53.287 23.02 117.365 -50.36
5 24 26.42 110.662 -13.517 27.542 106.53 -15.34 25.577 106.857 -13.472 26.877 113.617 -14.565
5 24 10.792 100.9 -29.935 13.476 105.347 -32.501 13.15 96.452 -30.132 8.826 105.628 -30.389
5 24 31.677 12.27 6.498 29.767 10.96 6.28 31.832 19.045 -9.035 30.325 14.285 21.718
5 24 11.275 116.815 -12.715 11.342 113.442 -11.252 13.895 116.347 -10.725 9.792 115.452 -13.235
5 24 19.667 37.685 60.098 19.8 18.532 44.76 17.3 31.047 66.933 19.8 24.602 31.313
5 24 21.707 14.517 -116.672 22.41 16.065 -113.997 22.217 13.7 -116.107 20.455 16.642 -118.407
5 24 32.312 89.247 -17.362 38.28 75.777 -21.54 37.587 76.615 -11.812 33.455 85.87 -23.687
5 24 27.182 123.965 -68.805 18.98 123.45 -71.697 27.825 125.192 -71.957 17.915 122.902 -68.725
5 24 11.342 113.442 -11.252 14.212 114.022 -9.965 12.09 109.752 -11.995 13.895 116.347 -10.725
5 24 28.622 144 -83.557 28.517 131.715 -83.507 33.225 144 -84.167 24.57 144 -86.1225
5 24 17.987 113.776 -43.627 15.145 110.677 -39.225 21.562 114.056 -44.007 14.58 114.212 -43.917
5 24 10.452 129.522 -29.042 8.967 127.442 -28.847 8.205 134.47 -35.225 12.225 124.435 -22.587
5 24 38.547 61.78 -6.727 39.777 50.33 -15.74 38.972 46.38 16.995 39.24 63.772 -10.925
5 24 7.395 144 -41.89 8.205 134.47 -35.225 6.005 138.75 -43.95 8.805 144 -40.485
5 24 .177 132.81 -71.112 .192 143.982 -65.065 1.045 134.86 -63.07 .647 139.937 -87.26
