4 15 -3.432 -.25 -16.741 -3.937 -.25 -16.509 -3.937 -.25 -18.816 -3.435 -.25 -18.592
4 15 -3.146 -.25 -16.995 -3.432 -.25 -16.741 -3.435 -.25 -18.592 -3.154 -.25 -18.317
4 15 -2.985 -.25 -17.295 -3.146 -.25 -16.995 -3.154 -.25 -18.317 -2.987 -.25 -17.995
3 15 -2.985 -.25 -17.295 -2.987 -.25 -17.995 -2.931 -.25 -17.648
4 15 -6.572 -.25 -14.572 -6.156 -.25 -14.787 -6.156 -.25 -12.894 -6.452 -.25 -13.035
4 15 -6.805 -.25 -14.259 -6.572 -.25 -14.572 -6.452 -.25 -13.035 -6.775 -.25 -13.419
3 15 -6.775 -.25 -13.419 -6.883 -.25 -13.867 -6.805 -.25 -14.259
4 15 -22.449 -.25 -2.086 -22.744 -.25 -1.727 -23.243 -.25 -3.26 -21.513 -.25 -3.26
3 15 -22.449 -.25 -2.086 -21.513 -.25 -3.26 -20.257 -.25 -3.799
4 15 -20.257 -.25 -3.799 -21.513 -.25 -3.26 -21.411 -.25 -4.075 -19.954 -.25 -4.167
4 15 -19.954 -.25 -4.167 -21.411 -.25 -4.075 -21.158 -.25 -4.707 -19.77 -.25 -4.727
4 15 -19.77 -.25 -4.727 -21.158 -.25 -4.707 -20.78 -.25 -5.111 -19.915 -.25 -5.102
3 15 -19.915 -.25 -5.102 -20.78 -.25 -5.111 -20.303 -.25 -5.246
4 15 -20.152 -.25 .996 -20.482 -.25 .876 -20.592 -.25 .516 -20.395 -.25 .052
4 15 -19.706 -.25 .822 -20.152 -.25 .996 -20.395 -.25 .052 -19.408 -.25 .299
3 15 -19.408 -.25 .299 -20.395 -.25 .052 -19.152 -.25 -.576
3 15 -20.395 -.25 .052 -18.665 -.25 -1.26 -19.152 -.25 -.576
4 15 -17.678 -.25 -.576 -19.152 -.25 -.576 -18.665 -.25 -1.26 -17.837 -.25 -2.1
4 15 -17.678 -.25 -.576 -17.837 -.25 -2.1 -16.77 -.25 -1.4 -16.77 -.25 .23
3 15 -17.678 -.25 2.911 -17.678 -.25 -.576 -16.77 -.25 .23
3 15 -17.678 -.25 2.911 -16.77 -.25 .23 -14.28 -.25 .23
4 15 -13.23 -.25 6.57 -14.28 -.25 .23 -13.765 -.25 .074 -13 -.25 6.57
3 15 -13 -.25 6.57 -13.765 -.25 .074 -13.483 -.25 .288
4 15 -13 -.25 6.57 -13.483 -.25 .288 -13.139 -.25 .435 -10.334 -.25 6.468
3 15 -10.334 -.25 6.468 -13.139 -.25 .435 -12.82 -.25 .46
3 15 -10.334 -.25 6.468 -12.82 -.25 .46 -11.12 -.25 .46
4 15 -10.334 -.25 6.468 -11.12 -.25 .46 -9.252 -.25 -.033 -7.754 -.25 6.433
3 15 -7.754 -.25 6.433 -9.252 -.25 -.033 -8.448 -.25 .354
4 15 -7.754 -.25 6.433 -8.448 -.25 .354 -7.403 -.25 .483 -5.199 -.25 6.318
4 15 -3.818 -.25 2.911 -5.199 -.25 6.318 -7.403 -.25 .483 -6.456 -.25 .332
4 15 -3.82 -.25 1.28 -3.818 -.25 2.911 -6.456 -.25 .332 -5.713 -.25 -.086
4 15 -3.82 -.25 .28 -3.82 -.25 1.28 -5.713 -.25 -.086 -5.229 -.25 -.714
4 15 -3.82 -.25 .28 -5.229 -.25 -.714 -5.055 -.25 -1.517 -3.19 -.25 .28
4 15 -3.19 -.25 .28 -5.055 -.25 -1.517 -3.62 -.25 -4.6 -3.19 -.25 -4.6
4 15 -4.173 -.25 -4.957 -3.62 -.25 -4.6 -5.055 -.25 -1.517 -4.766 -.25 -4.957
4 15 -3.62 -.25 -5.6 -3.62 -.25 -4.6 -4.173 -.25 -4.957 -4.173 -.25 -5.7
4 15 -3.62 -.25 -5.6 -4.173 -.25 -5.7 -4.271 -.25 -6.423 -3.621 -.25 -7.2
3 15 -4.271 -.25 -6.423 -4.563 -.25 -6.939 -3.621 -.25 -7.2
4 15 -3.621 -.25 -7.2 -4.563 -.25 -6.939 -5.05 -.25 -7.248 -4.857 -.25 -10.425
4 15 -28.524 -.25 -6.46 -29.107 -.25 -7.393 -26.422 -.25 -9.092 -25.554 -.25 -8.242
4 15 -28.524 -.25 -6.46 -25.554 -.25 -8.242 -25.155 -.25 -7.857 -23.243 -.25 -3.26
3 15 -23.243 -.25 -3.26 -25.155 -.25 -7.857 -24.591 -.25 -7.673
4 15 -23.243 -.25 -3.26 -24.591 -.25 -7.673 -23.95 -.25 -7.717 -23.243 -.25 -7.2
4 15 -23.243 -.25 -7.2 -23.95 -.25 -7.717 -23.328 -.25 -7.982 -21.921 -.25 -7.2
4 15 -21.921 -.25 -7.2 -23.328 -.25 -7.982 -22.091 -.25 -8.762 -20.675 -.25 -7.282
4 15 -21.921 -.25 -7.2 -20.675 -.25 -7.282 -21.362 -.25 -6.957 -21.755 -.25 -6.876
4 15 -19.941 -.25 -7.397 -20.675 -.25 -7.282 -22.091 -.25 -8.762 -19.235 -.25 -10.562
4 15 -18.899 -.25 -7.18 -19.941 -.25 -7.397 -19.235 -.25 -10.562 -16.77 -.25 -7.2
3 15 -17.981 -.25 -6.641 -18.899 -.25 -7.18 -16.77 -.25 -7.2
4 15 -17.981 -.25 -6.641 -16.77 -.25 -7.2 -16.77 -.25 -5.6 -17.302 -.25 -5.552
4 15 -17.302 -.25 -5.552 -16.77 -.25 -5.6 -16.77 -.25 -4.6 -17.086 -.25 -4.319
4 15 -16.34 -.25 -2.4 -17.086 -.25 -4.319 -16.77 -.25 -4.6 -16.34 -.25 -4.6
4 15 -17.257 -.25 -3.186 -17.086 -.25 -4.319 -16.34 -.25 -2.4 -16.77 -.25 -2.4
4 15 -17.837 -.25 -2.1 -17.257 -.25 -3.186 -16.77 -.25 -2.4 -16.77 -.25 -1.4
4 15 -13.56 -.25 -4.6 -13.21 -.25 -2.25 -13.94 -.25 -4.6 -13.94 -.25 -5.6
3 15 -13.21 -.25 -2.25 -13.56 -.25 -4.6 -13.21 -.25 -4.6
4 15 -14.29 -.25 -2.25 -14.29 -.25 -4.6 -13.94 -.25 -4.6 -13.75 -.25 -2.25
4 15 -14.28 -.25 .23 -14.28 -.25 -.18 -14 -.25 -.18 -13.765 -.25 .074
4 15 -13.56 -.25 -5.6 -13.56 -.25 -4.6 -13.94 -.25 -5.6 -13.94 -.25 -7.2
3 15 -13.56 -.25 -5.6 -13.94 -.25 -7.2 -13.56 -.25 -7.2
4 15 -11.12 -.25 .46 -11.12 -.25 -1.24 -9.765 -.25 -.636 -9.252 -.25 -.033
3 15 -9.765 -.25 -.636 -11.12 -.25 -1.24 -9.936 -.25 -1.411
4 15 -9.856 -.25 -1.932 -9.936 -.25 -1.411 -11.12 -.25 -1.24 -11.12 -.25 -4.6
4 15 -9.856 -.25 -1.932 -11.12 -.25 -4.6 -10.69 -.25 -4.6 -9.617 -.25 -2.349
3 15 -9.735 -.25 -3.73 -10.69 -.25 -4.6 -10.088 -.25 -4.371
4 15 -10.206 -.25 -5.141 -10.088 -.25 -4.371 -10.69 -.25 -4.6 -10.69 -.25 -5.6
4 15 -10.082 -.25 -6.042 -10.206 -.25 -5.141 -10.69 -.25 -5.6 -10.69 -.25 -7.2
3 15 -10.082 -.25 -6.042 -10.69 -.25 -7.2 -9.712 -.25 -6.746
4 15 -9.142 -.25 -7.2 -9.712 -.25 -6.746 -10.69 -.25 -7.2 -7.552 -.25 -12.829
4 15 -3.2 -.25 6.2 -5.199 -.25 6.318 -3.818 -.25 2.911 -2.635 -.25 6.089
4 15 -2.2 -.25 5.9 -2.635 -.25 6.089 -3.818 -.25 2.911 -1.8 -.25 5.6
4 15 -1.8 -.25 5.6 -3.818 -.25 2.911 -1.148 -.25 2.911 -1.5 -.25 5.6
4 15 -1.5 -.25 5.6 -1.148 -.25 2.911 -.445 -.25 5.3 -.6 -.25 5.7
4 15 -1.2 -.25 6 -1.5 -.25 5.6 -.6 -.25 5.7 -.7 -.25 6.1
4 15 -1.2 -.25 6 -.7 -.25 6.1 -.9 -.25 6.338 -1.1 -.25 6.4
4 15 -.18 -.25 5 -.445 -.25 5.3 -1.148 -.25 2.911 -.904 -.25 .227
4 15 -.18 -.25 5 -.904 -.25 .227 2.201 -.25 .227 .18 -.25 5
4 15 .445 -.25 5.3 .18 -.25 5 2.201 -.25 .227 1.5 -.25 5.6
4 15 .6 -.25 5.7 .445 -.25 5.3 1.5 -.25 5.6 1.2 -.25 6
4 15 .7 -.25 6.1 .6 -.25 5.7 1.2 -.25 6 .9 -.25 6.338
3 15 1.1 -.25 6.4 .9 -.25 6.338 1.2 -.25 6
4 15 -.904 -.25 .227 -1.148 -.25 2.911 -1.148 -.25 -2.635 -.904 -.25 -1.398
4 15 -.904 -.25 -1.398 -1.148 -.25 -2.635 -.641 -.25 -1.901 -.552 -.25 -1.72
4 15 -.744 -.25 -1.403 -.904 -.25 -1.398 -.552 -.25 -1.72 -.529 -.25 -1.595
3 15 -.744 -.25 -1.403 -.529 -.25 -1.595 -.597 -.25 -1.447
3 15 -1.148 -.25 -2.635 -1.15 -.25 -4.6 -.91 -.25 -4.6
3 15 -1.148 -.25 -2.635 -.91 -.25 -4.6 -.45 -.25 -5.299
4 15 -.45 -.25 -5.299 -.91 -.25 -4.6 -.91 -.25 -5.6 -.634 -.25 -5.562
4 15 -.437 -.25 -5.395 -.45 -.25 -5.299 -.634 -.25 -5.562 -.496 -.25 -5.5
4 15 -.634 -.25 -5.562 -.91 -.25 -5.6 -.904 -.25 -7.2 -.634 -.25 -7.2
4 15 -16.77 -.25 -7.2 -19.235 -.25 -10.562 -16.474 -.25 -12.302 -13.94 -.25 -7.2
4 15 -10.69 -.25 -7.2 -13.56 -.25 -7.2 -13.124 -.25 -14.407 -7.81 -.25 -13.367
3 15 -7.81 -.25 -13.367 -13.124 -.25 -14.407 -7.896 -.25 -13.937
3 15 -7.896 -.25 -13.937 -13.124 -.25 -14.407 -7.826 -.25 -14.459
3 15 -10.69 -.25 -7.2 -7.81 -.25 -13.367 -7.552 -.25 -12.829
4 15 -8.416 -.25 -7.351 -9.142 -.25 -7.2 -7.552 -.25 -12.829 -7.133 -.25 -12.369
4 15 -7.676 -.25 -7.216 -8.416 -.25 -7.351 -7.133 -.25 -12.369 -6.564 -.25 -12.038
4 15 -6.156 -.25 -10.425 -7.676 -.25 -7.216 -6.564 -.25 -12.038 -6.156 -.25 -11.919
4 15 -7.676 -.25 -7.216 -6.156 -.25 -10.425 -6.433 -.25 -7.216 -6.996 -.25 -6.759
4 15 -5.733 -.25 -7.351 -6.433 -.25 -7.216 -6.156 -.25 -10.425 -5.237 -.25 -10.425
4 15 -5.05 -.25 -7.248 -5.733 -.25 -7.351 -5.237 -.25 -10.425 -4.857 -.25 -10.425
4 15 -3.621 -.25 -7.2 -4.857 -.25 -10.425 -3.937 -.25 -10.425 -.904 -.25 -7.2
4 15 -3.937 -.25 -10.425 -3.937 -.25 -11.95 -3.583 -.25 -12.056 .931 -.25 -12.717
4 15 -3.937 -.25 -10.425 .931 -.25 -12.717 1.226 -.25 -12.216 1.3 -.25 -11.86
4 15 -.904 -.25 -7.2 -3.937 -.25 -10.425 1.3 -.25 -11.86 -.634 -.25 -7.2
4 15 2.201 -.25 -7.2 -.634 -.25 -7.2 1.3 -.25 -11.86 2.1 -.25 -11.86
4 15 3.927 -.25 -6.911 2.201 -.25 -7.2 2.1 -.25 -11.86 4.553 -.25 -7.241
4 15 4.553 -.25 -7.241 4.519 -.25 -11.942 5 -.25 -11.86 5.2 -.25 -7.351
4 15 5.2 -.25 -7.351 5 -.25 -11.86 5.481 -.25 -11.942 5.847 -.25 -7.241
4 15 5.847 -.25 -7.241 5.481 -.25 -11.942 8.119 -.25 -11.942 6.473 -.25 -6.911
4 15 10.466 -.25 -6.911 6.473 -.25 -6.911 8.119 -.25 -11.942 8.6 -.25 -11.86
4 15 11.147 -.25 -7.241 10.466 -.25 -6.911 8.6 -.25 -11.86 9.081 -.25 -11.942
3 15 -14.5 -.25 8.8 -14.5 -.25 7.5 -13.486 -.25 8.769
4 15 -18.399 -.25 11.79 -17.1 -.25 10.1 -15.8 -.25 10.1 -13.175 -.25 11.602
4 15 -15.8 -.25 7.5 -18.592 -.25 6.288 -13.23 -.25 6.57 -14.5 -.25 7.5
4 15 -15.8 -.25 10.1 -14.5 -.25 10.1 -13.799 -.25 10.744 -13.175 -.25 11.602
3 15 16.374 -.25 7.739 15.55 -.25 3.05 16.8 -.25 3.05
3 15 16.374 -.25 7.739 16.8 -.25 3.05 18.05 -.25 3.05
3 15 -14.5 -.25 7.5 -13.23 -.25 6.8 -13.23 -.25 7.03
3 15 -14.5 -.25 7.5 -13.23 -.25 6.57 -13.23 -.25 6.8
3 15 -13.21 -.25 -2.25 -13.75 -.25 -2.25 -13.94 -.25 -4.6
4 15 -7.59 -.25 -4.93 -7.12 -.25 -4.93 -7.12 -.25 -3.957 -7.637 -.25 -4.092
4 15 -7.59 -.25 -4.93 -7.637 -.25 -4.092 -7.781 -.25 -4.168 -7.89 -.25 -4.273
4 15 -7.59 -.25 -4.93 -7.89 -.25 -4.273 -8.009 -.25 -4.546 -8.06 -.25 -4.93
4 15 11.85 -.25 -7.351 11.147 -.25 -7.241 9.081 -.25 -11.942 9.624 -.25 -12.246
4 15 7.09 -.25 -6.324 6.473 -.25 -6.911 10.466 -.25 -6.911 9.796 -.25 -6.324
4 15 7.531 -.25 -5.551 7.09 -.25 -6.324 9.796 -.25 -6.324 9.317 -.25 -5.551
4 15 7.795 -.25 -4.591 7.531 -.25 -5.551 9.317 -.25 -5.551 9.029 -.25 -4.591
4 15 7.833 -.25 -4.1 7.795 -.25 -4.591 9.029 -.25 -4.591 8.934 -.25 -3.444
3 15 8.934 -.25 -3.444 7.856 -.25 -3.8 7.833 -.25 -4.1
4 15 7.841 -.25 -3.022 7.856 -.25 -3.8 8.934 -.25 -3.444 9.029 -.25 -2.337
3 15 9.029 -.25 -2.337 7.795 -.25 -2.337 7.841 -.25 -3.022
4 15 7.532 -.25 -1.319 7.795 -.25 -2.337 9.029 -.25 -2.337 9.315 -.25 -1.319
4 15 7.142 -.25 -.605 7.532 -.25 -1.319 9.315 -.25 -1.319 9.739 -.25 -.605
4 15 6.576 -.25 -.03 7.142 -.25 -.605 9.739 -.25 -.605 10.355 -.25 -.03
4 15 5.913 -.25 .348 6.576 -.25 -.03 10.355 -.25 -.03 11.075 -.25 .348
3 15 10.076 -.25 -12.89 10.266 -.25 -13.583 14.582 -.25 -14.07
4 15 9.624 -.25 -12.246 10.076 -.25 -12.89 14.582 -.25 -14.07 11.85 -.25 -7.351
4 15 15.55 -.25 3.05 13.23 -.25 6.57 13 -.25 6.57 11.85 -.25 .483
4 15 1.8 -.25 5.6 1.5 -.25 5.6 2.201 -.25 .227 4.487 -.25 .348
4 15 5.199 -.25 6.318 5.2 -.25 .483 5.913 -.25 .348 7.754 -.25 6.433
4 15 10.334 -.25 6.468 7.754 -.25 6.433 5.913 -.25 .348 11.075 -.25 .348
4 15 10.334 -.25 6.468 11.075 -.25 .348 11.85 -.25 .483 13 -.25 6.57
4 15 19.1 -.25 2.911 18.05 -.25 3.05 18.05 -.25 1.8 19.1 -.25 1.28
4 15 19.1 -.25 1.28 18.05 -.25 1.8 18.05 -.25 .55 19.72 -.25 .28
4 15 18.06 -.25 .227 19.72 -.25 .28 18.05 -.25 .55 16.8 -.25 .55
4 15 15.34 -.25 .227 18.06 -.25 .227 16.8 -.25 .55 15.55 -.25 .55
4 15 19.1 -.25 -5.6 18.68 -.25 -5.6 18.68 -.25 -7.2 19.1 -.25 -7.2
4 15 24.63 -.25 -7.551 22.36 -.25 -5.6 22.36 -.25 -7.2 23.508 -.25 -7.793
3 15 22.36 -.25 -7.2 22.41 -.25 -8.389 23.508 -.25 -7.793
4 15 21.734 -.25 -8.88 22.41 -.25 -8.389 22.36 -.25 -7.2 19.1 -.25 -7.2
4 15 20.003 -.25 -10.138 21.734 -.25 -8.88 19.1 -.25 -7.2 18.68 -.25 -7.2
4 15 15.34 -.25 -5.6 14.383 -.25 -5.551 13.904 -.25 -6.324 15.34 -.25 -7.2
4 15 15.34 -.25 -7.2 13.904 -.25 -6.324 13.234 -.25 -6.911 17.553 -.25 -11.918
3 15 12.553 -.25 -7.241 11.85 -.25 -7.351 14.582 -.25 -14.07
4 15 15.34 -.25 -7.2 17.553 -.25 -11.918 20.003 -.25 -10.138 18.68 -.25 -7.2
3 15 4.487 -.25 .348 2.201 -.25 .227 3.824 -.25 -.03
4 15 2.2 -.25 5.9 1.8 -.25 5.6 4.487 -.25 .348 2.635 -.25 6.089
4 15 3.2 -.25 6.2 2.635 -.25 6.089 4.487 -.25 .348 5.199 -.25 6.318
3 15 5.199 -.25 6.318 4.487 -.25 .348 5.2 -.25 .483
3 15 2.201 -.25 .227 3.258 -.25 -.605 3.824 -.25 -.03
4 15 2.868 -.25 -1.319 3.258 -.25 -.605 2.201 -.25 .227 2.201 -.25 -1.398
3 15 2.868 -.25 -1.319 2.201 -.25 -1.398 2.605 -.25 -2.337
4 15 2.605 -.25 -2.337 2.201 -.25 -1.398 1.994 -.25 -1.419 1.775 -.25 -1.484
4 15 2.605 -.25 -2.337 1.775 -.25 -1.484 1.619 -.25 -1.592 .793 -.25 -2.483
4 15 2.517 -.25 -3.444 2.605 -.25 -2.337 .793 -.25 -2.483 1.688 -.25 -5.075
4 15 2.605 -.25 -4.591 2.517 -.25 -3.444 1.688 -.25 -5.075 1.814 -.25 -5.318
4 15 2.02 -.25 -5.49 2.201 -.25 -5.562 2.605 -.25 -4.591 1.814 -.25 -5.318
4 15 2.869 -.25 -5.551 2.605 -.25 -4.591 2.201 -.25 -5.562 2.201 -.25 -7.2
3 15 2.869 -.25 -5.551 2.201 -.25 -7.2 3.31 -.25 -6.324
3 15 3.31 -.25 -6.324 2.201 -.25 -7.2 3.927 -.25 -6.911
4 15 18.68 -.25 -5.6 19.1 -.25 -5.6 19.72 -.25 -4.6 18.06 -.25 -4.6
4 15 18.06 -.25 .227 18.06 -.25 -4.6 19.72 -.25 -4.6 19.72 -.25 .28
4 15 14.671 -.25 -4.591 14.383 -.25 -5.551 15.34 -.25 -5.6 15.96 -.25 -4.6
4 15 14.766 -.25 -3.444 14.671 -.25 -4.591 15.96 -.25 -4.6 15.96 -.25 -2.4
4 15 14.671 -.25 -2.337 14.766 -.25 -3.444 15.96 -.25 -2.4 15.34 -.25 -1.4
4 15 14.385 -.25 -1.319 14.671 -.25 -2.337 15.34 -.25 -1.4 15.34 -.25 .227
3 15 15.34 -.25 .227 13.961 -.25 -.605 14.385 -.25 -1.319
3 15 15.34 -.25 .227 13.345 -.25 -.03 13.961 -.25 -.605
4 15 12.625 -.25 .348 13.345 -.25 -.03 15.34 -.25 .227 15.55 -.25 .55
3 15 15.55 -.25 1.8 12.625 -.25 .348 15.55 -.25 .55
4 15 12.625 -.25 .348 15.55 -.25 1.8 15.55 -.25 3.05 11.85 -.25 .483
4 15 -31.983 -.25 -1.018 -30.39 -.25 -5.294 -29.457 -.25 -5.877 -28.788 -.25 1.219
3 15 -28.788 -.25 1.219 -29.457 -.25 -5.877 -28.524 -.25 -6.46
3 15 -33.596 -.25 -10.4 -44.5 -.25 -25 -32.663 -.25 -10.983
3 15 -32.663 -.25 -10.983 -44.5 -.25 -25 -31.73 -.25 -11.566
4 15 -28.952 -.25 -14.592 -29.029 -.25 -14.004 -31.73 -.25 -11.566 -44.5 -.25 -25
3 15 30.443 -.25 1.121 28.156 -.25 -5.563 29.006 -.25 -4.946
4 15 29.006 -.25 -4.946 29.855 -.25 -4.328 32.681 -.25 -.175 30.443 -.25 1.121
3 15 44.5 -.25 -25 33.176 -.25 -8.899 32.326 -.25 -9.516
3 15 44.5 -.25 -25 32.326 -.25 -9.516 31.477 -.25 -10.134
4 15 27.919 -.25 -13.864 44.5 -.25 -25 31.477 -.25 -10.134 28.495 -.25 -12.872
3 15 -17.928 -.25 -22.031 -18.352 -.25 -21.766 -22.25 -.25 -25
3 15 -22.25 -.25 -25 -18.352 -.25 -21.766 -21.274 -.25 -19.918
4 15 -7.758 -.25 -18.67 -17.663 -.25 -21.607 -17.928 -.25 -22.031 -7.269 -.25 -19.217
4 15 -8.072 -.25 -18.002 -8.187 -.25 -17.253 -13.389 -.25 -14.831 -15.542 -.25 -18.21
3 15 -13.389 -.25 -14.831 -8.187 -.25 -17.253 -13.124 -.25 -14.407
4 15 -13.124 -.25 -14.407 -13.56 -.25 -7.2 -13.94 -.25 -7.2 -13.548 -.25 -14.142
3 15 -13.548 -.25 -14.142 -13.94 -.25 -7.2 -16.474 -.25 -12.302
3 15 -35.104 -.25 -3.201 -32.641 -.25 -5.759 -32.369 -.25 -5.339
4 15 -35.104 -.25 -3.201 -32.369 -.25 -5.339 -30.39 -.25 -5.294 -31.983 -.25 -1.018
4 15 -32.369 -.25 -5.339 -31.95 -.25 -5.612 -30.973 -.25 -6.227 -30.39 -.25 -5.294
3 15 -34.023 -.25 -8.827 -34.443 -.25 -8.555 -33.596 -.25 -10.4
3 15 -34.023 -.25 -8.827 -33.596 -.25 -10.4 -33.013 -.25 -9.467
3 15 -35.104 -.25 -3.201 -34.17 -.25 -8.136 -32.641 -.25 -5.759
3 15 14.582 -.25 -14.07 10.3 -.25 -16.8 14.875 -.25 -14.475
4 15 14.986 -.25 -13.776 13.234 -.25 -6.911 12.553 -.25 -7.241 14.582 -.25 -14.07
3 15 13.234 -.25 -6.911 14.986 -.25 -13.776 17.553 -.25 -11.918
3 15 19.593 -.25 -20.12 19.188 -.25 -20.413 22.25 -.25 -25
3 15 19.593 -.25 -20.12 22.25 -.25 -25 22.156 -.25 -18.252
4 15 14.875 -.25 -14.475 10.3 -.25 -16.8 10.3 -.25 -17.65 16.898 -.25 -17.233
3 15 16.898 -.25 -17.233 10.3 -.25 -17.65 18.894 -.25 -20.009
3 15 18.894 -.25 -20.009 10.3 -.25 -17.65 19.188 -.25 -20.413
3 15 30.472 -.25 -5.178 31.667 -.25 -4.309 29.855 -.25 -4.328
4 15 32.072 -.25 -4.016 32.681 -.25 -.175 29.855 -.25 -4.328 31.667 -.25 -4.309
4 15 34.983 -.25 -2.254 32.366 -.25 -4.42 33.865 -.25 -6.483 35.79 -.25 -2.491
3 15 35.79 -.25 -2.491 33.865 -.25 -6.483 34.158 -.25 -6.888
3 15 33.754 -.25 -7.182 32.558 -.25 -8.05 33.176 -.25 -8.899
4 15 34.158 -.25 -6.888 33.754 -.25 -7.182 33.176 -.25 -8.899 44.5 -.25 -25
